NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    232 DLINE 2
NODE    233 DLINE 2
NODE    234 DLINE 2
NODE    235 DLINE 2
NODE    236 DLINE 2
NODE    237 DLINE 2
NODE    238 DLINE 2
NODE    239 DLINE 2
NODE    240 DLINE 2
NODE    241 DLINE 2
NODE    242 DLINE 2
NODE    111 DLINE 3
NODE    112 DLINE 3
NODE    113 DLINE 3
NODE    114 DLINE 3
NODE    115 DLINE 3
NODE    116 DLINE 3
NODE    117 DLINE 3
NODE    118 DLINE 3
NODE    119 DLINE 3
NODE    120 DLINE 3
NODE    121 DLINE 3
NODE    142 DLINE 4
NODE    143 DLINE 4
NODE    154 DLINE 4
NODE    165 DLINE 4
NODE    176 DLINE 4
NODE    187 DLINE 4
NODE    198 DLINE 4
NODE    209 DLINE 4
NODE    220 DLINE 4
NODE    231 DLINE 4
NODE    242 DLINE 4
NODE    21 DLINE 5
NODE    22 DLINE 5
NODE    33 DLINE 5
NODE    44 DLINE 5
NODE    55 DLINE 5
NODE    66 DLINE 5
NODE    77 DLINE 5
NODE    88 DLINE 5
NODE    99 DLINE 5
NODE    110 DLINE 5
NODE    121 DLINE 5
NODE    122 DLINE 6
NODE    123 DLINE 6
NODE    126 DLINE 6
NODE    128 DLINE 6
NODE    130 DLINE 6
NODE    132 DLINE 6
NODE    134 DLINE 6
NODE    136 DLINE 6
NODE    138 DLINE 6
NODE    140 DLINE 6
NODE    142 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE         2 COORD  4.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE         3 COORD  4.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE         4 COORD  5.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE         5 COORD  3.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE         6 COORD  2.9999999999999994e+02  3.9999999999999994e+02  0.0000000000000000e+00
NODE         7 COORD  2.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE         8 COORD  2.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE         9 COORD  1.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE        10 COORD  1.0000000000000003e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00  5.0000000000000000e+02  0.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  4.0000000000000000e+02  0.0000000000000000e+00
NODE        13 COORD -1.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE        14 COORD -1.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE        15 COORD -2.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE        16 COORD -2.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE        17 COORD -3.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE        18 COORD -2.9999999999999994e+02  3.9999999999999994e+02  0.0000000000000000e+00
NODE        19 COORD -4.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE        20 COORD -4.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE        21 COORD -5.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE        22 COORD -5.0000000000000000e+02  4.0000000000000000e+02  0.0000000000000000e+00
NODE        23 COORD  3.9999999999999994e+02  2.9999999999999994e+02  0.0000000000000000e+00
NODE        24 COORD  5.0000000000000000e+02  3.0000000000000000e+02  0.0000000000000000e+00
NODE        25 COORD  2.9999999999999994e+02  2.9999999999999994e+02  0.0000000000000000e+00
NODE        26 COORD  2.0000000000000006e+02  3.0000000000000006e+02  0.0000000000000000e+00
NODE        27 COORD  1.0000000000000003e+02  3.0000000000000000e+02  0.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00  3.0000000000000000e+02  0.0000000000000000e+00
NODE        29 COORD -1.0000000000000000e+02  3.0000000000000000e+02  0.0000000000000000e+00
NODE        30 COORD -2.0000000000000006e+02  3.0000000000000006e+02  0.0000000000000000e+00
NODE        31 COORD -2.9999999999999994e+02  2.9999999999999994e+02  0.0000000000000000e+00
NODE        32 COORD -3.9999999999999994e+02  2.9999999999999994e+02  0.0000000000000000e+00
NODE        33 COORD -5.0000000000000000e+02  3.0000000000000000e+02  0.0000000000000000e+00
NODE        34 COORD  4.0000000000000000e+02  2.0000000000000000e+02  0.0000000000000000e+00
NODE        35 COORD  5.0000000000000000e+02  2.0000000000000000e+02  0.0000000000000000e+00
NODE        36 COORD  3.0000000000000006e+02  2.0000000000000006e+02  0.0000000000000000e+00
NODE        37 COORD  2.0000000000000003e+02  2.0000000000000000e+02  0.0000000000000000e+00
NODE        38 COORD  9.9999999999999972e+01  2.0000000000000003e+02  0.0000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00  2.0000000000000000e+02  0.0000000000000000e+00
NODE        40 COORD -1.0000000000000000e+02  2.0000000000000000e+02  0.0000000000000000e+00
NODE        41 COORD -2.0000000000000000e+02  2.0000000000000003e+02  0.0000000000000000e+00
NODE        42 COORD -3.0000000000000006e+02  2.0000000000000006e+02  0.0000000000000000e+00
NODE        43 COORD -4.0000000000000000e+02  2.0000000000000000e+02  0.0000000000000000e+00
NODE        44 COORD -5.0000000000000000e+02  2.0000000000000000e+02  0.0000000000000000e+00
NODE        45 COORD  4.0000000000000000e+02  1.0000000000000003e+02  0.0000000000000000e+00
NODE        46 COORD  5.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00
NODE        47 COORD  3.0000000000000000e+02  1.0000000000000003e+02  0.0000000000000000e+00
NODE        48 COORD  2.0000000000000003e+02  9.9999999999999972e+01  0.0000000000000000e+00
NODE        49 COORD  1.0000000000000001e+02  1.0000000000000001e+02  0.0000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  1.0000000000000000e+02  0.0000000000000000e+00
NODE        51 COORD -1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00
NODE        52 COORD -2.0000000000000003e+02  9.9999999999999972e+01  0.0000000000000000e+00
NODE        53 COORD -3.0000000000000000e+02  1.0000000000000003e+02  0.0000000000000000e+00
NODE        54 COORD -4.0000000000000000e+02  1.0000000000000003e+02  0.0000000000000000e+00
NODE        55 COORD -5.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00
NODE        56 COORD  4.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  5.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  3.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  2.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  1.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD -1.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD -2.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD -3.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD -4.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD -5.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  4.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        68 COORD  5.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        69 COORD  3.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        70 COORD  2.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        71 COORD  1.0000000000000001e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        72 COORD  0.0000000000000000e+00 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        73 COORD -1.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        74 COORD -2.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        75 COORD -3.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        76 COORD -4.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        77 COORD -5.0000000000000000e+02 -1.0000000000000000e+02  0.0000000000000000e+00
NODE        78 COORD  4.0000000000000000e+02 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        79 COORD  5.0000000000000000e+02 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        80 COORD  3.0000000000000006e+02 -2.0000000000000006e+02  0.0000000000000000e+00
NODE        81 COORD  2.0000000000000003e+02 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        82 COORD  9.9999999999999972e+01 -2.0000000000000003e+02  0.0000000000000000e+00
NODE        83 COORD  0.0000000000000000e+00 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        84 COORD -1.0000000000000000e+02 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        85 COORD -2.0000000000000003e+02 -2.0000000000000003e+02  0.0000000000000000e+00
NODE        86 COORD -3.0000000000000006e+02 -2.0000000000000006e+02  0.0000000000000000e+00
NODE        87 COORD -4.0000000000000000e+02 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        88 COORD -5.0000000000000000e+02 -2.0000000000000000e+02  0.0000000000000000e+00
NODE        89 COORD  3.9999999999999994e+02 -2.9999999999999994e+02  0.0000000000000000e+00
NODE        90 COORD  5.0000000000000000e+02 -3.0000000000000000e+02  0.0000000000000000e+00
NODE        91 COORD  2.9999999999999994e+02 -2.9999999999999994e+02  0.0000000000000000e+00
NODE        92 COORD  2.0000000000000006e+02 -3.0000000000000006e+02  0.0000000000000000e+00
NODE        93 COORD  1.0000000000000003e+02 -3.0000000000000000e+02  0.0000000000000000e+00
NODE        94 COORD  0.0000000000000000e+00 -3.0000000000000000e+02  0.0000000000000000e+00
NODE        95 COORD -1.0000000000000000e+02 -3.0000000000000000e+02  0.0000000000000000e+00
NODE        96 COORD -2.0000000000000006e+02 -3.0000000000000006e+02  0.0000000000000000e+00
NODE        97 COORD -2.9999999999999994e+02 -2.9999999999999994e+02  0.0000000000000000e+00
NODE        98 COORD -3.9999999999999994e+02 -2.9999999999999994e+02  0.0000000000000000e+00
NODE        99 COORD -5.0000000000000000e+02 -3.0000000000000000e+02  0.0000000000000000e+00
NODE       100 COORD  4.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       101 COORD  5.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       102 COORD  2.9999999999999994e+02 -3.9999999999999994e+02  0.0000000000000000e+00
NODE       103 COORD  2.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       104 COORD  1.0000000000000003e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       105 COORD  0.0000000000000000e+00 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       106 COORD -1.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       107 COORD -2.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       108 COORD -2.9999999999999994e+02 -3.9999999999999994e+02  0.0000000000000000e+00
NODE       109 COORD -4.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       110 COORD -5.0000000000000000e+02 -4.0000000000000000e+02  0.0000000000000000e+00
NODE       111 COORD  4.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       112 COORD  5.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       113 COORD  3.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       114 COORD  2.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       115 COORD  1.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       116 COORD  0.0000000000000000e+00 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       117 COORD -1.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       118 COORD -2.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       119 COORD -3.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       120 COORD -4.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       121 COORD -5.0000000000000000e+02 -5.0000000000000000e+02  0.0000000000000000e+00
NODE       122 COORD  5.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       123 COORD  4.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       124 COORD  4.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       125 COORD  5.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       126 COORD  3.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       127 COORD  2.9999999999999994e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       128 COORD  2.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       129 COORD  2.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       130 COORD  1.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       131 COORD  1.0000000000000003e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       132 COORD  0.0000000000000000e+00  1.5000000000000000e+03  0.0000000000000000e+00
NODE       133 COORD  0.0000000000000000e+00  1.4000000000000000e+03  0.0000000000000000e+00
NODE       134 COORD -1.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       135 COORD -1.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       136 COORD -2.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       137 COORD -2.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       138 COORD -3.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       139 COORD -2.9999999999999994e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       140 COORD -4.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       141 COORD -4.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       142 COORD -5.0000000000000000e+02  1.5000000000000000e+03  0.0000000000000000e+00
NODE       143 COORD -5.0000000000000000e+02  1.4000000000000000e+03  0.0000000000000000e+00
NODE       144 COORD  3.9999999999999994e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       145 COORD  5.0000000000000000e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       146 COORD  2.9999999999999994e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       147 COORD  2.0000000000000006e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       148 COORD  1.0000000000000003e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       149 COORD  0.0000000000000000e+00  1.3000000000000000e+03  0.0000000000000000e+00
NODE       150 COORD -1.0000000000000000e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       151 COORD -2.0000000000000006e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       152 COORD -2.9999999999999994e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       153 COORD -3.9999999999999994e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       154 COORD -5.0000000000000000e+02  1.3000000000000000e+03  0.0000000000000000e+00
NODE       155 COORD  4.0000000000000000e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       156 COORD  5.0000000000000000e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       157 COORD  3.0000000000000006e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       158 COORD  2.0000000000000003e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       159 COORD  9.9999999999999972e+01  1.2000000000000000e+03  0.0000000000000000e+00
NODE       160 COORD  0.0000000000000000e+00  1.2000000000000000e+03  0.0000000000000000e+00
NODE       161 COORD -1.0000000000000000e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       162 COORD -2.0000000000000000e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       163 COORD -3.0000000000000006e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       164 COORD -4.0000000000000000e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       165 COORD -5.0000000000000000e+02  1.2000000000000000e+03  0.0000000000000000e+00
NODE       166 COORD  4.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       167 COORD  5.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       168 COORD  3.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       169 COORD  2.0000000000000003e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       170 COORD  1.0000000000000001e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       171 COORD  0.0000000000000000e+00  1.1000000000000000e+03  0.0000000000000000e+00
NODE       172 COORD -1.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       173 COORD -2.0000000000000003e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       174 COORD -3.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       175 COORD -4.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       176 COORD -5.0000000000000000e+02  1.1000000000000000e+03  0.0000000000000000e+00
NODE       177 COORD  4.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       178 COORD  5.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       179 COORD  3.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       180 COORD  2.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       181 COORD  1.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       182 COORD  0.0000000000000000e+00  1.0000000000000000e+03  0.0000000000000000e+00
NODE       183 COORD -1.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       184 COORD -2.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       185 COORD -3.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       186 COORD -4.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       187 COORD -5.0000000000000000e+02  1.0000000000000000e+03  0.0000000000000000e+00
NODE       188 COORD  4.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       189 COORD  5.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       190 COORD  3.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       191 COORD  2.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       192 COORD  1.0000000000000001e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       193 COORD  0.0000000000000000e+00  9.0000000000000000e+02  0.0000000000000000e+00
NODE       194 COORD -1.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       195 COORD -2.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       196 COORD -3.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       197 COORD -4.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       198 COORD -5.0000000000000000e+02  9.0000000000000000e+02  0.0000000000000000e+00
NODE       199 COORD  4.0000000000000000e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       200 COORD  5.0000000000000000e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       201 COORD  3.0000000000000006e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       202 COORD  2.0000000000000003e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       203 COORD  9.9999999999999972e+01  8.0000000000000000e+02  0.0000000000000000e+00
NODE       204 COORD  0.0000000000000000e+00  8.0000000000000000e+02  0.0000000000000000e+00
NODE       205 COORD -1.0000000000000000e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       206 COORD -2.0000000000000003e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       207 COORD -3.0000000000000006e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       208 COORD -4.0000000000000000e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       209 COORD -5.0000000000000000e+02  8.0000000000000000e+02  0.0000000000000000e+00
NODE       210 COORD  3.9999999999999994e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       211 COORD  5.0000000000000000e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       212 COORD  2.9999999999999994e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       213 COORD  2.0000000000000006e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       214 COORD  1.0000000000000003e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       215 COORD  0.0000000000000000e+00  7.0000000000000000e+02  0.0000000000000000e+00
NODE       216 COORD -1.0000000000000000e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       217 COORD -2.0000000000000006e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       218 COORD -2.9999999999999994e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       219 COORD -3.9999999999999994e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       220 COORD -5.0000000000000000e+02  7.0000000000000000e+02  0.0000000000000000e+00
NODE       221 COORD  4.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       222 COORD  5.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       223 COORD  2.9999999999999994e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       224 COORD  2.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       225 COORD  1.0000000000000003e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       226 COORD  0.0000000000000000e+00  6.0000000000000000e+02  0.0000000000000000e+00
NODE       227 COORD -1.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       228 COORD -2.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       229 COORD -2.9999999999999994e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       230 COORD -4.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       231 COORD -5.0000000000000000e+02  6.0000000000000000e+02  0.0000000000000000e+00
NODE       232 COORD  4.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       233 COORD  5.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       234 COORD  3.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       235 COORD  2.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       236 COORD  1.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       237 COORD  0.0000000000000000e+00  5.0000000000000000e+02  0.0000000000000000e+00
NODE       238 COORD -1.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       239 COORD -2.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       240 COORD -3.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       241 COORD -4.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
