// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    7 DSURFACE 3
NODE    8 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    7 DSURFACE 4
NODE    8 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 2  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 3  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 4  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 5  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 6  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 7  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 8  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
