//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------TITLE
testing kinetic and internal energy of membrane finite elements (checked with analytical solution):
patch of 20x20 quad4 membrane finite elements (plane stress, incompressible) with
dirichlet bc prescribing displacements of all nodes resulting in an uniaxial stretch
in x-direction and a translation in y-direction
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         2 COORD  4.5000000000000001e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         3 COORD  4.5000000000000001e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE         4 COORD  5.0000000000000000e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE         5 COORD  4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         6 COORD  4.0000000000000002e-01  4.5000000000000018e-01  0.0000000000000000e+00
NODE         7 COORD  3.4999999999999998e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         8 COORD  3.4999999999999998e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE         9 COORD  2.9999999999999999e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        10 COORD  3.0000000000000004e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE        11 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        12 COORD  2.5000000000000000e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE        13 COORD  1.9999999999999996e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        14 COORD  1.9999999999999996e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE        15 COORD  1.4999999999999997e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        16 COORD  1.5000000000000002e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE        17 COORD  9.9999999999999978e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE        18 COORD  9.9999999999999978e-02  4.5000000000000007e-01  0.0000000000000000e+00
NODE        19 COORD  4.9999999999999989e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE        20 COORD  5.0000000000000010e-02  4.5000000000000018e-01  0.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        22 COORD  2.0816681711721685e-17  4.4999999999999990e-01  0.0000000000000000e+00
NODE        23 COORD -5.0000000000000044e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE        24 COORD -5.0000000000000024e-02  4.5000000000000007e-01  0.0000000000000000e+00
NODE        25 COORD -1.0000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        26 COORD -1.0000000000000005e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE        27 COORD -1.5000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        28 COORD -1.5000000000000002e-01  4.5000000000000012e-01  0.0000000000000000e+00
NODE        29 COORD -2.0000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        30 COORD -1.9999999999999996e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE        31 COORD -2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        32 COORD -2.5000000000000000e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE        33 COORD -3.0000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        34 COORD -3.0000000000000004e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE        35 COORD -3.5000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        36 COORD -3.5000000000000009e-01  4.5000000000000018e-01  0.0000000000000000e+00
NODE        37 COORD -4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        38 COORD -3.9999999999999991e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE        39 COORD -4.5000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        40 COORD -4.5000000000000007e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE        41 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        42 COORD -5.0000000000000000e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE        43 COORD  4.5000000000000001e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE        44 COORD  5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        45 COORD  4.0000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        46 COORD  3.4999999999999998e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        47 COORD  3.0000000000000010e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE        48 COORD  2.5000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        49 COORD  1.9999999999999996e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE        50 COORD  1.5000000000000002e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE        51 COORD  9.9999999999999964e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE        52 COORD  5.0000000000000003e-02  4.0000000000000008e-01  0.0000000000000000e+00
NODE        53 COORD  1.3877787807814457e-17  4.0000000000000013e-01  0.0000000000000000e+00
NODE        54 COORD -5.0000000000000031e-02  3.9999999999999991e-01  0.0000000000000000e+00
NODE        55 COORD -1.0000000000000005e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        56 COORD -1.4999999999999997e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE        57 COORD -2.0000000000000007e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE        58 COORD -2.5000000000000000e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE        59 COORD -3.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        60 COORD -3.5000000000000009e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE        61 COORD -4.0000000000000008e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE        62 COORD -4.5000000000000001e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE        63 COORD -5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        64 COORD  4.4999999999999996e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        66 COORD  4.0000000000000002e-01  3.5000000000000020e-01  0.0000000000000000e+00
NODE        67 COORD  3.4999999999999998e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        68 COORD  2.9999999999999993e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE        69 COORD  2.5000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        70 COORD  2.0000000000000001e-01  3.5000000000000014e-01  0.0000000000000000e+00
NODE        71 COORD  1.4999999999999997e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        72 COORD  1.0000000000000002e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        73 COORD  4.9999999999999996e-02  3.5000000000000014e-01  0.0000000000000000e+00
NODE        74 COORD  2.7755575615628914e-17  3.5000000000000009e-01  0.0000000000000000e+00
NODE        75 COORD -5.0000000000000072e-02  3.4999999999999998e-01  0.0000000000000000e+00
NODE        76 COORD -1.0000000000000006e-01  3.5000000000000020e-01  0.0000000000000000e+00
NODE        77 COORD -1.5000000000000002e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE        78 COORD -2.0000000000000001e-01  3.4999999999999992e-01  0.0000000000000000e+00
NODE        79 COORD -2.5000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE        80 COORD -3.0000000000000004e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE        81 COORD -3.5000000000000009e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE        82 COORD -3.9999999999999997e-01  3.4999999999999992e-01  0.0000000000000000e+00
NODE        83 COORD -4.5000000000000018e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE        84 COORD -5.0000000000000000e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE        85 COORD  4.5000000000000007e-01  3.0000000000000016e-01  0.0000000000000000e+00
NODE        86 COORD  5.0000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        87 COORD  4.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        88 COORD  3.4999999999999998e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        89 COORD  2.9999999999999993e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE        90 COORD  2.5000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        91 COORD  2.0000000000000001e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        92 COORD  1.5000000000000002e-01  3.0000000000000016e-01  0.0000000000000000e+00
NODE        93 COORD  1.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        94 COORD  5.0000000000000017e-02  2.9999999999999999e-01  0.0000000000000000e+00
NODE        95 COORD  2.0816681711721685e-17  3.0000000000000004e-01  0.0000000000000000e+00
NODE        96 COORD -5.0000000000000024e-02  3.0000000000000004e-01  0.0000000000000000e+00
NODE        97 COORD -1.0000000000000007e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        98 COORD -1.5000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE        99 COORD -2.0000000000000012e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       100 COORD -2.4999999999999994e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       101 COORD -2.9999999999999999e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       102 COORD -3.5000000000000003e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       103 COORD -4.0000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       104 COORD -4.5000000000000012e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       105 COORD -5.0000000000000000e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       106 COORD  4.4999999999999990e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       107 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       108 COORD  4.0000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       109 COORD  3.4999999999999992e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       110 COORD  2.9999999999999993e-01  2.4999999999999992e-01  0.0000000000000000e+00
NODE       111 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       112 COORD  2.0000000000000001e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       113 COORD  1.5000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       114 COORD  1.0000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       115 COORD  5.0000000000000010e-02  2.4999999999999992e-01  0.0000000000000000e+00
NODE       116 COORD  1.3877787807814457e-17  2.5000000000000000e-01  0.0000000000000000e+00
NODE       117 COORD -5.0000000000000031e-02  2.5000000000000006e-01  0.0000000000000000e+00
NODE       118 COORD -1.0000000000000007e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       119 COORD -1.5000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       120 COORD -2.0000000000000001e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       121 COORD -2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       122 COORD -3.0000000000000004e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       123 COORD -3.5000000000000009e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       124 COORD -3.9999999999999997e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       125 COORD -4.5000000000000007e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       126 COORD -5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       127 COORD  4.4999999999999996e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       128 COORD  5.0000000000000000e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       129 COORD  3.9999999999999997e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       130 COORD  3.4999999999999992e-01  1.9999999999999998e-01  0.0000000000000000e+00
