//
// Maintainer: Matthias Mayr
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NAME                            Fluid_Freesurface_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-4
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          1
IFPACKOVERLAP                   0
AZSCAL                          none
DWINDTAU                        2.5
--------------------------------------------------------------------SOLVER 2
NAME                            Ale_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-8
AZCONV                          AZ_noscaled
AZITER                          1000
AZSUB                           40
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           6
E 1 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 2 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 3 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 4 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 5 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 6 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 207 DNODE 2
NODE 401 DNODE 3
NODE 208 DNODE 4
NODE 402 DNODE 5
NODE 209 DNODE 6
NODE 403 DNODE 7
NODE 429 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 6 DLINE 1
NODE 31 DLINE 1
NODE 95 DLINE 1
NODE 207 DLINE 1
NODE 207 DLINE 2
NODE 225 DLINE 2
NODE 280 DLINE 2
NODE 349 DLINE 2
NODE 401 DLINE 2
NODE 401 DLINE 3
NODE 350 DLINE 3
NODE 281 DLINE 3
NODE 226 DLINE 3
NODE 208 DLINE 3
NODE 208 DLINE 4
NODE 227 DLINE 4
NODE 282 DLINE 4
NODE 351 DLINE 4
NODE 402 DLINE 4
NODE 402 DLINE 5
NODE 352 DLINE 5
NODE 283 DLINE 5
NODE 228 DLINE 5
NODE 209 DLINE 5
NODE 209 DLINE 6
NODE 229 DLINE 6
NODE 284 DLINE 6
NODE 353 DLINE 6
NODE 403 DLINE 6
NODE 403 DLINE 7
NODE 404 DLINE 7
NODE 419 DLINE 7
NODE 426 DLINE 7
NODE 429 DLINE 7
NODE 429 DLINE 8
NODE 427 DLINE 8
NODE 420 DLINE 8
NODE 405 DLINE 8
NODE 402 DLINE 8
NODE 208 DLINE 9
NODE 96 DLINE 9
NODE 32 DLINE 9
NODE 7 DLINE 9
NODE 1 DLINE 9
NODE 1 DLINE 10
NODE 8 DLINE 10
NODE 33 DLINE 10
NODE 97 DLINE 10
NODE 209 DLINE 10
NODE 207 DLINE 11
NODE 230 DLINE 11
NODE 285 DLINE 11
NODE 354 DLINE 11
NODE 403 DLINE 11
NODE 429 DLINE 12
NODE 428 DLINE 12
NODE 421 DLINE 12
NODE 406 DLINE 12
NODE 401 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 402 DSURFACE 1
NODE 209 DSURFACE 1
NODE 403 DSURFACE 1
NODE 429 DSURFACE 1
NODE 352 DSURFACE 1
NODE 283 DSURFACE 1
NODE 228 DSURFACE 1
NODE 229 DSURFACE 1
NODE 284 DSURFACE 1
NODE 353 DSURFACE 1
NODE 404 DSURFACE 1
NODE 419 DSURFACE 1
NODE 426 DSURFACE 1
NODE 427 DSURFACE 1
NODE 420 DSURFACE 1
NODE 405 DSURFACE 1
NODE 240 DSURFACE 1
NODE 210 DSURFACE 1
NODE 295 DSURFACE 1
NODE 246 DSURFACE 1
NODE 358 DSURFACE 1
NODE 313 DSURFACE 1
NODE 374 DSURFACE 1
NODE 296 DSURFACE 1
NODE 247 DSURFACE 1
NODE 331 DSURFACE 1
NODE 286 DSURFACE 1
NODE 386 DSURFACE 1
NODE 334 DSURFACE 1
NODE 392 DSURFACE 1
NODE 359 DSURFACE 1
NODE 314 DSURFACE 1
NODE 387 DSURFACE 1
NODE 335 DSURFACE 1
NODE 410 DSURFACE 1
NODE 375 DSURFACE 1
NODE 413 DSURFACE 1
NODE 376 DSURFACE 1
NODE 393 DSURFACE 1
NODE 414 DSURFACE 1
NODE 423 DSURFACE 1
NODE 207 DSURFACE 2
NODE 401 DSURFACE 2
NODE 403 DSURFACE 2
NODE 429 DSURFACE 2
NODE 225 DSURFACE 2
NODE 280 DSURFACE 2
NODE 349 DSURFACE 2
NODE 404 DSURFACE 2
NODE 419 DSURFACE 2
NODE 426 DSURFACE 2
NODE 230 DSURFACE 2
NODE 285 DSURFACE 2
NODE 354 DSURFACE 2
NODE 428 DSURFACE 2
NODE 421 DSURFACE 2
NODE 406 DSURFACE 2
NODE 360 DSURFACE 2
NODE 377 DSURFACE 2
NODE 297 DSURFACE 2
NODE 315 DSURFACE 2
NODE 243 DSURFACE 2
NODE 252 DSURFACE 2
NODE 211 DSURFACE 2
NODE 388 DSURFACE 2
NODE 394 DSURFACE 2
NODE 332 DSURFACE 2
NODE 338 DSURFACE 2
NODE 298 DSURFACE 2
NODE 287 DSURFACE 2
NODE 253 DSURFACE 2
NODE 411 DSURFACE 2
NODE 415 DSURFACE 2
NODE 389 DSURFACE 2
NODE 378 DSURFACE 2
NODE 361 DSURFACE 2
NODE 339 DSURFACE 2
NODE 316 DSURFACE 2
NODE 424 DSURFACE 2
NODE 416 DSURFACE 2
NODE 395 DSURFACE 2
NODE 379 DSURFACE 2
NODE 1 DSURFACE 3
NODE 207 DSURFACE 3
NODE 401 DSURFACE 3
NODE 208 DSURFACE 3
NODE 6 DSURFACE 3
NODE 31 DSURFACE 3
NODE 95 DSURFACE 3
NODE 225 DSURFACE 3
NODE 280 DSURFACE 3
NODE 349 DSURFACE 3
NODE 350 DSURFACE 3
NODE 281 DSURFACE 3
NODE 226 DSURFACE 3
NODE 96 DSURFACE 3
NODE 32 DSURFACE 3
NODE 7 DSURFACE 3
NODE 14 DSURFACE 3
NODE 4 DSURFACE 3
NODE 47 DSURFACE 3
NODE 19 DSURFACE 3
NODE 114 DSURFACE 3
NODE 59 DSURFACE 3
NODE 141 DSURFACE 3
NODE 48 DSURFACE 3
NODE 20 DSURFACE 3
NODE 79 DSURFACE 3
NODE 36 DSURFACE 3
NODE 160 DSURFACE 3
NODE 84 DSURFACE 3
NODE 184 DSURFACE 3
NODE 115 DSURFACE 3
NODE 60 DSURFACE 3
NODE 161 DSURFACE 3
NODE 85 DSURFACE 3
NODE 245 DSURFACE 3
NODE 142 DSURFACE 3
NODE 256 DSURFACE 3
NODE 143 DSURFACE 3
NODE 185 DSURFACE 3
NODE 257 DSURFACE 3
NODE 342 DSURFACE 3
NODE 1 DSURFACE 4
NODE 207 DSURFACE 4
NODE 209 DSURFACE 4
NODE 403 DSURFACE 4
NODE 6 DSURFACE 4
NODE 31 DSURFACE 4
NODE 95 DSURFACE 4
NODE 229 DSURFACE 4
NODE 284 DSURFACE 4
NODE 353 DSURFACE 4
NODE 8 DSURFACE 4
NODE 33 DSURFACE 4
NODE 97 DSURFACE 4
NODE 230 DSURFACE 4
NODE 285 DSURFACE 4
NODE 354 DSURFACE 4
NODE 112 DSURFACE 4
NODE 138 DSURFACE 4
NODE 45 DSURFACE 4
NODE 57 DSURFACE 4
NODE 13 DSURFACE 4
NODE 17 DSURFACE 4
NODE 3 DSURFACE 4
NODE 158 DSURFACE 4
NODE 182 DSURFACE 4
NODE 78 DSURFACE 4
NODE 82 DSURFACE 4
NODE 46 DSURFACE 4
NODE 35 DSURFACE 4
NODE 18 DSURFACE 4
NODE 242 DSURFACE 4
NODE 250 DSURFACE 4
NODE 159 DSURFACE 4
NODE 139 DSURFACE 4
NODE 113 DSURFACE 4
NODE 83 DSURFACE 4
NODE 58 DSURFACE 4
NODE 337 DSURFACE 4
NODE 251 DSURFACE 4
NODE 183 DSURFACE 4
NODE 140 DSURFACE 4
NODE 401 DSURFACE 5
NODE 208 DSURFACE 5
NODE 402 DSURFACE 5
NODE 429 DSURFACE 5
NODE 350 DSURFACE 5
NODE 281 DSURFACE 5
NODE 226 DSURFACE 5
NODE 227 DSURFACE 5
NODE 282 DSURFACE 5
NODE 351 DSURFACE 5
NODE 427 DSURFACE 5
NODE 420 DSURFACE 5
NODE 405 DSURFACE 5
NODE 428 DSURFACE 5
NODE 421 DSURFACE 5
NODE 406 DSURFACE 5
NODE 244 DSURFACE 5
NODE 212 DSURFACE 5
NODE 299 DSURFACE 5
NODE 254 DSURFACE 5
NODE 362 DSURFACE 5
NODE 317 DSURFACE 5
NODE 380 DSURFACE 5
NODE 300 DSURFACE 5
NODE 255 DSURFACE 5
NODE 333 DSURFACE 5
NODE 288 DSURFACE 5
NODE 390 DSURFACE 5
NODE 340 DSURFACE 5
NODE 396 DSURFACE 5
NODE 363 DSURFACE 5
NODE 318 DSURFACE 5
NODE 391 DSURFACE 5
NODE 341 DSURFACE 5
NODE 412 DSURFACE 5
NODE 381 DSURFACE 5
NODE 417 DSURFACE 5
NODE 382 DSURFACE 5
NODE 397 DSURFACE 5
NODE 418 DSURFACE 5
NODE 425 DSURFACE 5
NODE 1 DSURFACE 6
NODE 208 DSURFACE 6
NODE 402 DSURFACE 6
NODE 209 DSURFACE 6
NODE 227 DSURFACE 6
NODE 282 DSURFACE 6
NODE 351 DSURFACE 6
NODE 352 DSURFACE 6
NODE 283 DSURFACE 6
NODE 228 DSURFACE 6
NODE 96 DSURFACE 6
NODE 32 DSURFACE 6
NODE 7 DSURFACE 6
NODE 8 DSURFACE 6
NODE 33 DSURFACE 6
NODE 97 DSURFACE 6
NODE 110 DSURFACE 6
NODE 135 DSURFACE 6
NODE 156 DSURFACE 6
NODE 180 DSURFACE 6
NODE 241 DSURFACE 6
NODE 248 DSURFACE 6
NODE 336 DSURFACE 6
NODE 43 DSURFACE 6
NODE 55 DSURFACE 6
NODE 77 DSURFACE 6
NODE 80 DSURFACE 6
NODE 157 DSURFACE 6
NODE 136 DSURFACE 6
NODE 249 DSURFACE 6
NODE 12 DSURFACE 6
NODE 15 DSURFACE 6
NODE 44 DSURFACE 6
NODE 34 DSURFACE 6
NODE 111 DSURFACE 6
NODE 81 DSURFACE 6
NODE 181 DSURFACE 6
NODE 2 DSURFACE 6
NODE 16 DSURFACE 6
NODE 56 DSURFACE 6
NODE 137 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 207 DVOLUME 1
NODE 401 DVOLUME 1
NODE 208 DVOLUME 1
NODE 402 DVOLUME 1
NODE 209 DVOLUME 1
NODE 403 DVOLUME 1
NODE 429 DVOLUME 1
NODE 6 DVOLUME 1
NODE 31 DVOLUME 1
NODE 95 DVOLUME 1
NODE 225 DVOLUME 1
NODE 280 DVOLUME 1
NODE 349 DVOLUME 1
NODE 350 DVOLUME 1
NODE 281 DVOLUME 1
NODE 226 DVOLUME 1
NODE 227 DVOLUME 1
NODE 282 DVOLUME 1
NODE 351 DVOLUME 1
NODE 352 DVOLUME 1
NODE 283 DVOLUME 1
NODE 228 DVOLUME 1
NODE 229 DVOLUME 1
NODE 284 DVOLUME 1
NODE 353 DVOLUME 1
NODE 404 DVOLUME 1
NODE 419 DVOLUME 1
NODE 426 DVOLUME 1
NODE 427 DVOLUME 1
NODE 420 DVOLUME 1
NODE 405 DVOLUME 1
NODE 96 DVOLUME 1
NODE 32 DVOLUME 1
NODE 7 DVOLUME 1
NODE 8 DVOLUME 1
NODE 33 DVOLUME 1
NODE 97 DVOLUME 1
NODE 230 DVOLUME 1
NODE 285 DVOLUME 1
NODE 354 DVOLUME 1
NODE 428 DVOLUME 1
NODE 421 DVOLUME 1
NODE 406 DVOLUME 1
NODE 240 DVOLUME 1
NODE 210 DVOLUME 1
NODE 295 DVOLUME 1
NODE 246 DVOLUME 1
NODE 358 DVOLUME 1
NODE 313 DVOLUME 1
NODE 374 DVOLUME 1
NODE 296 DVOLUME 1
NODE 247 DVOLUME 1
NODE 331 DVOLUME 1
NODE 286 DVOLUME 1
NODE 386 DVOLUME 1
NODE 334 DVOLUME 1
NODE 392 DVOLUME 1
NODE 359 DVOLUME 1
NODE 314 DVOLUME 1
NODE 387 DVOLUME 1
NODE 335 DVOLUME 1
NODE 410 DVOLUME 1
NODE 375 DVOLUME 1
NODE 413 DVOLUME 1
NODE 376 DVOLUME 1
NODE 393 DVOLUME 1
NODE 414 DVOLUME 1
NODE 423 DVOLUME 1
NODE 110 DVOLUME 1
NODE 135 DVOLUME 1
NODE 156 DVOLUME 1
NODE 180 DVOLUME 1
NODE 241 DVOLUME 1
NODE 248 DVOLUME 1
NODE 336 DVOLUME 1
NODE 43 DVOLUME 1
NODE 55 DVOLUME 1
NODE 77 DVOLUME 1
NODE 80 DVOLUME 1
NODE 157 DVOLUME 1
NODE 136 DVOLUME 1
NODE 249 DVOLUME 1
NODE 12 DVOLUME 1
NODE 15 DVOLUME 1
NODE 44 DVOLUME 1
NODE 34 DVOLUME 1
NODE 111 DVOLUME 1
NODE 81 DVOLUME 1
NODE 181 DVOLUME 1
NODE 2 DVOLUME 1
NODE 16 DVOLUME 1
NODE 56 DVOLUME 1
NODE 137 DVOLUME 1
NODE 112 DVOLUME 1
NODE 138 DVOLUME 1
NODE 45 DVOLUME 1
NODE 57 DVOLUME 1
NODE 13 DVOLUME 1
NODE 17 DVOLUME 1
NODE 3 DVOLUME 1
NODE 158 DVOLUME 1
NODE 182 DVOLUME 1
NODE 78 DVOLUME 1
NODE 82 DVOLUME 1
NODE 46 DVOLUME 1
NODE 35 DVOLUME 1
NODE 18 DVOLUME 1
NODE 242 DVOLUME 1
NODE 250 DVOLUME 1
NODE 159 DVOLUME 1
NODE 139 DVOLUME 1
NODE 113 DVOLUME 1
NODE 83 DVOLUME 1
NODE 58 DVOLUME 1
NODE 337 DVOLUME 1
NODE 251 DVOLUME 1
NODE 183 DVOLUME 1
NODE 140 DVOLUME 1
NODE 360 DVOLUME 1
NODE 377 DVOLUME 1
NODE 297 DVOLUME 1
NODE 315 DVOLUME 1
NODE 243 DVOLUME 1
NODE 252 DVOLUME 1
NODE 211 DVOLUME 1
NODE 388 DVOLUME 1
NODE 394 DVOLUME 1
NODE 332 DVOLUME 1
NODE 338 DVOLUME 1
NODE 298 DVOLUME 1
NODE 287 DVOLUME 1
NODE 253 DVOLUME 1
NODE 411 DVOLUME 1
NODE 415 DVOLUME 1
NODE 389 DVOLUME 1
NODE 378 DVOLUME 1
NODE 361 DVOLUME 1
NODE 339 DVOLUME 1
NODE 316 DVOLUME 1
NODE 424 DVOLUME 1
NODE 416 DVOLUME 1
NODE 395 DVOLUME 1
NODE 379 DVOLUME 1
NODE 244 DVOLUME 1
NODE 212 DVOLUME 1
NODE 299 DVOLUME 1
NODE 254 DVOLUME 1
NODE 362 DVOLUME 1
NODE 317 DVOLUME 1
NODE 380 DVOLUME 1
NODE 300 DVOLUME 1
NODE 255 DVOLUME 1
NODE 333 DVOLUME 1
NODE 288 DVOLUME 1
NODE 390 DVOLUME 1
NODE 340 DVOLUME 1
NODE 396 DVOLUME 1
NODE 363 DVOLUME 1
NODE 318 DVOLUME 1
NODE 391 DVOLUME 1
NODE 341 DVOLUME 1
NODE 412 DVOLUME 1
NODE 381 DVOLUME 1
NODE 417 DVOLUME 1
NODE 382 DVOLUME 1
NODE 397 DVOLUME 1
NODE 418 DVOLUME 1
NODE 425 DVOLUME 1
NODE 14 DVOLUME 1
NODE 4 DVOLUME 1
NODE 47 DVOLUME 1
NODE 19 DVOLUME 1
NODE 114 DVOLUME 1
NODE 59 DVOLUME 1
NODE 141 DVOLUME 1
NODE 48 DVOLUME 1
NODE 20 DVOLUME 1
NODE 79 DVOLUME 1
NODE 36 DVOLUME 1
NODE 160 DVOLUME 1
NODE 84 DVOLUME 1
NODE 184 DVOLUME 1
NODE 115 DVOLUME 1
NODE 60 DVOLUME 1
NODE 161 DVOLUME 1
NODE 85 DVOLUME 1
NODE 245 DVOLUME 1
NODE 142 DVOLUME 1
NODE 256 DVOLUME 1
NODE 143 DVOLUME 1
NODE 185 DVOLUME 1
NODE 257 DVOLUME 1
NODE 342 DVOLUME 1
NODE 125 DVOLUME 1
NODE 162 DVOLUME 1
NODE 101 DVOLUME 1
NODE 163 DVOLUME 1
NODE 150 DVOLUME 1
NODE 174 DVOLUME 1
NODE 213 DVOLUME 1
NODE 128 DVOLUME 1
NODE 195 DVOLUME 1
NODE 186 DVOLUME 1
NODE 271 DVOLUME 1
NODE 301 DVOLUME 1
NODE 196 DVOLUME 1
NODE 274 DVOLUME 1
NODE 264 DVOLUME 1
NODE 302 DVOLUME 1
NODE 355 DVOLUME 1
NODE 343 DVOLUME 1
NODE 52 DVOLUME 1
NODE 71 DVOLUME 1
NODE 37 DVOLUME 1
NODE 72 DVOLUME 1
NODE 67 DVOLUME 1
NODE 98 DVOLUME 1
NODE 116 DVOLUME 1
NODE 61 DVOLUME 1
NODE 102 DVOLUME 1
NODE 89 DVOLUME 1
NODE 175 DVOLUME 1
NODE 197 DVOLUME 1
NODE 117 DVOLUME 1
NODE 164 DVOLUME 1
NODE 151 DVOLUME 1
NODE 214 DVOLUME 1
NODE 275 DVOLUME 1
NODE 265 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 9 DVOLUME 1
NODE 26 DVOLUME 1
NODE 21 DVOLUME 1
NODE 53 DVOLUME 1
NODE 62 DVOLUME 1
NODE 27 DVOLUME 1
NODE 49 DVOLUME 1
NODE 40 DVOLUME 1
NODE 126 DVOLUME 1
NODE 129 DVOLUME 1
NODE 73 DVOLUME 1
NODE 103 DVOLUME 1
NODE 90 DVOLUME 1
NODE 165 DVOLUME 1
NODE 198 DVOLUME 1
NODE 187 DVOLUME 1
NODE 10 DVOLUME 1
NODE 11 DVOLUME 1
NODE 5 DVOLUME 1
NODE 38 DVOLUME 1
NODE 28 DVOLUME 1
NODE 22 DVOLUME 1
NODE 104 DVOLUME 1
NODE 74 DVOLUME 1
NODE 68 DVOLUME 1
NODE 166 DVOLUME 1
NODE 152 DVOLUME 1
NODE 176 DVOLUME 1
NODE 199 DVOLUME 1
NODE 130 DVOLUME 1
NODE 215 DVOLUME 1
NODE 188 DVOLUME 1
NODE 231 DVOLUME 1
NODE 258 DVOLUME 1
NODE 167 DVOLUME 1
NODE 259 DVOLUME 1
NODE 222 DVOLUME 1
NODE 310 DVOLUME 1
NODE 325 DVOLUME 1
NODE 234 DVOLUME 1
NODE 319 DVOLUME 1
NODE 289 DVOLUME 1
NODE 326 DVOLUME 1
NODE 383 DVOLUME 1
NODE 364 DVOLUME 1
NODE 99 DVOLUME 1
NODE 105 DVOLUME 1
NODE 63 DVOLUME 1
NODE 118 DVOLUME 1
NODE 91 DVOLUME 1
NODE 134 DVOLUME 1
NODE 144 DVOLUME 1
NODE 86 DVOLUME 1
NODE 145 DVOLUME 1
NODE 122 DVOLUME 1
NODE 232 DVOLUME 1
NODE 235 DVOLUME 1
NODE 146 DVOLUME 1
NODE 216 DVOLUME 1
NODE 189 DVOLUME 1
NODE 260 DVOLUME 1
NODE 320 DVOLUME 1
NODE 290 DVOLUME 1
NODE 54 DVOLUME 1
NODE 50 DVOLUME 1
NODE 29 DVOLUME 1
NODE 64 DVOLUME 1
NODE 41 DVOLUME 1
NODE 100 DVOLUME 1
NODE 87 DVOLUME 1
NODE 51 DVOLUME 1
NODE 88 DVOLUME 1
NODE 69 DVOLUME 1
NODE 177 DVOLUME 1
NODE 168 DVOLUME 1
NODE 106 DVOLUME 1
NODE 147 DVOLUME 1
NODE 123 DVOLUME 1
NODE 200 DVOLUME 1
NODE 261 DVOLUME 1
NODE 223 DVOLUME 1
NODE 30 DVOLUME 1
NODE 39 DVOLUME 1
NODE 23 DVOLUME 1
NODE 65 DVOLUME 1
NODE 66 DVOLUME 1
NODE 42 DVOLUME 1
NODE 131 DVOLUME 1
NODE 119 DVOLUME 1
NODE 92 DVOLUME 1
NODE 217 DVOLUME 1
NODE 190 DVOLUME 1
NODE 272 DVOLUME 1
NODE 276 DVOLUME 1
NODE 201 DVOLUME 1
NODE 303 DVOLUME 1
NODE 266 DVOLUME 1
NODE 311 DVOLUME 1
NODE 321 DVOLUME 1
NODE 236 DVOLUME 1
NODE 327 DVOLUME 1
NODE 291 DVOLUME 1
NODE 367 DVOLUME 1
NODE 368 DVOLUME 1
NODE 304 DVOLUME 1
NODE 369 DVOLUME 1
NODE 344 DVOLUME 1
NODE 370 DVOLUME 1
NODE 407 DVOLUME 1
NODE 398 DVOLUME 1
NODE 178 DVOLUME 1
NODE 169 DVOLUME 1
NODE 120 DVOLUME 1
NODE 202 DVOLUME 1
NODE 153 DVOLUME 1
NODE 233 DVOLUME 1
NODE 218 DVOLUME 1
NODE 148 DVOLUME 1
NODE 237 DVOLUME 1
NODE 191 DVOLUME 1
NODE 312 DVOLUME 1
NODE 305 DVOLUME 1
NODE 219 DVOLUME 1
NODE 306 DVOLUME 1
NODE 267 DVOLUME 1
NODE 322 DVOLUME 1
NODE 371 DVOLUME 1
NODE 345 DVOLUME 1
NODE 127 DVOLUME 1
NODE 107 DVOLUME 1
NODE 75 DVOLUME 1
NODE 132 DVOLUME 1
NODE 93 DVOLUME 1
NODE 179 DVOLUME 1
NODE 149 DVOLUME 1
NODE 108 DVOLUME 1
NODE 170 DVOLUME 1
NODE 124 DVOLUME 1
NODE 273 DVOLUME 1
NODE 238 DVOLUME 1
NODE 171 DVOLUME 1
NODE 239 DVOLUME 1
NODE 192 DVOLUME 1
NODE 277 DVOLUME 1
NODE 328 DVOLUME 1
NODE 292 DVOLUME 1
NODE 76 DVOLUME 1
NODE 109 DVOLUME 1
NODE 70 DVOLUME 1
NODE 121 DVOLUME 1
NODE 133 DVOLUME 1
NODE 94 DVOLUME 1
NODE 203 DVOLUME 1
NODE 204 DVOLUME 1
NODE 154 DVOLUME 1
NODE 307 DVOLUME 1
NODE 268 DVOLUME 1
NODE 356 DVOLUME 1
NODE 308 DVOLUME 1
NODE 346 DVOLUME 1
NODE 384 DVOLUME 1
NODE 329 DVOLUME 1
NODE 365 DVOLUME 1
NODE 408 DVOLUME 1
NODE 372 DVOLUME 1
NODE 399 DVOLUME 1
NODE 409 DVOLUME 1
NODE 422 DVOLUME 1
NODE 278 DVOLUME 1
NODE 220 DVOLUME 1
NODE 269 DVOLUME 1
NODE 323 DVOLUME 1
NODE 262 DVOLUME 1
NODE 293 DVOLUME 1
NODE 373 DVOLUME 1
NODE 324 DVOLUME 1
NODE 347 DVOLUME 1
NODE 385 DVOLUME 1
NODE 400 DVOLUME 1
NODE 205 DVOLUME 1
NODE 172 DVOLUME 1
NODE 193 DVOLUME 1
NODE 263 DVOLUME 1
NODE 206 DVOLUME 1
NODE 224 DVOLUME 1
NODE 330 DVOLUME 1
NODE 279 DVOLUME 1
NODE 294 DVOLUME 1
NODE 357 DVOLUME 1
NODE 366 DVOLUME 1
NODE 173 DVOLUME 1
NODE 155 DVOLUME 1
NODE 221 DVOLUME 1
NODE 194 DVOLUME 1
NODE 309 DVOLUME 1
NODE 270 DVOLUME 1
NODE 348 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 8.750000000000000e-01 0.000000000000000e+00 1.250000000000000e-01
NODE 3 COORD 1.000000000000000e+00 1.250000000000000e-01 1.250000000000000e-01
NODE 4 COORD 8.750000000000000e-01 1.250000000000000e-01 0.000000000000000e+00
NODE 5 COORD 8.750000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 6 COORD 1.000000000000000e+00 2.500000000000000e-01 0.000000000000000e+00
NODE 7 COORD 7.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 8 COORD 1.000000000000000e+00 0.000000000000000e+00 2.500000000000000e-01
NODE 9 COORD 8.750000000000000e-01 1.250000000000000e-01 2.500000000000000e-01
NODE 10 COORD 7.500000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 11 COORD 8.750000000000000e-01 2.500000000000000e-01 1.250000000000000e-01
NODE 12 COORD 7.500000000000000e-01 0.000000000000000e+00 2.500000000000000e-01
NODE 13 COORD 1.000000000000000e+00 2.500000000000000e-01 2.500000000000000e-01
NODE 14 COORD 7.500000000000000e-01 2.500000000000000e-01 0.000000000000000e+00
NODE 15 COORD 6.250000000000000e-01 0.000000000000000e+00 1.250000000000000e-01
