// Maintainer: Amadeus Gebauer
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
GENAVG                          TrLike
RHO_INF                         0.8
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 3 MATIDS 11 12 13 DENS 1.0e-6
MAT 11 ELAST_IsoNeoHooke MUE 5.0
MAT 12 ELAST_VolSussmanBathe KAPPA 5.0
MAT 13 ELAST_AnisoActiveStress_Evolution SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 25.0 MIN_ACTIVATION -25.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0 STR_TENS_ID 100
MAT 2 MAT_ElastHyper NUMMAT 3 MATIDS 21 22 23 DENS 1.0e-6
MAT 21 ELAST_IsoNeoHooke MUE 5.0
MAT 22 ELAST_VolSussmanBathe KAPPA 5.0
MAT 23 ELAST_AnisoActiveStress_Evolution SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 25.0 MIN_ACTIVATION -25.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0 STR_TENS_ID 100
MAT 3 MAT_ElastHyper NUMMAT 2 MATIDS 31 32 DENS 2.0e-6
MAT 31 ELAST_IsoNeoHooke MUE 10.0
MAT 32 ELAST_VolSussmanBathe KAPPA 50.0
MAT 4 MAT_ElastHyper NUMMAT 2 MATIDS 31 32 DENS 2.0e-6
MAT 41 ELAST_IsoNeoHooke MUE 10.0
MAT 42 ELAST_VolSussmanBathe KAPPA 100.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0)))))+1)*heaviside(5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0)))))+1)-5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0)))))*heaviside(5.0*(t-(0.18+25.0/(5.0*(25.0-(-25.0))))))-5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0)))))*heaviside(5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0))))))+(5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0)))))-1)*heaviside(5.0*(t-(0.52-25.0/(5.0*(25.0-(-25.0)))))-1)
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.26 0.9 DESCRIPTION 0.5*1.0*(1.0-cos(pi*(t)/0.13)) 0.0
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.26 0.9 DESCRIPTION 0.5*1.0*(1.0-cos(pi*(t)/0.13)) 0.0
-------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 6 TIMES 0.0 0.18 0.25 0.52 0.59 0.9 DESCRIPTION 0.0 0.5*(1.5)*(1.0-cos(pi*(t-0.18)/0.07)) 1.5 0.5*(1.5)*(1.0-cos(pi*(t-0.59)/0.07)) 0.0
-------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 6 TIMES 0.0 0.18 0.25 0.52 0.59 0.9 DESCRIPTION 0.0 0.5*(1.0)*(1.0-cos(pi*(t-0.18)/0.07)) 1.0 0.5*(1.0)*(1.0-cos(pi*(t-0.59)/0.07)) 0.0
-------------------------------------------------RESULT DESCRIPTION
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_at_l VALUE 2.12078925976601412e-01 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vin_l VALUE -7.98513879999518394e-03 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vout_l VALUE 5.66924931266859407e+05 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_v_l VALUE 8.19721773578507396e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ar_sys VALUE 8.37290283835627136e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ar_sys VALUE 4.37193281076925923e+04 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ven_sys VALUE 1.61482290738197376e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ven_sys VALUE 8.98093828961267354e+03 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_at_r VALUE 2.26560519935294385e-01 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vin_r VALUE -2.65612869407050312e-03 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_vout_r VALUE 8.32737464198346483e+05 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_v_r VALUE 2.88268920737160617e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ar_pul VALUE 2.04995174317325990e+00 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ar_pul VALUE 2.56878905575314129e+04 TOLERANCE 1e-4
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY p_ven_pul VALUE 7.26350907573695692e-01 TOLERANCE 1e-6
CARDIOVASCULAR0D DIS cardiovascular0d SPECIAL QUANTITY q_ven_pul VALUE 9.98077518898421840e+03 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -4.20939179065232683e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 13 QUANTITY dispx VALUE 6.10032530861557554e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 65 QUANTITY dispx VALUE -3.42624275473375928e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 77 QUANTITY dispx VALUE 6.48785530297677582e+00 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  19
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  2
E 10 - NUMDOF 3 ONOFF 1 0 0 VAL -1.0 0.0 0.0  FUNCT 4 4 4 orthopressure Mid
E 11 - NUMDOF 3 ONOFF 1 0 0 VAL -1.0 0.0 0.0  FUNCT 5 5 5 orthopressure Mid
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  8
E 12 - 1 Master Inactive FrCoeffOrBound 0.0
E 13 - 1 Slave Inactive FrCoeffOrBound 0.0
E 14 - 2 Master Inactive FrCoeffOrBound 0.0
E 15 - 2 Slave Inactive FrCoeffOrBound 0.0
E 16 - 3 Master Inactive FrCoeffOrBound 0.0
E 17 - 3 Slave Inactive FrCoeffOrBound 0.0
E 18 - 4 Master Inactive FrCoeffOrBound 0.0
E 19 - 4 Slave Inactive FrCoeffOrBound 0.0
-----DESIGN SURF CARDIOVASCULAR 0D SYS-PUL CIRCULATION CONDITIONS
DSURF                           2
E 6 - id 0 TYPE ventricle_left
E 7 - id 1 TYPE ventricle_right
-------DESIGN SURF CARDIOVASCULAR 0D-STRUCTURE COUPLING CONDITIONS
DSURF                           2
E 8 - coupling_id 0
E 9 - coupling_id 1
-----------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF  2
E 2 - NUMDOF 3 ONOFF 1 0 0 STIFF 1.5 0.0 0.0 FUNCTSTIFF 0 0 0 VISCO 0.001 0.0 0.0 FUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 FUNCTDISPLOFFSET 0 0 0 DIRECTION refsurfnormal COUPLING none
E 3 - NUMDOF 3 ONOFF 1 0 0 STIFF 0.075 0.0 0.0 FUNCTSTIFF 0 0 0 VISCO 0.005 0.0 0.0 FUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 FUNCTDISPLOFFSET 0 0 0 DIRECTION refsurfnormal COUPLING none
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    47 DSURFACE 2
NODE    49 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    65 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    72 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    111 DSURFACE 2
NODE    113 DSURFACE 2
NODE    117 DSURFACE 2
NODE    119 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    15 DSURFACE 3
NODE    16 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    95 DSURFACE 3
NODE    96 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    115 DSURFACE 3
NODE    116 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    7 DSURFACE 4
NODE    8 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    15 DSURFACE 4
NODE    16 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    27 DSURFACE 4
NODE    28 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    31 DSURFACE 4
NODE    32 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    39 DSURFACE 4
NODE    40 DSURFACE 4
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    43 DSURFACE 4
NODE    44 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    52 DSURFACE 4
NODE    53 DSURFACE 4
NODE    54 DSURFACE 4
NODE    55 DSURFACE 4
NODE    56 DSURFACE 4
NODE    57 DSURFACE 4
NODE    58 DSURFACE 4
NODE    59 DSURFACE 4
NODE    60 DSURFACE 4
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    63 DSURFACE 4
NODE    64 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
NODE    67 DSURFACE 4
NODE    68 DSURFACE 4
NODE    69 DSURFACE 4
NODE    70 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    75 DSURFACE 4
NODE    76 DSURFACE 4
NODE    77 DSURFACE 4
NODE    78 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    81 DSURFACE 4
NODE    82 DSURFACE 4
NODE    83 DSURFACE 4
NODE    84 DSURFACE 4
NODE    85 DSURFACE 4
NODE    86 DSURFACE 4
NODE    87 DSURFACE 4
NODE    88 DSURFACE 4
NODE    89 DSURFACE 4
NODE    90 DSURFACE 4
NODE    91 DSURFACE 4
NODE    92 DSURFACE 4
NODE    93 DSURFACE 4
NODE    94 DSURFACE 4
NODE    95 DSURFACE 4
NODE    96 DSURFACE 4
NODE    97 DSURFACE 4
NODE    98 DSURFACE 4
NODE    99 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    103 DSURFACE 4
NODE    104 DSURFACE 4
NODE    105 DSURFACE 4
NODE    106 DSURFACE 4
NODE    107 DSURFACE 4
NODE    108 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    111 DSURFACE 4
NODE    112 DSURFACE 4
NODE    113 DSURFACE 4
NODE    114 DSURFACE 4
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    124 DSURFACE 4
NODE    125 DSURFACE 4
NODE    126 DSURFACE 4
NODE    127 DSURFACE 4
NODE    128 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    8 DSURFACE 5
NODE    9 DSURFACE 5
NODE    10 DSURFACE 5
NODE    11 DSURFACE 5
NODE    12 DSURFACE 5
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    17 DSURFACE 5
NODE    18 DSURFACE 5
NODE    19 DSURFACE 5
NODE    20 DSURFACE 5
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    23 DSURFACE 5
NODE    24 DSURFACE 5
NODE    25 DSURFACE 5
NODE    26 DSURFACE 5
NODE    27 DSURFACE 5
NODE    28 DSURFACE 5
NODE    29 DSURFACE 5
NODE    30 DSURFACE 5
NODE    31 DSURFACE 5
NODE    32 DSURFACE 5
NODE    33 DSURFACE 5
NODE    34 DSURFACE 5
NODE    35 DSURFACE 5
NODE    36 DSURFACE 5
NODE    37 DSURFACE 5
NODE    38 DSURFACE 5
NODE    39 DSURFACE 5
NODE    40 DSURFACE 5
NODE    41 DSURFACE 5
NODE    42 DSURFACE 5
NODE    43 DSURFACE 5
NODE    44 DSURFACE 5
NODE    45 DSURFACE 5
NODE    46 DSURFACE 5
NODE    47 DSURFACE 5
NODE    48 DSURFACE 5
NODE    49 DSURFACE 5
NODE    50 DSURFACE 5
NODE    51 DSURFACE 5
NODE    52 DSURFACE 5
NODE    53 DSURFACE 5
NODE    54 DSURFACE 5
NODE    55 DSURFACE 5
NODE    56 DSURFACE 5
NODE    57 DSURFACE 5
NODE    58 DSURFACE 5
NODE    59 DSURFACE 5
NODE    60 DSURFACE 5
NODE    61 DSURFACE 5
NODE    62 DSURFACE 5
NODE    63 DSURFACE 5
NODE    64 DSURFACE 5
NODE    65 DSURFACE 5
NODE    66 DSURFACE 5
NODE    67 DSURFACE 5
NODE    68 DSURFACE 5
NODE    69 DSURFACE 5
NODE    70 DSURFACE 5
NODE    71 DSURFACE 5
NODE    72 DSURFACE 5
NODE    73 DSURFACE 5
NODE    74 DSURFACE 5
NODE    75 DSURFACE 5
NODE    76 DSURFACE 5
NODE    77 DSURFACE 5
NODE    78 DSURFACE 5
NODE    79 DSURFACE 5
NODE    80 DSURFACE 5
NODE    81 DSURFACE 5
NODE    82 DSURFACE 5
NODE    83 DSURFACE 5
NODE    84 DSURFACE 5
NODE    85 DSURFACE 5
NODE    86 DSURFACE 5
NODE    87 DSURFACE 5
NODE    88 DSURFACE 5
NODE    89 DSURFACE 5
NODE    90 DSURFACE 5
NODE    91 DSURFACE 5
NODE    92 DSURFACE 5
NODE    93 DSURFACE 5
NODE    94 DSURFACE 5
NODE    95 DSURFACE 5
NODE    96 DSURFACE 5
NODE    97 DSURFACE 5
NODE    98 DSURFACE 5
NODE    99 DSURFACE 5
NODE    100 DSURFACE 5
NODE    101 DSURFACE 5
NODE    102 DSURFACE 5
NODE    103 DSURFACE 5
NODE    104 DSURFACE 5
NODE    105 DSURFACE 5
NODE    106 DSURFACE 5
NODE    107 DSURFACE 5
NODE    108 DSURFACE 5
NODE    109 DSURFACE 5
NODE    110 DSURFACE 5
NODE    111 DSURFACE 5
NODE    112 DSURFACE 5
NODE    113 DSURFACE 5
NODE    114 DSURFACE 5
NODE    115 DSURFACE 5
NODE    116 DSURFACE 5
NODE    117 DSURFACE 5
NODE    118 DSURFACE 5
NODE    119 DSURFACE 5
NODE    120 DSURFACE 5
NODE    121 DSURFACE 5
NODE    122 DSURFACE 5
NODE    123 DSURFACE 5
NODE    124 DSURFACE 5
NODE    125 DSURFACE 5
NODE    126 DSURFACE 5
NODE    127 DSURFACE 5
NODE    128 DSURFACE 5
NODE    7 DSURFACE 6
NODE    9 DSURFACE 6
NODE    24 DSURFACE 6
NODE    28 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    39 DSURFACE 6
NODE    40 DSURFACE 6
NODE    71 DSURFACE 7
NODE    73 DSURFACE 7
NODE    88 DSURFACE 7
NODE    92 DSURFACE 7
NODE    101 DSURFACE 7
NODE    102 DSURFACE 7
NODE    103 DSURFACE 7
NODE    104 DSURFACE 7
NODE    7 DSURFACE 8
NODE    9 DSURFACE 8
NODE    24 DSURFACE 8
NODE    28 DSURFACE 8
NODE    37 DSURFACE 8
NODE    38 DSURFACE 8
NODE    39 DSURFACE 8
NODE    40 DSURFACE 8
NODE    71 DSURFACE 9
NODE    73 DSURFACE 9
NODE    88 DSURFACE 9
NODE    92 DSURFACE 9
NODE    101 DSURFACE 9
NODE    102 DSURFACE 9
NODE    103 DSURFACE 9
