//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 12
NDLINE  13
NDSURF  3
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 0.500000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Coord: 0.600000 0.500000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Coord: 0.400000 0.500000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 0.500000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=6,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 4 5
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=6,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 6 1
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=1) Elemtype=0 IsStructured=1 size=20 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=4) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 8 3
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 3 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 13 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 12 9
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: ale
Meshing Info: (num=9,NOE=2) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 3 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Line: 4 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.033333,0.000000
Point 1,2 coords:-0.050000,0.300000,0.000000
Point 2,1 coords:1.050000,1.033333,0.000000
Point 2,2 coords:1.050000,0.300000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.666667 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: ale
Meshing Info: (num=9,NOE=2) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 6 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,0.700000,0.000000
Point 1,2 coords:-0.050000,-0.033333,0.000000
Point 2,1 coords:1.050000,0.700000,0.000000
Point 2,2 coords:1.050000,-0.033333,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.333333 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 1
 E 9 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 11
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 4 -   1 1 0 0 0 0 0.10 0.20 0.0 0.0 0.0 0.0 1 1 none none none none 0 0 0 0 0 0 
 E 6 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 7 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 8 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 9 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 10 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 11 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
 E 12 -   1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0 
 E 13 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER ALE_LINE
DLINE 1
 E 12 -   1 0.0 0.0 8
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
 E 3 -   USFEM
// E 3 -   GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     663 DNODE 1
NODE       1 DNODE 2
NODE     175 DNODE 3
NODE     281 DNODE 4
NODE     414 DNODE 5
NODE     783 DNODE 6
NODE     881 DNODE 7
NODE     664 DNODE 8
NODE     665 DNODE 9
NODE       2 DNODE 10
NODE     667 DNODE 11
NODE     882 DNODE 12
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     663 DLINE 1
NODE     601 DLINE 1
NODE     542 DLINE 1
NODE     482 DLINE 1
NODE     432 DLINE 1
NODE     381 DLINE 1
NODE     336 DLINE 1
NODE     288 DLINE 1
NODE     246 DLINE 1
NODE     210 DLINE 1
NODE     173 DLINE 1
NODE     143 DLINE 1
NODE     113 DLINE 1
NODE      90 DLINE 1
NODE      70 DLINE 1
NODE      46 DLINE 1
NODE      31 DLINE 1
NODE      22 DLINE 1
NODE      10 DLINE 1
NODE       6 DLINE 1
NODE       1 DLINE 1
NODE       1 DLINE 2
NODE       3 DLINE 2
NODE      12 DLINE 2
NODE      20 DLINE 2
NODE      34 DLINE 2
NODE      45 DLINE 2
NODE      67 DLINE 2
NODE      87 DLINE 2
NODE     116 DLINE 2
NODE     145 DLINE 2
NODE     175 DLINE 2
NODE     175 DLINE 3
NODE     182 DLINE 3
NODE     185 DLINE 3
NODE     193 DLINE 3
NODE     201 DLINE 3
NODE     219 DLINE 3
NODE     236 DLINE 3
NODE     263 DLINE 3
NODE     281 DLINE 3
NODE     281 DLINE 4
NODE     313 DLINE 4
NODE     343 DLINE 4
NODE     373 DLINE 4
NODE     414 DLINE 4
NODE     414 DLINE 5
NODE     459 DLINE 5
NODE     505 DLINE 5
NODE     548 DLINE 5
NODE     594 DLINE 5
NODE     651 DLINE 5
NODE     705 DLINE 5
NODE     749 DLINE 5
NODE     783 DLINE 5
NODE     783 DLINE 6
NODE     767 DLINE 6
NODE     756 DLINE 6
NODE     738 DLINE 6
NODE     726 DLINE 6
NODE     710 DLINE 6
NODE     697 DLINE 6
NODE     685 DLINE 6
NODE     677 DLINE 6
NODE     673 DLINE 6
NODE     663 DLINE 6
NODE     783 DLINE 7
NODE     802 DLINE 7
NODE     809 DLINE 7
NODE     826 DLINE 7
NODE     840 DLINE 7
NODE     849 DLINE 7
NODE     860 DLINE 7
NODE     868 DLINE 7
NODE     874 DLINE 7
NODE     878 DLINE 7
NODE     881 DLINE 7
NODE     881 DLINE 8
NODE     880 DLINE 8
NODE     873 DLINE 8
NODE     869 DLINE 8
NODE     859 DLINE 8
NODE     852 DLINE 8
NODE     839 DLINE 8
NODE     824 DLINE 8
NODE     807 DLINE 8
NODE     800 DLINE 8
NODE     784 DLINE 8
NODE     764 DLINE 8
NODE     753 DLINE 8
NODE     737 DLINE 8
NODE     724 DLINE 8
NODE     713 DLINE 8
NODE     696 DLINE 8
NODE     684 DLINE 8
NODE     678 DLINE 8
NODE     671 DLINE 8
NODE     664 DLINE 8
NODE     664 DLINE 9
NODE     603 DLINE 9
NODE     540 DLINE 9
NODE     480 DLINE 9
NODE     429 DLINE 9
NODE     383 DLINE 9
NODE     335 DLINE 9
NODE     287 DLINE 9
NODE     244 DLINE 9
NODE     209 DLINE 9
NODE     175 DLINE 9
NODE     665 DLINE 10
NODE     604 DLINE 10
NODE     541 DLINE 10
NODE     481 DLINE 10
NODE     431 DLINE 10
NODE     384 DLINE 10
NODE     333 DLINE 10
NODE     289 DLINE 10
NODE     245 DLINE 10
NODE     211 DLINE 10
NODE     174 DLINE 10
NODE     144 DLINE 10
NODE     114 DLINE 10
NODE      88 DLINE 10
NODE      69 DLINE 10
NODE      48 DLINE 10
NODE      32 DLINE 10
NODE      21 DLINE 10
NODE       9 DLINE 10
NODE       5 DLINE 10
NODE       2 DLINE 10
NODE       2 DLINE 11
NODE       4 DLINE 11
NODE      11 DLINE 11
NODE      19 DLINE 11
NODE      33 DLINE 11
NODE      47 DLINE 11
NODE      68 DLINE 11
NODE      89 DLINE 11
NODE     115 DLINE 11
NODE     146 DLINE 11
NODE     176 DLINE 11
NODE     212 DLINE 11
NODE     243 DLINE 11
NODE     290 DLINE 11
NODE     334 DLINE 11
NODE     385 DLINE 11
NODE     430 DLINE 11
NODE     483 DLINE 11
NODE     539 DLINE 11
NODE     602 DLINE 11
NODE     667 DLINE 11
NODE     667 DLINE 12
NODE     674 DLINE 12
NODE     676 DLINE 12
NODE     686 DLINE 12
NODE     698 DLINE 12
NODE     711 DLINE 12
NODE     723 DLINE 12
NODE     735 DLINE 12
NODE     754 DLINE 12
NODE     762 DLINE 12
NODE     781 DLINE 12
NODE     801 DLINE 12
NODE     808 DLINE 12
NODE     823 DLINE 12
NODE     838 DLINE 12
NODE     851 DLINE 12
NODE     862 DLINE 12
NODE     870 DLINE 12
NODE     876 DLINE 12
NODE     877 DLINE 12
NODE     882 DLINE 12
NODE     882 DLINE 13
NODE     879 DLINE 13
NODE     875 DLINE 13
NODE     867 DLINE 13
NODE     861 DLINE 13
NODE     850 DLINE 13
NODE     837 DLINE 13
NODE     825 DLINE 13
NODE     810 DLINE 13
NODE     799 DLINE 13
NODE     782 DLINE 13
NODE     763 DLINE 13
NODE     755 DLINE 13
NODE     736 DLINE 13
NODE     725 DLINE 13
NODE     709 DLINE 13
NODE     695 DLINE 13
NODE     683 DLINE 13
NODE     675 DLINE 13
NODE     672 DLINE 13
NODE     665 DLINE 13
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     175 DSURFACE 1
NODE     281 DSURFACE 1
NODE     414 DSURFACE 1
NODE     783 DSURFACE 1
NODE     881 DSURFACE 1
NODE     664 DSURFACE 1
NODE     182 DSURFACE 1
NODE     185 DSURFACE 1
NODE     193 DSURFACE 1
NODE     201 DSURFACE 1
NODE     219 DSURFACE 1
NODE     236 DSURFACE 1
NODE     263 DSURFACE 1
NODE     313 DSURFACE 1
NODE     343 DSURFACE 1
NODE     373 DSURFACE 1
NODE     459 DSURFACE 1
NODE     505 DSURFACE 1
NODE     548 DSURFACE 1
NODE     594 DSURFACE 1
NODE     651 DSURFACE 1
NODE     705 DSURFACE 1
NODE     749 DSURFACE 1
NODE     802 DSURFACE 1
NODE     809 DSURFACE 1
NODE     826 DSURFACE 1
NODE     840 DSURFACE 1
NODE     849 DSURFACE 1
NODE     860 DSURFACE 1
NODE     868 DSURFACE 1
NODE     874 DSURFACE 1
NODE     878 DSURFACE 1
NODE     880 DSURFACE 1
NODE     873 DSURFACE 1
NODE     869 DSURFACE 1
NODE     859 DSURFACE 1
NODE     852 DSURFACE 1
NODE     839 DSURFACE 1
NODE     824 DSURFACE 1
NODE     807 DSURFACE 1
NODE     800 DSURFACE 1
NODE     784 DSURFACE 1
NODE     764 DSURFACE 1
NODE     753 DSURFACE 1
NODE     737 DSURFACE 1
NODE     724 DSURFACE 1
NODE     713 DSURFACE 1
NODE     696 DSURFACE 1
NODE     684 DSURFACE 1
NODE     678 DSURFACE 1
NODE     671 DSURFACE 1
NODE     603 DSURFACE 1
NODE     540 DSURFACE 1
NODE     480 DSURFACE 1
NODE     429 DSURFACE 1
NODE     383 DSURFACE 1
NODE     335 DSURFACE 1
NODE     287 DSURFACE 1
NODE     244 DSURFACE 1
NODE     209 DSURFACE 1
NODE     215 DSURFACE 1
NODE     252 DSURFACE 1
NODE     298 DSURFACE 1
NODE     339 DSURFACE 1
NODE     390 DSURFACE 1
NODE     436 DSURFACE 1
NODE     494 DSURFACE 1
NODE     554 DSURFACE 1
NODE     608 DSURFACE 1
NODE     218 DSURFACE 1
NODE     259 DSURFACE 1
NODE     301 DSURFACE 1
NODE     341 DSURFACE 1
NODE     392 DSURFACE 1
NODE     440 DSURFACE 1
NODE     501 DSURFACE 1
NODE     555 DSURFACE 1
NODE     612 DSURFACE 1
NODE     229 DSURFACE 1
NODE     268 DSURFACE 1
NODE     305 DSURFACE 1
NODE     355 DSURFACE 1
NODE     404 DSURFACE 1
NODE     453 DSURFACE 1
NODE     508 DSURFACE 1
NODE     560 DSURFACE 1
NODE     624 DSURFACE 1
NODE     239 DSURFACE 1
NODE     276 DSURFACE 1
NODE     317 DSURFACE 1
NODE     364 DSURFACE 1
NODE     408 DSURFACE 1
NODE     463 DSURFACE 1
NODE     511 DSURFACE 1
NODE     577 DSURFACE 1
NODE     633 DSURFACE 1
NODE     255 DSURFACE 1
NODE     285 DSURFACE 1
NODE     329 DSURFACE 1
NODE     371 DSURFACE 1
NODE     421 DSURFACE 1
NODE     473 DSURFACE 1
NODE     527 DSURFACE 1
NODE     585 DSURFACE 1
NODE     641 DSURFACE 1
NODE     272 DSURFACE 1
NODE     311 DSURFACE 1
NODE     352 DSURFACE 1
NODE     397 DSURFACE 1
NODE     447 DSURFACE 1
NODE     497 DSURFACE 1
NODE     551 DSURFACE 1
NODE     599 DSURFACE 1
NODE     661 DSURFACE 1
NODE     294 DSURFACE 1
NODE     327 DSURFACE 1
NODE     367 DSURFACE 1
NODE     419 DSURFACE 1
NODE     467 DSURFACE 1
NODE     516 DSURFACE 1
NODE     571 DSURFACE 1
NODE     631 DSURFACE 1
NODE     689 DSURFACE 1
NODE     322 DSURFACE 1
NODE     361 DSURFACE 1
NODE     401 DSURFACE 1
NODE     443 DSURFACE 1
NODE     486 DSURFACE 1
NODE     538 DSURFACE 1
NODE     592 DSURFACE 1
NODE     648 DSURFACE 1
NODE     718 DSURFACE 1
NODE     348 DSURFACE 1
NODE     386 DSURFACE 1
NODE     422 DSURFACE 1
NODE     472 DSURFACE 1
NODE     522 DSURFACE 1
NODE     566 DSURFACE 1
NODE     622 DSURFACE 1
NODE     682 DSURFACE 1
NODE     729 DSURFACE 1
NODE     374 DSURFACE 1
NODE     416 DSURFACE 1
NODE     457 DSURFACE 1
NODE     506 DSURFACE 1
NODE     550 DSURFACE 1
NODE     596 DSURFACE 1
NODE     652 DSURFACE 1
NODE     706 DSURFACE 1
NODE     752 DSURFACE 1
NODE     411 DSURFACE 1
NODE     454 DSURFACE 1
NODE     488 DSURFACE 1
NODE     534 DSURFACE 1
NODE     582 DSURFACE 1
NODE     639 DSURFACE 1
NODE     687 DSURFACE 1
NODE     734 DSURFACE 1
NODE     772 DSURFACE 1
NODE     451 DSURFACE 1
NODE     478 DSURFACE 1
NODE     523 DSURFACE 1
NODE     578 DSURFACE 1
NODE     619 DSURFACE 1
NODE     669 DSURFACE 1
NODE     719 DSURFACE 1
NODE     759 DSURFACE 1
