//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    125
//NODES       216
DIM           3
NODE    203 DSURFACE 4
NODE    204 DSURFACE 4
NODE    205 DSURFACE 4
NODE    206 DSURFACE 4
NODE    207 DSURFACE 4
NODE    208 DSURFACE 4
NODE    209 DSURFACE 4
NODE    210 DSURFACE 4
NODE    211 DSURFACE 4
NODE    212 DSURFACE 4
NODE    213 DSURFACE 4
NODE    214 DSURFACE 4
NODE    215 DSURFACE 4
NODE    216 DSURFACE 4
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    23 DSURFACE 5
NODE    24 DSURFACE 5
NODE    35 DSURFACE 5
NODE    36 DSURFACE 5
NODE    47 DSURFACE 5
NODE    48 DSURFACE 5
NODE    59 DSURFACE 5
NODE    60 DSURFACE 5
NODE    71 DSURFACE 5
NODE    72 DSURFACE 5
NODE    83 DSURFACE 5
NODE    84 DSURFACE 5
NODE    90 DSURFACE 5
NODE    96 DSURFACE 5
NODE    102 DSURFACE 5
NODE    108 DSURFACE 5
NODE    119 DSURFACE 5
NODE    120 DSURFACE 5
NODE    126 DSURFACE 5
NODE    132 DSURFACE 5
NODE    138 DSURFACE 5
NODE    144 DSURFACE 5
NODE    155 DSURFACE 5
NODE    156 DSURFACE 5
NODE    162 DSURFACE 5
NODE    168 DSURFACE 5
NODE    174 DSURFACE 5
NODE    180 DSURFACE 5
NODE    191 DSURFACE 5
NODE    192 DSURFACE 5
NODE    198 DSURFACE 5
NODE    204 DSURFACE 5
NODE    210 DSURFACE 5
NODE    216 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    4 DSURFACE 6
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    17 DSURFACE 6
NODE    18 DSURFACE 6
NODE    21 DSURFACE 6
NODE    22 DSURFACE 6
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    29 DSURFACE 6
NODE    31 DSURFACE 6
NODE    33 DSURFACE 6
NODE    35 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    41 DSURFACE 6
NODE    43 DSURFACE 6
NODE    45 DSURFACE 6
NODE    47 DSURFACE 6
NODE    49 DSURFACE 6
NODE    50 DSURFACE 6
NODE    53 DSURFACE 6
NODE    55 DSURFACE 6
NODE    57 DSURFACE 6
NODE    59 DSURFACE 6
NODE    61 DSURFACE 6
NODE    62 DSURFACE 6
NODE    65 DSURFACE 6
NODE    67 DSURFACE 6
NODE    69 DSURFACE 6
NODE    71 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE         3 COORD -5.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE         4 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE         5 COORD -3.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         6 COORD -3.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE         7 COORD -3.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE         8 COORD -3.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE        10 COORD -5.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE        11 COORD -3.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE        12 COORD -3.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE        13 COORD -5.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD -5.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE        15 COORD -3.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE        16 COORD -3.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE        18 COORD -5.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE        19 COORD -3.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE        20 COORD -3.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE        21 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        22 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE        23 COORD -3.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        24 COORD -3.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE        25 COORD -5.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE        26 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE        27 COORD -3.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE        28 COORD -3.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE        29 COORD -5.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE        30 COORD -3.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE        31 COORD -5.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE        32 COORD -3.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE        33 COORD -5.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE        34 COORD -3.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE        35 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE        36 COORD -3.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE        37 COORD -5.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE        38 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE        39 COORD -3.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE        40 COORD -3.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE        41 COORD -5.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE        42 COORD -3.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE        43 COORD -5.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE        44 COORD -3.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE        45 COORD -5.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE        46 COORD -3.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE        47 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE        48 COORD -3.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE        49 COORD -5.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE        50 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE        51 COORD -3.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE        52 COORD -3.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE        53 COORD -5.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE        54 COORD -3.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE        55 COORD -5.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE        56 COORD -3.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE        57 COORD -5.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE        58 COORD -3.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE        59 COORD -5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE        60 COORD -3.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE        61 COORD -5.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE        62 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        63 COORD -3.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE        64 COORD -3.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        65 COORD -5.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE        66 COORD -3.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE        67 COORD -5.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE        68 COORD -3.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE        69 COORD -5.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE        70 COORD -3.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE        71 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        72 COORD -3.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        73 COORD -1.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        74 COORD -1.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE        75 COORD -1.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE        76 COORD -1.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE        77 COORD -1.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE        78 COORD -1.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE        79 COORD -1.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE        80 COORD -1.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE        81 COORD -1.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE        82 COORD -1.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE        83 COORD -1.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        84 COORD -1.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE        85 COORD -1.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE        86 COORD -1.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE        87 COORD -1.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE        88 COORD -1.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE        89 COORD -1.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE        90 COORD -1.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE        91 COORD -1.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE        92 COORD -1.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE        93 COORD -1.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE        94 COORD -1.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE        95 COORD -1.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE        96 COORD -1.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE        97 COORD -1.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE        98 COORD -1.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE        99 COORD -1.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       100 COORD -1.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       101 COORD -1.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       102 COORD -1.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       103 COORD -1.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE       104 COORD -1.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       105 COORD -1.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       106 COORD -1.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       107 COORD -1.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       108 COORD -1.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       109 COORD  1.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       110 COORD  1.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE       111 COORD  1.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE       112 COORD  1.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE       113 COORD  1.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE       114 COORD  1.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE       115 COORD  1.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE       116 COORD  1.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE       117 COORD  9.9999999999999992e-02  3.0000000000000000e-01 -5.0000000000000000e-01
NODE       118 COORD  1.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE       119 COORD  1.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       120 COORD  1.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE       121 COORD  1.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE       122 COORD  1.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE       123 COORD  1.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE       124 COORD  1.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE       125 COORD  1.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE       126 COORD  1.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE       127 COORD  1.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE       128 COORD  1.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE       129 COORD  1.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE       130 COORD  1.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE       131 COORD  1.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE       132 COORD  1.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE       133 COORD  1.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE       134 COORD  1.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE       135 COORD  1.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       136 COORD  1.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       137 COORD  1.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       138 COORD  1.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       139 COORD  1.0000000000000000e-01 -3.0000000000000021e-01  5.0000000000000000e-01
NODE       140 COORD  1.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       141 COORD  1.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       142 COORD  1.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       143 COORD  1.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       144 COORD  1.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       145 COORD  3.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       146 COORD  3.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE       147 COORD  3.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE       148 COORD  3.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE       149 COORD  3.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE       150 COORD  3.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE       151 COORD  3.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE       152 COORD  3.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE       153 COORD  3.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE       154 COORD  3.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE       155 COORD  3.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       156 COORD  3.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE       157 COORD  3.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE       158 COORD  3.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE       159 COORD  3.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE       160 COORD  3.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE       161 COORD  3.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE       162 COORD  3.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE       163 COORD  3.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE       164 COORD  3.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE       165 COORD  3.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE       166 COORD  3.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE       167 COORD  3.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE       168 COORD  3.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE       169 COORD  3.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE       170 COORD  3.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE       171 COORD  3.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       172 COORD  3.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       173 COORD  3.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       174 COORD  3.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       175 COORD  3.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE       176 COORD  3.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       177 COORD  3.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       178 COORD  3.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       179 COORD  3.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       180 COORD  3.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       181 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       182 COORD  5.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE       183 COORD  5.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE       184 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE       185 COORD  5.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE       186 COORD  5.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
