---------------------------------------------STRUCT NOX/Line Search
Method                          = Backtrack // Full Step
Inner Status Test Check Type    = Minimal
-----------------------------------STRUCT NOX/Line Search/Full Step
Full Step                       = 1
-----------------------------------STRUCT NOX/Line Search/Backtrack
Default Step                    = 1
Minimum Step                    = 1e-12
Recovery Step                   = 1
Max Iters                       = 50
Reduction Factor                = 0.5
Allow Exceptions                = yes
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = Yes
Parameters                      = No
Details                         = Yes
Outer Iteration StatusTest      = Yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = Yes //No
---------------------------------------------STRUCT NOX/Status Test
XML File                        = contact_filter.xml
------------------------------------------STRUCT NOX/Solver Options
Merit Function                  = Lagrangian Active
Status Test Check Type          = Complete
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 101 DENS 0.001
MAT 101 ELAST_CoupLogNeoHooke MODE YN C1 1000.0  C2 0.25                    // C1 = E, C2 = nu
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 201 DENS 0.001
MAT 201 ELAST_CoupLogNeoHooke MODE YN C1 1000.0  C2 0.25
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -2.0*t
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 329 QUANTITY dispx VALUE -2.56125045886944347e-01 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 329 QUANTITY dispy VALUE -1.15389501349537067e+01 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 20.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_2 VALUE 29.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_3 VALUE 7.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_4 VALUE 6.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_5 VALUE 6.0 TOLERANCE 1.0e-20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  7
NDSURF  0
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// nbc_circle
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 1.0 FUNCT 0 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dbc_arc
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// dbc_circle
E 3 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  4
// contact_circle_outer
E 4 - 0 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// contact_arc
E 5 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// contact_circle_iup
E 6 - 1 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// contact_circle_ilow
E 7 - 1 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    244 DLINE 1
NODE    247 DLINE 1
NODE    251 DLINE 1
NODE    254 DLINE 1
NODE    257 DLINE 1
NODE    260 DLINE 1
NODE    263 DLINE 1
NODE    266 DLINE 1
NODE    269 DLINE 1
NODE    272 DLINE 1
NODE    275 DLINE 1
NODE    427 DLINE 1
NODE    459 DLINE 1
NODE    462 DLINE 1
NODE    465 DLINE 1
NODE    468 DLINE 1
NODE    471 DLINE 1
NODE    474 DLINE 1
NODE    477 DLINE 1
NODE    480 DLINE 1
NODE    483 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    5 DLINE 2
NODE    241 DLINE 2
NODE    242 DLINE 2
NODE    243 DLINE 2
NODE    274 DLINE 3
NODE    364 DLINE 3
NODE    306 DLINE 4
NODE    309 DLINE 4
NODE    312 DLINE 4
NODE    315 DLINE 4
NODE    318 DLINE 4
NODE    321 DLINE 4
NODE    324 DLINE 4
NODE    327 DLINE 4
NODE    330 DLINE 4
NODE    333 DLINE 4
NODE    336 DLINE 4
NODE    339 DLINE 4
NODE    342 DLINE 4
NODE    345 DLINE 4
NODE    348 DLINE 4
NODE    351 DLINE 4
NODE    354 DLINE 4
NODE    357 DLINE 4
NODE    360 DLINE 4
NODE    363 DLINE 4
NODE    366 DLINE 4
NODE    367 DLINE 4
NODE    370 DLINE 4
NODE    374 DLINE 4
NODE    377 DLINE 4
NODE    380 DLINE 4
NODE    383 DLINE 4
NODE    386 DLINE 4
NODE    389 DLINE 4
NODE    392 DLINE 4
NODE    395 DLINE 4
NODE    398 DLINE 4
NODE    401 DLINE 4
NODE    404 DLINE 4
NODE    407 DLINE 4
NODE    410 DLINE 4
NODE    413 DLINE 4
NODE    416 DLINE 4
NODE    419 DLINE 4
NODE    422 DLINE 4
NODE    425 DLINE 4
NODE    1 DLINE 5
NODE    4 DLINE 5
NODE    8 DLINE 5
NODE    11 DLINE 5
NODE    14 DLINE 5
NODE    17 DLINE 5
NODE    20 DLINE 5
NODE    23 DLINE 5
NODE    26 DLINE 5
NODE    29 DLINE 5
NODE    32 DLINE 5
NODE    35 DLINE 5
NODE    38 DLINE 5
NODE    41 DLINE 5
NODE    44 DLINE 5
NODE    47 DLINE 5
NODE    50 DLINE 5
NODE    53 DLINE 5
NODE    56 DLINE 5
NODE    59 DLINE 5
NODE    62 DLINE 5
NODE    65 DLINE 5
NODE    68 DLINE 5
NODE    71 DLINE 5
NODE    74 DLINE 5
NODE    77 DLINE 5
NODE    80 DLINE 5
NODE    83 DLINE 5
NODE    86 DLINE 5
NODE    89 DLINE 5
NODE    92 DLINE 5
NODE    95 DLINE 5
NODE    98 DLINE 5
NODE    101 DLINE 5
NODE    104 DLINE 5
NODE    107 DLINE 5
NODE    110 DLINE 5
NODE    113 DLINE 5
NODE    116 DLINE 5
NODE    119 DLINE 5
NODE    122 DLINE 5
NODE    125 DLINE 5
NODE    128 DLINE 5
NODE    131 DLINE 5
NODE    134 DLINE 5
NODE    137 DLINE 5
NODE    140 DLINE 5
NODE    143 DLINE 5
NODE    146 DLINE 5
NODE    149 DLINE 5
NODE    152 DLINE 5
NODE    155 DLINE 5
NODE    158 DLINE 5
NODE    161 DLINE 5
NODE    164 DLINE 5
NODE    167 DLINE 5
NODE    170 DLINE 5
NODE    173 DLINE 5
NODE    176 DLINE 5
NODE    179 DLINE 5
NODE    182 DLINE 5
NODE    185 DLINE 5
NODE    188 DLINE 5
NODE    191 DLINE 5
NODE    194 DLINE 5
NODE    197 DLINE 5
NODE    200 DLINE 5
NODE    203 DLINE 5
NODE    206 DLINE 5
NODE    209 DLINE 5
NODE    212 DLINE 5
NODE    215 DLINE 5
NODE    218 DLINE 5
NODE    221 DLINE 5
NODE    224 DLINE 5
NODE    227 DLINE 5
NODE    230 DLINE 5
NODE    233 DLINE 5
NODE    236 DLINE 5
NODE    239 DLINE 5
NODE    242 DLINE 5
NODE    248 DLINE 6
NODE    249 DLINE 6
NODE    252 DLINE 6
NODE    255 DLINE 6
NODE    258 DLINE 6
NODE    261 DLINE 6
NODE    264 DLINE 6
NODE    267 DLINE 6
NODE    270 DLINE 6
NODE    273 DLINE 6
NODE    276 DLINE 6
NODE    431 DLINE 6
NODE    458 DLINE 6
NODE    461 DLINE 6
NODE    464 DLINE 6
NODE    467 DLINE 6
NODE    470 DLINE 6
NODE    473 DLINE 6
NODE    476 DLINE 6
NODE    479 DLINE 6
NODE    482 DLINE 6
NODE    305 DLINE 7
NODE    308 DLINE 7
NODE    311 DLINE 7
NODE    314 DLINE 7
NODE    317 DLINE 7
NODE    320 DLINE 7
NODE    323 DLINE 7
NODE    326 DLINE 7
NODE    329 DLINE 7
NODE    332 DLINE 7
NODE    335 DLINE 7
NODE    338 DLINE 7
NODE    341 DLINE 7
NODE    344 DLINE 7
NODE    347 DLINE 7
NODE    350 DLINE 7
NODE    353 DLINE 7
NODE    356 DLINE 7
NODE    359 DLINE 7
NODE    362 DLINE 7
NODE    365 DLINE 7
NODE    371 DLINE 7
NODE    372 DLINE 7
NODE    375 DLINE 7
NODE    378 DLINE 7
NODE    381 DLINE 7
NODE    384 DLINE 7
NODE    387 DLINE 7
NODE    390 DLINE 7
NODE    393 DLINE 7
NODE    396 DLINE 7
NODE    399 DLINE 7
NODE    402 DLINE 7
NODE    405 DLINE 7
NODE    408 DLINE 7
NODE    411 DLINE 7
NODE    414 DLINE 7
NODE    417 DLINE 7
NODE    420 DLINE 7
NODE    423 DLINE 7
NODE    426 DLINE 7
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.4142135619999999e+01  1.4142135627461901e+01  0.0000000000000000e+00
NODE         2 COORD -1.4142135619999999e+01  1.3783928606744746e+01  0.0000000000000000e+00
NODE         3 COORD -1.3864329129072514e+01  1.4063438940675447e+01  0.0000000000000000e+00
NODE         4 COORD -1.3861747247204317e+01  1.4417071937623934e+01  0.0000000000000000e+00
NODE         5 COORD -1.4142135619999999e+01  1.3425721586027592e+01  0.0000000000000000e+00
NODE         6 COORD -1.3866911010940710e+01  1.3709805943726964e+01  0.0000000000000000e+00
NODE         7 COORD -1.3580997908864950e+01  1.4337349821366590e+01  0.0000000000000000e+00
NODE         8 COORD -1.3576014906978010e+01  1.4686450192116229e+01  0.0000000000000000e+00
NODE         9 COORD -1.3585980910751887e+01  1.3988249450616946e+01  0.0000000000000000e+00
NODE        10 COORD -1.3292254830849821e+01  1.4605552041301298e+01  0.0000000000000000e+00
NODE        11 COORD -1.3285048754577318e+01  1.4950166540493907e+01  0.0000000000000000e+00
NODE        12 COORD -1.3299460907122324e+01  1.4260937542108687e+01  0.0000000000000000e+00
NODE        13 COORD -1.2998214925339695e+01  1.4867938668371583e+01  0.0000000000000000e+00
NODE        14 COORD -1.2988960962992714e+01  1.5208119315084669e+01  0.0000000000000000e+00
NODE        15 COORD -1.3007468887686684e+01  1.4527758021658503e+01  0.0000000000000000e+00
NODE        16 COORD -1.2698995335612544e+01  1.5124405088557172e+01  0.0000000000000000e+00
NODE        17 COORD -1.2687865679704062e+01  1.5460209070183616e+01  0.0000000000000000e+00
NODE        18 COORD -1.2710124991521031e+01  1.4788601106930718e+01  0.0000000000000000e+00
NODE        19 COORD -1.2394715271193329e+01  1.5374849047679358e+01  0.0000000000000000e+00
NODE        20 COORD -1.2381878982674603e+01  1.5706338620391476e+01  0.0000000000000000e+00
NODE        21 COORD -1.2407551559712058e+01  1.5043359474967247e+01  0.0000000000000000e+00
NODE        22 COORD -1.2085495960310466e+01  1.5619170692213331e+01  0.0000000000000000e+00
NODE        23 COORD -1.2071118835600686e+01  1.5946413078081424e+01  0.0000000000000000e+00
NODE        24 COORD -1.2099873085020249e+01  1.5291928306345232e+01  0.0000000000000000e+00
NODE        25 COORD -1.1771460601546158e+01  1.5857272609142331e+01  0.0000000000000000e+00
NODE        26 COORD -1.1755705042434524e+01  1.6180339889980043e+01  0.0000000000000000e+00
NODE        27 COORD -1.1787216160657801e+01  1.5534205328304616e+01  0.0000000000000000e+00
NODE        28 COORD -1.1452734314699878e+01  1.6089059864838163e+01  0.0000000000000000e+00
NODE        29 COORD -1.1435759201197468e+01  1.6408028872848419e+01  0.0000000000000000e+00
NODE        30 COORD -1.1469709428202286e+01  1.5770090856827915e+01  0.0000000000000000e+00
NODE        31 COORD -1.1129444090884613e+01  1.6314440042952157e+01  0.0000000000000000e+00
NODE        32 COORD -1.1111404657101689e+01  1.6629392248249452e+01  0.0000000000000000e+00
NODE        33 COORD -1.1147483524667544e+01  1.5999487837654852e+01  0.0000000000000000e+00
NODE        34 COORD -1.0801718741875872e+01  1.6533323281301548e+01  0.0000000000000000e+00
NODE        35 COORD -1.0782766454998205e+01  1.6844344676388133e+01  0.0000000000000000e+00
NODE        36 COORD -1.0820671028753537e+01  1.6222301886214971e+01  0.0000000000000000e+00
NODE        37 COORD -1.0469688848733545e+01  1.6745622307736756e+01  0.0000000000000000e+00
NODE        38 COORD -1.0449971291169780e+01  1.7052803289011674e+01  0.0000000000000000e+00
NODE        39 COORD -1.0489406406297316e+01  1.6438441326461845e+01  0.0000000000000000e+00
NODE        40 COORD -1.0133486709717278e+01  1.6951252474974812e+01  0.0000000000000000e+00
NODE        41 COORD -1.0113147464487016e+01  1.7254687721356760e+01  0.0000000000000000e+00
NODE        42 COORD -1.0153825954947539e+01  1.6647817228592867e+01  0.0000000000000000e+00
NODE        43 COORD -9.7932462875160269e+00  1.7150131794385402e+01  0.0000000000000000e+00
NODE        44 COORD -9.7724248269467466e+00  1.7449920143131735e+01  0.0000000000000000e+00
NODE        45 COORD -9.8140677480853000e+00  1.6850343445639080e+01  0.0000000000000000e+00
NODE        46 COORD -9.4491031558129528e+00  1.7342180968715848e+01  0.0000000000000000e+00
NODE        47 COORD -9.4279347336116093e+00  1.7638425288521642e+01  0.0000000000000000e+00
NODE        48 COORD -9.4702715780142874e+00  1.7045936648910050e+01  0.0000000000000000e+00
NODE        49 COORD -9.1011944452069748e+00  1.7527323423741890e+01  0.0000000000000000e+00
NODE        50 COORD -9.0798099919701656e+00  1.7820130485204611e+01  0.0000000000000000e+00
NODE        51 COORD -9.1225788984437859e+00  1.7234516362279162e+01  0.0000000000000000e+00
NODE        52 COORD -8.7496587885125461e+00  1.7705485338831846e+01  0.0000000000000000e+00
NODE        53 COORD -8.7281848107370799e+00  1.7994965682368456e+01  0.0000000000000000e+00
NODE        54 COORD -8.7711327662880159e+00  1.7416004995295239e+01  0.0000000000000000e+00
NODE        55 COORD -8.3946362654595141e+00  1.7876595676411711e+01  0.0000000000000000e+00
NODE        56 COORD -8.3731947481131268e+00  1.8162863477716577e+01  0.0000000000000000e+00
NODE        57 COORD -8.4160777828059050e+00  1.7590327875106844e+01  0.0000000000000000e+00
NODE        58 COORD -8.0362683468151435e+00  1.8040586210319496e+01  0.0000000000000000e+00
NODE        59 COORD -8.0149766595248906e+00  1.8323759143452829e+01  0.0000000000000000e+00
NODE        60 COORD -8.0575600341053910e+00  1.7757413277186163e+01  0.0000000000000000e+00
NODE        61 COORD -7.6746978379506308e+00  1.8197391553037576e+01  0.0000000000000000e+00
NODE        62 COORD -7.6536686448644309e+00  1.8477590651235325e+01  0.0000000000000000e+00
NODE        63 COORD -7.6957270310368271e+00  1.7917192454839824e+01  0.0000000000000000e+00
NODE        64 COORD -7.3100688218746344e+00  1.8346949181791988e+01  0.0000000000000000e+00
NODE        65 COORD -7.2894099952491125e+00  1.8624298696089532e+01  0.0000000000000000e+00
NODE        66 COORD -7.3307276485001598e+00  1.8069599667494444e+01  0.0000000000000000e+00
NODE        67 COORD -6.9425266017565734e+00  1.8489199463508434e+01  0.0000000000000000e+00
NODE        68 COORD -6.9223411393222456e+00  1.8763826719271492e+01  0.0000000000000000e+00
NODE        69 COORD -6.9627120641909030e+00  1.8214572207745380e+01  0.0000000000000000e+00
NODE        70 COORD -6.5722176429626025e+00  1.8624085678614865e+01  0.0000000000000000e+00
NODE        71 COORD -6.5526035891151801e+00  1.8896120930072257e+01  0.0000000000000000e+00
NODE        72 COORD -6.5918316968100239e+00  1.8352050427157469e+01  0.0000000000000000e+00
NODE        73 COORD -6.1992895146274885e+00  1.8751554043681200e+01  0.0000000000000000e+00
NODE        74 COORD -6.1803398854916969e+00  1.9021130326555266e+01  0.0000000000000000e+00
NODE        75 COORD -6.2182391437632818e+00  1.8481977760807148e+01  0.0000000000000000e+00
NODE        76 COORD -5.8238908307856923e+00  1.8871553732887229e+01  0.0000000000000000e+00
NODE        77 COORD -5.8056935431958063e+00  1.9138806715218543e+01  0.0000000000000000e+00
NODE        78 COORD -5.8420881183755782e+00  1.8604300750555900e+01  0.0000000000000000e+00
NODE        79 COORD -5.4461711910851101e+00  1.8984036898309814e+01  0.0000000000000000e+00
NODE        80 COORD -5.4288089955240864e+00  1.9249104729574221e+01  0.0000000000000000e+00
NODE        81 COORD -5.4635333866461302e+00  1.8718969067045414e+01  0.0000000000000000e+00
NODE        82 COORD -5.0662811211072327e+00  1.9088958689021791e+01  0.0000000000000000e+00
NODE        83 COORD -5.0498315386438968e+00  1.9351981847638172e+01  0.0000000000000000e+00
NODE        84 COORD -5.0827307035705678e+00  1.8825935530405417e+01  0.0000000000000000e+00
NODE        85 COORD -4.6843720123175121e+00  1.9186277268994360e+01  0.0000000000000000e+00
NODE        86 COORD -4.6689072755789311e+00  1.9447398408323053e+01  0.0000000000000000e+00
NODE        87 COORD -4.6998367490560948e+00  1.8925156129665659e+01  0.0000000000000000e+00
NODE        88 COORD -4.3005960616699124e+00  1.9275953833796255e+01  0.0000000000000000e+00
NODE        89 COORD -4.2861830598837249e+00  1.9535317626728414e+01  0.0000000000000000e+00
NODE        90 COORD -4.3150090634560971e+00  1.9016590040864102e+01  0.0000000000000000e+00
NODE        91 COORD -3.9151062108897712e+00  1.9357952626082838e+01  0.0000000000000000e+00
NODE        92 COORD -3.9018064390288187e+00  1.9615705608321949e+01  0.0000000000000000e+00
NODE        93 COORD -3.9284059827507232e+00  1.9100199643843734e+01  0.0000000000000000e+00
NODE        94 COORD -3.5280560854592582e+00  1.9432240949868927e+01  0.0000000000000000e+00
NODE        95 COORD -3.5159255975183958e+00  1.9688531362006536e+01  0.0000000000000000e+00
NODE        96 COORD -3.5401865734001201e+00  1.9175950537731307e+01  0.0000000000000000e+00
NODE        97 COORD -3.1395999333297153e+00  1.9498789183579621e+01  0.0000000000000000e+00
NODE        98 COORD -3.1286892997623363e+00  1.9753766812067830e+01  0.0000000000000000e+00
NODE        99 COORD -3.1505105668970952e+00  1.9243811555091408e+01  0.0000000000000000e+00
NODE       100 COORD -2.7498925633854272e+00  1.9557570791874156e+01  0.0000000000000000e+00
NODE       101 COORD -2.7402468327246963e+00  1.9811386808998058e+01  0.0000000000000000e+00
NODE       102 COORD -2.7595382940461590e+00  1.9303754774750242e+01  0.0000000000000000e+00
NODE       103 COORD -2.3590892836833861e+00  1.9608562336237597e+01  0.0000000000000000e+00
NODE       104 COORD -2.3507479483707772e+00  1.9861369139191552e+01  0.0000000000000000e+00
NODE       105 COORD -2.3674306189959942e+00  1.9355755533283638e+01  0.0000000000000000e+00
NODE       106 COORD -1.9673458394936554e+00  1.9651743484336681e+01  0.0000000000000000e+00
NODE       107 COORD -1.9603428059348365e+00  1.9903694533508585e+01  0.0000000000000000e+00
NODE       108 COORD -1.9743488730524748e+00  1.9399792435164777e+01  0.0000000000000000e+00
NODE       109 COORD -1.5748183511651783e+00  1.9687097018135610e+01  0.0000000000000000e+00
NODE       110 COORD -1.5691819140308838e+00  1.9938346674703954e+01  0.0000000000000000e+00
NODE       111 COORD -1.5804547882994728e+00  1.9435847361567266e+01  0.0000000000000000e+00
NODE       112 COORD -1.1816632518417522e+00  1.9714608840768861e+01  0.0000000000000000e+00
NODE       113 COORD -1.1774160726287355e+00  1.9965312203717613e+01  0.0000000000000000e+00
NODE       114 COORD -1.1859104310547695e+00  1.9463905477820102e+01  0.0000000000000000e+00
NODE       115 COORD -7.8803722505309759e-01  1.9734267982168067e+01  0.0000000000000000e+00
NODE       116 COORD -7.8519631491775410e-01  1.9984580724824816e+01  0.0000000000000000e+00
NODE       117 COORD -7.9087813518844063e-01  1.9483955239511324e+01  0.0000000000000000e+00
NODE       118 COORD -3.9409714220593184e-01  1.9746066603440898e+01  0.0000000000000000e+00
NODE       119 COORD -3.9267384908068015e-01  1.9996144809643887e+01  0.0000000000000000e+00
NODE       120 COORD -3.9552043533118358e-01  1.9495988397237916e+01  0.0000000000000000e+00
NODE       121 COORD  3.5527136788005009e-15  1.9750000000000000e+01  0.0000000000000000e+00
NODE       122 COORD  1.2246467991473531e-15  2.0000000000000000e+01  0.0000000000000000e+00
NODE       123 COORD  5.5239004252067798e-15  1.9500000000000000e+01  0.0000000000000000e+00
NODE       124 COORD  3.9409714220593806e-01  1.9746066603440902e+01  0.0000000000000000e+00
NODE       125 COORD  3.9267384908068259e-01  1.9996144809643887e+01  0.0000000000000000e+00
NODE       126 COORD  3.9552043533119452e-01  1.9495988397237912e+01  0.0000000000000000e+00
NODE       127 COORD  7.8803722505310825e-01  1.9734267982168070e+01  0.0000000000000000e+00
NODE       128 COORD  7.8519631491776098e-01  1.9984580724824816e+01  0.0000000000000000e+00
NODE       129 COORD  7.9087813518845607e-01  1.9483955239511324e+01  0.0000000000000000e+00
NODE       130 COORD  1.1816632518417611e+00  1.9714608840768861e+01  0.0000000000000000e+00
NODE       131 COORD  1.1774160726287426e+00  1.9965312203717613e+01  0.0000000000000000e+00
NODE       132 COORD  1.1859104310547806e+00  1.9463905477820102e+01  0.0000000000000000e+00
NODE       133 COORD  1.5748183511651894e+00  1.9687097018135606e+01  0.0000000000000000e+00
NODE       134 COORD  1.5691819140308949e+00  1.9938346674703954e+01  0.0000000000000000e+00
NODE       135 COORD  1.5804547882994842e+00  1.9435847361567266e+01  0.0000000000000000e+00
NODE       136 COORD  1.9673458394936669e+00  1.9651743484336674e+01  0.0000000000000000e+00
NODE       137 COORD  1.9603428059348476e+00  1.9903694533508585e+01  0.0000000000000000e+00
NODE       138 COORD  1.9743488730524861e+00  1.9399792435164770e+01  0.0000000000000000e+00
NODE       139 COORD  2.3590892836833968e+00  1.9608562336237597e+01  0.0000000000000000e+00
NODE       140 COORD  2.3507479483707883e+00  1.9861369139191552e+01  0.0000000000000000e+00
NODE       141 COORD  2.3674306189960053e+00  1.9355755533283638e+01  0.0000000000000000e+00
NODE       142 COORD  2.7498925633854396e+00  1.9557570791874149e+01  0.0000000000000000e+00
NODE       143 COORD  2.7402468327247078e+00  1.9811386808998055e+01  0.0000000000000000e+00
NODE       144 COORD  2.7595382940461697e+00  1.9303754774750239e+01  0.0000000000000000e+00
NODE       145 COORD  3.1395999333297269e+00  1.9498789183579625e+01  0.0000000000000000e+00
NODE       146 COORD  3.1286892997623394e+00  1.9753766812067830e+01  0.0000000000000000e+00
NODE       147 COORD  3.1505105668971147e+00  1.9243811555091405e+01  0.0000000000000000e+00
NODE       148 COORD  3.5280560854592693e+00  1.9432240949868920e+01  0.0000000000000000e+00
NODE       149 COORD  3.5159255975183976e+00  1.9688531362006533e+01  0.0000000000000000e+00
NODE       150 COORD  3.5401865734001396e+00  1.9175950537731300e+01  0.0000000000000000e+00
NODE       151 COORD  3.9151062108897783e+00  1.9357952626082838e+01  0.0000000000000000e+00
NODE       152 COORD  3.9018064390288210e+00  1.9615705608321949e+01  0.0000000000000000e+00
NODE       153 COORD  3.9284059827507383e+00  1.9100199643843730e+01  0.0000000000000000e+00
NODE       154 COORD  4.3005960616699204e+00  1.9275953833796251e+01  0.0000000000000000e+00
NODE       155 COORD  4.2861830598837312e+00  1.9535317626728407e+01  0.0000000000000000e+00
