//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
NODE         4 COORD -1.4036946554057206e-02 -1.5455072803717315e-01  2.0654535376294816e-02
NODE         5 COORD  8.0600414426185846e-02 -2.2864110243035465e-01  1.3278140420009621e-01
NODE         6 COORD  9.8598978749676200e-02 -2.7654462087937676e-01 -1.1117496980043110e-02
NODE         7 COORD -2.1658225230640418e-01 -1.2966750221744131e-01 -4.4442103218664454e-04
NODE         8 COORD -1.2907476876073376e-01 -2.2143319057164929e-01 -4.4472759663413200e-02
NODE         9 COORD -1.0822182338391001e-01 -7.9158961832066249e-02 -6.0220367174739733e-02
NODE        10 COORD  1.0312319522533961e-01 -2.1520438512055966e-02 -7.0237072266319478e-02
NODE        11 COORD -7.7967028064074885e-03 -1.1578552492623329e-01  2.0603631173506110e-01
NODE        12 COORD  9.6741891527293677e-02 -6.7820650424123718e-02  8.0949816906804403e-02
NODE        13 COORD -5.7126954077756795e-02 -5.9443622250788315e-02  5.7923952583565391e-02
NODE        14 COORD -1.7692446743994830e-01  1.3638867643688561e-02  3.2645500435584074e-01
NODE        15 COORD -4.7120471180948045e-02  8.3534593146563349e-02  2.2896247010930640e-01
NODE        16 COORD -1.4344764237236210e-01 -5.3577212954224337e-02  1.9398564881273012e-01
NODE        17 COORD -1.7633312659259193e-01  1.0796542552476986e-01  1.9376861916264010e-01
NODE        18 COORD -7.8809015969944066e-02  9.7411202931246874e-02  9.5344617651720698e-02
NODE        19 COORD -2.3903704021928734e-01  2.3434809569958973e-01  1.9688046447378951e-01
NODE        20 COORD -3.1006196103725459e-01  1.3855858051739914e-01  1.5423208791846008e-01
NODE        21 COORD -1.9823465757074557e-01  1.8915963323788687e-01  5.5074742725203553e-02
NODE        22 COORD -2.2063441947522971e-01  1.2759284475571907e-02  5.6591538349818588e-02
NODE        23 COORD -2.9837001610589203e-01  8.3166845481416722e-03  2.3917246446462184e-01
NODE        24 COORD -6.9127450244982069e-02  1.5458018686458511e-01 -1.7169929154180745e-02
NODE        25 COORD -9.7973792238055510e-02  2.2545181608756551e-01  1.3910129531600518e-01
NODE        26 COORD  2.3836810686947256e-02 -3.2070090147428104e-01 -2.1531697337689573e-01
NODE        27 COORD  2.0574785608429444e-02 -2.2597389282673849e-01 -2.9651702243011618e-01
NODE        28 COORD  9.3566980307666622e-02 -2.3386814967996472e-01 -1.4878196315659548e-01
NODE        29 COORD  1.8796370077150382e-01 -2.4822870487102044e-01 -2.1475023531217718e-01
NODE        30 COORD -1.3140591408637292e-02  2.0998421588202826e-01  3.0794996506422051e-01
NODE        31 COORD  5.4714165649217758e-02  1.7841026443103405e-01  1.9346862070959819e-01
NODE        32 COORD  2.1060178012698768e-02  2.4345768232588769e-01  7.8037317145423224e-02
NODE        33 COORD -2.6550755497701459e-02  3.0465067380539024e-01  2.2691162585594291e-01
NODE        34 COORD -2.6640576074035711e-02  3.6590963127966536e-01  1.2132900471118162e-01
NODE        35 COORD -1.3478881279451715e-01  2.2803155880515535e-01  2.7308279395698948e-01
NODE        36 COORD  2.9595939048258885e-01 -2.6290355117166231e-01  4.8752831791437710e-02
NODE        37 COORD  2.1131920369833038e-01 -2.2348120580004355e-01 -8.6769099788476078e-02
NODE        38 COORD  3.3530928851024211e-01 -1.3665078507396955e-01 -1.9074046964602690e-02
NODE        39 COORD  3.1669350980397626e-01 -2.6638996958732736e-01 -6.4278872078864568e-02
NODE        40 COORD  4.2216214158497978e-01 -2.6455942051311687e-01 -4.2278117627767252e-02
NODE        41 COORD  4.4836585158008596e-01 -1.6465885908922609e-01 -1.4783613651708669e-01
NODE        42 COORD  3.6772567582579097e-01 -3.3598606591860747e-01  4.3487824123568698e-02
NODE        43 COORD  2.2651162987857520e-01 -3.3919702852638922e-01 -2.9230510662305170e-02
NODE        44 COORD  3.6952616930768767e-01 -2.8773754342639890e-01 -1.7509287906630397e-01
NODE        45 COORD  3.2588899874458244e-01 -1.7564165522302527e-01 -1.6553017507008938e-01
NODE        46 COORD  2.6011985945748106e-01 -3.8379975653574550e-01 -1.8717747086367736e-01
NODE        47 COORD  1.8515080250430202e-01  2.1036871630555529e-01 -2.4633353940590727e-01
NODE        48 COORD  1.5258072222288980e-02  2.7174075755024246e-01 -2.5167607027621636e-01
NODE        49 COORD  6.9568295003084132e-02  2.5137160299811906e-01 -1.2461853756623448e-01
NODE        50 COORD  7.3305198783952613e-02  3.4731598577685430e-01 -1.8255491052093412e-01
NODE        51 COORD -3.9479067350156126e-02  4.2050418482428753e-01 -2.6761471145365556e-01
NODE        52 COORD  2.7245081235191156e-02  3.1008541564245007e-01 -3.9128600863605745e-01
NODE        53 COORD  1.3881682258748207e-01  3.7561470718607382e-01 -2.9940521290090388e-01
NODE        54 COORD  8.6777152591734380e-02  2.0759548113645787e-01 -3.3099338803544598e-01
NODE        55 COORD  1.0065508350212941e-01  1.3628300242608365e-01 -2.3158493052441925e-01
NODE        56 COORD  2.2296754700837249e-01  2.6601730962509562e-01 -1.4883629251074412e-01
NODE        57 COORD  1.5464235020074754e-01  3.4725487408700445e-01 -9.5793723449790147e-02
NODE        58 COORD  2.4656772532824495e-01  3.9291666198777797e-01 -1.8660346609545431e-01
NODE        59 COORD  1.0752740391179866e-01  4.6065462423896347e-01 -1.6197275874432784e-01
NODE        60 COORD -2.1976524685845583e-01 -1.0884231153852578e-02 -1.2276571631011947e-01
NODE        61 COORD -1.3972269157205100e-01  8.3489232228132981e-02 -2.2106205020680528e-01
NODE        62 COORD -2.0382199913176635e-01  9.6951597084856275e-02 -5.3478546053374126e-02
NODE        63 COORD -8.3128093868753569e-02  3.8965153812316758e-02 -1.3863349704997111e-01
NODE        64 COORD -6.2426009769871969e-02  2.6214112450982835e-01 -3.6314121722348637e-02
NODE        65 COORD -2.5785638420351469e-02  1.6586192893632204e-01 -1.7357457539673876e-01
NODE        66 COORD  4.0938791956618939e-02  1.9171394078714299e-01 -3.5846300650659038e-02
NODE        67 COORD  8.4304276181483243e-02  1.4721940846751175e-01  6.5903225152796854e-02
NODE        68 COORD -2.1097896491879431e-02  4.3143849965289000e-02 -8.6368237730499054e-03
NODE        69 COORD -9.5082150193667697e-02 -2.2880853845896248e-01  4.3428796603500575e-01
NODE        70 COORD  4.4051914783581399e-02 -1.8585532977312169e-01  4.6207924125503008e-01
NODE        71 COORD  1.5152563123016650e-02 -3.1098810622321593e-01  3.9122474055010981e-01
NODE        72 COORD -2.5970283109707500e-02 -1.9959208196158271e-01  3.4091921466151592e-01
NODE        73 COORD  2.3928009638634909e-02  6.6047008514165811e-02 -1.3668454761367160e-01
NODE        74 COORD -5.8873090649501053e-02  1.0099307510101285e-01  4.8614232276054387e-01
NODE        75 COORD -8.5583881123746305e-02  2.3184809595664493e-01  4.3465142320378386e-01
NODE        76 COORD  5.7169280193461444e-02  1.7961772333155984e-01  4.6310813733657141e-01
NODE        77 COORD  2.2312921398404385e-02  9.2542084641374034e-02  3.6158144920332230e-01
NODE        78 COORD  4.7436209774651966e-01  1.5154876736182285e-01  4.4872835130326333e-02
NODE        79 COORD  3.6843365766253278e-01  1.0569683681349071e-01 -5.5946767816508973e-02
NODE        80 COORD  3.6914168533722652e-01  9.4063428055439741e-02  6.5571059389326836e-02
NODE        81 COORD  3.4732321160141921e-01  2.0052513857008042e-01  3.6923123660876127e-02
NODE        82 COORD  2.9022272433439150e-01  2.3342397714045909e-01  1.5070577732712881e-01
NODE        83 COORD  3.1440160445805676e-01  1.1307355903512485e-01  1.9564570562055886e-01
NODE        84 COORD  2.4360511989211500e-01  1.4590908319470161e-01  1.7913379233344216e-02
NODE        85 COORD  1.8900435086316628e-01  1.1828283822156140e-01  1.6823901782934356e-01
NODE        86 COORD  3.5160261534012244e-01  3.4631071164829152e-01  8.0277592662210531e-02
NODE        87 COORD  2.7538470163519640e-01  2.7420516382882720e-01 -6.5338377173350193e-03
NODE        88 COORD  4.2456496900299345e-01  2.3405936407814112e-01  1.2231435395252434e-01
NODE        89 COORD  1.2841122612622868e-01  6.5157826119958059e-03 -2.1643274471687882e-01
NODE        90 COORD  1.2948750276628423e-01  1.2363590399337117e-01 -8.5561491949622648e-02
NODE        91 COORD -3.3600571047127811e-02  9.4667747262733009e-03 -2.6903747144370532e-01
NODE        92 COORD -3.1083977816138453e-01 -1.5276096068652303e-01 -3.6061436632878591e-01
NODE        93 COORD -4.1653965837766849e-01 -1.5323831047471784e-01 -2.3024494175001803e-01
NODE        94 COORD -3.1931609206708839e-01 -2.8120973863432508e-01 -2.6259915507140785e-01
NODE        95 COORD -2.7005394161809027e-01 -1.1011303111364150e-01 -2.3492335912204498e-01
NODE        96 COORD  2.7235301024586189e-01 -4.1621004843423348e-01  5.0921836105844005e-02
NODE        97 COORD  9.0017678398489578e-02  2.8520216514876994e-03 -4.9182180060286629e-01
NODE        98 COORD -3.7291278484717777e-02 -1.0886059460455004e-01 -4.8657859744476945e-01
NODE        99 COORD  8.2431413565410894e-02 -1.8308920186088803e-01 -4.5791200707073754e-01
NODE       100 COORD  4.8242515672520248e-02 -6.6311729622390084e-02 -3.9497490310094563e-01
NODE       101 COORD  3.3165384763841427e-01 -3.6811913674743302e-01 -6.7037500751148213e-02
NODE       102 COORD  6.0676053658439630e-02 -3.1426551883288839e-01 -3.8412966584882979e-01
NODE       103 COORD  1.9101995519547887e-01 -2.5426072274957601e-01 -3.8582750236858504e-01
NODE       104 COORD  1.1603693841557501e-01 -1.7666774022391452e-01 -3.3558299331487040e-01
NODE       105 COORD  2.0040228399058910e-01 -2.9693519540872970e-01  8.4464666442932865e-02
NODE       106 COORD  2.1405007441979795e-01 -1.6487137009466879e-01  6.9327404130266071e-02
NODE       107 COORD  3.7620236788112177e-01 -1.8454680320321984e-01 -2.7278976488884099e-01
NODE       108 COORD  4.3080885414291520e-01 -5.3642317896010649e-02 -2.4804482039101680e-01
NODE       109 COORD  1.1432466727516823e-01 -4.8579375207945591e-01  3.0566335943095706e-02
NODE       110 COORD  1.9719923764957115e-01 -4.2100728580357294e-01  1.8402534056682693e-01
NODE       111 COORD  9.7961265099020395e-02 -3.6699417732933859e-01  9.3371891281420344e-02
NODE       112 COORD -3.3361507691654030e-01 -3.7148330220038445e-01 -2.6478984879876873e-02
NODE       113 COORD -3.5869631076367214e-01 -3.3660119717583925e-01  8.9647033996239564e-02
NODE       114 COORD -2.4826584468100671e-01 -4.1905174354042396e-01  1.1295887127869576e-01
NODE       115 COORD -2.8282414613066187e-01 -3.0523204143126942e-01  3.6018536435668089e-02
NODE       116 COORD  2.1957327248173031e-01 -1.1852835826501291e-01 -4.3328813311544151e-01
NODE       117 COORD  2.6245427121458836e-01  2.6513647721517687e-02 -4.2475261271205683e-01
NODE       118 COORD  1.6301322129528092e-01 -3.5372281260704200e-02 -3.5071219410094578e-01
NODE       119 COORD  2.2482834906381602e-02  3.6668520183356856e-01 -3.1469783613110584e-02
NODE       120 COORD -4.6981381676932965e-01  2.5681290865348862e-03  1.7108004642748284e-01
NODE       121 COORD -4.7194572790462741e-01 -1.3812906491336588e-01  9.0485310071472619e-02
NODE       122 COORD -4.9996791046571631e-01  6.0157162193651733e-04  5.6326384695972870e-03
NODE       123 COORD -3.7061959671580363e-01  1.7605401878015420e-02  9.3912112361774797e-02
NODE       124 COORD -4.0053584390305580e-01  2.5753668462515267e-01  1.5246604153434165e-01
NODE       125 COORD -3.1890193331307137e-01  3.3650347737656483e-01  1.8726175969125461e-01
NODE       126 COORD -3.3151598501610552e-01  2.5514350488195464e-01  2.7385935002360839e-01
NODE       127 COORD  1.6594521471746074e-01  2.2887051220324839e-01 -2.7805911345938360e-02
NODE       128 COORD  1.3138151889420510e-02  2.8998698085019425e-02  1.2391835729253622e-01
NODE       129 COORD  2.8660676807383761e-01 -2.8951947643214410e-01 -2.8988796674012984e-01
NODE       130 COORD -4.0297544686990774e-02 -1.2382805259169091e-01 -3.5385459740602559e-01
NODE       131 COORD  1.0284402249713605e-01  4.8930836819197066e-01 -6.5410543450882810e-04
NODE       132 COORD  2.1044793985505755e-01  4.4755906063126932e-01 -7.3502053424499114e-02
NODE       133 COORD  2.3933896295093385e-01  4.3580158788627876e-01  5.2856757461743696e-02
NODE       134 COORD  1.3678839792767894e-01  3.3083627454477577e-01  1.3743946977000349e-02
NODE       135 COORD -4.1731499371347291e-01  1.3922391209414225e-01  2.3762343807614308e-01
NODE       136 COORD -3.1993674819481960e-01  1.3600991996968342e-01  3.5936301816459199e-01
NODE       137 COORD -2.4142783019614100e-01  1.4629931521265183e-01  2.8147158748421924e-01
NODE       138 COORD  2.2141715786956881e-01 -1.3927531566253967e-01 -2.8560836332525574e-01
NODE       139 COORD -3.1256492513019418e-01  1.3136115464033238e-01 -3.6748797889171120e-01
NODE       140 COORD -2.0932789538385493e-01  2.4557610303097377e-01 -3.8193482406594775e-01
NODE       141 COORD -3.1900027404512465e-01  2.6285498773095334e-01 -2.8132913212835919e-01
NODE       142 COORD -1.5889924381673906e-01  2.0016936325158152e-01 -2.8411291636921071e-01
NODE       143 COORD  1.1592440125878005e-01 -1.3263730252505929e-01 -1.7186193948070949e-01
NODE       144 COORD  3.6059144250976144e-01  2.9962374010955173e-01 -1.7377982032299727e-01
NODE       145 COORD  4.3246524034246625e-01  1.9677030786446464e-01 -1.5574100885269962e-01
NODE       146 COORD  4.2664713929654630e-01  2.5876564570825189e-01 -3.1820734298014880e-02
NODE       147 COORD  3.2110830682554259e-01  1.7403452083159920e-01 -1.3870707260949239e-01
NODE       148 COORD -8.1741801970885777e-02  3.2701921245047572e-01 -1.5827912474132286e-01
NODE       149 COORD  3.7707155027945105e-01  1.9065016886784145e-01 -2.6733791179051841e-01
NODE       150 COORD -2.0146936015279712e-01  3.5752455523240428e-01 -2.8563313765299359e-01
NODE       151 COORD -1.0425189411450229e-01  3.2285684189469271e-01 -3.6728054973728730e-01
NODE       152 COORD -2.4470063393953103e-02  1.7987524784197317e-01 -3.1711714681422232e-01
NODE       153 COORD  2.1003398395540171e-01 -8.2642464834704499e-02 -3.9305771529368712e-02
NODE       154 COORD  5.7824634663272929e-02  1.8003064322619705e-01 -4.6286637286113236e-01
NODE       155 COORD  1.8017603354343703e-01  1.3142970358697628e-01 -4.4750735184083151e-01
NODE       156 COORD  1.6813289504569168e-01  2.5460667755502331e-01 -3.9611459118283793e-01
NODE       157 COORD  1.6072240063519727e-01  1.0171613034572245e-01 -3.4614306370272813e-01
NODE       158 COORD  1.1091281550031068e-01  2.9831419407265407e-02  2.1042714679799446e-01
NODE       159 COORD -3.2509032637835621e-03 -1.7832195731716845e-02  3.0291018790104834e-01
NODE       160 COORD -1.0777118554314931e-01  1.1417218106957785e-01  3.5119014397927706e-01
NODE       161 COORD -1.7026563360506450e-01  2.0143298467142853e-01 -9.8124728904618874e-02
NODE       162 COORD -2.4186550081255698e-01 -2.2781951928948060e-01  1.9822264552426580e-01
NODE       163 COORD -3.0160283858928344e-01 -1.1943935453772080e-01  1.4946842606473720e-01
NODE       164 COORD -1.1338320573284179e-01 -1.8088446476069056e-01  1.1943282643380637e-01
NODE       165 COORD -2.0166175434482791e-01 -2.4176029952398065e-01  6.4160919654497842e-02
NODE       166 COORD -3.2192468302046118e-01 -2.2611942903959303e-01  8.5554149157818019e-02
NODE       167 COORD -3.2000972363955693e-01 -2.2176812942598390e-01 -3.1968474186777007e-02
NODE       168 COORD  4.2628421117363802e-01 -2.3934832042705781e-01  1.0485300574049211e-01
NODE       169 COORD  4.8243156398667447e-01 -1.3134986100998305e-01  2.6457668131055277e-03
NODE       170 COORD -1.4647301887627223e-01 -3.0794316858257964e-01  1.6868336673539761e-01
NODE       171 COORD -4.8171504814679848e-02 -2.7482759415567548e-01  4.7346602750644673e-02
NODE       172 COORD -2.2985246984061866e-01 -2.9515922205457185e-01 -6.2219716800492812e-02
NODE       173 COORD -1.5052702716010399e-01 -3.5986746627931926e-01  3.0696541209475459e-02
NODE       174 COORD  3.0488353165965937e-01 -1.2854288337316047e-01  1.8712089360679832e-01
NODE       175 COORD  3.9017937888604853e-01 -5.0348093361432471e-02  4.4674274135922613e-02
NODE       176 COORD  1.4236433253785835e-01 -1.1285889457903618e-01  2.1050704532009998e-01
NODE       177 COORD  2.5126530418190596e-01 -2.3498732017278459e-01  1.6470498660332517e-01
NODE       178 COORD -1.3147732329744713e-01 -2.6624158684123350e-01 -1.8731381939107714e-01
NODE       179 COORD -1.5024968831258947e-01 -1.3084050097119562e-01 -1.5310869892321699e-01
NODE       180 COORD -8.5595267179394682e-02 -3.5236881143475679e-01 -1.1587014861447156e-01
NODE       181 COORD -2.5719835750557041e-01 -2.1202078397565594e-01 -1.5062942659465164e-01
NODE       182 COORD -1.3404021795318738e-01 -7.0884301716797299e-02 -2.7117574717086596e-01
NODE       183 COORD -2.5556272850925290e-02 -1.6287908040933544e-01 -2.1248372799663057e-01
NODE       184 COORD  1.7769801585068346e-01  2.4961392290447618e-01  3.9511555860908393e-01
NODE       185 COORD  1.5623695631811677e-01  3.7077980596083931e-01  2.9683724323624422e-01
NODE       186 COORD  2.8319455874540167e-01  2.8683237906920661e-01  2.9585136169113063e-01
NODE       187 COORD  2.1372423784788558e-01  2.0516254617731369e-01  2.5663599827951000e-01
NODE       188 COORD  1.1762635860865056e-01 -3.4361222596192864e-01 -1.1632140723139962e-01
NODE       189 COORD -4.0933977712142335e-02  4.9041965067171556e-01 -8.8391038593820970e-02
NODE       190 COORD  3.2022953340416349e-01  3.7960565246432099e-01 -5.7901593699041472e-02
NODE       191 COORD  6.6939798642481826e-02 -8.0086445551351471e-02 -2.7385453710898100e-01
NODE       192 COORD  1.6705727586715710e-01 -3.6548969922523733e-01 -2.9750486775864721e-01
NODE       193 COORD  3.5871050347671754e-02  3.1631597431330466e-01  3.8556124304859735e-01
NODE       194 COORD  1.8665764944759491e-01  2.7906952150003778e-01  1.3503619736526404e-01
NODE       195 COORD  2.9123887700350737e-01 -1.9077900956131397e-01 -3.5886388231826843e-01
NODE       196 COORD  3.3954364081079375e-01 -7.8947832173008547e-02 -3.5843738055639951e-01
NODE       197 COORD -1.8412104633206397e-01  4.3791053941954622e-01 -1.5599294779850786e-01
NODE       198 COORD  1.4423977695966780e-01  3.9434214035088934e-02  4.9420797312298551e-02
NODE       199 COORD  3.6640364223496119e-01 -7.5502689876908230e-03 -1.0938192588656057e-01
NODE       200 COORD  2.5814623019518895e-01 -7.5354505336703792e-02 -1.8154553025739037e-01
NODE       201 COORD  2.2565570686106640e-01 -4.4043441401379491e-01 -7.1393479487678116e-02
NODE       202 COORD -2.3656791897763393e-01  4.2270638481450235e-01  1.2391501905598652e-01
NODE       203 COORD -2.3206374648791953e-01  3.5356521060060142e-01  2.6671718995772092e-01
NODE       204 COORD -2.2700091988663629e-01  3.0518115859600087e-01  1.2113644264578935e-01
NODE       205 COORD  2.3684781987649478e-01  7.1471358437536700e-02 -1.3789951521966604e-01
NODE       206 COORD  1.0967663963848420e-01 -4.5763622439507634e-01 -1.6893821604074505e-01
NODE       207 COORD  4.2178913524253063e-02 -4.0450836023538805e-01 -2.9085034941287441e-01
NODE       208 COORD -5.9663241439069870e-02 -4.4888262734740214e-01 -2.1200161434922282e-01
NODE       209 COORD  2.6355486296229319e-01  2.9451442291217628e-02 -1.3380002486900397e-02
NODE       210 COORD  4.4786465045318657e-01  8.3920821247327304e-02 -2.0585079702449341e-01
NODE       211 COORD  3.3577088682734818e-01  5.6958078570106853e-02 -2.0480072671689789e-01
NODE       212 COORD  5.1536560320954265e-02  6.4483737265912708e-02 -3.3268469962219072e-01
NODE       213 COORD -1.3298821199244004e-01 -8.9842027971302786e-03 -4.8190602773897095e-01
NODE       214 COORD -3.4362418514412657e-02 -4.7661201970536343e-03 -4.9879505640303567e-01
NODE       215 COORD -4.7620326540748659e-02  9.6706913908401304e-02 -4.8824182256589366e-01
NODE       216 COORD -4.3302012613147541e-02  6.0071735000655577e-03 -3.9282483949753488e-01
NODE       217 COORD  2.8332328927334816e-01 -5.2726738467181134e-03  2.4472587808815735e-01
NODE       218 COORD  2.6703879759077515e-01 -8.6450734224916993e-03  1.0860500648422486e-01
