NODE    91 DLINE 3
NODE    92 DLINE 3
NODE    93 DLINE 3
NODE    94 DLINE 3
NODE    95 DLINE 3
NODE    96 DLINE 3
NODE    97 DLINE 3
NODE    98 DLINE 3
NODE    99 DLINE 3
NODE    100 DLINE 3
NODE    101 DLINE 3
NODE    102 DLINE 3
NODE    103 DLINE 3
NODE    104 DLINE 3
NODE    105 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    44 DLINE 4
NODE    65 DLINE 4
NODE    86 DLINE 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  5.0000000000000000e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  5.0000000000000000e-01 -5.0000000000000011e-01  0.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         5 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.0000000000000000e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE         7 COORD  1.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.5000000000000000e+00 -5.0000000000000011e-01  0.0000000000000000e+00
NODE         9 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.0000000000000004e+00 -4.9999999999999983e-01  0.0000000000000000e+00
NODE        11 COORD  2.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  2.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        13 COORD  3.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  2.9999999999999996e+00 -5.0000000000000011e-01  0.0000000000000000e+00
NODE        15 COORD  3.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  3.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        17 COORD  4.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  4.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        19 COORD  4.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  4.5000000000000000e+00 -4.9999999999999983e-01  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        23 COORD  5.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  5.5000000000000000e+00 -5.0000000000000011e-01  0.0000000000000000e+00
NODE        25 COORD  6.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  6.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        27 COORD  6.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  6.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        29 COORD  7.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  7.0000000000000000e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE        31 COORD  7.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  7.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        33 COORD  8.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  8.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        35 COORD  8.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  8.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        37 COORD  9.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  9.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        39 COORD  9.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  9.5000000000000000e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE        41 COORD  1.0000000000000000e+01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  1.0000000000000000e+01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        43 COORD  5.0000000000000000e-01 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  1.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        46 COORD  1.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        47 COORD  2.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        48 COORD  2.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        49 COORD  3.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        50 COORD  3.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        51 COORD  4.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        52 COORD  4.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        53 COORD  5.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        54 COORD  5.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        55 COORD  6.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        56 COORD  6.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        57 COORD  7.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        58 COORD  7.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        59 COORD  8.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        60 COORD  8.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        61 COORD  9.0000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        62 COORD  9.5000000000000000e+00 -5.0464682937507109e-18  0.0000000000000000e+00
NODE        63 COORD  1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  5.0000000000000000e-01  5.0000000000000011e-01  0.0000000000000000e+00
NODE        65 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        66 COORD  1.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        67 COORD  1.5000000000000000e+00  4.9999999999999994e-01  0.0000000000000000e+00
NODE        68 COORD  2.0000000000000004e+00  4.9999999999999989e-01  0.0000000000000000e+00
NODE        69 COORD  2.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        70 COORD  2.9999999999999996e+00  5.0000000000000011e-01  0.0000000000000000e+00
NODE        71 COORD  3.5000000000000000e+00  5.0000000000000011e-01  0.0000000000000000e+00
NODE        72 COORD  4.0000000000000000e+00  4.9999999999999989e-01  0.0000000000000000e+00
NODE        73 COORD  4.5000000000000000e+00  4.9999999999999989e-01  0.0000000000000000e+00
NODE        74 COORD  5.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        75 COORD  5.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        76 COORD  6.0000000000000000e+00  5.0000000000000011e-01  0.0000000000000000e+00
NODE        77 COORD  6.5000000000000000e+00  4.9999999999999989e-01  0.0000000000000000e+00
NODE        78 COORD  7.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        79 COORD  7.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        80 COORD  8.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        81 COORD  8.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        82 COORD  9.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        83 COORD  9.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        84 COORD  1.0000000000000000e+01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        85 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  1.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  3.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  3.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  4.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  5.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  6.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  6.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD  7.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  7.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  8.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  8.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  9.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  9.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  1.0000000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
----------------------------------------------------FLUID ELEMENTS
   1 FLUIDHDG QUAD4  1 2 3 4    MAT 1 NA Euler DEG 2
   2 FLUIDHDG QUAD4  2 5 6 3    MAT 1 NA Euler DEG 2
   3 FLUIDHDG QUAD4  5 7 8 6    MAT 1 NA Euler DEG 2
   4 FLUIDHDG QUAD4  7 9 10 8    MAT 1 NA Euler DEG 2
   5 FLUIDHDG QUAD4  9 11 12 10    MAT 1 NA Euler DEG 2
   6 FLUIDHDG QUAD4  11 13 14 12    MAT 1 NA Euler DEG 2
   7 FLUIDHDG QUAD4  13 15 16 14    MAT 1 NA Euler DEG 2
   8 FLUIDHDG QUAD4  15 17 18 16    MAT 1 NA Euler DEG 2
   9 FLUIDHDG QUAD4  17 19 20 18    MAT 1 NA Euler DEG 2
   10 FLUIDHDG QUAD4  19 21 22 20    MAT 1 NA Euler DEG 2
   11 FLUIDHDG QUAD4  21 23 24 22    MAT 1 NA Euler DEG 2
   12 FLUIDHDG QUAD4  23 25 26 24    MAT 1 NA Euler DEG 2
   13 FLUIDHDG QUAD4  25 27 28 26    MAT 1 NA Euler DEG 2
   14 FLUIDHDG QUAD4  27 29 30 28    MAT 1 NA Euler DEG 2
   15 FLUIDHDG QUAD4  29 31 32 30    MAT 1 NA Euler DEG 2
   16 FLUIDHDG QUAD4  31 33 34 32    MAT 1 NA Euler DEG 2
   17 FLUIDHDG QUAD4  33 35 36 34    MAT 1 NA Euler DEG 2
   18 FLUIDHDG QUAD4  35 37 38 36    MAT 1 NA Euler DEG 2
   19 FLUIDHDG QUAD4  37 39 40 38    MAT 1 NA Euler DEG 2
   20 FLUIDHDG QUAD4  39 41 42 40    MAT 1 NA Euler DEG 2
   21 FLUIDHDG QUAD4  4 3 43 44    MAT 1 NA Euler DEG 2
   22 FLUIDHDG QUAD4  3 6 45 43    MAT 1 NA Euler DEG 2
   23 FLUIDHDG QUAD4  6 8 46 45    MAT 1 NA Euler DEG 2
   24 FLUIDHDG QUAD4  8 10 47 46    MAT 1 NA Euler DEG 2
   25 FLUIDHDG QUAD4  10 12 48 47    MAT 1 NA Euler DEG 2
   26 FLUIDHDG QUAD4  12 14 49 48    MAT 1 NA Euler DEG 2
   27 FLUIDHDG QUAD4  14 16 50 49    MAT 1 NA Euler DEG 2
   28 FLUIDHDG QUAD4  16 18 51 50    MAT 1 NA Euler DEG 2
   29 FLUIDHDG QUAD4  18 20 52 51    MAT 1 NA Euler DEG 2
   30 FLUIDHDG QUAD4  20 22 53 52    MAT 1 NA Euler DEG 2
   31 FLUIDHDG QUAD4  22 24 54 53    MAT 1 NA Euler DEG 2
   32 FLUIDHDG QUAD4  24 26 55 54    MAT 1 NA Euler DEG 2
   33 FLUIDHDG QUAD4  26 28 56 55    MAT 1 NA Euler DEG 2
   34 FLUIDHDG QUAD4  28 30 57 56    MAT 1 NA Euler DEG 2
   35 FLUIDHDG QUAD4  30 32 58 57    MAT 1 NA Euler DEG 2
   36 FLUIDHDG QUAD4  32 34 59 58    MAT 1 NA Euler DEG 2
   37 FLUIDHDG QUAD4  34 36 60 59    MAT 1 NA Euler DEG 2
   38 FLUIDHDG QUAD4  36 38 61 60    MAT 1 NA Euler DEG 2
   39 FLUIDHDG QUAD4  38 40 62 61    MAT 1 NA Euler DEG 2
   40 FLUIDHDG QUAD4  40 42 63 62    MAT 1 NA Euler DEG 2
   41 FLUIDHDG QUAD4  44 43 64 65    MAT 1 NA Euler DEG 2
   42 FLUIDHDG QUAD4  43 45 66 64    MAT 1 NA Euler DEG 2
   43 FLUIDHDG QUAD4  45 46 67 66    MAT 1 NA Euler DEG 2
   44 FLUIDHDG QUAD4  46 47 68 67    MAT 1 NA Euler DEG 2
   45 FLUIDHDG QUAD4  47 48 69 68    MAT 1 NA Euler DEG 2
   46 FLUIDHDG QUAD4  48 49 70 69    MAT 1 NA Euler DEG 2
   47 FLUIDHDG QUAD4  49 50 71 70    MAT 1 NA Euler DEG 2
   48 FLUIDHDG QUAD4  50 51 72 71    MAT 1 NA Euler DEG 2
   49 FLUIDHDG QUAD4  51 52 73 72    MAT 1 NA Euler DEG 2
   50 FLUIDHDG QUAD4  52 53 74 73    MAT 1 NA Euler DEG 2
   51 FLUIDHDG QUAD4  53 54 75 74    MAT 1 NA Euler DEG 2
   52 FLUIDHDG QUAD4  54 55 76 75    MAT 1 NA Euler DEG 2
   53 FLUIDHDG QUAD4  55 56 77 76    MAT 1 NA Euler DEG 2
   54 FLUIDHDG QUAD4  56 57 78 77    MAT 1 NA Euler DEG 2
   55 FLUIDHDG QUAD4  57 58 79 78    MAT 1 NA Euler DEG 2
   56 FLUIDHDG QUAD4  58 59 80 79    MAT 1 NA Euler DEG 2
   57 FLUIDHDG QUAD4  59 60 81 80    MAT 1 NA Euler DEG 2
   58 FLUIDHDG QUAD4  60 61 82 81    MAT 1 NA Euler DEG 2
   59 FLUIDHDG QUAD4  61 62 83 82    MAT 1 NA Euler DEG 2
   60 FLUIDHDG QUAD4  62 63 84 83    MAT 1 NA Euler DEG 2
   61 FLUIDHDG QUAD4  65 64 85 86    MAT 1 NA Euler DEG 2
   62 FLUIDHDG QUAD4  64 66 87 85    MAT 1 NA Euler DEG 2
   63 FLUIDHDG QUAD4  66 67 88 87    MAT 1 NA Euler DEG 2
   64 FLUIDHDG QUAD4  67 68 89 88    MAT 1 NA Euler DEG 2
   65 FLUIDHDG QUAD4  68 69 90 89    MAT 1 NA Euler DEG 2
   66 FLUIDHDG QUAD4  69 70 91 90    MAT 1 NA Euler DEG 2
   67 FLUIDHDG QUAD4  70 71 92 91    MAT 1 NA Euler DEG 2
   68 FLUIDHDG QUAD4  71 72 93 92    MAT 1 NA Euler DEG 2
   69 FLUIDHDG QUAD4  72 73 94 93    MAT 1 NA Euler DEG 2
   70 FLUIDHDG QUAD4  73 74 95 94    MAT 1 NA Euler DEG 2
   71 FLUIDHDG QUAD4  74 75 96 95    MAT 1 NA Euler DEG 2
   72 FLUIDHDG QUAD4  75 76 97 96    MAT 1 NA Euler DEG 2
   73 FLUIDHDG QUAD4  76 77 98 97    MAT 1 NA Euler DEG 2
   74 FLUIDHDG QUAD4  77 78 99 98    MAT 1 NA Euler DEG 2
   75 FLUIDHDG QUAD4  78 79 100 99    MAT 1 NA Euler DEG 2
   76 FLUIDHDG QUAD4  79 80 101 100    MAT 1 NA Euler DEG 2
   77 FLUIDHDG QUAD4  80 81 102 101    MAT 1 NA Euler DEG 2
   78 FLUIDHDG QUAD4  81 82 103 102    MAT 1 NA Euler DEG 2
   79 FLUIDHDG QUAD4  82 83 104 103    MAT 1 NA Euler DEG 2
   80 FLUIDHDG QUAD4  83 84 105 104    MAT 1 NA Euler DEG 2
---------------------------------------------------------------END
