==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for ScatraHDG stationary solver
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE        36 COORD -3.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE        37 COORD -5.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE        38 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE        39 COORD -3.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE        40 COORD -3.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE        41 COORD -5.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE        42 COORD -3.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE        43 COORD -5.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE        44 COORD -3.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE        45 COORD -5.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE        46 COORD -3.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE        47 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE        48 COORD -3.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE        49 COORD -5.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE        50 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE        51 COORD -3.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE        52 COORD -3.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE        53 COORD -5.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE        54 COORD -3.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE        55 COORD -5.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE        56 COORD -3.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE        57 COORD -5.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE        58 COORD -3.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE        59 COORD -5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE        60 COORD -3.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE        61 COORD -5.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE        62 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        63 COORD -3.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE        64 COORD -3.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        65 COORD -5.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE        66 COORD -3.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE        67 COORD -5.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE        68 COORD -3.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE        69 COORD -5.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE        70 COORD -3.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE        71 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        72 COORD -3.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        73 COORD -1.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        74 COORD -1.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE        75 COORD -1.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE        76 COORD -1.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE        77 COORD -1.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE        78 COORD -1.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE        79 COORD -1.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE        80 COORD -1.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE        81 COORD -1.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE        82 COORD -1.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE        83 COORD -1.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        84 COORD -1.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE        85 COORD -1.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE        86 COORD -1.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE        87 COORD -1.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE        88 COORD -1.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE        89 COORD -1.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE        90 COORD -1.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE        91 COORD -1.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE        92 COORD -1.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE        93 COORD -1.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE        94 COORD -1.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE        95 COORD -1.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE        96 COORD -1.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE        97 COORD -1.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE        98 COORD -1.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE        99 COORD -1.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       100 COORD -1.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       101 COORD -1.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       102 COORD -1.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       103 COORD -1.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE       104 COORD -1.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       105 COORD -1.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       106 COORD -1.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       107 COORD -1.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       108 COORD -1.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       109 COORD  1.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       110 COORD  1.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE       111 COORD  1.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE       112 COORD  1.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE       113 COORD  1.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE       114 COORD  1.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE       115 COORD  1.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE       116 COORD  1.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE       117 COORD  9.9999999999999992e-02  3.0000000000000000e-01 -5.0000000000000000e-01
NODE       118 COORD  1.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE       119 COORD  1.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       120 COORD  1.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE       121 COORD  1.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE       122 COORD  1.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE       123 COORD  1.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE       124 COORD  1.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE       125 COORD  1.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE       126 COORD  1.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE       127 COORD  1.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE       128 COORD  1.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE       129 COORD  1.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE       130 COORD  1.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE       131 COORD  1.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE       132 COORD  1.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE       133 COORD  1.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE       134 COORD  1.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE       135 COORD  1.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       136 COORD  1.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       137 COORD  1.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       138 COORD  1.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       139 COORD  1.0000000000000000e-01 -3.0000000000000021e-01  5.0000000000000000e-01
NODE       140 COORD  1.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       141 COORD  1.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       142 COORD  1.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       143 COORD  1.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       144 COORD  1.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       145 COORD  3.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       146 COORD  3.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE       147 COORD  3.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE       148 COORD  3.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE       149 COORD  3.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE       150 COORD  3.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE       151 COORD  3.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE       152 COORD  3.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE       153 COORD  3.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE       154 COORD  3.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE       155 COORD  3.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       156 COORD  3.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE       157 COORD  3.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE       158 COORD  3.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE       159 COORD  3.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE       160 COORD  3.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE       161 COORD  3.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE       162 COORD  3.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE       163 COORD  3.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE       164 COORD  3.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE       165 COORD  3.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE       166 COORD  3.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE       167 COORD  3.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
NODE       168 COORD  3.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e-01
NODE       169 COORD  3.0000000000000000e-01 -3.0000000000000000e-01  3.0000000000000000e-01
NODE       170 COORD  3.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e-01
NODE       171 COORD  3.0000000000000000e-01 -1.0000000000000000e-01  3.0000000000000000e-01
NODE       172 COORD  3.0000000000000000e-01  1.0000000000000000e-01  3.0000000000000000e-01
NODE       173 COORD  3.0000000000000000e-01  3.0000000000000000e-01  3.0000000000000000e-01
NODE       174 COORD  3.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e-01
NODE       175 COORD  3.0000000000000000e-01 -3.0000000000000000e-01  5.0000000000000000e-01
NODE       176 COORD  3.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       177 COORD  3.0000000000000000e-01 -1.0000000000000000e-01  5.0000000000000000e-01
NODE       178 COORD  3.0000000000000000e-01  1.0000000000000000e-01  5.0000000000000000e-01
NODE       179 COORD  3.0000000000000000e-01  3.0000000000000000e-01  5.0000000000000000e-01
NODE       180 COORD  3.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       181 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       182 COORD  5.0000000000000000e-01 -3.0000000000000000e-01 -5.0000000000000000e-01
NODE       183 COORD  5.0000000000000000e-01 -3.0000000000000000e-01 -3.0000000000000000e-01
NODE       184 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000000e-01
NODE       185 COORD  5.0000000000000000e-01 -1.0000000000000000e-01 -5.0000000000000000e-01
NODE       186 COORD  5.0000000000000000e-01 -1.0000000000000000e-01 -3.0000000000000000e-01
NODE       187 COORD  5.0000000000000000e-01  1.0000000000000000e-01 -5.0000000000000000e-01
NODE       188 COORD  5.0000000000000000e-01  1.0000000000000000e-01 -3.0000000000000000e-01
NODE       189 COORD  5.0000000000000000e-01  3.0000000000000000e-01 -5.0000000000000000e-01
NODE       190 COORD  5.0000000000000000e-01  3.0000000000000000e-01 -3.0000000000000000e-01
NODE       191 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       192 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000000e-01
NODE       193 COORD  5.0000000000000000e-01 -3.0000000000000000e-01 -1.0000000000000000e-01
NODE       194 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e-01
NODE       195 COORD  5.0000000000000000e-01 -1.0000000000000000e-01 -1.0000000000000000e-01
NODE       196 COORD  5.0000000000000000e-01  1.0000000000000000e-01 -1.0000000000000000e-01
NODE       197 COORD  5.0000000000000000e-01  3.0000000000000000e-01 -1.0000000000000000e-01
NODE       198 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000000e-01
NODE       199 COORD  5.0000000000000000e-01 -3.0000000000000000e-01  1.0000000000000000e-01
NODE       200 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e-01
NODE       201 COORD  5.0000000000000000e-01 -1.0000000000000000e-01  1.0000000000000000e-01
NODE       202 COORD  5.0000000000000000e-01  1.0000000000000000e-01  1.0000000000000000e-01
NODE       203 COORD  5.0000000000000000e-01  3.0000000000000000e-01  1.0000000000000000e-01
