//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 0.5 NUE 0.3 DENS 0.00000125 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(t*pi/1.0))/2.0 t1 0.0 t2 1.0
CURVE1 on EXPR FUNC 1.0 t1 1.0 t2 10000.0
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC (1-cos(t*pi/0.5))/2.0 t1 0.0 t2 0.5
CURVE2 on EXPR FUNC 1.0 t1 0.5 t2 10000.0
----------------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC (1-cos(t*pi/35))*17.5 t1 0.0 t2 35
CURVE3 on EXPR FUNC t t1 35 t2 2500
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 0.5
----------------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0 0 FUNCTION 0.3
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 200 QUANTITY dispx VALUE 2.29719763916065613e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 200 QUANTITY dispy VALUE -1.18752187892427296e-03 TOLERANCE 1e-6

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          11
NDVOL                           2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           9
// cylinder_up bottom1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 CURVE 3 none FUNCT 2 0
// cylinder_up bottom2
E 2 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 CURVE 3 none FUNCT 2 0
// cylinder_down bottom1
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// cylinder_down bottom2
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// cylinder_up inner curve
E 5 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// cylinder_up outer curve
E 6 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// cylinder_down outer curve
E 7 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// cylinder_down inner curve
E 8 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// Node cylinder_up
E 9 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 CURVE 3 none FUNCT 2 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            2
// volume potential
E 1 - 2 label 1 depth 0.000000000000000000000001 rootDist 0.15 cutOff 0.7 exvollength 0.0 beta 30000000000
// volume potential
E 2 - 2 label 2 depth 0.000000000000000000000001 rootDist 0.15 cutOff 0.7 exvollength 0.0 beta 30000000000
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 7 DSURFACE 1
NODE 525 DSURFACE 2
NODE 526 DSURFACE 2
NODE 527 DSURFACE 2
NODE 528 DSURFACE 2
NODE 529 DSURFACE 3
NODE 530 DSURFACE 3
NODE 533 DSURFACE 3
NODE 535 DSURFACE 3
NODE 1053 DSURFACE 4
NODE 1054 DSURFACE 4
NODE 1055 DSURFACE 4
NODE 1056 DSURFACE 4
NODE 7 DSURFACE 5
NODE 8 DSURFACE 5
NODE 12 DSURFACE 5
NODE 16 DSURFACE 5
NODE 20 DSURFACE 5
NODE 24 DSURFACE 5
NODE 28 DSURFACE 5
NODE 32 DSURFACE 5
NODE 36 DSURFACE 5
NODE 40 DSURFACE 5
NODE 44 DSURFACE 5
NODE 48 DSURFACE 5
NODE 52 DSURFACE 5
NODE 56 DSURFACE 5
NODE 60 DSURFACE 5
NODE 64 DSURFACE 5
NODE 68 DSURFACE 5
NODE 72 DSURFACE 5
NODE 76 DSURFACE 5
NODE 80 DSURFACE 5
NODE 84 DSURFACE 5
NODE 88 DSURFACE 5
NODE 92 DSURFACE 5
NODE 96 DSURFACE 5
NODE 100 DSURFACE 5
NODE 104 DSURFACE 5
NODE 108 DSURFACE 5
NODE 112 DSURFACE 5
NODE 116 DSURFACE 5
NODE 120 DSURFACE 5
NODE 124 DSURFACE 5
NODE 128 DSURFACE 5
NODE 132 DSURFACE 5
NODE 136 DSURFACE 5
NODE 140 DSURFACE 5
NODE 144 DSURFACE 5
NODE 148 DSURFACE 5
NODE 152 DSURFACE 5
NODE 156 DSURFACE 5
NODE 160 DSURFACE 5
NODE 164 DSURFACE 5
NODE 168 DSURFACE 5
NODE 172 DSURFACE 5
NODE 176 DSURFACE 5
NODE 180 DSURFACE 5
NODE 184 DSURFACE 5
NODE 188 DSURFACE 5
NODE 192 DSURFACE 5
NODE 196 DSURFACE 5
NODE 200 DSURFACE 5
NODE 204 DSURFACE 5
NODE 208 DSURFACE 5
NODE 212 DSURFACE 5
NODE 216 DSURFACE 5
NODE 220 DSURFACE 5
NODE 224 DSURFACE 5
NODE 228 DSURFACE 5
NODE 232 DSURFACE 5
NODE 236 DSURFACE 5
NODE 240 DSURFACE 5
NODE 244 DSURFACE 5
NODE 248 DSURFACE 5
NODE 252 DSURFACE 5
NODE 256 DSURFACE 5
NODE 260 DSURFACE 5
NODE 264 DSURFACE 5
NODE 268 DSURFACE 5
NODE 272 DSURFACE 5
NODE 276 DSURFACE 5
NODE 280 DSURFACE 5
NODE 284 DSURFACE 5
NODE 288 DSURFACE 5
NODE 292 DSURFACE 5
NODE 296 DSURFACE 5
NODE 300 DSURFACE 5
NODE 304 DSURFACE 5
NODE 308 DSURFACE 5
NODE 312 DSURFACE 5
NODE 316 DSURFACE 5
NODE 320 DSURFACE 5
NODE 324 DSURFACE 5
NODE 328 DSURFACE 5
NODE 332 DSURFACE 5
NODE 336 DSURFACE 5
NODE 340 DSURFACE 5
NODE 344 DSURFACE 5
NODE 348 DSURFACE 5
NODE 352 DSURFACE 5
NODE 356 DSURFACE 5
NODE 360 DSURFACE 5
NODE 364 DSURFACE 5
NODE 368 DSURFACE 5
NODE 372 DSURFACE 5
NODE 376 DSURFACE 5
NODE 380 DSURFACE 5
NODE 384 DSURFACE 5
NODE 388 DSURFACE 5
NODE 392 DSURFACE 5
NODE 396 DSURFACE 5
NODE 400 DSURFACE 5
NODE 404 DSURFACE 5
NODE 408 DSURFACE 5
NODE 412 DSURFACE 5
NODE 416 DSURFACE 5
NODE 420 DSURFACE 5
NODE 424 DSURFACE 5
NODE 428 DSURFACE 5
NODE 432 DSURFACE 5
NODE 436 DSURFACE 5
NODE 440 DSURFACE 5
NODE 444 DSURFACE 5
NODE 448 DSURFACE 5
NODE 452 DSURFACE 5
NODE 456 DSURFACE 5
NODE 460 DSURFACE 5
NODE 464 DSURFACE 5
NODE 468 DSURFACE 5
NODE 472 DSURFACE 5
NODE 476 DSURFACE 5
NODE 480 DSURFACE 5
NODE 484 DSURFACE 5
NODE 488 DSURFACE 5
NODE 492 DSURFACE 5
NODE 496 DSURFACE 5
NODE 500 DSURFACE 5
NODE 504 DSURFACE 5
NODE 508 DSURFACE 5
NODE 512 DSURFACE 5
NODE 516 DSURFACE 5
NODE 520 DSURFACE 5
NODE 524 DSURFACE 5
NODE 528 DSURFACE 5
NODE 1 DSURFACE 6
NODE 4 DSURFACE 6
NODE 10 DSURFACE 6
NODE 14 DSURFACE 6
NODE 18 DSURFACE 6
NODE 22 DSURFACE 6
NODE 26 DSURFACE 6
NODE 30 DSURFACE 6
NODE 34 DSURFACE 6
NODE 38 DSURFACE 6
NODE 42 DSURFACE 6
NODE 46 DSURFACE 6
NODE 50 DSURFACE 6
NODE 54 DSURFACE 6
NODE 58 DSURFACE 6
NODE 62 DSURFACE 6
NODE 66 DSURFACE 6
NODE 70 DSURFACE 6
NODE 74 DSURFACE 6
NODE 78 DSURFACE 6
NODE 82 DSURFACE 6
NODE 86 DSURFACE 6
NODE 90 DSURFACE 6
NODE 94 DSURFACE 6
NODE 98 DSURFACE 6
NODE 102 DSURFACE 6
NODE 106 DSURFACE 6
NODE 110 DSURFACE 6
NODE 114 DSURFACE 6
NODE 118 DSURFACE 6
NODE 122 DSURFACE 6
NODE 126 DSURFACE 6
NODE 130 DSURFACE 6
NODE 134 DSURFACE 6
NODE 138 DSURFACE 6
NODE 142 DSURFACE 6
NODE 146 DSURFACE 6
NODE 150 DSURFACE 6
NODE 154 DSURFACE 6
NODE 158 DSURFACE 6
NODE 162 DSURFACE 6
NODE 166 DSURFACE 6
NODE 170 DSURFACE 6
NODE 174 DSURFACE 6
NODE 178 DSURFACE 6
NODE 182 DSURFACE 6
NODE 186 DSURFACE 6
NODE 190 DSURFACE 6
NODE 194 DSURFACE 6
NODE 198 DSURFACE 6
NODE 202 DSURFACE 6
NODE 206 DSURFACE 6
NODE 210 DSURFACE 6
NODE 214 DSURFACE 6
NODE 218 DSURFACE 6
NODE 222 DSURFACE 6
NODE 226 DSURFACE 6
NODE 230 DSURFACE 6
NODE 234 DSURFACE 6
NODE 238 DSURFACE 6
NODE 242 DSURFACE 6
NODE 246 DSURFACE 6
NODE 250 DSURFACE 6
NODE 254 DSURFACE 6
NODE 258 DSURFACE 6
NODE 262 DSURFACE 6
NODE 266 DSURFACE 6
NODE 270 DSURFACE 6
NODE 274 DSURFACE 6
NODE 278 DSURFACE 6
NODE 282 DSURFACE 6
NODE 286 DSURFACE 6
NODE 290 DSURFACE 6
NODE 294 DSURFACE 6
NODE 298 DSURFACE 6
NODE 302 DSURFACE 6
NODE 306 DSURFACE 6
NODE 310 DSURFACE 6
NODE 314 DSURFACE 6
NODE 318 DSURFACE 6
NODE 322 DSURFACE 6
NODE 326 DSURFACE 6
NODE 330 DSURFACE 6
NODE 334 DSURFACE 6
NODE 338 DSURFACE 6
NODE 342 DSURFACE 6
NODE 346 DSURFACE 6
NODE 350 DSURFACE 6
NODE 354 DSURFACE 6
NODE 358 DSURFACE 6
NODE 362 DSURFACE 6
NODE 366 DSURFACE 6
NODE 370 DSURFACE 6
NODE 374 DSURFACE 6
NODE 378 DSURFACE 6
NODE 382 DSURFACE 6
NODE 386 DSURFACE 6
NODE 390 DSURFACE 6
NODE 394 DSURFACE 6
NODE 398 DSURFACE 6
NODE 402 DSURFACE 6
NODE 406 DSURFACE 6
NODE 410 DSURFACE 6
NODE 414 DSURFACE 6
NODE 418 DSURFACE 6
NODE 422 DSURFACE 6
NODE 426 DSURFACE 6
NODE 430 DSURFACE 6
NODE 434 DSURFACE 6
NODE 438 DSURFACE 6
NODE 442 DSURFACE 6
NODE 446 DSURFACE 6
NODE 450 DSURFACE 6
NODE 454 DSURFACE 6
NODE 458 DSURFACE 6
NODE 462 DSURFACE 6
NODE 466 DSURFACE 6
NODE 470 DSURFACE 6
NODE 474 DSURFACE 6
NODE 478 DSURFACE 6
NODE 482 DSURFACE 6
NODE 486 DSURFACE 6
NODE 490 DSURFACE 6
NODE 494 DSURFACE 6
NODE 498 DSURFACE 6
NODE 502 DSURFACE 6
NODE 506 DSURFACE 6
NODE 510 DSURFACE 6
NODE 514 DSURFACE 6
NODE 518 DSURFACE 6
NODE 522 DSURFACE 6
NODE 526 DSURFACE 6
NODE 535 DSURFACE 7
NODE 536 DSURFACE 7
NODE 540 DSURFACE 7
NODE 544 DSURFACE 7
NODE 548 DSURFACE 7
NODE 552 DSURFACE 7
NODE 556 DSURFACE 7
NODE 560 DSURFACE 7
NODE 564 DSURFACE 7
NODE 568 DSURFACE 7
NODE 572 DSURFACE 7
NODE 576 DSURFACE 7
NODE 580 DSURFACE 7
NODE 584 DSURFACE 7
NODE 588 DSURFACE 7
NODE 592 DSURFACE 7
NODE 596 DSURFACE 7
NODE 600 DSURFACE 7
NODE 604 DSURFACE 7
NODE 608 DSURFACE 7
NODE 612 DSURFACE 7
NODE 616 DSURFACE 7
NODE 620 DSURFACE 7
NODE 624 DSURFACE 7
NODE 628 DSURFACE 7
NODE 632 DSURFACE 7
NODE 636 DSURFACE 7
NODE 640 DSURFACE 7
NODE 644 DSURFACE 7
NODE 648 DSURFACE 7
NODE 652 DSURFACE 7
NODE 656 DSURFACE 7
NODE 660 DSURFACE 7
NODE 664 DSURFACE 7
NODE 668 DSURFACE 7
NODE 672 DSURFACE 7
NODE 676 DSURFACE 7
NODE 680 DSURFACE 7
NODE 684 DSURFACE 7
NODE 688 DSURFACE 7
NODE 692 DSURFACE 7
NODE 696 DSURFACE 7
NODE 700 DSURFACE 7
NODE 704 DSURFACE 7
NODE 708 DSURFACE 7
NODE 712 DSURFACE 7
NODE 716 DSURFACE 7
NODE 720 DSURFACE 7
NODE 724 DSURFACE 7
NODE 728 DSURFACE 7
NODE 732 DSURFACE 7
NODE 736 DSURFACE 7
NODE 740 DSURFACE 7
NODE 744 DSURFACE 7
NODE 748 DSURFACE 7
NODE 752 DSURFACE 7
NODE 756 DSURFACE 7
NODE 760 DSURFACE 7
NODE 764 DSURFACE 7
NODE 768 DSURFACE 7
NODE 772 DSURFACE 7
NODE 776 DSURFACE 7
NODE 780 DSURFACE 7
NODE 784 DSURFACE 7
NODE 788 DSURFACE 7
NODE 792 DSURFACE 7
NODE 796 DSURFACE 7
NODE 800 DSURFACE 7
NODE 804 DSURFACE 7
NODE 808 DSURFACE 7
NODE 812 DSURFACE 7
NODE 816 DSURFACE 7
NODE 820 DSURFACE 7
NODE 824 DSURFACE 7
NODE 828 DSURFACE 7
NODE 832 DSURFACE 7
NODE 836 DSURFACE 7
NODE 840 DSURFACE 7
NODE 844 DSURFACE 7
NODE 848 DSURFACE 7
NODE 852 DSURFACE 7
NODE 856 DSURFACE 7
NODE 860 DSURFACE 7
NODE 864 DSURFACE 7
NODE 868 DSURFACE 7
NODE 872 DSURFACE 7
NODE 876 DSURFACE 7
NODE 880 DSURFACE 7
NODE 884 DSURFACE 7
NODE 888 DSURFACE 7
NODE 892 DSURFACE 7
NODE 896 DSURFACE 7
NODE 900 DSURFACE 7
NODE 904 DSURFACE 7
NODE 908 DSURFACE 7
NODE 912 DSURFACE 7
NODE 916 DSURFACE 7
NODE 920 DSURFACE 7
NODE 924 DSURFACE 7
NODE 928 DSURFACE 7
NODE 932 DSURFACE 7
NODE 936 DSURFACE 7
NODE 940 DSURFACE 7
NODE 944 DSURFACE 7
NODE 948 DSURFACE 7
NODE 952 DSURFACE 7
NODE 956 DSURFACE 7
NODE 960 DSURFACE 7
NODE 964 DSURFACE 7
NODE 968 DSURFACE 7
NODE 972 DSURFACE 7
NODE 976 DSURFACE 7
NODE 980 DSURFACE 7
NODE 984 DSURFACE 7
NODE 988 DSURFACE 7
NODE 992 DSURFACE 7
NODE 996 DSURFACE 7
NODE 1000 DSURFACE 7
NODE 1004 DSURFACE 7
NODE 1008 DSURFACE 7
NODE 1012 DSURFACE 7
NODE 1016 DSURFACE 7
NODE 1020 DSURFACE 7
NODE 1024 DSURFACE 7
NODE 1028 DSURFACE 7
NODE 1032 DSURFACE 7
NODE 1036 DSURFACE 7
NODE 1040 DSURFACE 7
NODE 1044 DSURFACE 7
NODE 1048 DSURFACE 7
NODE 1052 DSURFACE 7
NODE 1056 DSURFACE 7
NODE 529 DSURFACE 8
NODE 532 DSURFACE 8
NODE 538 DSURFACE 8
NODE 542 DSURFACE 8
NODE 546 DSURFACE 8
NODE 550 DSURFACE 8
NODE 554 DSURFACE 8
NODE 558 DSURFACE 8
NODE 562 DSURFACE 8
NODE 566 DSURFACE 8
NODE 570 DSURFACE 8
NODE 574 DSURFACE 8
NODE 578 DSURFACE 8
NODE 582 DSURFACE 8
NODE 586 DSURFACE 8
NODE 590 DSURFACE 8
NODE 594 DSURFACE 8
NODE 598 DSURFACE 8
NODE 602 DSURFACE 8
NODE 606 DSURFACE 8
NODE 610 DSURFACE 8
NODE 614 DSURFACE 8
NODE 618 DSURFACE 8
NODE 622 DSURFACE 8
NODE 626 DSURFACE 8
NODE 630 DSURFACE 8
NODE 634 DSURFACE 8
NODE 638 DSURFACE 8
NODE 642 DSURFACE 8
NODE 646 DSURFACE 8
NODE 650 DSURFACE 8
NODE 654 DSURFACE 8
NODE 658 DSURFACE 8
NODE 662 DSURFACE 8
NODE 666 DSURFACE 8
NODE 670 DSURFACE 8
NODE 674 DSURFACE 8
NODE 678 DSURFACE 8
NODE 682 DSURFACE 8
NODE 686 DSURFACE 8
NODE 690 DSURFACE 8
NODE 694 DSURFACE 8
NODE 698 DSURFACE 8
NODE 702 DSURFACE 8
NODE 706 DSURFACE 8
NODE 710 DSURFACE 8
NODE 714 DSURFACE 8
NODE 718 DSURFACE 8
NODE 722 DSURFACE 8
NODE 726 DSURFACE 8
NODE 730 DSURFACE 8
NODE 734 DSURFACE 8
NODE 738 DSURFACE 8
NODE 742 DSURFACE 8
NODE 746 DSURFACE 8
NODE 750 DSURFACE 8
NODE 754 DSURFACE 8
NODE 758 DSURFACE 8
NODE 762 DSURFACE 8
NODE 766 DSURFACE 8
NODE 770 DSURFACE 8
NODE 774 DSURFACE 8
NODE 778 DSURFACE 8
NODE 782 DSURFACE 8
NODE 786 DSURFACE 8
NODE 790 DSURFACE 8
NODE 794 DSURFACE 8
NODE 798 DSURFACE 8
NODE 802 DSURFACE 8
NODE 806 DSURFACE 8
NODE 810 DSURFACE 8
NODE 814 DSURFACE 8
NODE 818 DSURFACE 8
NODE 822 DSURFACE 8
NODE 826 DSURFACE 8
