FILESTEPS                             1000
-------------------------------------------------------------------FLUID DYNAMIC
CALCERROR                             no
CONVCHECK                             L_2_norm
CONVFORM                              conservative
INITIALFIELD                          zero_field
INITSTATITEMAX                        5
ITEMAX                                50
LIFTDRAG                              No
MESHTYING                             Condensed_Smat
NONLINEARBC                           no
NONLINITER                            Newton
NUMSTASTEPS                           0
PHYSICAL_TYPE                         Incompressible
PREDICTOR                             steady_state
RESTARTEVRY                           20
SIMPLER                               no
SIMPLER_SOLVER                        4
STARTFUNCNO                           -1
START_THETA                           1
STEADYSTEP                            -1
STRONG_REDD_3D_COUPLING_TYPE          no
THETA                                 0.5
TIMEINTEGR                            One_Step_Theta
LINEAR_SOLVER                         3
--------------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES                          1.e-08
TOL_VEL_INC                          1.e-08
TOL_PRES_RES                         1.e-12
TOL_PRES_INC                         1.e-04
--------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CHARELELENGTH_PC                      root_of_volume
VSTAB                                 vstab_gls
------------------------------------------------------------------------SOLVER 1
SOLVER                                Superlu
------------------------------------------------------------------------SOLVER 2
SOLVER                                Aztec_MSR
AZTOL                                 1e-05
AZPREC                                MLFLUID2
AZREUSE                               5
AZOUTPUT                              10
ML_MAXCOARSESIZE                      10000
ML_DAMPFINE                           0.7
ML_DAMPMED                            1.0
ML_DAMPCOARSE                         1.0
ML_SMOTIMES                           6 3 3 3 1
ML_SMOOTHERFINE                       SGS
ML_SMOOTHERMED                        ILU
ML_SMOOTHERCOARSE                     Umfpack
---------------------------------------------------------SOLVER 3
NAME           1,1 block solver/smoothers
SOLVER         Aztec_MSR
AZOUTPUT       0
AZSOLVE        GMRES
AZPREC         ILU
AZREUSE        0
AZDROP         0.0
IFPACKFILL     1.0
IFPACKGFILL    0
IFPACKOVERLAP  0
AZTOL          1.0E-9
AZCONV         AZ_r0
AZITER         1000
AZSUB          1000
AZOMEGA        1.0
AZGRAPH        1
AZPOLY         1
AZSCAL         none
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.004 DENSITY 1.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1e+06 DENS 1e+03 CROSSAREA 0.1 MOMIN 8.33333333333333333335e-06
--------------------------------------------------------------------------FUNCT1
FUNCTION heaviside(0.05-t)*0.5*(1-cos(pi*t*0.2e+2))+heaviside(t-0.05)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  3
NDSURF  7
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// fluid_inflow_coupling_ring
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 100.0 0.0 FUNCT 0 0 1 0
// randschicht_inflow_coupling_ring
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// randschicht_inflow_outer_ring
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 100.0 0.0 FUNCT 0 0 1 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  5
// fluid_inflow_surf
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 100.0 0.0 FUNCT 0 0 1 0
// fluid_outflow_surf
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// randschicht_inflow_surf
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 100.0 0.0 FUNCT 0 0 1 0
// randschicht_outflow_surf
E 4 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// mantel
E 7 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF  2
// fluid_coupling_surf
E 5 - 1 Master
// randschicht_coupling_surf
E 6 - 1 Slave
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    27 DLINE 1
NODE    28 DLINE 1
NODE    31 DLINE 1
NODE    35 DLINE 1
NODE    39 DLINE 1
NODE    94 DLINE 1
NODE    95 DLINE 1
NODE    97 DLINE 1
NODE    99 DLINE 1
NODE    101 DLINE 1
NODE    103 DLINE 1
NODE    105 DLINE 1
NODE    106 DLINE 1
NODE    107 DLINE 1
NODE    109 DLINE 1
NODE    111 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    145 DLINE 1
NODE    151 DLINE 1
NODE    188 DLINE 1
NODE    189 DLINE 1
NODE    190 DLINE 1
NODE    192 DLINE 1
NODE    194 DLINE 1
NODE    196 DLINE 1
NODE    198 DLINE 1
NODE    202 DLINE 1
NODE    205 DLINE 1
NODE    208 DLINE 1
NODE    230 DLINE 1
NODE    231 DLINE 1
NODE    237 DLINE 1
NODE    270 DLINE 1
NODE    281 DLINE 1
NODE    282 DLINE 1
NODE    285 DLINE 1
NODE    297 DLINE 1
NODE    300 DLINE 1
NODE    304 DLINE 1
NODE    339 DLINE 1
NODE    340 DLINE 1
NODE    342 DLINE 1
NODE    358 DLINE 2
NODE    360 DLINE 2
NODE    384 DLINE 2
NODE    385 DLINE 2
NODE    392 DLINE 2
NODE    405 DLINE 2
NODE    412 DLINE 2
NODE    425 DLINE 2
NODE    432 DLINE 2
NODE    445 DLINE 2
NODE    452 DLINE 2
NODE    465 DLINE 2
NODE    472 DLINE 2
NODE    485 DLINE 2
NODE    492 DLINE 2
NODE    505 DLINE 2
NODE    512 DLINE 2
NODE    525 DLINE 2
NODE    532 DLINE 2
NODE    545 DLINE 2
NODE    552 DLINE 2
NODE    565 DLINE 2
NODE    572 DLINE 2
NODE    585 DLINE 2
NODE    592 DLINE 2
NODE    605 DLINE 2
NODE    612 DLINE 2
NODE    625 DLINE 2
NODE    632 DLINE 2
NODE    645 DLINE 2
NODE    652 DLINE 2
NODE    665 DLINE 2
NODE    672 DLINE 2
NODE    685 DLINE 2
NODE    692 DLINE 2
NODE    705 DLINE 2
NODE    712 DLINE 2
NODE    725 DLINE 2
NODE    732 DLINE 2
NODE    745 DLINE 2
NODE    346 DLINE 3
NODE    350 DLINE 3
NODE    386 DLINE 3
NODE    406 DLINE 3
NODE    426 DLINE 3
NODE    446 DLINE 3
NODE    466 DLINE 3
NODE    486 DLINE 3
NODE    506 DLINE 3
NODE    526 DLINE 3
NODE    546 DLINE 3
NODE    567 DLINE 3
NODE    587 DLINE 3
NODE    607 DLINE 3
NODE    627 DLINE 3
NODE    647 DLINE 3
NODE    667 DLINE 3
NODE    687 DLINE 3
NODE    707 DLINE 3
NODE    727 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    145 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    211 DSURFACE 1
NODE    213 DSURFACE 1
NODE    215 DSURFACE 1
NODE    217 DSURFACE 1
NODE    219 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    233 DSURFACE 1
NODE    235 DSURFACE 1
NODE    237 DSURFACE 1
NODE    287 DSURFACE 1
NODE    289 DSURFACE 1
NODE    291 DSURFACE 1
NODE    293 DSURFACE 1
NODE    295 DSURFACE 1
NODE    297 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    307 DSURFACE 1
NODE    309 DSURFACE 1
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    100 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    107 DSURFACE 2
NODE    108 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    188 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    193 DSURFACE 2
NODE    194 DSURFACE 2
NODE    195 DSURFACE 2
NODE    196 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    203 DSURFACE 2
NODE    204 DSURFACE 2
NODE    205 DSURFACE 2
NODE    270 DSURFACE 2
NODE    271 DSURFACE 2
NODE    272 DSURFACE 2
NODE    273 DSURFACE 2
NODE    274 DSURFACE 2
NODE    275 DSURFACE 2
NODE    276 DSURFACE 2
NODE    277 DSURFACE 2
NODE    278 DSURFACE 2
NODE    279 DSURFACE 2
NODE    280 DSURFACE 2
NODE    281 DSURFACE 2
NODE    282 DSURFACE 2
NODE    283 DSURFACE 2
NODE    284 DSURFACE 2
NODE    285 DSURFACE 2
NODE    334 DSURFACE 2
NODE    335 DSURFACE 2
NODE    336 DSURFACE 2
NODE    337 DSURFACE 2
NODE    338 DSURFACE 2
NODE    339 DSURFACE 2
NODE    340 DSURFACE 2
NODE    341 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    344 DSURFACE 2
NODE    345 DSURFACE 2
NODE    346 DSURFACE 3
NODE    347 DSURFACE 3
NODE    350 DSURFACE 3
NODE    351 DSURFACE 3
NODE    354 DSURFACE 3
NODE    356 DSURFACE 3
NODE    358 DSURFACE 3
NODE    360 DSURFACE 3
NODE    386 DSURFACE 3
NODE    387 DSURFACE 3
NODE    390 DSURFACE 3
NODE    392 DSURFACE 3
NODE    406 DSURFACE 3
NODE    407 DSURFACE 3
NODE    410 DSURFACE 3
NODE    412 DSURFACE 3
NODE    426 DSURFACE 3
NODE    427 DSURFACE 3
NODE    430 DSURFACE 3
NODE    432 DSURFACE 3
NODE    446 DSURFACE 3
NODE    447 DSURFACE 3
NODE    450 DSURFACE 3
NODE    452 DSURFACE 3
NODE    466 DSURFACE 3
NODE    467 DSURFACE 3
NODE    470 DSURFACE 3
NODE    472 DSURFACE 3
NODE    486 DSURFACE 3
NODE    487 DSURFACE 3
NODE    490 DSURFACE 3
NODE    492 DSURFACE 3
NODE    506 DSURFACE 3
NODE    507 DSURFACE 3
NODE    510 DSURFACE 3
NODE    512 DSURFACE 3
NODE    526 DSURFACE 3
NODE    527 DSURFACE 3
NODE    530 DSURFACE 3
NODE    532 DSURFACE 3
NODE    546 DSURFACE 3
NODE    547 DSURFACE 3
NODE    550 DSURFACE 3
NODE    552 DSURFACE 3
NODE    566 DSURFACE 3
NODE    567 DSURFACE 3
NODE    570 DSURFACE 3
NODE    572 DSURFACE 3
NODE    586 DSURFACE 3
NODE    587 DSURFACE 3
NODE    590 DSURFACE 3
NODE    592 DSURFACE 3
NODE    606 DSURFACE 3
NODE    607 DSURFACE 3
NODE    610 DSURFACE 3
NODE    612 DSURFACE 3
NODE    626 DSURFACE 3
NODE    627 DSURFACE 3
NODE    630 DSURFACE 3
NODE    632 DSURFACE 3
NODE    646 DSURFACE 3
NODE    647 DSURFACE 3
NODE    650 DSURFACE 3
NODE    652 DSURFACE 3
NODE    666 DSURFACE 3
NODE    667 DSURFACE 3
NODE    670 DSURFACE 3
NODE    672 DSURFACE 3
NODE    686 DSURFACE 3
NODE    687 DSURFACE 3
NODE    690 DSURFACE 3
NODE    692 DSURFACE 3
NODE    706 DSURFACE 3
NODE    707 DSURFACE 3
NODE    710 DSURFACE 3
NODE    712 DSURFACE 3
NODE    726 DSURFACE 3
NODE    727 DSURFACE 3
NODE    730 DSURFACE 3
NODE    732 DSURFACE 3
NODE    378 DSURFACE 4
NODE    379 DSURFACE 4
NODE    380 DSURFACE 4
NODE    381 DSURFACE 4
NODE    382 DSURFACE 4
NODE    383 DSURFACE 4
NODE    384 DSURFACE 4
NODE    385 DSURFACE 4
NODE    402 DSURFACE 4
NODE    403 DSURFACE 4
NODE    404 DSURFACE 4
NODE    405 DSURFACE 4
NODE    422 DSURFACE 4
NODE    423 DSURFACE 4
NODE    424 DSURFACE 4
NODE    425 DSURFACE 4
NODE    442 DSURFACE 4
NODE    443 DSURFACE 4
NODE    444 DSURFACE 4
NODE    445 DSURFACE 4
NODE    462 DSURFACE 4
NODE    463 DSURFACE 4
NODE    464 DSURFACE 4
NODE    465 DSURFACE 4
NODE    482 DSURFACE 4
NODE    483 DSURFACE 4
NODE    484 DSURFACE 4
NODE    485 DSURFACE 4
NODE    502 DSURFACE 4
NODE    503 DSURFACE 4
NODE    504 DSURFACE 4
NODE    505 DSURFACE 4
NODE    522 DSURFACE 4
NODE    523 DSURFACE 4
NODE    524 DSURFACE 4
NODE    525 DSURFACE 4
NODE    542 DSURFACE 4
NODE    543 DSURFACE 4
NODE    544 DSURFACE 4
NODE    545 DSURFACE 4
NODE    562 DSURFACE 4
NODE    563 DSURFACE 4
NODE    564 DSURFACE 4
NODE    565 DSURFACE 4
NODE    582 DSURFACE 4
NODE    583 DSURFACE 4
NODE    584 DSURFACE 4
NODE    585 DSURFACE 4
NODE    602 DSURFACE 4
NODE    603 DSURFACE 4
NODE    604 DSURFACE 4
NODE    605 DSURFACE 4
NODE    622 DSURFACE 4
NODE    623 DSURFACE 4
NODE    624 DSURFACE 4
NODE    625 DSURFACE 4
NODE    642 DSURFACE 4
NODE    643 DSURFACE 4
NODE    644 DSURFACE 4
NODE    645 DSURFACE 4
NODE    662 DSURFACE 4
NODE    663 DSURFACE 4
NODE    664 DSURFACE 4
NODE    665 DSURFACE 4
NODE    682 DSURFACE 4
NODE    683 DSURFACE 4
NODE    684 DSURFACE 4
NODE    685 DSURFACE 4
NODE    702 DSURFACE 4
NODE    703 DSURFACE 4
NODE    704 DSURFACE 4
NODE    705 DSURFACE 4
NODE    722 DSURFACE 4
NODE    723 DSURFACE 4
NODE    724 DSURFACE 4
NODE    725 DSURFACE 4
NODE    742 DSURFACE 4
NODE    743 DSURFACE 4
NODE    744 DSURFACE 4
NODE    745 DSURFACE 4
NODE    25 DSURFACE 5
NODE    26 DSURFACE 5
NODE    27 DSURFACE 5
NODE    28 DSURFACE 5
NODE    29 DSURFACE 5
NODE    31 DSURFACE 5
NODE    33 DSURFACE 5
NODE    35 DSURFACE 5
NODE    37 DSURFACE 5
NODE    39 DSURFACE 5
NODE    59 DSURFACE 5
NODE    60 DSURFACE 5
NODE    61 DSURFACE 5
NODE    63 DSURFACE 5
NODE    65 DSURFACE 5
NODE    82 DSURFACE 5
NODE    83 DSURFACE 5
NODE    84 DSURFACE 5
NODE    86 DSURFACE 5
NODE    88 DSURFACE 5
NODE    105 DSURFACE 5
NODE    106 DSURFACE 5
NODE    107 DSURFACE 5
NODE    109 DSURFACE 5
NODE    111 DSURFACE 5
NODE    116 DSURFACE 5
NODE    117 DSURFACE 5
NODE    120 DSURFACE 5
NODE    121 DSURFACE 5
NODE    144 DSURFACE 5
NODE    145 DSURFACE 5
NODE    150 DSURFACE 5
NODE    151 DSURFACE 5
NODE    152 DSURFACE 5
NODE    153 DSURFACE 5
NODE    166 DSURFACE 5
NODE    169 DSURFACE 5
NODE    170 DSURFACE 5
NODE    171 DSURFACE 5
NODE    184 DSURFACE 5
NODE    187 DSURFACE 5
NODE    188 DSURFACE 5
NODE    189 DSURFACE 5
NODE    202 DSURFACE 5
NODE    205 DSURFACE 5
NODE    206 DSURFACE 5
NODE    208 DSURFACE 5
NODE    228 DSURFACE 5
NODE    229 DSURFACE 5
NODE    230 DSURFACE 5
NODE    231 DSURFACE 5
NODE    236 DSURFACE 5
NODE    237 DSURFACE 5
NODE    238 DSURFACE 5
NODE    249 DSURFACE 5
NODE    250 DSURFACE 5
NODE    253 DSURFACE 5
NODE    254 DSURFACE 5
NODE    265 DSURFACE 5
NODE    266 DSURFACE 5
NODE    269 DSURFACE 5
NODE    270 DSURFACE 5
NODE    281 DSURFACE 5
NODE    282 DSURFACE 5
NODE    285 DSURFACE 5
NODE    296 DSURFACE 5
NODE    297 DSURFACE 5
NODE    298 DSURFACE 5
NODE    300 DSURFACE 5
NODE    302 DSURFACE 5
NODE    304 DSURFACE 5
NODE    315 DSURFACE 5
NODE    316 DSURFACE 5
NODE    318 DSURFACE 5
NODE    327 DSURFACE 5
NODE    328 DSURFACE 5
NODE    330 DSURFACE 5
NODE    339 DSURFACE 5
NODE    340 DSURFACE 5
NODE    342 DSURFACE 5
NODE    358 DSURFACE 6
NODE    359 DSURFACE 6
NODE    360 DSURFACE 6
NODE    361 DSURFACE 6
NODE    368 DSURFACE 6
NODE    369 DSURFACE 6
NODE    376 DSURFACE 6
NODE    377 DSURFACE 6
NODE    384 DSURFACE 6
NODE    385 DSURFACE 6
NODE    392 DSURFACE 6
NODE    393 DSURFACE 6
NODE    397 DSURFACE 6
NODE    401 DSURFACE 6
NODE    405 DSURFACE 6
NODE    412 DSURFACE 6
NODE    413 DSURFACE 6
NODE    417 DSURFACE 6
NODE    421 DSURFACE 6
NODE    425 DSURFACE 6
NODE    432 DSURFACE 6
NODE    433 DSURFACE 6
NODE    437 DSURFACE 6
NODE    441 DSURFACE 6
NODE    445 DSURFACE 6
NODE    452 DSURFACE 6
NODE    453 DSURFACE 6
NODE    457 DSURFACE 6
NODE    461 DSURFACE 6
NODE    465 DSURFACE 6
NODE    472 DSURFACE 6
NODE    473 DSURFACE 6
NODE    477 DSURFACE 6
NODE    481 DSURFACE 6
NODE    485 DSURFACE 6
NODE    492 DSURFACE 6
NODE    493 DSURFACE 6
NODE    497 DSURFACE 6
NODE    501 DSURFACE 6
NODE    505 DSURFACE 6
NODE    512 DSURFACE 6
NODE    513 DSURFACE 6
NODE    517 DSURFACE 6
NODE    521 DSURFACE 6
NODE    525 DSURFACE 6
NODE    532 DSURFACE 6
NODE    533 DSURFACE 6
NODE    537 DSURFACE 6
NODE    541 DSURFACE 6
NODE    545 DSURFACE 6
NODE    552 DSURFACE 6
NODE    553 DSURFACE 6
NODE    557 DSURFACE 6
NODE    561 DSURFACE 6
NODE    565 DSURFACE 6
NODE    572 DSURFACE 6
NODE    573 DSURFACE 6
NODE    577 DSURFACE 6
NODE    581 DSURFACE 6
NODE    585 DSURFACE 6
NODE    592 DSURFACE 6
NODE    593 DSURFACE 6
NODE    597 DSURFACE 6
NODE    601 DSURFACE 6
NODE    605 DSURFACE 6
NODE    612 DSURFACE 6
NODE    613 DSURFACE 6
NODE    617 DSURFACE 6
NODE    621 DSURFACE 6
NODE    625 DSURFACE 6
NODE    632 DSURFACE 6
NODE    633 DSURFACE 6
NODE    637 DSURFACE 6
NODE    641 DSURFACE 6
NODE    645 DSURFACE 6
NODE    652 DSURFACE 6
NODE    653 DSURFACE 6
NODE    657 DSURFACE 6
NODE    661 DSURFACE 6
NODE    665 DSURFACE 6
NODE    672 DSURFACE 6
NODE    673 DSURFACE 6
NODE    677 DSURFACE 6
NODE    681 DSURFACE 6
NODE    685 DSURFACE 6
NODE    692 DSURFACE 6
NODE    693 DSURFACE 6
NODE    697 DSURFACE 6
NODE    701 DSURFACE 6
NODE    705 DSURFACE 6
NODE    712 DSURFACE 6
NODE    713 DSURFACE 6
NODE    717 DSURFACE 6
NODE    721 DSURFACE 6
NODE    725 DSURFACE 6
NODE    732 DSURFACE 6
NODE    733 DSURFACE 6
NODE    737 DSURFACE 6
NODE    741 DSURFACE 6
NODE    745 DSURFACE 6
NODE    346 DSURFACE 7
NODE    349 DSURFACE 7
NODE    350 DSURFACE 7
NODE    353 DSURFACE 7
NODE    363 DSURFACE 7
NODE    365 DSURFACE 7
NODE    371 DSURFACE 7
NODE    373 DSURFACE 7
NODE    379 DSURFACE 7
NODE    381 DSURFACE 7
NODE    386 DSURFACE 7
NODE    389 DSURFACE 7
NODE    395 DSURFACE 7
NODE    399 DSURFACE 7
NODE    403 DSURFACE 7
NODE    406 DSURFACE 7
NODE    409 DSURFACE 7
NODE    415 DSURFACE 7
NODE    419 DSURFACE 7
NODE    423 DSURFACE 7
NODE    426 DSURFACE 7
NODE    429 DSURFACE 7
NODE    435 DSURFACE 7
NODE    439 DSURFACE 7
NODE    443 DSURFACE 7
NODE    446 DSURFACE 7
NODE    449 DSURFACE 7
NODE    455 DSURFACE 7
NODE    459 DSURFACE 7
NODE    463 DSURFACE 7
NODE    466 DSURFACE 7
NODE    469 DSURFACE 7
NODE    475 DSURFACE 7
NODE    479 DSURFACE 7
NODE    483 DSURFACE 7
NODE    486 DSURFACE 7
NODE    489 DSURFACE 7
NODE    495 DSURFACE 7
NODE    499 DSURFACE 7
NODE    503 DSURFACE 7
NODE    506 DSURFACE 7
NODE    509 DSURFACE 7
NODE    515 DSURFACE 7
NODE    519 DSURFACE 7
NODE    523 DSURFACE 7
NODE    526 DSURFACE 7
NODE    529 DSURFACE 7
NODE    535 DSURFACE 7
NODE    539 DSURFACE 7
NODE    543 DSURFACE 7
NODE    546 DSURFACE 7
NODE    549 DSURFACE 7
NODE    555 DSURFACE 7
NODE    559 DSURFACE 7
NODE    563 DSURFACE 7
NODE    567 DSURFACE 7
NODE    568 DSURFACE 7
NODE    574 DSURFACE 7
NODE    578 DSURFACE 7
NODE    582 DSURFACE 7
NODE    587 DSURFACE 7
NODE    588 DSURFACE 7
NODE    594 DSURFACE 7
NODE    598 DSURFACE 7
NODE    602 DSURFACE 7
NODE    607 DSURFACE 7
NODE    608 DSURFACE 7
NODE    614 DSURFACE 7
NODE    618 DSURFACE 7
NODE    622 DSURFACE 7
NODE    627 DSURFACE 7
NODE    628 DSURFACE 7
NODE    634 DSURFACE 7
NODE    638 DSURFACE 7
NODE    642 DSURFACE 7
NODE    647 DSURFACE 7
NODE    648 DSURFACE 7
NODE    654 DSURFACE 7
NODE    658 DSURFACE 7
NODE    662 DSURFACE 7
NODE    667 DSURFACE 7
NODE    668 DSURFACE 7
NODE    674 DSURFACE 7
NODE    678 DSURFACE 7
NODE    682 DSURFACE 7
NODE    687 DSURFACE 7
NODE    688 DSURFACE 7
NODE    694 DSURFACE 7
NODE    698 DSURFACE 7
NODE    702 DSURFACE 7
NODE    707 DSURFACE 7
NODE    708 DSURFACE 7
NODE    714 DSURFACE 7
NODE    718 DSURFACE 7
NODE    722 DSURFACE 7
NODE    727 DSURFACE 7
NODE    728 DSURFACE 7
NODE    734 DSURFACE 7
NODE    738 DSURFACE 7
NODE    742 DSURFACE 7
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00 -6.2500000000000000e-01 -2.5000000000000000e-01
NODE         2 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE         3 COORD  4.1666666666666652e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE         4 COORD  4.7222615230360016e-01 -5.1191762073875757e-01 -2.5000000000000000e-01
NODE         5 COORD  0.0000000000000000e+00 -6.2500000000000000e-01 -5.0000000000000000e-01
