E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE  129 DNODE 1
NODE  1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE  1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE  2 COORD 7.812500000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE  3 COORD 1.562500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  4 COORD 2.343750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  5 COORD 3.125000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  6 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  7 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  8 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  9 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  10 COORD 7.031250000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  11 COORD 7.812500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  12 COORD 8.593750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  13 COORD 9.375000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE  14 COORD 1.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  15 COORD 1.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  16 COORD 1.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  17 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  18 COORD 1.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  19 COORD 1.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  20 COORD 1.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  21 COORD 1.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  22 COORD 1.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  23 COORD 1.718750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  24 COORD 1.796875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  25 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  26 COORD 1.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  27 COORD 2.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  28 COORD 2.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  29 COORD 2.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  30 COORD 2.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  31 COORD 2.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  32 COORD 2.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  33 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  34 COORD 2.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  35 COORD 2.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  36 COORD 2.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  37 COORD 2.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  38 COORD 2.890625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  39 COORD 2.968750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  40 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  41 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  42 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  43 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  44 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  45 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  46 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  47 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  48 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  49 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  50 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  51 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  52 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  53 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  54 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  55 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  56 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  57 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  58 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  59 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  60 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  61 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  62 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  63 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  64 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  65 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  66 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  67 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  68 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  69 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  70 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  71 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  72 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  73 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  74 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  75 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  76 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  77 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  78 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  79 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  80 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  81 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  82 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  83 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  84 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  85 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  86 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  87 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  88 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  89 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  90 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  91 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  92 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  93 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  94 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  95 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  96 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  97 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  98 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  99 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  100 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  101 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  102 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  103 COORD 7.968750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  104 COORD 8.046875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  105 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  106 COORD 8.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  107 COORD 8.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  108 COORD 8.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  109 COORD 8.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  110 COORD 8.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  111 COORD 8.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  112 COORD 8.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  113 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  114 COORD 8.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  115 COORD 8.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  116 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  117 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  118 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  119 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  120 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  121 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  122 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  123 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  124 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  125 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  126 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  127 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  128 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE  129 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE2  1 2    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE2  2 3    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE2  3 4    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE2  4 5    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE2  5 6    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE2  6 7    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE2  7 8    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE2  8 9    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE2  9 10    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE2  10 11    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE2  11 12    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE2  12 13    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE2  13 14    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE2  14 15    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE2  15 16    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE2  16 17    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE2  17 18    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE2  18 19    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE2  19 20    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE2  20 21    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE2  21 22    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE2  22 23    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE2  23 24    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE2  24 25    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE2  25 26    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE2  26 27    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE2  27 28    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE2  28 29    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE2  29 30    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE2  30 31    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE2  31 32    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE2  32 33    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE2  33 34    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE2  34 35    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE2  35 36    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE2  36 37    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE2  37 38    MAT 1 TYPE VariationalDiffusion
38 TRANSP LINE2  38 39    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE2  39 40    MAT 1 TYPE VariationalDiffusion
40 TRANSP LINE2  40 41    MAT 1 TYPE VariationalDiffusion
41 TRANSP LINE2  41 42    MAT 1 TYPE VariationalDiffusion
42 TRANSP LINE2  42 43    MAT 1 TYPE VariationalDiffusion
43 TRANSP LINE2  43 44    MAT 1 TYPE VariationalDiffusion
44 TRANSP LINE2  44 45    MAT 1 TYPE VariationalDiffusion
45 TRANSP LINE2  45 46    MAT 1 TYPE VariationalDiffusion
46 TRANSP LINE2  46 47    MAT 1 TYPE VariationalDiffusion
47 TRANSP LINE2  47 48    MAT 1 TYPE VariationalDiffusion
48 TRANSP LINE2  48 49    MAT 1 TYPE VariationalDiffusion
49 TRANSP LINE2  49 50    MAT 1 TYPE VariationalDiffusion
50 TRANSP LINE2  50 51    MAT 1 TYPE VariationalDiffusion
51 TRANSP LINE2  51 52    MAT 1 TYPE VariationalDiffusion
52 TRANSP LINE2  52 53    MAT 1 TYPE VariationalDiffusion
53 TRANSP LINE2  53 54    MAT 1 TYPE VariationalDiffusion
54 TRANSP LINE2  54 55    MAT 1 TYPE VariationalDiffusion
55 TRANSP LINE2  55 56    MAT 1 TYPE VariationalDiffusion
56 TRANSP LINE2  56 57    MAT 1 TYPE VariationalDiffusion
57 TRANSP LINE2  57 58    MAT 1 TYPE VariationalDiffusion
58 TRANSP LINE2  58 59    MAT 1 TYPE VariationalDiffusion
59 TRANSP LINE2  59 60    MAT 1 TYPE VariationalDiffusion
60 TRANSP LINE2  60 61    MAT 1 TYPE VariationalDiffusion
61 TRANSP LINE2  61 62    MAT 1 TYPE VariationalDiffusion
62 TRANSP LINE2  62 63    MAT 1 TYPE VariationalDiffusion
63 TRANSP LINE2  63 64    MAT 1 TYPE VariationalDiffusion
64 TRANSP LINE2  64 65    MAT 1 TYPE VariationalDiffusion
65 TRANSP LINE2  65 66    MAT 1 TYPE VariationalDiffusion
66 TRANSP LINE2  66 67    MAT 1 TYPE VariationalDiffusion
67 TRANSP LINE2  67 68    MAT 1 TYPE VariationalDiffusion
68 TRANSP LINE2  68 69    MAT 1 TYPE VariationalDiffusion
69 TRANSP LINE2  69 70    MAT 1 TYPE VariationalDiffusion
70 TRANSP LINE2  70 71    MAT 1 TYPE VariationalDiffusion
71 TRANSP LINE2  71 72    MAT 1 TYPE VariationalDiffusion
72 TRANSP LINE2  72 73    MAT 1 TYPE VariationalDiffusion
73 TRANSP LINE2  73 74    MAT 1 TYPE VariationalDiffusion
74 TRANSP LINE2  74 75    MAT 1 TYPE VariationalDiffusion
75 TRANSP LINE2  75 76    MAT 1 TYPE VariationalDiffusion
76 TRANSP LINE2  76 77    MAT 1 TYPE VariationalDiffusion
77 TRANSP LINE2  77 78    MAT 1 TYPE VariationalDiffusion
78 TRANSP LINE2  78 79    MAT 1 TYPE VariationalDiffusion
79 TRANSP LINE2  79 80    MAT 1 TYPE VariationalDiffusion
80 TRANSP LINE2  80 81    MAT 1 TYPE VariationalDiffusion
81 TRANSP LINE2  81 82    MAT 1 TYPE VariationalDiffusion
82 TRANSP LINE2  82 83    MAT 1 TYPE VariationalDiffusion
83 TRANSP LINE2  83 84    MAT 1 TYPE VariationalDiffusion
84 TRANSP LINE2  84 85    MAT 1 TYPE VariationalDiffusion
85 TRANSP LINE2  85 86    MAT 1 TYPE VariationalDiffusion
86 TRANSP LINE2  86 87    MAT 1 TYPE VariationalDiffusion
87 TRANSP LINE2  87 88    MAT 1 TYPE VariationalDiffusion
88 TRANSP LINE2  88 89    MAT 1 TYPE VariationalDiffusion
89 TRANSP LINE2  89 90    MAT 1 TYPE VariationalDiffusion
90 TRANSP LINE2  90 91    MAT 1 TYPE VariationalDiffusion
91 TRANSP LINE2  91 92    MAT 1 TYPE VariationalDiffusion
92 TRANSP LINE2  92 93    MAT 1 TYPE VariationalDiffusion
93 TRANSP LINE2  93 94    MAT 1 TYPE VariationalDiffusion
94 TRANSP LINE2  94 95    MAT 1 TYPE VariationalDiffusion
95 TRANSP LINE2  95 96    MAT 1 TYPE VariationalDiffusion
96 TRANSP LINE2  96 97    MAT 1 TYPE VariationalDiffusion
97 TRANSP LINE2  97 98    MAT 1 TYPE VariationalDiffusion
98 TRANSP LINE2  98 99    MAT 1 TYPE VariationalDiffusion
99 TRANSP LINE2  99 100    MAT 1 TYPE VariationalDiffusion
100 TRANSP LINE2  100 101    MAT 1 TYPE VariationalDiffusion
101 TRANSP LINE2  101 102    MAT 1 TYPE VariationalDiffusion
102 TRANSP LINE2  102 103    MAT 1 TYPE VariationalDiffusion
103 TRANSP LINE2  103 104    MAT 1 TYPE VariationalDiffusion
104 TRANSP LINE2  104 105    MAT 1 TYPE VariationalDiffusion
105 TRANSP LINE2  105 106    MAT 1 TYPE VariationalDiffusion
106 TRANSP LINE2  106 107    MAT 1 TYPE VariationalDiffusion
107 TRANSP LINE2  107 108    MAT 1 TYPE VariationalDiffusion
108 TRANSP LINE2  108 109    MAT 1 TYPE VariationalDiffusion
109 TRANSP LINE2  109 110    MAT 1 TYPE VariationalDiffusion
110 TRANSP LINE2  110 111    MAT 1 TYPE VariationalDiffusion
111 TRANSP LINE2  111 112    MAT 1 TYPE VariationalDiffusion
112 TRANSP LINE2  112 113    MAT 1 TYPE VariationalDiffusion
113 TRANSP LINE2  113 114    MAT 1 TYPE VariationalDiffusion
114 TRANSP LINE2  114 115    MAT 1 TYPE VariationalDiffusion
115 TRANSP LINE2  115 116    MAT 1 TYPE VariationalDiffusion
116 TRANSP LINE2  116 117    MAT 1 TYPE VariationalDiffusion
117 TRANSP LINE2  117 118    MAT 1 TYPE VariationalDiffusion
118 TRANSP LINE2  118 119    MAT 1 TYPE VariationalDiffusion
119 TRANSP LINE2  119 120    MAT 1 TYPE VariationalDiffusion
120 TRANSP LINE2  120 121    MAT 1 TYPE VariationalDiffusion
121 TRANSP LINE2  121 122    MAT 1 TYPE VariationalDiffusion
122 TRANSP LINE2  122 123    MAT 1 TYPE VariationalDiffusion
123 TRANSP LINE2  123 124    MAT 1 TYPE VariationalDiffusion
124 TRANSP LINE2  124 125    MAT 1 TYPE VariationalDiffusion
125 TRANSP LINE2  125 126    MAT 1 TYPE VariationalDiffusion
126 TRANSP LINE2  126 127    MAT 1 TYPE VariationalDiffusion
127 TRANSP LINE2  127 128    MAT 1 TYPE VariationalDiffusion
128 TRANSP LINE2  128 129    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
