//
// Maintainer: Alexander Popp
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
-----------------------------------------------------------------------TITLE
Two-dimensional FSI calculation for an ellipsoid with constant area in
uniaxial elongational flow
----------------------------------------------------------------PROBLEM SIZE
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           2
//connect5
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 3 3 3 3 3 3
//connect6
E 5 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 3 3 3 3 3 3
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           2
//connect7
E 6 - 1
//connect13
E 11 - 1
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 420 DNODE 1
NODE 228 DNODE 2
NODE 820 DNODE 3
NODE 628 DNODE 4
NODE 516 DNODE 5
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 56 DLINE 1
NODE 55 DLINE 1
NODE 2 DLINE 2
NODE 1 DLINE 2
NODE 28 DLINE 2
NODE 27 DLINE 2
NODE 51 DLINE 2
NODE 52 DLINE 2
NODE 53 DLINE 2
NODE 54 DLINE 2
NODE 27 DLINE 3
NODE 30 DLINE 3
NODE 30 DLINE 3
NODE 38 DLINE 3
NODE 38 DLINE 3
NODE 44 DLINE 3
NODE 44 DLINE 3
NODE 50 DLINE 3
NODE 50 DLINE 3
NODE 47 DLINE 3
NODE 47 DLINE 3
NODE 45 DLINE 3
NODE 45 DLINE 3
NODE 41 DLINE 3
NODE 41 DLINE 3
NODE 39 DLINE 3
NODE 39 DLINE 3
NODE 35 DLINE 3
NODE 35 DLINE 3
NODE 33 DLINE 3
NODE 33 DLINE 3
NODE 31 DLINE 3
NODE 31 DLINE 3
NODE 5 DLINE 3
NODE 5 DLINE 3
NODE 8 DLINE 3
NODE 8 DLINE 3
NODE 10 DLINE 3
NODE 10 DLINE 3
NODE 12 DLINE 3
NODE 12 DLINE 3
NODE 16 DLINE 3
NODE 16 DLINE 3
NODE 18 DLINE 3
NODE 18 DLINE 3
NODE 22 DLINE 3
NODE 22 DLINE 3
NODE 24 DLINE 3
NODE 24 DLINE 3
NODE 25 DLINE 3
NODE 25 DLINE 3
NODE 19 DLINE 3
NODE 19 DLINE 3
NODE 13 DLINE 3
NODE 13 DLINE 3
NODE 3 DLINE 3
NODE 3 DLINE 3
NODE 2 DLINE 3
NODE 2 DLINE 3
NODE 52 DLINE 3
NODE 52 DLINE 3
NODE 60 DLINE 3
NODE 60 DLINE 3
NODE 66 DLINE 3
NODE 66 DLINE 3
NODE 72 DLINE 3
NODE 72 DLINE 3
NODE 78 DLINE 3
NODE 78 DLINE 3
NODE 75 DLINE 3
NODE 75 DLINE 3
NODE 73 DLINE 3
NODE 73 DLINE 3
NODE 69 DLINE 3
NODE 69 DLINE 3
NODE 67 DLINE 3
NODE 67 DLINE 3
NODE 63 DLINE 3
NODE 63 DLINE 3
NODE 61 DLINE 3
NODE 61 DLINE 3
NODE 57 DLINE 3
NODE 57 DLINE 3
NODE 56 DLINE 3
NODE 53 DLINE 3
NODE 81 DLINE 3
NODE 81 DLINE 3
NODE 87 DLINE 3
NODE 87 DLINE 3
NODE 93 DLINE 3
NODE 93 DLINE 3
NODE 99 DLINE 3
NODE 99 DLINE 3
NODE 98 DLINE 3
NODE 98 DLINE 3
NODE 96 DLINE 3
NODE 96 DLINE 3
NODE 92 DLINE 3
NODE 92 DLINE 3
NODE 90 DLINE 3
NODE 90 DLINE 3
NODE 86 DLINE 3
NODE 86 DLINE 3
NODE 84 DLINE 3
NODE 84 DLINE 3
NODE 80 DLINE 3
NODE 80 DLINE 3
NODE 56 DLINE 3
NODE 27 DLINE 3
NODE 53 DLINE 3
NODE 6 DLINE 4
NODE 7 DLINE 4
NODE 32 DLINE 4
NODE 6 DLINE 4
NODE 58 DLINE 5
NODE 55 DLINE 5
NODE 79 DLINE 5
NODE 55 DLINE 5
NODE 6 DLINE 6
NODE 7 DLINE 6
NODE 7 DLINE 6
NODE 9 DLINE 6
NODE 9 DLINE 6
NODE 11 DLINE 6
NODE 11 DLINE 6
NODE 15 DLINE 6
NODE 15 DLINE 6
NODE 17 DLINE 6
NODE 17 DLINE 6
NODE 21 DLINE 6
NODE 21 DLINE 6
NODE 23 DLINE 6
NODE 23 DLINE 6
NODE 26 DLINE 6
NODE 26 DLINE 6
NODE 20 DLINE 6
NODE 20 DLINE 6
NODE 14 DLINE 6
NODE 14 DLINE 6
NODE 4 DLINE 6
NODE 4 DLINE 6
NODE 1 DLINE 6
NODE 1 DLINE 6
NODE 51 DLINE 6
NODE 51 DLINE 6
NODE 59 DLINE 6
NODE 59 DLINE 6
NODE 65 DLINE 6
NODE 65 DLINE 6
NODE 71 DLINE 6
NODE 71 DLINE 6
NODE 77 DLINE 6
NODE 77 DLINE 6
NODE 76 DLINE 6
NODE 76 DLINE 6
NODE 74 DLINE 6
NODE 74 DLINE 6
NODE 70 DLINE 6
NODE 70 DLINE 6
NODE 68 DLINE 6
NODE 68 DLINE 6
NODE 64 DLINE 6
NODE 64 DLINE 6
NODE 62 DLINE 6
NODE 62 DLINE 6
NODE 58 DLINE 6
NODE 58 DLINE 6
NODE 55 DLINE 6
NODE 54 DLINE 6
NODE 82 DLINE 6
NODE 82 DLINE 6
NODE 88 DLINE 6
NODE 88 DLINE 6
NODE 94 DLINE 6
NODE 94 DLINE 6
NODE 100 DLINE 6
NODE 100 DLINE 6
NODE 97 DLINE 6
NODE 97 DLINE 6
NODE 95 DLINE 6
NODE 95 DLINE 6
NODE 91 DLINE 6
NODE 91 DLINE 6
NODE 89 DLINE 6
NODE 89 DLINE 6
NODE 85 DLINE 6
NODE 85 DLINE 6
NODE 83 DLINE 6
NODE 83 DLINE 6
NODE 79 DLINE 6
NODE 79 DLINE 6
NODE 55 DLINE 6
NODE 28 DLINE 6
NODE 54 DLINE 6
NODE 28 DLINE 6
NODE 29 DLINE 6
NODE 29 DLINE 6
NODE 37 DLINE 6
NODE 37 DLINE 6
NODE 43 DLINE 6
NODE 43 DLINE 6
NODE 49 DLINE 6
NODE 49 DLINE 6
NODE 48 DLINE 6
NODE 48 DLINE 6
NODE 46 DLINE 6
NODE 46 DLINE 6
NODE 42 DLINE 6
NODE 42 DLINE 6
NODE 40 DLINE 6
NODE 40 DLINE 6
NODE 36 DLINE 6
NODE 36 DLINE 6
NODE 34 DLINE 6
NODE 34 DLINE 6
NODE 32 DLINE 6
NODE 32 DLINE 6
NODE 6 DLINE 6
NODE 820 DLINE 7
NODE 804 DLINE 7
NODE 804 DLINE 7
NODE 788 DLINE 7
NODE 788 DLINE 7
NODE 772 DLINE 7
NODE 772 DLINE 7
NODE 756 DLINE 7
NODE 756 DLINE 7
NODE 740 DLINE 7
NODE 740 DLINE 7
NODE 724 DLINE 7
NODE 724 DLINE 7
NODE 708 DLINE 7
NODE 708 DLINE 7
NODE 692 DLINE 7
NODE 692 DLINE 7
NODE 676 DLINE 7
NODE 676 DLINE 7
NODE 660 DLINE 7
NODE 660 DLINE 7
NODE 644 DLINE 7
NODE 644 DLINE 7
NODE 628 DLINE 7
NODE 420 DLINE 8
NODE 404 DLINE 8
NODE 404 DLINE 8
NODE 388 DLINE 8
NODE 388 DLINE 8
NODE 372 DLINE 8
NODE 372 DLINE 8
NODE 356 DLINE 8
NODE 356 DLINE 8
NODE 340 DLINE 8
NODE 340 DLINE 8
NODE 324 DLINE 8
NODE 324 DLINE 8
NODE 308 DLINE 8
NODE 308 DLINE 8
NODE 292 DLINE 8
NODE 292 DLINE 8
NODE 276 DLINE 8
NODE 276 DLINE 8
NODE 260 DLINE 8
NODE 260 DLINE 8
NODE 244 DLINE 8
NODE 244 DLINE 8
NODE 228 DLINE 8
NODE 628 DLINE 9
NODE 612 DLINE 9
NODE 612 DLINE 9
NODE 596 DLINE 9
NODE 596 DLINE 9
NODE 580 DLINE 9
NODE 580 DLINE 9
NODE 564 DLINE 9
NODE 564 DLINE 9
NODE 548 DLINE 9
NODE 548 DLINE 9
NODE 532 DLINE 9
NODE 532 DLINE 9
NODE 516 DLINE 9
NODE 516 DLINE 9
NODE 500 DLINE 9
NODE 500 DLINE 9
NODE 484 DLINE 9
NODE 484 DLINE 9
NODE 468 DLINE 9
NODE 468 DLINE 9
NODE 452 DLINE 9
NODE 452 DLINE 9
NODE 436 DLINE 9
NODE 436 DLINE 9
NODE 420 DLINE 9
NODE 228 DLINE 10
NODE 212 DLINE 10
NODE 212 DLINE 10
NODE 196 DLINE 10
NODE 196 DLINE 10
NODE 180 DLINE 10
NODE 180 DLINE 10
NODE 164 DLINE 10
NODE 164 DLINE 10
NODE 148 DLINE 10
NODE 148 DLINE 10
NODE 131 DLINE 10
NODE 131 DLINE 10
NODE 132 DLINE 10
NODE 132 DLINE 10
NODE 900 DLINE 10
NODE 900 DLINE 10
NODE 884 DLINE 10
NODE 884 DLINE 10
NODE 868 DLINE 10
NODE 868 DLINE 10
NODE 852 DLINE 10
NODE 852 DLINE 10
NODE 836 DLINE 10
NODE 836 DLINE 10
NODE 820 DLINE 10
NODE 709 DLINE 11
NODE 693 DLINE 11
NODE 693 DLINE 11
NODE 677 DLINE 11
NODE 677 DLINE 11
NODE 661 DLINE 11
NODE 661 DLINE 11
NODE 645 DLINE 11
NODE 645 DLINE 11
NODE 629 DLINE 11
NODE 629 DLINE 11
NODE 613 DLINE 11
NODE 613 DLINE 11
NODE 597 DLINE 11
NODE 597 DLINE 11
NODE 581 DLINE 11
NODE 581 DLINE 11
NODE 565 DLINE 11
NODE 565 DLINE 11
NODE 549 DLINE 11
NODE 549 DLINE 11
NODE 533 DLINE 11
NODE 533 DLINE 11
NODE 517 DLINE 11
NODE 501 DLINE 11
NODE 485 DLINE 11
NODE 485 DLINE 11
NODE 469 DLINE 11
NODE 469 DLINE 11
NODE 453 DLINE 11
NODE 453 DLINE 11
NODE 437 DLINE 11
NODE 437 DLINE 11
NODE 421 DLINE 11
NODE 421 DLINE 11
NODE 405 DLINE 11
NODE 405 DLINE 11
NODE 389 DLINE 11
NODE 389 DLINE 11
NODE 373 DLINE 11
NODE 373 DLINE 11
NODE 357 DLINE 11
NODE 357 DLINE 11
NODE 341 DLINE 11
NODE 341 DLINE 11
NODE 325 DLINE 11
NODE 325 DLINE 11
NODE 309 DLINE 11
NODE 102 DLINE 11
NODE 133 DLINE 11
NODE 133 DLINE 11
NODE 149 DLINE 11
NODE 149 DLINE 11
NODE 165 DLINE 11
NODE 165 DLINE 11
NODE 181 DLINE 11
NODE 181 DLINE 11
NODE 197 DLINE 11
NODE 197 DLINE 11
NODE 213 DLINE 11
NODE 213 DLINE 11
NODE 229 DLINE 11
NODE 229 DLINE 11
NODE 245 DLINE 11
NODE 245 DLINE 11
NODE 261 DLINE 11
NODE 261 DLINE 11
NODE 277 DLINE 11
NODE 277 DLINE 11
NODE 293 DLINE 11
NODE 293 DLINE 11
NODE 309 DLINE 11
NODE 101 DLINE 11
NODE 885 DLINE 11
NODE 885 DLINE 11
NODE 869 DLINE 11
NODE 869 DLINE 11
NODE 853 DLINE 11
NODE 853 DLINE 11
NODE 837 DLINE 11
NODE 837 DLINE 11
NODE 821 DLINE 11
NODE 821 DLINE 11
NODE 805 DLINE 11
NODE 805 DLINE 11
NODE 789 DLINE 11
NODE 789 DLINE 11
NODE 773 DLINE 11
NODE 773 DLINE 11
NODE 757 DLINE 11
NODE 757 DLINE 11
NODE 741 DLINE 11
NODE 741 DLINE 11
NODE 725 DLINE 11
NODE 725 DLINE 11
NODE 709 DLINE 11
NODE 517 DLINE 11
NODE 501 DLINE 11
NODE 101 DLINE 11
NODE 102 DLINE 11
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -3.7931537628174e+00 1.3680000603199e-01 0.0000000000000e+00
NODE 2 COORD -3.6140503883362e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 3 COORD -3.5232238769531e+00 4.7689259052277e-01 0.0000000000000e+00
NODE 4 COORD -3.7008895874023e+00 5.1732939481735e-01 0.0000000000000e+00
NODE 5 COORD -5.1033120973185e-16 2.0999999046326e+00 0.0000000000000e+00
NODE 6 COORD -5.1652455582349e-16 2.2799999713898e+00 0.0000000000000e+00
NODE 7 COORD -3.9250695705414e-01 2.2678046226501e+00 0.0000000000000e+00
NODE 8 COORD -3.7046143412590e-01 2.0888195037842e+00 0.0000000000000e+00
NODE 9 COORD -7.8347158432007e-01 2.2310137748718e+00 0.0000000000000e+00
NODE 10 COORD -7.3953604698181e-01 2.0550959110260e+00 0.0000000000000e+00
NODE 11 COORD -1.1712481975555e+00 2.1689960956573e+00 0.0000000000000e+00
NODE 12 COORD -1.1057518720627e+00 1.9982672929764e+00 0.0000000000000e+00
NODE 13 COORD -3.3421144485474e+00 7.9931914806366e-01 0.0000000000000e+00
NODE 14 COORD -3.5169925689697e+00 8.6340892314911e-01 0.0000000000000e+00
NODE 15 COORD -1.5538837909698e+00 2.0806634426117e+00 0.0000000000000e+00
NODE 16 COORD -1.4674444198608e+00 1.9173425436020e+00 0.0000000000000e+00
NODE 17 COORD -1.9289202690125e+00 1.9644174575806e+00 0.0000000000000e+00
NODE 18 COORD -1.8224614858627e+00 1.8108603954315e+00 0.0000000000000e+00
NODE 19 COORD -3.0985383987427e+00 1.0777788162231e+00 0.0000000000000e+00
NODE 20 COORD -3.2663810253143e+00 1.1651058197021e+00 0.0000000000000e+00
NODE 21 COORD -2.2932324409485e+00 1.8180183172226e+00 0.0000000000000e+00
NODE 22 COORD -2.1679353713989e+00 1.6768110990524e+00 0.0000000000000e+00
NODE 23 COORD -2.6423933506012e+00 1.6385337114334e+00 0.0000000000000e+00
NODE 24 COORD -2.5000910758972e+00 1.5124211311340e+00 0.0000000000000e+00
NODE 25 COORD -2.8133349418640e+00 1.3140704631805e+00 0.0000000000000e+00
NODE 26 COORD -2.9699876308441e+00 1.4222877025604e+00 0.0000000000000e+00
NODE 27 COORD 3.6140503883362e+00 1.1885732412338e-01 0.0000000000000e+00
NODE 28 COORD 3.7931537628174e+00 1.3680000603199e-01 0.0000000000000e+00
NODE 29 COORD 3.7008912563324e+00 5.1732504367828e-01 0.0000000000000e+00
NODE 30 COORD 3.5232236385345e+00 4.7689294815063e-01 0.0000000000000e+00
NODE 31 COORD 3.7046009302139e-01 2.0888195037842e+00 0.0000000000000e+00
NODE 32 COORD 3.9250388741493e-01 2.2678048610687e+00 0.0000000000000e+00
NODE 33 COORD 7.3953139781952e-01 2.0550963878632e+00 0.0000000000000e+00
NODE 34 COORD 7.8345382213593e-01 2.2310159206390e+00 0.0000000000000e+00
NODE 35 COORD 1.1057436466217e+00 1.9982688426971e+00 0.0000000000000e+00
NODE 36 COORD 1.1711941957474e+00 2.1690065860748e+00 0.0000000000000e+00
NODE 37 COORD 3.5169980525970e+00 8.6340075731277e-01 0.0000000000000e+00
NODE 38 COORD 3.3421111106873e+00 7.9932391643524e-01 0.0000000000000e+00
NODE 39 COORD 1.4674333333969e+00 1.9173454046249e+00 0.0000000000000e+00
NODE 40 COORD 1.5538475513458e+00 2.0806732177734e+00 0.0000000000000e+00
NODE 41 COORD 1.8224489688873e+00 1.8108645677567e+00 0.0000000000000e+00
NODE 42 COORD 1.9289578199387e+00 1.9644042253494e+00 0.0000000000000e+00
NODE 43 COORD 3.2664465904236e+00 1.1650398969650e+00 0.0000000000000e+00
NODE 44 COORD 3.0985298156738e+00 1.0777870416641e+00 0.0000000000000e+00
NODE 45 COORD 2.1679224967957e+00 1.6768167018890e+00 0.0000000000000e+00
NODE 46 COORD 2.2932536602020e+00 1.8180086612701e+00 0.0000000000000e+00
NODE 47 COORD 2.5000782012939e+00 1.5124282836914e+00 0.0000000000000e+00
NODE 48 COORD 2.6424179077148e+00 1.6385194063187e+00 0.0000000000000e+00
NODE 49 COORD 2.9701008796692e+00 1.4222025871277e+00 0.0000000000000e+00
NODE 50 COORD 2.8133232593536e+00 1.3140789270401e+00 0.0000000000000e+00
NODE 51 COORD -3.7931537628174e+00 -1.3680000603199e-01 0.0000000000000e+00
NODE 52 COORD -3.6140503883362e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 53 COORD 3.6140503883362e+00 -1.1885732412338e-01 0.0000000000000e+00
NODE 54 COORD 3.7931537628174e+00 -1.3680000603199e-01 0.0000000000000e+00
NODE 55 COORD 3.0531133177192e-16 -2.2799999713898e+00 0.0000000000000e+00
NODE 56 COORD -4.0800696154975e-14 -2.0999999046326e+00 0.0000000000000e+00
NODE 57 COORD -3.7046009302139e-01 -2.0888195037842e+00 0.0000000000000e+00
NODE 58 COORD -3.9250388741493e-01 -2.2678048610687e+00 0.0000000000000e+00
NODE 59 COORD -3.7008912563324e+00 -5.1732504367828e-01 0.0000000000000e+00
NODE 60 COORD -3.5232236385345e+00 -4.7689294815063e-01 0.0000000000000e+00
NODE 61 COORD -7.3953139781952e-01 -2.0550963878632e+00 0.0000000000000e+00
NODE 62 COORD -7.8345382213593e-01 -2.2310159206390e+00 0.0000000000000e+00
NODE 63 COORD -1.1057436466217e+00 -1.9982688426971e+00 0.0000000000000e+00
NODE 64 COORD -1.1711941957474e+00 -2.1690065860748e+00 0.0000000000000e+00
NODE 65 COORD -3.5169980525970e+00 -8.6340075731277e-01 0.0000000000000e+00
NODE 66 COORD -3.3421111106873e+00 -7.9932391643524e-01 0.0000000000000e+00
NODE 67 COORD -1.4674333333969e+00 -1.9173454046249e+00 0.0000000000000e+00
NODE 68 COORD -1.5538475513458e+00 -2.0806732177734e+00 0.0000000000000e+00
NODE 69 COORD -1.8224489688873e+00 -1.8108645677567e+00 0.0000000000000e+00
NODE 70 COORD -1.9289578199387e+00 -1.9644042253494e+00 0.0000000000000e+00
NODE 71 COORD -3.2664465904236e+00 -1.1650398969650e+00 0.0000000000000e+00
NODE 72 COORD -3.0985298156738e+00 -1.0777870416641e+00 0.0000000000000e+00
NODE 73 COORD -2.1679224967957e+00 -1.6768167018890e+00 0.0000000000000e+00
NODE 74 COORD -2.2932536602020e+00 -1.8180086612701e+00 0.0000000000000e+00
NODE 75 COORD -2.5000782012939e+00 -1.5124282836914e+00 0.0000000000000e+00
NODE 76 COORD -2.6424179077148e+00 -1.6385194063187e+00 0.0000000000000e+00
NODE 77 COORD -2.9701008796692e+00 -1.4222025871277e+00 0.0000000000000e+00
NODE 78 COORD -2.8133232593536e+00 -1.3140789270401e+00 0.0000000000000e+00
