NODE    21 DLINE 1
NODE    21 DLINE 2
NODE    22 DLINE 2
NODE    33 DLINE 2
NODE    44 DLINE 2
NODE    55 DLINE 2
NODE    66 DLINE 2
NODE    77 DLINE 2
NODE    88 DLINE 2
NODE    99 DLINE 2
NODE    110 DLINE 2
NODE    121 DLINE 2
NODE    111 DLINE 3
NODE    112 DLINE 3
NODE    113 DLINE 3
NODE    114 DLINE 3
NODE    115 DLINE 3
NODE    116 DLINE 3
NODE    117 DLINE 3
NODE    118 DLINE 3
NODE    119 DLINE 3
NODE    120 DLINE 3
NODE    121 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    24 DLINE 4
NODE    35 DLINE 4
NODE    46 DLINE 4
NODE    57 DLINE 4
NODE    68 DLINE 4
NODE    79 DLINE 4
NODE    90 DLINE 4
NODE    101 DLINE 4
NODE    112 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  5.0000000000000001e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 2    COORD  4.0000000000000001e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 3    COORD  3.9999999999999992e-03  4.0000000000000010e-03  0.0000000000000000e+00
NODE 4    COORD  5.0000000000000001e-03  4.0000000000000010e-03  0.0000000000000000e+00
NODE 5    COORD  3.0000000000000001e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 6    COORD  3.0000000000000001e-03  4.0000000000000001e-03  0.0000000000000000e+00
NODE 7    COORD  2.0000000000000000e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 8    COORD  2.0000000000000000e-03  4.0000000000000010e-03  0.0000000000000000e+00
NODE 9    COORD  1.0000000000000000e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 10    COORD  1.0000000000000000e-03  4.0000000000000010e-03  0.0000000000000000e+00
NODE 11    COORD  0.0000000000000000e+00  5.0000000000000001e-03  0.0000000000000000e+00
NODE 12    COORD  1.0842021724855044e-19  4.0000000000000018e-03  0.0000000000000000e+00
NODE 13    COORD  -1.0000000000000000e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 14    COORD  -1.0000000000000000e-03  4.0000000000000010e-03  0.0000000000000000e+00
NODE 15    COORD  -2.0000000000000000e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 16    COORD  -1.9999999999999996e-03  4.0000000000000010e-03  0.0000000000000000e+00
NODE 17    COORD  -3.0000000000000001e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 18    COORD  -2.9999999999999996e-03  4.0000000000000001e-03  0.0000000000000000e+00
NODE 19    COORD  -4.0000000000000010e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 20    COORD  -4.0000000000000001e-03  4.0000000000000001e-03  0.0000000000000000e+00
NODE 21    COORD  -5.0000000000000001e-03  5.0000000000000001e-03  0.0000000000000000e+00
NODE 22    COORD  -5.0000000000000001e-03  4.0000000000000001e-03  0.0000000000000000e+00
NODE 23    COORD  3.9999999999999992e-03  2.9999999999999996e-03  0.0000000000000000e+00
NODE 24    COORD  5.0000000000000001e-03  3.0000000000000001e-03  0.0000000000000000e+00
NODE 25    COORD  2.9999999999999996e-03  2.9999999999999996e-03  0.0000000000000000e+00
NODE 26    COORD  2.0000000000000000e-03  3.0000000000000001e-03  0.0000000000000000e+00
NODE 27    COORD  1.0000000000000009e-03  3.0000000000000005e-03  0.0000000000000000e+00
NODE 28    COORD  0.0000000000000000e+00  3.0000000000000005e-03  0.0000000000000000e+00
NODE 29    COORD  -1.0000000000000005e-03  2.9999999999999996e-03  0.0000000000000000e+00
NODE 30    COORD  -1.9999999999999996e-03  2.9999999999999996e-03  0.0000000000000000e+00
NODE 31    COORD  -2.9999999999999992e-03  2.9999999999999992e-03  0.0000000000000000e+00
NODE 32    COORD  -3.9999999999999992e-03  3.0000000000000001e-03  0.0000000000000000e+00
NODE 33    COORD  -5.0000000000000001e-03  3.0000000000000001e-03  0.0000000000000000e+00
NODE 34    COORD  4.0000000000000001e-03  1.9999999999999992e-03  0.0000000000000000e+00
NODE 35    COORD  5.0000000000000001e-03  2.0000000000000000e-03  0.0000000000000000e+00
NODE 36    COORD  3.0000000000000001e-03  2.0000000000000000e-03  0.0000000000000000e+00
NODE 37    COORD  2.0000000000000000e-03  1.9999999999999992e-03  0.0000000000000000e+00
NODE 38    COORD  1.0000000000000000e-03  2.0000000000000005e-03  0.0000000000000000e+00
NODE 39    COORD  2.1684043449710089e-19  2.0000000000000000e-03  0.0000000000000000e+00
NODE 40    COORD  -1.0000000000000002e-03  1.9999999999999992e-03  0.0000000000000000e+00
NODE 41    COORD  -1.9999999999999992e-03  2.0000000000000000e-03  0.0000000000000000e+00
NODE 42    COORD  -3.0000000000000009e-03  1.9999999999999992e-03  0.0000000000000000e+00
NODE 43    COORD  -3.9999999999999983e-03  2.0000000000000005e-03  0.0000000000000000e+00
NODE 44    COORD  -5.0000000000000001e-03  2.0000000000000000e-03  0.0000000000000000e+00
NODE 45    COORD  3.9999999999999992e-03  1.0000000000000000e-03  0.0000000000000000e+00
NODE 46    COORD  5.0000000000000001e-03  1.0000000000000000e-03  0.0000000000000000e+00
NODE 47    COORD  3.0000000000000001e-03  1.0000000000000007e-03  0.0000000000000000e+00
NODE 48    COORD  2.0000000000000000e-03  1.0000000000000000e-03  0.0000000000000000e+00
NODE 49    COORD  1.0000000000000002e-03  1.0000000000000002e-03  0.0000000000000000e+00
NODE 50    COORD  0.0000000000000000e+00  1.0000000000000000e-03  0.0000000000000000e+00
NODE 51    COORD  -1.0000000000000002e-03  1.0000000000000002e-03  0.0000000000000000e+00
NODE 52    COORD  -1.9999999999999992e-03  1.0000000000000002e-03  0.0000000000000000e+00
NODE 53    COORD  -2.9999999999999996e-03  1.0000000000000007e-03  0.0000000000000000e+00
NODE 54    COORD  -4.0000000000000018e-03  1.0000000000000007e-03  0.0000000000000000e+00
NODE 55    COORD  -5.0000000000000001e-03  1.0000000000000000e-03  0.0000000000000000e+00
NODE 56    COORD  3.9999999999999992e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 57    COORD  5.0000000000000001e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE 58    COORD  3.0000000000000001e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 59    COORD  2.0000000000000005e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 60    COORD  1.0000000000000000e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 61    COORD  0.0000000000000000e+00  7.8851067089854870e-20  0.0000000000000000e+00
NODE 62    COORD  -1.0000000000000000e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 63    COORD  -1.9999999999999992e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 64    COORD  -2.9999999999999992e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 65    COORD  -4.0000000000000001e-03  7.8851067089854870e-20  0.0000000000000000e+00
NODE 66    COORD  -5.0000000000000001e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE 67    COORD  3.9999999999999992e-03  -1.0000000000000002e-03  0.0000000000000000e+00
NODE 68    COORD  5.0000000000000001e-03  -1.0000000000000000e-03  0.0000000000000000e+00
NODE 69    COORD  2.9999999999999996e-03  -1.0000000000000009e-03  0.0000000000000000e+00
NODE 70    COORD  2.0000000000000000e-03  -1.0000000000000002e-03  0.0000000000000000e+00
NODE 71    COORD  1.0000000000000002e-03  -9.9999999999999980e-04  0.0000000000000000e+00
NODE 72    COORD  0.0000000000000000e+00  -1.0000000000000000e-03  0.0000000000000000e+00
NODE 73    COORD  -1.0000000000000005e-03  -1.0000000000000005e-03  0.0000000000000000e+00
NODE 74    COORD  -1.9999999999999987e-03  -1.0000000000000005e-03  0.0000000000000000e+00
NODE 75    COORD  -3.0000000000000005e-03  -1.0000000000000009e-03  0.0000000000000000e+00
NODE 76    COORD  -4.0000000000000001e-03  -1.0000000000000009e-03  0.0000000000000000e+00
NODE 77    COORD  -5.0000000000000001e-03  -1.0000000000000000e-03  0.0000000000000000e+00
NODE 78    COORD  3.9999999999999992e-03  -2.0000000000000000e-03  0.0000000000000000e+00
NODE 79    COORD  5.0000000000000001e-03  -2.0000000000000000e-03  0.0000000000000000e+00
NODE 80    COORD  2.9999999999999996e-03  -1.9999999999999996e-03  0.0000000000000000e+00
NODE 81    COORD  2.0000000000000000e-03  -1.9999999999999992e-03  0.0000000000000000e+00
NODE 82    COORD  1.0000000000000000e-03  -1.9999999999999992e-03  0.0000000000000000e+00
NODE 83    COORD  0.0000000000000000e+00  -1.9999999999999996e-03  0.0000000000000000e+00
NODE 84    COORD  -1.0000000000000000e-03  -1.9999999999999987e-03  0.0000000000000000e+00
NODE 85    COORD  -1.9999999999999992e-03  -1.9999999999999992e-03  0.0000000000000000e+00
NODE 86    COORD  -2.9999999999999996e-03  -1.9999999999999996e-03  0.0000000000000000e+00
NODE 87    COORD  -3.9999999999999983e-03  -2.0000000000000000e-03  0.0000000000000000e+00
NODE 88    COORD  -5.0000000000000001e-03  -2.0000000000000000e-03  0.0000000000000000e+00
NODE 89    COORD  3.9999999999999983e-03  -2.9999999999999988e-03  0.0000000000000000e+00
NODE 90    COORD  5.0000000000000001e-03  -3.0000000000000001e-03  0.0000000000000000e+00
NODE 91    COORD  2.9999999999999992e-03  -3.0000000000000001e-03  0.0000000000000000e+00
NODE 92    COORD  2.0000000000000000e-03  -3.0000000000000009e-03  0.0000000000000000e+00
NODE 93    COORD  1.0000000000000007e-03  -3.0000000000000005e-03  0.0000000000000000e+00
NODE 94    COORD  0.0000000000000000e+00  -2.9999999999999992e-03  0.0000000000000000e+00
NODE 95    COORD  -1.0000000000000005e-03  -3.0000000000000005e-03  0.0000000000000000e+00
NODE 96    COORD  -1.9999999999999996e-03  -2.9999999999999996e-03  0.0000000000000000e+00
NODE 97    COORD  -2.9999999999999983e-03  -3.0000000000000001e-03  0.0000000000000000e+00
NODE 98    COORD  -3.9999999999999983e-03  -2.9999999999999996e-03  0.0000000000000000e+00
NODE 99    COORD  -5.0000000000000001e-03  -3.0000000000000001e-03  0.0000000000000000e+00
NODE 100    COORD  3.9999999999999983e-03  -3.9999999999999992e-03  0.0000000000000000e+00
NODE 101    COORD  5.0000000000000001e-03  -4.0000000000000001e-03  0.0000000000000000e+00
NODE 102    COORD  2.9999999999999996e-03  -4.0000000000000001e-03  0.0000000000000000e+00
NODE 103    COORD  2.0000000000000000e-03  -4.0000000000000001e-03  0.0000000000000000e+00
NODE 104    COORD  1.0000000000000009e-03  -4.0000000000000010e-03  0.0000000000000000e+00
NODE 105    COORD  0.0000000000000000e+00  -4.0000000000000010e-03  0.0000000000000000e+00
NODE 106    COORD  -1.0000000000000005e-03  -4.0000000000000018e-03  0.0000000000000000e+00
NODE 107    COORD  -2.0000000000000000e-03  -4.0000000000000001e-03  0.0000000000000000e+00
NODE 108    COORD  -2.9999999999999996e-03  -4.0000000000000001e-03  0.0000000000000000e+00
NODE 109    COORD  -3.9999999999999983e-03  -4.0000000000000001e-03  0.0000000000000000e+00
NODE 110    COORD  -5.0000000000000001e-03  -4.0000000000000010e-03  0.0000000000000000e+00
NODE 111    COORD  4.0000000000000010e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 112    COORD  5.0000000000000001e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 113    COORD  3.0000000000000001e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 114    COORD  2.0000000000000000e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 115    COORD  1.0000000000000000e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 116    COORD  0.0000000000000000e+00  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 117    COORD  -1.0000000000000000e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 118    COORD  -2.0000000000000000e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 119    COORD  -3.0000000000000001e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 120    COORD  -4.0000000000000001e-03  -5.0000000000000001e-03  0.0000000000000000e+00
NODE 121    COORD  -5.0000000000000001e-03  -5.0000000000000001e-03  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
   1 ACOUSTIC QUAD4  1 2 3 4    MAT 1 DEG 3 SPC 0
   2 ACOUSTIC QUAD4  2 5 6 3    MAT 1 DEG 3 SPC 0
   3 ACOUSTIC QUAD4  5 7 8 6    MAT 1 DEG 3 SPC 0
   4 ACOUSTIC QUAD4  7 9 10 8    MAT 1 DEG 3 SPC 0
   5 ACOUSTIC QUAD4  9 11 12 10    MAT 1 DEG 3 SPC 0
   6 ACOUSTIC QUAD4  11 13 14 12    MAT 1 DEG 3 SPC 0
   7 ACOUSTIC QUAD4  13 15 16 14    MAT 1 DEG 3 SPC 0
   8 ACOUSTIC QUAD4  15 17 18 16    MAT 1 DEG 3 SPC 0
   9 ACOUSTIC QUAD4  17 19 20 18    MAT 1 DEG 3 SPC 0
   10 ACOUSTIC QUAD4  19 21 22 20    MAT 1 DEG 3 SPC 0
   11 ACOUSTIC QUAD4  4 3 23 24    MAT 1 DEG 3 SPC 0
   12 ACOUSTIC QUAD4  3 6 25 23    MAT 1 DEG 3 SPC 0
   13 ACOUSTIC QUAD4  6 8 26 25    MAT 1 DEG 3 SPC 0
   14 ACOUSTIC QUAD4  8 10 27 26    MAT 1 DEG 3 SPC 0
   15 ACOUSTIC QUAD4  10 12 28 27    MAT 1 DEG 3 SPC 0
   16 ACOUSTIC QUAD4  12 14 29 28    MAT 1 DEG 3 SPC 0
   17 ACOUSTIC QUAD4  14 16 30 29    MAT 1 DEG 3 SPC 0
   18 ACOUSTIC QUAD4  16 18 31 30    MAT 1 DEG 3 SPC 0
   19 ACOUSTIC QUAD4  18 20 32 31    MAT 1 DEG 3 SPC 0
   20 ACOUSTIC QUAD4  20 22 33 32    MAT 1 DEG 3 SPC 0
   21 ACOUSTIC QUAD4  24 23 34 35    MAT 1 DEG 3 SPC 0
   22 ACOUSTIC QUAD4  23 25 36 34    MAT 1 DEG 3 SPC 0
   23 ACOUSTIC QUAD4  25 26 37 36    MAT 1 DEG 3 SPC 0
   24 ACOUSTIC QUAD4  26 27 38 37    MAT 1 DEG 3 SPC 0
   25 ACOUSTIC QUAD4  27 28 39 38    MAT 1 DEG 3 SPC 0
   26 ACOUSTIC QUAD4  28 29 40 39    MAT 1 DEG 3 SPC 0
   27 ACOUSTIC QUAD4  29 30 41 40    MAT 1 DEG 3 SPC 0
   28 ACOUSTIC QUAD4  30 31 42 41    MAT 1 DEG 3 SPC 0
   29 ACOUSTIC QUAD4  31 32 43 42    MAT 1 DEG 3 SPC 0
   30 ACOUSTIC QUAD4  32 33 44 43    MAT 1 DEG 3 SPC 0
   31 ACOUSTIC QUAD4  35 34 45 46    MAT 1 DEG 3 SPC 0
   32 ACOUSTIC QUAD4  34 36 47 45    MAT 1 DEG 3 SPC 0
   33 ACOUSTIC QUAD4  36 37 48 47    MAT 1 DEG 3 SPC 0
   34 ACOUSTIC QUAD4  37 38 49 48    MAT 1 DEG 3 SPC 0
   35 ACOUSTIC QUAD4  38 39 50 49    MAT 1 DEG 3 SPC 0
   36 ACOUSTIC QUAD4  39 40 51 50    MAT 1 DEG 3 SPC 0
   37 ACOUSTIC QUAD4  40 41 52 51    MAT 1 DEG 3 SPC 0
   38 ACOUSTIC QUAD4  41 42 53 52    MAT 1 DEG 3 SPC 0
   39 ACOUSTIC QUAD4  42 43 54 53    MAT 1 DEG 3 SPC 0
   40 ACOUSTIC QUAD4  43 44 55 54    MAT 1 DEG 3 SPC 0
   41 ACOUSTIC QUAD4  46 45 56 57    MAT 1 DEG 3 SPC 0
   42 ACOUSTIC QUAD4  45 47 58 56    MAT 1 DEG 3 SPC 0
   43 ACOUSTIC QUAD4  47 48 59 58    MAT 1 DEG 3 SPC 0
   44 ACOUSTIC QUAD4  48 49 60 59    MAT 1 DEG 3 SPC 0
   45 ACOUSTIC QUAD4  49 50 61 60    MAT 1 DEG 3 SPC 0
   46 ACOUSTIC QUAD4  50 51 62 61    MAT 1 DEG 3 SPC 0
   47 ACOUSTIC QUAD4  51 52 63 62    MAT 1 DEG 3 SPC 0
   48 ACOUSTIC QUAD4  52 53 64 63    MAT 1 DEG 3 SPC 0
   49 ACOUSTIC QUAD4  53 54 65 64    MAT 1 DEG 3 SPC 0
   50 ACOUSTIC QUAD4  54 55 66 65    MAT 1 DEG 3 SPC 0
   51 ACOUSTIC QUAD4  57 56 67 68    MAT 2 DEG 3 SPC 0
   52 ACOUSTIC QUAD4  56 58 69 67    MAT 2 DEG 3 SPC 0
   53 ACOUSTIC QUAD4  58 59 70 69    MAT 2 DEG 3 SPC 0
   54 ACOUSTIC QUAD4  59 60 71 70    MAT 2 DEG 3 SPC 0
   55 ACOUSTIC QUAD4  60 61 72 71    MAT 2 DEG 3 SPC 0
   56 ACOUSTIC QUAD4  61 62 73 72    MAT 2 DEG 3 SPC 0
   57 ACOUSTIC QUAD4  62 63 74 73    MAT 2 DEG 3 SPC 0
   58 ACOUSTIC QUAD4  63 64 75 74    MAT 2 DEG 3 SPC 0
   59 ACOUSTIC QUAD4  64 65 76 75    MAT 2 DEG 3 SPC 0
   60 ACOUSTIC QUAD4  65 66 77 76    MAT 2 DEG 3 SPC 0
   61 ACOUSTIC QUAD4  68 67 78 79    MAT 2 DEG 3 SPC 0
   62 ACOUSTIC QUAD4  67 69 80 78    MAT 2 DEG 3 SPC 0
   63 ACOUSTIC QUAD4  69 70 81 80    MAT 2 DEG 3 SPC 0
   64 ACOUSTIC QUAD4  70 71 82 81    MAT 2 DEG 3 SPC 0
   65 ACOUSTIC QUAD4  71 72 83 82    MAT 2 DEG 3 SPC 0
   66 ACOUSTIC QUAD4  72 73 84 83    MAT 2 DEG 3 SPC 0
   67 ACOUSTIC QUAD4  73 74 85 84    MAT 2 DEG 3 SPC 0
   68 ACOUSTIC QUAD4  74 75 86 85    MAT 2 DEG 3 SPC 0
   69 ACOUSTIC QUAD4  75 76 87 86    MAT 2 DEG 3 SPC 0
   70 ACOUSTIC QUAD4  76 77 88 87    MAT 2 DEG 3 SPC 0
   71 ACOUSTIC QUAD4  79 78 89 90    MAT 2 DEG 3 SPC 0
   72 ACOUSTIC QUAD4  78 80 91 89    MAT 2 DEG 3 SPC 0
   73 ACOUSTIC QUAD4  80 81 92 91    MAT 2 DEG 3 SPC 0
   74 ACOUSTIC QUAD4  81 82 93 92    MAT 2 DEG 3 SPC 0
   75 ACOUSTIC QUAD4  82 83 94 93    MAT 2 DEG 3 SPC 0
   76 ACOUSTIC QUAD4  83 84 95 94    MAT 2 DEG 3 SPC 0
   77 ACOUSTIC QUAD4  84 85 96 95    MAT 2 DEG 3 SPC 0
   78 ACOUSTIC QUAD4  85 86 97 96    MAT 2 DEG 3 SPC 0
   79 ACOUSTIC QUAD4  86 87 98 97    MAT 2 DEG 3 SPC 0
   80 ACOUSTIC QUAD4  87 88 99 98    MAT 2 DEG 3 SPC 0
   81 ACOUSTIC QUAD4  90 89 100 101    MAT 2 DEG 3 SPC 0
   82 ACOUSTIC QUAD4  89 91 102 100    MAT 2 DEG 3 SPC 0
   83 ACOUSTIC QUAD4  91 92 103 102    MAT 2 DEG 3 SPC 0
   84 ACOUSTIC QUAD4  92 93 104 103    MAT 2 DEG 3 SPC 0
   85 ACOUSTIC QUAD4  93 94 105 104    MAT 2 DEG 3 SPC 0
   86 ACOUSTIC QUAD4  94 95 106 105    MAT 2 DEG 3 SPC 0
   87 ACOUSTIC QUAD4  95 96 107 106    MAT 2 DEG 3 SPC 0
   88 ACOUSTIC QUAD4  96 97 108 107    MAT 2 DEG 3 SPC 0
   89 ACOUSTIC QUAD4  97 98 109 108    MAT 2 DEG 3 SPC 0
   90 ACOUSTIC QUAD4  98 99 110 109    MAT 2 DEG 3 SPC 0
   91 ACOUSTIC QUAD4  101 100 111 112    MAT 2 DEG 3 SPC 0
   92 ACOUSTIC QUAD4  100 102 113 111    MAT 2 DEG 3 SPC 0
   93 ACOUSTIC QUAD4  102 103 114 113    MAT 2 DEG 3 SPC 0
   94 ACOUSTIC QUAD4  103 104 115 114    MAT 2 DEG 3 SPC 0
   95 ACOUSTIC QUAD4  104 105 116 115    MAT 2 DEG 3 SPC 0
   96 ACOUSTIC QUAD4  105 106 117 116    MAT 2 DEG 3 SPC 0
   97 ACOUSTIC QUAD4  106 107 118 117    MAT 2 DEG 3 SPC 0
   98 ACOUSTIC QUAD4  107 108 119 118    MAT 2 DEG 3 SPC 0
   99 ACOUSTIC QUAD4  108 109 120 119    MAT 2 DEG 3 SPC 0
   100 ACOUSTIC QUAD4  109 110 121 120    MAT 2 DEG 3 SPC 0
---------------------------------------------------------------END
// END
