//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_WALL1 RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Eulerstab, geometric-nonlinear static Test-example
------------------------------------------------------PROBLEM SIZE
ALPHA_F      0.5
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
SOLVE_FLUID  No
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
NUMDF        3
IPRERHS      1
NUMCONT      1
UPPSS        100
SAVESTEP     100
MAXTIME      5.0
NUMSTEP      200  
TIMESTEP     0.05
ALPHA        1.00
THETA        1.00
GAMMA        1.00
NONLINITER   fixed_point_like
ITEMAX       3
CONVCHECK    No
CONVTOL      1.0E-6
STEADYCHECK  No
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
FLUID_START1 0.67
INITIALFIELD zero_field
STARTFUNCNO  2
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  1
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.400000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 3 material: 0
Coord: 0.400000 4.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.000000 4.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=5,NOE=1) Elemtype=0 IsStructured=1 size=4 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=1,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=1,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 4 1
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 2
Meshing Info: (num=2,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.020000,4.200000,0.000000
Point 1,2 coords:-0.020000,-0.200000,0.000000
Point 2,1 coords:0.420000,4.200000,0.000000
Point 2,2 coords:0.420000,-0.200000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.200000 2.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 1
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DPOINT 1
 E 3 -   none 1 0 0 0 0 0 5.0 0.0 0.0 0.0 0.0 0.0 
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DLINE 1
 E 3 -   none 0 1 0 0 0 0 0.0 -2056.25 0.0 0.0 0.0 0.0 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     569 DNODE 1
NODE     561 DNODE 2
NODE       1 DNODE 3
NODE      45 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     569 DLINE 1
NODE     567 DLINE 1
NODE     568 DLINE 1
NODE     565 DLINE 1
NODE     566 DLINE 1
NODE     563 DLINE 1
NODE     564 DLINE 1
NODE     562 DLINE 1
NODE     561 DLINE 1
NODE     561 DLINE 2
NODE     547 DLINE 2
NODE     556 DLINE 2
NODE     533 DLINE 2
NODE     542 DLINE 2
NODE     519 DLINE 2
NODE     528 DLINE 2
NODE     505 DLINE 2
NODE     514 DLINE 2
NODE     491 DLINE 2
NODE     500 DLINE 2
NODE     477 DLINE 2
NODE     486 DLINE 2
NODE     463 DLINE 2
NODE     472 DLINE 2
NODE     449 DLINE 2
NODE     458 DLINE 2
NODE     435 DLINE 2
NODE     444 DLINE 2
NODE     421 DLINE 2
NODE     430 DLINE 2
NODE     407 DLINE 2
NODE     416 DLINE 2
NODE     393 DLINE 2
NODE     402 DLINE 2
NODE     379 DLINE 2
NODE     388 DLINE 2
NODE     365 DLINE 2
NODE     374 DLINE 2
NODE     351 DLINE 2
NODE     360 DLINE 2
NODE     337 DLINE 2
NODE     346 DLINE 2
NODE     323 DLINE 2
NODE     332 DLINE 2
NODE     309 DLINE 2
NODE     318 DLINE 2
NODE     295 DLINE 2
NODE     304 DLINE 2
NODE     281 DLINE 2
NODE     290 DLINE 2
NODE     267 DLINE 2
NODE     276 DLINE 2
NODE     253 DLINE 2
NODE     262 DLINE 2
NODE     239 DLINE 2
NODE     248 DLINE 2
NODE     224 DLINE 2
NODE     234 DLINE 2
NODE     210 DLINE 2
NODE     219 DLINE 2
NODE     196 DLINE 2
NODE     205 DLINE 2
NODE     182 DLINE 2
NODE     191 DLINE 2
NODE     168 DLINE 2
NODE     177 DLINE 2
NODE     154 DLINE 2
NODE     162 DLINE 2
NODE     140 DLINE 2
NODE     148 DLINE 2
NODE     125 DLINE 2
NODE     134 DLINE 2
NODE     110 DLINE 2
NODE     118 DLINE 2
NODE      96 DLINE 2
NODE     104 DLINE 2
NODE      80 DLINE 2
NODE      90 DLINE 2
NODE      66 DLINE 2
NODE      74 DLINE 2
NODE      44 DLINE 2
NODE      57 DLINE 2
NODE      26 DLINE 2
NODE      36 DLINE 2
NODE      14 DLINE 2
NODE      19 DLINE 2
NODE       5 DLINE 2
NODE      10 DLINE 2
NODE       2 DLINE 2
NODE       1 DLINE 2
NODE       1 DLINE 3
NODE       4 DLINE 3
NODE       3 DLINE 3
NODE      13 DLINE 3
NODE       9 DLINE 3
NODE      27 DLINE 3
NODE      20 DLINE 3
NODE      37 DLINE 3
NODE      45 DLINE 3
NODE      45 DLINE 4
NODE      50 DLINE 4
NODE      47 DLINE 4
NODE      55 DLINE 4
NODE      53 DLINE 4
NODE      65 DLINE 4
NODE      62 DLINE 4
NODE      77 DLINE 4
NODE      71 DLINE 4
NODE      88 DLINE 4
NODE      81 DLINE 4
NODE     101 DLINE 4
NODE      93 DLINE 4
NODE     112 DLINE 4
NODE     107 DLINE 4
NODE     124 DLINE 4
NODE     119 DLINE 4
NODE     138 DLINE 4
NODE     132 DLINE 4
NODE     152 DLINE 4
NODE     145 DLINE 4
NODE     166 DLINE 4
NODE     159 DLINE 4
NODE     179 DLINE 4
NODE     173 DLINE 4
NODE     193 DLINE 4
NODE     186 DLINE 4
NODE     207 DLINE 4
NODE     199 DLINE 4
NODE     220 DLINE 4
NODE     213 DLINE 4
NODE     233 DLINE 4
NODE     225 DLINE 4
NODE     247 DLINE 4
NODE     238 DLINE 4
NODE     261 DLINE 4
NODE     252 DLINE 4
NODE     275 DLINE 4
NODE     266 DLINE 4
NODE     289 DLINE 4
NODE     280 DLINE 4
NODE     303 DLINE 4
NODE     294 DLINE 4
NODE     317 DLINE 4
NODE     308 DLINE 4
NODE     331 DLINE 4
NODE     322 DLINE 4
NODE     345 DLINE 4
NODE     336 DLINE 4
NODE     359 DLINE 4
NODE     350 DLINE 4
NODE     373 DLINE 4
NODE     364 DLINE 4
NODE     387 DLINE 4
NODE     378 DLINE 4
NODE     401 DLINE 4
NODE     392 DLINE 4
NODE     415 DLINE 4
NODE     406 DLINE 4
NODE     429 DLINE 4
NODE     420 DLINE 4
NODE     443 DLINE 4
NODE     434 DLINE 4
NODE     457 DLINE 4
NODE     448 DLINE 4
NODE     471 DLINE 4
NODE     462 DLINE 4
NODE     485 DLINE 4
NODE     476 DLINE 4
NODE     499 DLINE 4
NODE     490 DLINE 4
NODE     513 DLINE 4
NODE     504 DLINE 4
NODE     527 DLINE 4
NODE     518 DLINE 4
NODE     541 DLINE 4
NODE     532 DLINE 4
NODE     555 DLINE 4
NODE     546 DLINE 4
NODE     560 DLINE 4
NODE     569 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     569 DSURFACE 1
NODE     561 DSURFACE 1
NODE       1 DSURFACE 1
NODE      45 DSURFACE 1
NODE     567 DSURFACE 1
NODE     568 DSURFACE 1
NODE     565 DSURFACE 1
NODE     566 DSURFACE 1
NODE     563 DSURFACE 1
NODE     564 DSURFACE 1
NODE     562 DSURFACE 1
NODE     547 DSURFACE 1
NODE     556 DSURFACE 1
NODE     533 DSURFACE 1
NODE     542 DSURFACE 1
NODE     519 DSURFACE 1
NODE     528 DSURFACE 1
NODE     505 DSURFACE 1
NODE     514 DSURFACE 1
NODE     491 DSURFACE 1
NODE     500 DSURFACE 1
NODE     477 DSURFACE 1
NODE     486 DSURFACE 1
NODE     463 DSURFACE 1
NODE     472 DSURFACE 1
NODE     449 DSURFACE 1
NODE     458 DSURFACE 1
NODE     435 DSURFACE 1
NODE     444 DSURFACE 1
NODE     421 DSURFACE 1
NODE     430 DSURFACE 1
NODE     407 DSURFACE 1
NODE     416 DSURFACE 1
NODE     393 DSURFACE 1
NODE     402 DSURFACE 1
NODE     379 DSURFACE 1
NODE     388 DSURFACE 1
NODE     365 DSURFACE 1
NODE     374 DSURFACE 1
NODE     351 DSURFACE 1
NODE     360 DSURFACE 1
NODE     337 DSURFACE 1
NODE     346 DSURFACE 1
NODE     323 DSURFACE 1
NODE     332 DSURFACE 1
NODE     309 DSURFACE 1
NODE     318 DSURFACE 1
NODE     295 DSURFACE 1
NODE     304 DSURFACE 1
NODE     281 DSURFACE 1
NODE     290 DSURFACE 1
NODE     267 DSURFACE 1
NODE     276 DSURFACE 1
NODE     253 DSURFACE 1
NODE     262 DSURFACE 1
NODE     239 DSURFACE 1
NODE     248 DSURFACE 1
NODE     224 DSURFACE 1
NODE     234 DSURFACE 1
NODE     210 DSURFACE 1
NODE     219 DSURFACE 1
NODE     196 DSURFACE 1
NODE     205 DSURFACE 1
NODE     182 DSURFACE 1
NODE     191 DSURFACE 1
NODE     168 DSURFACE 1
NODE     177 DSURFACE 1
NODE     154 DSURFACE 1
NODE     162 DSURFACE 1
NODE     140 DSURFACE 1
NODE     148 DSURFACE 1
NODE     125 DSURFACE 1
NODE     134 DSURFACE 1
NODE     110 DSURFACE 1
NODE     118 DSURFACE 1
NODE      96 DSURFACE 1
NODE     104 DSURFACE 1
NODE      80 DSURFACE 1
NODE      90 DSURFACE 1
NODE      66 DSURFACE 1
NODE      74 DSURFACE 1
NODE      44 DSURFACE 1
NODE      57 DSURFACE 1
NODE      26 DSURFACE 1
NODE      36 DSURFACE 1
NODE      14 DSURFACE 1
NODE      19 DSURFACE 1
NODE       5 DSURFACE 1
NODE      10 DSURFACE 1
NODE       2 DSURFACE 1
NODE       4 DSURFACE 1
NODE       3 DSURFACE 1
NODE      13 DSURFACE 1
NODE       9 DSURFACE 1
NODE      27 DSURFACE 1
NODE      20 DSURFACE 1
NODE      37 DSURFACE 1
NODE      50 DSURFACE 1
NODE      47 DSURFACE 1
NODE      55 DSURFACE 1
NODE      53 DSURFACE 1
NODE      65 DSURFACE 1
NODE      62 DSURFACE 1
NODE      77 DSURFACE 1
NODE      71 DSURFACE 1
NODE      88 DSURFACE 1
NODE      81 DSURFACE 1
NODE     101 DSURFACE 1
NODE      93 DSURFACE 1
NODE     112 DSURFACE 1
NODE     107 DSURFACE 1
NODE     124 DSURFACE 1
NODE     119 DSURFACE 1
NODE     138 DSURFACE 1
NODE     132 DSURFACE 1
NODE     152 DSURFACE 1
NODE     145 DSURFACE 1
NODE     166 DSURFACE 1
NODE     159 DSURFACE 1
NODE     179 DSURFACE 1
NODE     173 DSURFACE 1
NODE     193 DSURFACE 1
NODE     186 DSURFACE 1
NODE     207 DSURFACE 1
NODE     199 DSURFACE 1
NODE     220 DSURFACE 1
NODE     213 DSURFACE 1
NODE     233 DSURFACE 1
NODE     225 DSURFACE 1
NODE     247 DSURFACE 1
NODE     238 DSURFACE 1
NODE     261 DSURFACE 1
NODE     252 DSURFACE 1
NODE     275 DSURFACE 1
NODE     266 DSURFACE 1
NODE     289 DSURFACE 1
NODE     280 DSURFACE 1
NODE     303 DSURFACE 1
NODE     294 DSURFACE 1
NODE     317 DSURFACE 1
NODE     308 DSURFACE 1
NODE     331 DSURFACE 1
NODE     322 DSURFACE 1
NODE     345 DSURFACE 1
NODE     336 DSURFACE 1
NODE     359 DSURFACE 1
NODE     350 DSURFACE 1
NODE     373 DSURFACE 1
NODE     364 DSURFACE 1
NODE     387 DSURFACE 1
NODE     378 DSURFACE 1
NODE     401 DSURFACE 1
NODE     392 DSURFACE 1
NODE     415 DSURFACE 1
NODE     406 DSURFACE 1
NODE     429 DSURFACE 1
NODE     420 DSURFACE 1
NODE     443 DSURFACE 1
NODE     434 DSURFACE 1
NODE     457 DSURFACE 1
NODE     448 DSURFACE 1
NODE     471 DSURFACE 1
NODE     462 DSURFACE 1
NODE     485 DSURFACE 1
NODE     476 DSURFACE 1
NODE     499 DSURFACE 1
NODE     490 DSURFACE 1
NODE     513 DSURFACE 1
NODE     504 DSURFACE 1
NODE     527 DSURFACE 1
NODE     518 DSURFACE 1
NODE     541 DSURFACE 1
NODE     532 DSURFACE 1
NODE     555 DSURFACE 1
NODE     546 DSURFACE 1
NODE     560 DSURFACE 1
NODE      30 DSURFACE 1
NODE      28 DSURFACE 1
NODE      40 DSURFACE 1
NODE      38 DSURFACE 1
NODE      34 DSURFACE 1
NODE      46 DSURFACE 1
NODE      52 DSURFACE 1
NODE      42 DSURFACE 1
NODE      58 DSURFACE 1
NODE      64 DSURFACE 1
NODE      59 DSURFACE 1
NODE      70 DSURFACE 1
NODE      78 DSURFACE 1
NODE      73 DSURFACE 1
NODE      84 DSURFACE 1
NODE      92 DSURFACE 1
NODE      86 DSURFACE 1
NODE      95 DSURFACE 1
NODE     106 DSURFACE 1
NODE      99 DSURFACE 1
NODE     109 DSURFACE 1
NODE     120 DSURFACE 1
NODE     114 DSURFACE 1
NODE     122 DSURFACE 1
NODE     133 DSURFACE 1
NODE     126 DSURFACE 1
NODE     136 DSURFACE 1
NODE     147 DSURFACE 1
NODE     139 DSURFACE 1
NODE     150 DSURFACE 1
NODE     161 DSURFACE 1
NODE     153 DSURFACE 1
NODE     163 DSURFACE 1
NODE     175 DSURFACE 1
NODE     167 DSURFACE 1
NODE     176 DSURFACE 1
NODE     189 DSURFACE 1
NODE     181 DSURFACE 1
NODE     190 DSURFACE 1
NODE     203 DSURFACE 1
NODE     195 DSURFACE 1
NODE     204 DSURFACE 1
NODE     217 DSURFACE 1
NODE     209 DSURFACE 1
NODE     218 DSURFACE 1
NODE     231 DSURFACE 1
NODE     223 DSURFACE 1
NODE     232 DSURFACE 1
NODE     245 DSURFACE 1
NODE     237 DSURFACE 1
NODE     246 DSURFACE 1
NODE     259 DSURFACE 1
NODE     251 DSURFACE 1
NODE     260 DSURFACE 1
NODE     273 DSURFACE 1
NODE     265 DSURFACE 1
NODE     274 DSURFACE 1
NODE     287 DSURFACE 1
NODE     279 DSURFACE 1
NODE     288 DSURFACE 1
NODE     301 DSURFACE 1
NODE     293 DSURFACE 1
NODE     302 DSURFACE 1
NODE     315 DSURFACE 1
NODE     307 DSURFACE 1
NODE     316 DSURFACE 1
NODE     329 DSURFACE 1
NODE     321 DSURFACE 1
NODE     330 DSURFACE 1
NODE     343 DSURFACE 1
NODE     335 DSURFACE 1
NODE     344 DSURFACE 1
NODE     357 DSURFACE 1
NODE     349 DSURFACE 1
NODE     358 DSURFACE 1
NODE     371 DSURFACE 1
NODE     363 DSURFACE 1
NODE     372 DSURFACE 1
NODE     385 DSURFACE 1
NODE     377 DSURFACE 1
NODE     386 DSURFACE 1
NODE     399 DSURFACE 1
NODE     391 DSURFACE 1
NODE     400 DSURFACE 1
NODE     413 DSURFACE 1
NODE     405 DSURFACE 1
NODE     414 DSURFACE 1
NODE     427 DSURFACE 1
NODE     419 DSURFACE 1
NODE     428 DSURFACE 1
NODE     441 DSURFACE 1
NODE     433 DSURFACE 1
NODE     442 DSURFACE 1
NODE     455 DSURFACE 1
NODE     447 DSURFACE 1
NODE     456 DSURFACE 1
NODE     469 DSURFACE 1
NODE     461 DSURFACE 1
NODE     470 DSURFACE 1
NODE     483 DSURFACE 1
NODE     475 DSURFACE 1
NODE     484 DSURFACE 1
NODE     497 DSURFACE 1
NODE     489 DSURFACE 1
NODE     498 DSURFACE 1
NODE     511 DSURFACE 1
NODE     503 DSURFACE 1
NODE     512 DSURFACE 1
NODE     525 DSURFACE 1
NODE     517 DSURFACE 1
NODE     526 DSURFACE 1
NODE     539 DSURFACE 1
NODE     531 DSURFACE 1
NODE     540 DSURFACE 1
NODE     553 DSURFACE 1
NODE     545 DSURFACE 1
NODE     554 DSURFACE 1
NODE     559 DSURFACE 1
NODE      17 DSURFACE 1
NODE      15 DSURFACE 1
NODE      23 DSURFACE 1
NODE      25 DSURFACE 1
NODE      21 DSURFACE 1
NODE      32 DSURFACE 1
NODE      39 DSURFACE 1
NODE      33 DSURFACE 1
NODE      43 DSURFACE 1
NODE      56 DSURFACE 1
NODE      48 DSURFACE 1
NODE      61 DSURFACE 1
NODE      72 DSURFACE 1
NODE      63 DSURFACE 1
NODE      75 DSURFACE 1
NODE      87 DSURFACE 1
NODE      79 DSURFACE 1
NODE      89 DSURFACE 1
NODE     102 DSURFACE 1
NODE      94 DSURFACE 1
NODE     103 DSURFACE 1
NODE     116 DSURFACE 1
NODE     108 DSURFACE 1
NODE     117 DSURFACE 1
NODE     130 DSURFACE 1
NODE     123 DSURFACE 1
NODE     131 DSURFACE 1
NODE     144 DSURFACE 1
NODE     137 DSURFACE 1
NODE     146 DSURFACE 1
NODE     158 DSURFACE 1
NODE     151 DSURFACE 1
NODE     160 DSURFACE 1
NODE     172 DSURFACE 1
NODE     165 DSURFACE 1
NODE     174 DSURFACE 1
NODE     187 DSURFACE 1
NODE     180 DSURFACE 1
NODE     188 DSURFACE 1
NODE     201 DSURFACE 1
NODE     194 DSURFACE 1
NODE     202 DSURFACE 1
NODE     215 DSURFACE 1
NODE     208 DSURFACE 1
NODE     216 DSURFACE 1
NODE     229 DSURFACE 1
NODE     222 DSURFACE 1
NODE     230 DSURFACE 1
NODE     243 DSURFACE 1
NODE     236 DSURFACE 1
NODE     244 DSURFACE 1
NODE     257 DSURFACE 1
NODE     250 DSURFACE 1
NODE     258 DSURFACE 1
NODE     271 DSURFACE 1
NODE     264 DSURFACE 1
NODE     272 DSURFACE 1
NODE     285 DSURFACE 1
NODE     278 DSURFACE 1
NODE     286 DSURFACE 1
NODE     299 DSURFACE 1
NODE     292 DSURFACE 1
NODE     300 DSURFACE 1
NODE     313 DSURFACE 1
NODE     306 DSURFACE 1
NODE     314 DSURFACE 1
NODE     327 DSURFACE 1
NODE     320 DSURFACE 1
NODE     328 DSURFACE 1
NODE     341 DSURFACE 1
NODE     334 DSURFACE 1
NODE     342 DSURFACE 1
NODE     355 DSURFACE 1
NODE     348 DSURFACE 1
NODE     356 DSURFACE 1
NODE     369 DSURFACE 1
NODE     362 DSURFACE 1
NODE     370 DSURFACE 1
NODE     383 DSURFACE 1
NODE     376 DSURFACE 1
NODE     384 DSURFACE 1
NODE     397 DSURFACE 1
NODE     390 DSURFACE 1
NODE     398 DSURFACE 1
NODE     411 DSURFACE 1
NODE     404 DSURFACE 1
NODE     412 DSURFACE 1
NODE     425 DSURFACE 1
NODE     418 DSURFACE 1
NODE     426 DSURFACE 1
NODE     439 DSURFACE 1
NODE     432 DSURFACE 1
NODE     440 DSURFACE 1
NODE     453 DSURFACE 1
NODE     446 DSURFACE 1
NODE     454 DSURFACE 1
NODE     467 DSURFACE 1
NODE     460 DSURFACE 1
NODE     468 DSURFACE 1
NODE     481 DSURFACE 1
NODE     474 DSURFACE 1
NODE     482 DSURFACE 1
NODE     495 DSURFACE 1
NODE     488 DSURFACE 1
NODE     496 DSURFACE 1
NODE     509 DSURFACE 1
NODE     502 DSURFACE 1
NODE     510 DSURFACE 1
NODE     523 DSURFACE 1
NODE     516 DSURFACE 1
NODE     524 DSURFACE 1
NODE     537 DSURFACE 1
NODE     530 DSURFACE 1
NODE     538 DSURFACE 1
NODE     551 DSURFACE 1
NODE     544 DSURFACE 1
NODE     552 DSURFACE 1
NODE     558 DSURFACE 1
NODE       8 DSURFACE 1
NODE       7 DSURFACE 1
NODE      11 DSURFACE 1
NODE      18 DSURFACE 1
NODE      12 DSURFACE 1
NODE      22 DSURFACE 1
NODE      31 DSURFACE 1
NODE      24 DSURFACE 1
NODE      35 DSURFACE 1
NODE      51 DSURFACE 1
NODE      41 DSURFACE 1
NODE      54 DSURFACE 1
NODE      68 DSURFACE 1
NODE      60 DSURFACE 1
NODE      69 DSURFACE 1
NODE      83 DSURFACE 1
NODE      76 DSURFACE 1
NODE      85 DSURFACE 1
NODE      98 DSURFACE 1
NODE      91 DSURFACE 1
NODE     100 DSURFACE 1
NODE     113 DSURFACE 1
NODE     105 DSURFACE 1
NODE     115 DSURFACE 1
NODE     128 DSURFACE 1
NODE     121 DSURFACE 1
NODE     129 DSURFACE 1
NODE     142 DSURFACE 1
NODE     135 DSURFACE 1
NODE     143 DSURFACE 1
NODE     156 DSURFACE 1
NODE     149 DSURFACE 1
NODE     157 DSURFACE 1
NODE     170 DSURFACE 1
NODE     164 DSURFACE 1
NODE     171 DSURFACE 1
NODE     184 DSURFACE 1
NODE     178 DSURFACE 1
NODE     185 DSURFACE 1
NODE     198 DSURFACE 1
