//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
- dirichlet boundary condition on fsi interface
----------------------------------------------------------------PROBLEM SIZE
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// Surface x+
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
// Surface y+
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// Surface y-
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// Surface z+
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// Surface z-
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
-----------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT                          0
------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           0
------------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF                           0
------------------------------DESIGN SURFACE NORMAL NO PENETRATION CONDITION
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           5
E 1 - 1 fluid conforming fsi_real
E 2 - 2 fluid conforming fsi_real
E 3 - 3 fluid conforming fsi_real
E 5 - 4 fluid conforming fsi_real
E 6 - 5 fluid conforming fsi_real
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 1 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 212 DNODE 1
NODE 62 DNODE 2
NODE 71 DNODE 3
NODE 216 DNODE 4
NODE 191 DNODE 5
NODE 181 DNODE 6
NODE 1 DNODE 7
NODE 21 DNODE 8
NODE 134 DNODE 9
NODE 48 DNODE 10
NODE 15 DNODE 11
NODE 205 DNODE 12
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 181 DLINE 1
NODE 184 DLINE 1
NODE 194 DLINE 1
NODE 200 DLINE 1
NODE 206 DLINE 1
NODE 212 DLINE 1
NODE 62 DLINE 2
NODE 64 DLINE 2
NODE 104 DLINE 2
NODE 140 DLINE 2
NODE 176 DLINE 2
NODE 212 DLINE 2
NODE 1 DLINE 3
NODE 4 DLINE 3
NODE 26 DLINE 3
NODE 38 DLINE 3
NODE 50 DLINE 3
NODE 62 DLINE 3
NODE 1 DLINE 4
NODE 5 DLINE 4
NODE 73 DLINE 4
NODE 109 DLINE 4
NODE 145 DLINE 4
NODE 181 DLINE 4
NODE 191 DLINE 5
NODE 192 DLINE 5
NODE 198 DLINE 5
NODE 204 DLINE 5
NODE 210 DLINE 5
NODE 216 DLINE 5
NODE 21 DLINE 6
NODE 23 DLINE 6
NODE 83 DLINE 6
NODE 119 DLINE 6
NODE 155 DLINE 6
NODE 191 DLINE 6
NODE 21 DLINE 7
NODE 22 DLINE 7
NODE 35 DLINE 7
NODE 47 DLINE 7
NODE 59 DLINE 7
NODE 71 DLINE 7
NODE 71 DLINE 8
NODE 72 DLINE 8
NODE 108 DLINE 8
NODE 144 DLINE 8
NODE 180 DLINE 8
NODE 216 DLINE 8
NODE 1 DLINE 9
NODE 2 DLINE 9
NODE 9 DLINE 9
NODE 13 DLINE 9
NODE 17 DLINE 9
NODE 21 DLINE 9
NODE 181 DLINE 10
NODE 182 DLINE 10
NODE 185 DLINE 10
NODE 187 DLINE 10
NODE 189 DLINE 10
NODE 191 DLINE 10
NODE 61 DLINE 11
NODE 62 DLINE 11
NODE 65 DLINE 11
NODE 67 DLINE 11
NODE 69 DLINE 11
NODE 71 DLINE 11
NODE 211 DLINE 12
NODE 212 DLINE 12
NODE 213 DLINE 12
NODE 214 DLINE 12
NODE 215 DLINE 12
NODE 216 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 1
NODE 38 DSURFACE 1
NODE 40 DSURFACE 1
NODE 50 DSURFACE 1
NODE 52 DSURFACE 1
NODE 62 DSURFACE 1
NODE 64 DSURFACE 1
NODE 73 DSURFACE 1
NODE 76 DSURFACE 1
NODE 86 DSURFACE 1
NODE 92 DSURFACE 1
NODE 98 DSURFACE 1
NODE 104 DSURFACE 1
NODE 109 DSURFACE 1
NODE 112 DSURFACE 1
NODE 122 DSURFACE 1
NODE 128 DSURFACE 1
NODE 134 DSURFACE 1
NODE 140 DSURFACE 1
NODE 145 DSURFACE 1
NODE 148 DSURFACE 1
NODE 158 DSURFACE 1
NODE 164 DSURFACE 1
NODE 170 DSURFACE 1
NODE 176 DSURFACE 1
NODE 181 DSURFACE 1
NODE 184 DSURFACE 1
NODE 194 DSURFACE 1
NODE 200 DSURFACE 1
NODE 206 DSURFACE 1
NODE 212 DSURFACE 1
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 83 DSURFACE 2
NODE 84 DSURFACE 2
NODE 90 DSURFACE 2
NODE 96 DSURFACE 2
NODE 102 DSURFACE 2
NODE 108 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 126 DSURFACE 2
NODE 132 DSURFACE 2
NODE 138 DSURFACE 2
NODE 144 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 162 DSURFACE 2
NODE 168 DSURFACE 2
NODE 174 DSURFACE 2
NODE 180 DSURFACE 2
NODE 191 DSURFACE 2
NODE 192 DSURFACE 2
NODE 198 DSURFACE 2
NODE 204 DSURFACE 2
NODE 210 DSURFACE 2
NODE 216 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 9 DSURFACE 3
NODE 11 DSURFACE 3
NODE 13 DSURFACE 3
NODE 15 DSURFACE 3
NODE 17 DSURFACE 3
NODE 19 DSURFACE 3
NODE 21 DSURFACE 3
NODE 23 DSURFACE 3
NODE 73 DSURFACE 3
NODE 74 DSURFACE 3
NODE 77 DSURFACE 3
NODE 79 DSURFACE 3
NODE 81 DSURFACE 3
NODE 83 DSURFACE 3
NODE 109 DSURFACE 3
NODE 110 DSURFACE 3
NODE 113 DSURFACE 3
NODE 115 DSURFACE 3
NODE 117 DSURFACE 3
NODE 119 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 149 DSURFACE 3
NODE 151 DSURFACE 3
NODE 153 DSURFACE 3
NODE 155 DSURFACE 3
NODE 181 DSURFACE 3
NODE 182 DSURFACE 3
NODE 185 DSURFACE 3
NODE 187 DSURFACE 3
NODE 189 DSURFACE 3
NODE 191 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 21 DSURFACE 4
NODE 22 DSURFACE 4
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 29 DSURFACE 4
NODE 31 DSURFACE 4
NODE 33 DSURFACE 4
NODE 35 DSURFACE 4
NODE 37 DSURFACE 4
NODE 38 DSURFACE 4
NODE 41 DSURFACE 4
NODE 43 DSURFACE 4
NODE 45 DSURFACE 4
NODE 47 DSURFACE 4
NODE 49 DSURFACE 4
NODE 50 DSURFACE 4
NODE 53 DSURFACE 4
NODE 55 DSURFACE 4
NODE 57 DSURFACE 4
NODE 59 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 65 DSURFACE 4
NODE 67 DSURFACE 4
NODE 69 DSURFACE 4
NODE 71 DSURFACE 4
NODE 61 DSURFACE 5
NODE 62 DSURFACE 5
NODE 63 DSURFACE 5
NODE 64 DSURFACE 5
NODE 65 DSURFACE 5
NODE 66 DSURFACE 5
NODE 67 DSURFACE 5
NODE 68 DSURFACE 5
NODE 69 DSURFACE 5
NODE 70 DSURFACE 5
NODE 71 DSURFACE 5
NODE 72 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 105 DSURFACE 5
NODE 106 DSURFACE 5
NODE 107 DSURFACE 5
NODE 108 DSURFACE 5
NODE 139 DSURFACE 5
NODE 140 DSURFACE 5
NODE 141 DSURFACE 5
NODE 142 DSURFACE 5
NODE 143 DSURFACE 5
NODE 144 DSURFACE 5
NODE 175 DSURFACE 5
NODE 176 DSURFACE 5
NODE 177 DSURFACE 5
NODE 178 DSURFACE 5
NODE 179 DSURFACE 5
NODE 180 DSURFACE 5
NODE 211 DSURFACE 5
NODE 212 DSURFACE 5
NODE 213 DSURFACE 5
NODE 214 DSURFACE 5
NODE 215 DSURFACE 5
NODE 216 DSURFACE 5
NODE 181 DSURFACE 6
NODE 182 DSURFACE 6
NODE 183 DSURFACE 6
NODE 184 DSURFACE 6
NODE 185 DSURFACE 6
NODE 186 DSURFACE 6
NODE 187 DSURFACE 6
NODE 188 DSURFACE 6
NODE 189 DSURFACE 6
NODE 190 DSURFACE 6
NODE 191 DSURFACE 6
NODE 192 DSURFACE 6
NODE 193 DSURFACE 6
NODE 194 DSURFACE 6
NODE 195 DSURFACE 6
NODE 196 DSURFACE 6
NODE 197 DSURFACE 6
NODE 198 DSURFACE 6
NODE 199 DSURFACE 6
NODE 200 DSURFACE 6
NODE 201 DSURFACE 6
NODE 202 DSURFACE 6
NODE 203 DSURFACE 6
NODE 204 DSURFACE 6
NODE 205 DSURFACE 6
NODE 206 DSURFACE 6
NODE 207 DSURFACE 6
NODE 208 DSURFACE 6
NODE 209 DSURFACE 6
NODE 210 DSURFACE 6
NODE 211 DSURFACE 6
NODE 212 DSURFACE 6
NODE 213 DSURFACE 6
NODE 214 DSURFACE 6
NODE 215 DSURFACE 6
NODE 216 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 2 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 3 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 2.9999999999999996e+00
NODE 4 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 5 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 6 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 7 COORD -3.0000000000000000e+00 -3.0000000000000000e+00 2.9999999999999996e+00
NODE 8 COORD -2.9999999999999996e+00 -2.9999999999999996e+00 4.9999999999999991e+00
NODE 9 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 10 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 1.0000000000000004e+00
NODE 11 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 12 COORD -3.0000000000000000e+00 -3.0000000000000000e+00 1.0000000000000000e+00
NODE 13 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 14 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000004e+00
NODE 15 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 16 COORD -3.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000004e+00
NODE 17 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 18 COORD -5.0000000000000000e+00 -2.9999999999999996e+00 -2.9999999999999996e+00
NODE 19 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 20 COORD -3.0000000000000000e+00 -2.9999999999999996e+00 -3.0000000000000000e+00
NODE 21 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 22 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 23 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 24 COORD -2.9999999999999996e+00 -2.9999999999999996e+00 -5.0000000000000000e+00
NODE 25 COORD -5.0000000000000000e+00 -1.0000000000000004e+00 3.0000000000000000e+00
NODE 26 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 27 COORD -3.0000000000000000e+00 -1.0000000000000007e+00 3.0000000000000000e+00
NODE 28 COORD -3.0000000000000000e+00 -1.0000000000000004e+00 5.0000000000000000e+00
NODE 29 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 30 COORD -3.0000000000000000e+00 -1.0000000000000002e+00 1.0000000000000000e+00
