//
//
// Test of the steepest ascent solving strategy
// element based integration

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
frictionless contact (wedge intended into cantilever)
------------------------------------------------------PROBLEM SIZE
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
--------------------------------------------STRUCT NOX/Status Test
XML File                        = contact_large_pen.xml
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------SOLVER 1
NAME                    Structure_Solver
SOLVER                  UMFPACK
----------------------------------------------------------SOLVER 2
NAME                    Contact_Solver
SOLVER                  UMFPACK
----------------------------------------------------------MATERIALS
//MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2500  NUE 0.25 DENS 7.8e-3 THEXPANS 0.0
//MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 25000 NUE 0.25 DENS 7.8e-3 THEXPANS 0.0
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 3 DENS 0.1
MAT 3   ELAST_CoupNeoHooke YOUNG 2500 NUE 0.25
MAT 2   MAT_ElastHyper   NUMMAT 1 MATIDS 4 DENS 0.1
MAT 4   ELAST_CoupNeoHooke YOUNG 25000 NUE 0.25
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.00000 1.0 2.0 VALUES 0 -7.0 -4.0
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 932 QUANTITY dispx VALUE 4.27030414099786648e-01 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 932 QUANTITY dispy VALUE 2.00454241867450822e+00 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 19.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_2 VALUE 18.0 TOLERANCE 1.0e-20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  6
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// left_edge_1
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// top_edge_1
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// bottom_edge_2
E 4 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
// right_edge_2
E 5 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 1 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// bottom_edge_1
E 3 - 1 Slave Inactive FrCoeffOrBound 0.0
// inclined_edge_2
E 6 - 1 Master Inactive FrCoeffOrBound 0.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    55 DLINE 1
NODE    57 DLINE 1
NODE    59 DLINE 1
NODE    61 DLINE 1
NODE    61 DLINE 2
NODE    62 DLINE 2
NODE    93 DLINE 2
NODE    124 DLINE 2
NODE    155 DLINE 2
NODE    186 DLINE 2
NODE    217 DLINE 2
NODE    248 DLINE 2
NODE    279 DLINE 2
NODE    310 DLINE 2
NODE    341 DLINE 2
NODE    372 DLINE 2
NODE    403 DLINE 2
NODE    434 DLINE 2
NODE    465 DLINE 2
NODE    496 DLINE 2
NODE    527 DLINE 2
NODE    558 DLINE 2
NODE    589 DLINE 2
NODE    620 DLINE 2
NODE    651 DLINE 2
NODE    682 DLINE 2
NODE    713 DLINE 2
NODE    744 DLINE 2
NODE    775 DLINE 2
NODE    806 DLINE 2
NODE    837 DLINE 2
NODE    868 DLINE 2
NODE    899 DLINE 2
NODE    930 DLINE 2
NODE    961 DLINE 2
NODE    1 DLINE 3
NODE    4 DLINE 3
NODE    64 DLINE 3
NODE    95 DLINE 3
NODE    126 DLINE 3
NODE    157 DLINE 3
NODE    188 DLINE 3
NODE    219 DLINE 3
NODE    250 DLINE 3
NODE    281 DLINE 3
NODE    312 DLINE 3
NODE    343 DLINE 3
NODE    374 DLINE 3
NODE    405 DLINE 3
NODE    436 DLINE 3
NODE    467 DLINE 3
NODE    498 DLINE 3
NODE    529 DLINE 3
NODE    560 DLINE 3
NODE    591 DLINE 3
NODE    622 DLINE 3
NODE    653 DLINE 3
NODE    684 DLINE 3
NODE    715 DLINE 3
NODE    746 DLINE 3
NODE    777 DLINE 3
NODE    808 DLINE 3
NODE    839 DLINE 3
NODE    870 DLINE 3
NODE    901 DLINE 3
NODE    932 DLINE 3
NODE    962 DLINE 4
NODE    965 DLINE 4
NODE    1025 DLINE 4
NODE    1056 DLINE 4
NODE    1087 DLINE 4
NODE    1118 DLINE 4
NODE    1149 DLINE 4
NODE    1180 DLINE 4
NODE    1211 DLINE 4
NODE    1242 DLINE 4
NODE    1273 DLINE 4
NODE    1304 DLINE 4
NODE    1335 DLINE 4
NODE    1366 DLINE 4
NODE    1397 DLINE 4
NODE    1428 DLINE 4
NODE    1427 DLINE 5
NODE    1428 DLINE 5
NODE    1429 DLINE 5
NODE    1430 DLINE 5
NODE    1431 DLINE 5
NODE    1432 DLINE 5
NODE    1433 DLINE 5
NODE    1434 DLINE 5
NODE    1435 DLINE 5
NODE    1436 DLINE 5
NODE    1437 DLINE 5
NODE    1438 DLINE 5
NODE    1439 DLINE 5
NODE    1440 DLINE 5
NODE    1441 DLINE 5
NODE    1442 DLINE 5
NODE    1443 DLINE 5
NODE    1444 DLINE 5
NODE    1445 DLINE 5
NODE    1446 DLINE 5
NODE    1447 DLINE 5
NODE    1448 DLINE 5
NODE    1449 DLINE 5
NODE    1450 DLINE 5
NODE    1451 DLINE 5
NODE    1452 DLINE 5
NODE    1453 DLINE 5
NODE    1454 DLINE 5
NODE    1455 DLINE 5
NODE    1456 DLINE 5
NODE    1457 DLINE 5
NODE    962 DLINE 6
NODE    963 DLINE 6
NODE    966 DLINE 6
NODE    968 DLINE 6
NODE    970 DLINE 6
NODE    972 DLINE 6
NODE    974 DLINE 6
NODE    976 DLINE 6
NODE    978 DLINE 6
NODE    980 DLINE 6
NODE    982 DLINE 6
NODE    984 DLINE 6
NODE    986 DLINE 6
NODE    988 DLINE 6
NODE    990 DLINE 6
NODE    992 DLINE 6
NODE    994 DLINE 6
NODE    996 DLINE 6
NODE    998 DLINE 6
NODE    1000 DLINE 6
NODE    1002 DLINE 6
NODE    1004 DLINE 6
NODE    1006 DLINE 6
NODE    1008 DLINE 6
NODE    1010 DLINE 6
NODE    1012 DLINE 6
NODE    1014 DLINE 6
NODE    1016 DLINE 6
NODE    1018 DLINE 6
NODE    1020 DLINE 6
NODE    1022 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD  0.0000000000000000e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE 3    COORD  2.5999999999999979e-01  3.3333333333333348e-01  0.0000000000000000e+00
NODE 4    COORD  2.6666666666666666e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 5    COORD  0.0000000000000000e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE 6    COORD  2.5333333333333341e-01  6.6666666666666918e-01  0.0000000000000000e+00
NODE 7    COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 8    COORD  2.4666666666666748e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 9    COORD  0.0000000000000000e+00  1.3333333333333339e+00  0.0000000000000000e+00
NODE 10    COORD  2.4000000000000066e-01  1.3333333333333339e+00  0.0000000000000000e+00
NODE 11    COORD  0.0000000000000000e+00  1.6666666666666679e+00  0.0000000000000000e+00
NODE 12    COORD  2.3333333333333295e-01  1.6666666666666674e+00  0.0000000000000000e+00
NODE 13    COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 14    COORD  2.2666666666666746e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 15    COORD  0.0000000000000000e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE 16    COORD  2.1999999999999975e-01  2.3333333333333339e+00  0.0000000000000000e+00
NODE 17    COORD  0.0000000000000000e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE 18    COORD  2.1333333333333382e-01  2.6666666666666661e+00  0.0000000000000000e+00
NODE 19    COORD  0.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 20    COORD  2.0666666666666655e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 21    COORD  0.0000000000000000e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE 22    COORD  2.0000000000000018e-01  3.3333333333333339e+00  0.0000000000000000e+00
NODE 23    COORD  0.0000000000000000e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE 24    COORD  1.9333333333333380e-01  3.6666666666666674e+00  0.0000000000000000e+00
NODE 25    COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 26    COORD  1.8666666666666654e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 27    COORD  0.0000000000000000e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE 28    COORD  1.8000000000000060e-01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 29    COORD  0.0000000000000000e+00  4.6666666666666670e+00  0.0000000000000000e+00
NODE 30    COORD  1.7333333333333245e-01  4.6666666666666661e+00  0.0000000000000000e+00
NODE 31    COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 32    COORD  1.6666666666666652e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 33    COORD  0.0000000000000000e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE 34    COORD  1.5999999999999970e-01  5.3333333333333330e+00  0.0000000000000000e+00
NODE 35    COORD  0.0000000000000000e+00  5.6666666666666670e+00  0.0000000000000000e+00
NODE 36    COORD  1.5333333333333421e-01  5.6666666666666670e+00  0.0000000000000000e+00
NODE 37    COORD  0.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE 38    COORD  1.4666666666666650e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE 39    COORD  0.0000000000000000e+00  6.3333333333333339e+00  0.0000000000000000e+00
NODE 40    COORD  1.3999999999999968e-01  6.3333333333333339e+00  0.0000000000000000e+00
NODE 41    COORD  0.0000000000000000e+00  6.6666666666666670e+00  0.0000000000000000e+00
NODE 42    COORD  1.3333333333333286e-01  6.6666666666666661e+00  0.0000000000000000e+00
NODE 43    COORD  0.0000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE 44    COORD  1.2666666666666693e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 45    COORD  0.0000000000000000e+00  7.3333333333333339e+00  0.0000000000000000e+00
NODE 46    COORD  1.1999999999999966e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE 47    COORD  0.0000000000000000e+00  7.6666666666666670e+00  0.0000000000000000e+00
NODE 48    COORD  1.1333333333333284e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE 49    COORD  0.0000000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE 50    COORD  1.0666666666666691e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE 51    COORD  0.0000000000000000e+00  8.3333333333333339e+00  0.0000000000000000e+00
NODE 52    COORD  9.9999999999999645e-02  8.3333333333333339e+00  0.0000000000000000e+00
NODE 53    COORD  0.0000000000000000e+00  8.6666666666666661e+00  0.0000000000000000e+00
NODE 54    COORD  9.3333333333333268e-02  8.6666666666666661e+00  0.0000000000000000e+00
NODE 55    COORD  0.0000000000000000e+00  9.0000000000000000e+00  0.0000000000000000e+00
NODE 56    COORD  8.6666666666666448e-02  9.0000000000000000e+00  0.0000000000000000e+00
NODE 57    COORD  0.0000000000000000e+00  9.3333333333333339e+00  0.0000000000000000e+00
NODE 58    COORD  7.9999999999999627e-02  9.3333333333333321e+00  0.0000000000000000e+00
NODE 59    COORD  0.0000000000000000e+00  9.6666666666666661e+00  0.0000000000000000e+00
NODE 60    COORD  7.3333333333333695e-02  9.6666666666666643e+00  0.0000000000000000e+00
NODE 61    COORD  0.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE 62    COORD  6.6666666666666652e-02  1.0000000000000000e+01  0.0000000000000000e+00
NODE 63    COORD  5.2000000000000002e-01  3.3333333333333393e-01  0.0000000000000000e+00
NODE 64    COORD  5.3333333333333333e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 65    COORD  5.0666666666666638e-01  6.6666666666666874e-01  0.0000000000000000e+00
NODE 66    COORD  4.9333333333333362e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 67    COORD  4.8000000000000043e-01  1.3333333333333339e+00  0.0000000000000000e+00
NODE 68    COORD  4.6666666666666679e-01  1.6666666666666683e+00  0.0000000000000000e+00
NODE 69    COORD  4.5333333333333359e-01  2.0000000000000004e+00  0.0000000000000000e+00
NODE 70    COORD  4.3999999999999950e-01  2.3333333333333335e+00  0.0000000000000000e+00
NODE 71    COORD  4.2666666666666719e-01  2.6666666666666665e+00  0.0000000000000000e+00
NODE 72    COORD  4.1333333333333400e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 73    COORD  4.0000000000000124e-01  3.3333333333333335e+00  0.0000000000000000e+00
NODE 74    COORD  3.8666666666666671e-01  3.6666666666666674e+00  0.0000000000000000e+00
NODE 75    COORD  3.7333333333333263e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 76    COORD  3.6000000000000076e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE 77    COORD  3.4666666666666668e-01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 78    COORD  3.3333333333333348e-01  4.9999999999999991e+00  0.0000000000000000e+00
NODE 79    COORD  3.2000000000000028e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE 80    COORD  3.0666666666666709e-01  5.6666666666666661e+00  0.0000000000000000e+00
NODE 81    COORD  2.9333333333333389e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE 82    COORD  2.8000000000000025e-01  6.3333333333333339e+00  0.0000000000000000e+00
NODE 83    COORD  2.6666666666666661e-01  6.6666666666666661e+00  0.0000000000000000e+00
NODE 84    COORD  2.5333333333333297e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 85    COORD  2.4000000000000021e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE 86    COORD  2.2666666666666657e-01  7.6666666666666670e+00  0.0000000000000000e+00
NODE 87    COORD  2.1333333333333293e-01  7.9999999999999991e+00  0.0000000000000000e+00
NODE 88    COORD  1.9999999999999973e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE 89    COORD  1.8666666666666609e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE 90    COORD  1.7333333333333334e-01  8.9999999999999982e+00  0.0000000000000000e+00
NODE 91    COORD  1.6000000000000103e-01  9.3333333333333339e+00  0.0000000000000000e+00
NODE 92    COORD  1.4666666666666650e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE 93    COORD  1.3333333333333330e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 94    COORD  7.7999999999999936e-01  3.3333333333333393e-01  0.0000000000000000e+00
NODE 95    COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 96    COORD  7.5999999999999979e-01  6.6666666666666918e-01  0.0000000000000000e+00
NODE 97    COORD  7.4000000000000021e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 98    COORD  7.1999999999999931e-01  1.3333333333333339e+00  0.0000000000000000e+00
NODE 99    COORD  7.0000000000000018e-01  1.6666666666666679e+00  0.0000000000000000e+00
NODE 100    COORD  6.7999999999999972e-01  1.9999999999999996e+00  0.0000000000000000e+00
NODE 101    COORD  6.5999999999999925e-01  2.3333333333333339e+00  0.0000000000000000e+00
NODE 102    COORD  6.3999999999999924e-01  2.6666666666666661e+00  0.0000000000000000e+00
NODE 103    COORD  6.2000000000000011e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 104    COORD  5.9999999999999920e-01  3.3333333333333339e+00  0.0000000000000000e+00
NODE 105    COORD  5.7999999999999963e-01  3.6666666666666670e+00  0.0000000000000000e+00
NODE 106    COORD  5.6000000000000050e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 107    COORD  5.3999999999999959e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE 108    COORD  5.2000000000000002e-01  4.6666666666666661e+00  0.0000000000000000e+00
NODE 109    COORD  5.0000000000000089e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 110    COORD  4.7999999999999998e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE 111    COORD  4.5999999999999996e-01  5.6666666666666670e+00  0.0000000000000000e+00
NODE 112    COORD  4.3999999999999995e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE 113    COORD  4.1999999999999993e-01  6.3333333333333339e+00  0.0000000000000000e+00
NODE 114    COORD  3.9999999999999991e-01  6.6666666666666679e+00  0.0000000000000000e+00
NODE 115    COORD  3.7999999999999989e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 116    COORD  3.6000000000000032e-01  7.3333333333333321e+00  0.0000000000000000e+00
NODE 117    COORD  3.3999999999999941e-01  7.6666666666666679e+00  0.0000000000000000e+00
NODE 118    COORD  3.1999999999999940e-01  7.9999999999999982e+00  0.0000000000000000e+00
NODE 119    COORD  2.9999999999999982e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE 120    COORD  2.8000000000000069e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE 121    COORD  2.6000000000000068e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE 122    COORD  2.4000000000000110e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 123    COORD  2.2000000000000153e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE 124    COORD  1.9999999999999996e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 125    COORD  1.0400000000000000e+00  3.3333333333333437e-01  0.0000000000000000e+00
NODE 126    COORD  1.0666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 127    COORD  1.0133333333333330e+00  6.6666666666666741e-01  0.0000000000000000e+00
NODE 128    COORD  9.8666666666666636e-01  1.0000000000000004e+00  0.0000000000000000e+00
NODE 129    COORD  9.5999999999999996e-01  1.3333333333333348e+00  0.0000000000000000e+00
NODE 130    COORD  9.3333333333333268e-01  1.6666666666666674e+00  0.0000000000000000e+00
NODE 131    COORD  9.0666666666666673e-01  1.9999999999999996e+00  0.0000000000000000e+00
NODE 132    COORD  8.7999999999999945e-01  2.3333333333333339e+00  0.0000000000000000e+00
NODE 133    COORD  8.5333333333333350e-01  2.6666666666666670e+00  0.0000000000000000e+00
NODE 134    COORD  8.2666666666666710e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 135    COORD  7.9999999999999938e-01  3.3333333333333339e+00  0.0000000000000000e+00
NODE 136    COORD  7.7333333333333343e-01  3.6666666666666665e+00  0.0000000000000000e+00
NODE 137    COORD  7.4666666666666659e-01  4.0000000000000009e+00  0.0000000000000000e+00
NODE 138    COORD  7.1999999999999975e-01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 139    COORD  6.9333333333333336e-01  4.6666666666666661e+00  0.0000000000000000e+00
NODE 140    COORD  6.6666666666666696e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 141    COORD  6.3999999999999879e-01  5.3333333333333330e+00  0.0000000000000000e+00
NODE 142    COORD  6.1333333333333329e-01  5.6666666666666670e+00  0.0000000000000000e+00
NODE 143    COORD  5.8666666666666778e-01  5.9999999999999991e+00  0.0000000000000000e+00
NODE 144    COORD  5.6000000000000050e-01  6.3333333333333339e+00  0.0000000000000000e+00
NODE 145    COORD  5.3333333333333321e-01  6.6666666666666679e+00  0.0000000000000000e+00
NODE 146    COORD  5.0666666666666638e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 147    COORD  4.7999999999999998e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE 148    COORD  4.5333333333333270e-01  7.6666666666666679e+00  0.0000000000000000e+00
NODE 149    COORD  4.2666666666666675e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE 150    COORD  3.9999999999999991e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE 151    COORD  3.7333333333333352e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE 152    COORD  3.4666666666666712e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE 153    COORD  3.2000000000000028e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 154    COORD  2.9333333333333300e-01  9.6666666666666661e+00  0.0000000000000000e+00
NODE 155    COORD  2.6666666666666661e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 156    COORD  1.2999999999999994e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE 157    COORD  1.3333333333333333e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 158    COORD  1.2666666666666671e+00  6.6666666666666829e-01  0.0000000000000000e+00
NODE 159    COORD  1.2333333333333334e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 160    COORD  1.2000000000000004e+00  1.3333333333333339e+00  0.0000000000000000e+00
NODE 161    COORD  1.1666666666666665e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE 162    COORD  1.1333333333333331e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE 163    COORD  1.1000000000000003e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 164    COORD  1.0666666666666664e+00  2.6666666666666665e+00  0.0000000000000000e+00
NODE 165    COORD  1.0333333333333334e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 166    COORD  1.0000000000000004e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE 167    COORD  9.6666666666666679e-01  3.6666666666666674e+00  0.0000000000000000e+00
NODE 168    COORD  9.3333333333333290e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE 169    COORD  8.9999999999999991e-01  4.3333333333333330e+00  0.0000000000000000e+00
NODE 170    COORD  8.6666666666666625e-01  4.6666666666666670e+00  0.0000000000000000e+00
NODE 171    COORD  8.3333333333333304e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE 172    COORD  7.9999999999999982e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE 173    COORD  7.6666666666666661e-01  5.6666666666666661e+00  0.0000000000000000e+00
NODE 174    COORD  7.3333333333333339e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE 175    COORD  6.9999999999999929e-01  6.3333333333333330e+00  0.0000000000000000e+00
NODE 176    COORD  6.6666666666666607e-01  6.6666666666666661e+00  0.0000000000000000e+00
NODE 177    COORD  6.3333333333333242e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 178    COORD  5.9999999999999964e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE 179    COORD  5.6666666666666643e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE 180    COORD  5.3333333333333277e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE 181    COORD  4.9999999999999911e-01  8.3333333333333339e+00  0.0000000000000000e+00
NODE 182    COORD  4.6666666666666679e-01  8.6666666666666661e+00  0.0000000000000000e+00
NODE 183    COORD  4.3333333333333490e-01  8.9999999999999982e+00  0.0000000000000000e+00
NODE 184    COORD  3.9999999999999858e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE 185    COORD  3.6666666666666625e-01  9.6666666666666661e+00  0.0000000000000000e+00
NODE 186    COORD  3.3333333333333326e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE 187    COORD  1.5599999999999998e+00  3.3333333333333437e-01  0.0000000000000000e+00
NODE 188    COORD  1.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
