//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
-----------------------------------------------------------------------TITLE
fsi_potential_LJ_par.dat
TODO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
This test needs to be swtiched to new structural time integration.
For this purpose, one has to create a potential specific model evaluator.
It will no longer be necessary to hack the potential stuff nastily into
the structure implementation, as it had been done before.
TODO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        13188
TIMEINTEGR                      One_Step_Theta
VELOCITYFIELD                   zero
-------------------------------------------------------------CONTACT DYNAMIC
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
LINEAR_SOLVER                   2
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_RESF                       Abs
DYNAMICTYP                      GenAlpha
MAXITER                         50
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        0.01
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLRES                          2e-07
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver_potential_LJ.xml
-----------------------------------------------------------------SEARCH TREE
TREE_TYPE                       quadtree2d
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         CG
AZSUB                           300
AZTOL                           1e-08
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         CG
AZSUB                           300
AZTOL                           1e-06
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          MLFLUID2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     2
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     2 2 0 1 1 1
SOLVER                          Aztec_MSR
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 50000 NUE 0.3 DENS 0.00000125 THEXPANS 0.0
MAT 2 MAT_fluid DYNVISCOSITY 0.00101 DENSITY 0.000001 GAMMA 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 1
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(t*pi/1.0))/2.0 t1 0.0 t2 1.0
CURVE1 on EXPR FUNC 1.0 t1 1.0 t2 10000.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 0.00005*(150-x)*x
----------------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0 0 FUNCTION -0.00005*(150-x)*x
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -1.28242700563803051e-05 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 9.26073791631704765e-09 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-14
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         28
NDLINE                          36
NDSURF                          24
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 16
// hydrogel left vertex back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel left vertex front
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right vertex back
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right vertex front
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left bottom back
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex left bottom front
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex left top back
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex left top front
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right bottom back
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right bottom front
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right top back
E 11 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right top front
E 12 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole left vertex back
E 13 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole left vertex front
E 14 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right vertex back
E 15 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right vertex front
E 16 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 20
// hydrogel left curve back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel left curve front
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right curve back
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right curve front
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left bottom
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge left top
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge left back
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge left front
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right bottom
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right top
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right back
E 11 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right front
E 12 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge bottom back
E 13 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 1 0 0
// fluid edge bottom front
E 14 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 1 0 0
// fluid edge top back
E 15 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 2 0 0
// fluid edge top front
E 16 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 2 0 0
// fluid hole left back
E 17 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole left front
E 18 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right back
E 19 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right front
E 20 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 10
// hydrogel left back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel left front
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right back
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right front
E 6 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface left
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid surface right
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid surface bottom
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 1 0 0
// fluid surface top
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 2 0 0
// fluid surface back
E 11 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid surface front
E 12 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 12
// fluid vertex left bottom back
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left bottom front
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left top back
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left top front
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right bottom back
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right bottom front
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right top back
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right top front
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left vertex back
E 13 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left vertex front
E 14 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right vertex back
E 15 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right vertex front
E 16 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE 16
// fluid edge left bottom
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left top
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left back
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left front
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right bottom
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right top
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right back
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right front
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge bottom back
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge bottom front
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge top back
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge top front
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left back
E 17 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left front
E 18 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right back
E 19 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right front
E 20 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  6
// fluid surface left
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface right
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface bottom
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface top
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface back
E 11 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface front
E 12 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 4
// hydrogel left mantel
E 2 - 1
// hydrogel right mantel
E 5 - 2
// fluid hole left
E 13 - 1
// fluid hole right
E 14 - 2
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF 2
// hydrogel left mantel
E 2 - 1 label 1 depth 0.0000000000001 rootDist 1.0 cutOff 20.0 exvollength 0.0 beta 25000000
// hydrogel right mantel
E 5 - 1 label 2 depth 0.0000000000001 rootDist 1.0 cutOff 20.0 exvollength 0.0 beta 25000000
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF 2
// fluid hole left
E 13 - standard
// fluid hole right
E 14 - standard
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 2977 DNODE 3
NODE 2981 DNODE 4
NODE 9009 DNODE 5
NODE 9011 DNODE 6
NODE 8809 DNODE 7
NODE 8813 DNODE 8
NODE 6157 DNODE 9
NODE 6161 DNODE 10
NODE 6357 DNODE 11
NODE 6359 DNODE 12
NODE 11761 DNODE 13
NODE 11765 DNODE 14
NODE 11257 DNODE 15
NODE 11261 DNODE 16
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 9 DLINE 1
NODE 13 DLINE 1
NODE 17 DLINE 1
NODE 21 DLINE 1
NODE 25 DLINE 1
NODE 29 DLINE 1
NODE 33 DLINE 1
NODE 37 DLINE 1
NODE 41 DLINE 1
NODE 45 DLINE 1
NODE 49 DLINE 1
NODE 53 DLINE 1
NODE 57 DLINE 1
NODE 61 DLINE 1
NODE 65 DLINE 1
NODE 69 DLINE 1
NODE 73 DLINE 1
NODE 77 DLINE 1
NODE 81 DLINE 1
NODE 85 DLINE 1
NODE 89 DLINE 1
NODE 93 DLINE 1
NODE 97 DLINE 1
NODE 101 DLINE 1
NODE 105 DLINE 1
NODE 109 DLINE 1
NODE 113 DLINE 1
NODE 117 DLINE 1
NODE 121 DLINE 1
NODE 125 DLINE 1
NODE 129 DLINE 1
NODE 133 DLINE 1
NODE 137 DLINE 1
NODE 141 DLINE 1
NODE 145 DLINE 1
NODE 149 DLINE 1
NODE 153 DLINE 1
NODE 157 DLINE 1
NODE 161 DLINE 1
NODE 165 DLINE 1
NODE 169 DLINE 1
NODE 173 DLINE 1
NODE 177 DLINE 1
NODE 181 DLINE 1
NODE 185 DLINE 1
NODE 189 DLINE 1
NODE 193 DLINE 1
NODE 197 DLINE 1
NODE 201 DLINE 1
NODE 205 DLINE 1
NODE 209 DLINE 1
NODE 213 DLINE 1
NODE 217 DLINE 1
NODE 221 DLINE 1
NODE 225 DLINE 1
NODE 229 DLINE 1
NODE 233 DLINE 1
NODE 237 DLINE 1
NODE 241 DLINE 1
NODE 245 DLINE 1
NODE 249 DLINE 1
NODE 253 DLINE 1
NODE 257 DLINE 1
NODE 261 DLINE 1
NODE 265 DLINE 1
NODE 269 DLINE 1
NODE 273 DLINE 1
NODE 277 DLINE 1
NODE 281 DLINE 1
NODE 285 DLINE 1
NODE 289 DLINE 1
NODE 293 DLINE 1
NODE 297 DLINE 1
NODE 301 DLINE 1
NODE 305 DLINE 1
NODE 309 DLINE 1
NODE 313 DLINE 1
NODE 317 DLINE 1
NODE 321 DLINE 1
NODE 325 DLINE 1
NODE 329 DLINE 1
NODE 333 DLINE 1
NODE 337 DLINE 1
NODE 341 DLINE 1
NODE 345 DLINE 1
NODE 349 DLINE 1
NODE 353 DLINE 1
NODE 357 DLINE 1
NODE 361 DLINE 1
NODE 365 DLINE 1
NODE 369 DLINE 1
NODE 373 DLINE 1
NODE 377 DLINE 1
NODE 381 DLINE 1
NODE 385 DLINE 1
NODE 389 DLINE 1
NODE 393 DLINE 1
NODE 397 DLINE 1
NODE 401 DLINE 1
NODE 405 DLINE 1
NODE 409 DLINE 1
NODE 413 DLINE 1
NODE 417 DLINE 1
NODE 421 DLINE 1
NODE 425 DLINE 1
NODE 429 DLINE 1
NODE 433 DLINE 1
NODE 437 DLINE 1
NODE 441 DLINE 1
NODE 445 DLINE 1
NODE 449 DLINE 1
NODE 453 DLINE 1
NODE 457 DLINE 1
NODE 461 DLINE 1
NODE 465 DLINE 1
NODE 469 DLINE 1
NODE 473 DLINE 1
NODE 477 DLINE 1
NODE 481 DLINE 1
NODE 485 DLINE 1
NODE 489 DLINE 1
NODE 493 DLINE 1
NODE 497 DLINE 1
NODE 501 DLINE 1
NODE 5 DLINE 2
NODE 6 DLINE 2
NODE 11 DLINE 2
NODE 15 DLINE 2
NODE 19 DLINE 2
NODE 23 DLINE 2
NODE 27 DLINE 2
NODE 31 DLINE 2
NODE 35 DLINE 2
NODE 39 DLINE 2
NODE 43 DLINE 2
NODE 47 DLINE 2
NODE 51 DLINE 2
NODE 55 DLINE 2
NODE 59 DLINE 2
NODE 63 DLINE 2
NODE 67 DLINE 2
NODE 71 DLINE 2
NODE 75 DLINE 2
NODE 79 DLINE 2
NODE 83 DLINE 2
NODE 87 DLINE 2
NODE 91 DLINE 2
NODE 95 DLINE 2
NODE 99 DLINE 2
NODE 103 DLINE 2
NODE 107 DLINE 2
NODE 111 DLINE 2
NODE 115 DLINE 2
NODE 119 DLINE 2
NODE 123 DLINE 2
NODE 127 DLINE 2
NODE 131 DLINE 2
NODE 135 DLINE 2
NODE 139 DLINE 2
NODE 143 DLINE 2
NODE 147 DLINE 2
NODE 151 DLINE 2
NODE 155 DLINE 2
NODE 159 DLINE 2
NODE 163 DLINE 2
NODE 167 DLINE 2
NODE 171 DLINE 2
NODE 175 DLINE 2
NODE 179 DLINE 2
NODE 183 DLINE 2
NODE 187 DLINE 2
NODE 191 DLINE 2
NODE 195 DLINE 2
NODE 199 DLINE 2
NODE 203 DLINE 2
NODE 207 DLINE 2
NODE 211 DLINE 2
NODE 215 DLINE 2
NODE 219 DLINE 2
NODE 223 DLINE 2
NODE 227 DLINE 2
NODE 231 DLINE 2
NODE 235 DLINE 2
NODE 239 DLINE 2
NODE 243 DLINE 2
NODE 247 DLINE 2
NODE 251 DLINE 2
NODE 255 DLINE 2
NODE 259 DLINE 2
NODE 263 DLINE 2
NODE 267 DLINE 2
NODE 271 DLINE 2
NODE 275 DLINE 2
NODE 279 DLINE 2
NODE 283 DLINE 2
NODE 287 DLINE 2
NODE 291 DLINE 2
NODE 295 DLINE 2
NODE 299 DLINE 2
NODE 303 DLINE 2
NODE 307 DLINE 2
NODE 311 DLINE 2
NODE 315 DLINE 2
NODE 319 DLINE 2
NODE 323 DLINE 2
NODE 327 DLINE 2
NODE 331 DLINE 2
