//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd ,MAT_GrowthAC and MAT_ScDepInterp
//          and SOLIDH27SCATRA elements
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 500000.0 DESCRIPTION ((1-cos(pi*t))*0.5) 1
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 212 QUANTITY dispx VALUE 1.10201828804365777e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 212 QUANTITY dispz VALUE 1.11409512911062637e-02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 100 QUANTITY phi VALUE 6.16972121102822985e-02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 200 QUANTITY phi VALUE 8.43824551812392618e-03 TOLERANCE 1e-6
SCATRA DIS scatra NODE 100 QUANTITY phi2 VALUE 1.10476199709623937e-02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE 1.83205644636762481e-03 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          9
NDSURF                          4
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           1
E 2 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 2 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 181 DNODE 1
NODE 1 DNODE 2
NODE 191 DNODE 3
NODE 21 DNODE 4
NODE 212 DNODE 5
NODE 62 DNODE 6
NODE 216 DNODE 7
NODE 71 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 62 DLINE 1
NODE 64 DLINE 1
NODE 104 DLINE 1
NODE 140 DLINE 1
NODE 176 DLINE 1
NODE 212 DLINE 1
NODE 71 DLINE 2
NODE 72 DLINE 2
NODE 108 DLINE 2
NODE 144 DLINE 2
NODE 180 DLINE 2
NODE 216 DLINE 2
NODE 61 DLINE 3
NODE 62 DLINE 3
NODE 65 DLINE 3
NODE 67 DLINE 3
NODE 69 DLINE 3
NODE 71 DLINE 3
NODE 211 DLINE 4
NODE 212 DLINE 4
NODE 213 DLINE 4
NODE 214 DLINE 4
NODE 215 DLINE 4
NODE 216 DLINE 4
NODE 1 DLINE 5
NODE 5 DLINE 5
NODE 73 DLINE 5
NODE 109 DLINE 5
NODE 145 DLINE 5
NODE 181 DLINE 5
NODE 21 DLINE 6
NODE 23 DLINE 6
NODE 83 DLINE 6
NODE 119 DLINE 6
NODE 155 DLINE 6
NODE 191 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 9 DLINE 7
NODE 13 DLINE 7
NODE 17 DLINE 7
NODE 21 DLINE 7
NODE 181 DLINE 8
NODE 182 DLINE 8
NODE 185 DLINE 8
NODE 187 DLINE 8
NODE 189 DLINE 8
NODE 191 DLINE 8
NODE 21 DLINE 9
NODE 22 DLINE 9
NODE 35 DLINE 9
NODE 47 DLINE 9
NODE 59 DLINE 9
NODE 71 DLINE 9
NODE 217 DLINE 7
NODE 221 DLINE 5
NODE 236 DLINE 7
NODE 251 DLINE 7
NODE 266 DLINE 7
NODE 281 DLINE 7
NODE 282 DLINE 9
NODE 284 DLINE 6
NODE 347 DLINE 9
NODE 410 DLINE 9
NODE 473 DLINE 9
NODE 486 DLINE 3
NODE 489 DLINE 1
NODE 501 DLINE 3
NODE 513 DLINE 3
NODE 525 DLINE 3
NODE 536 DLINE 9
NODE 537 DLINE 3
NODE 538 DLINE 2
NODE 548 DLINE 5
NODE 595 DLINE 6
NODE 748 DLINE 1
NODE 785 DLINE 2
NODE 794 DLINE 5
NODE 841 DLINE 6
NODE 994 DLINE 1
NODE 1031 DLINE 2
NODE 1040 DLINE 5
NODE 1087 DLINE 6
NODE 1240 DLINE 1
NODE 1277 DLINE 2
NODE 1286 DLINE 5
NODE 1290 DLINE 8
NODE 1302 DLINE 8
NODE 1313 DLINE 8
NODE 1324 DLINE 8
NODE 1333 DLINE 6
NODE 1335 DLINE 8
NODE 1486 DLINE 1
NODE 1488 DLINE 4
NODE 1498 DLINE 4
NODE 1507 DLINE 4
NODE 1516 DLINE 4
NODE 1523 DLINE 2
NODE 1525 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 149 DSURFACE 1
NODE 151 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 185 DSURFACE 1
NODE 187 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 108 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 175 DSURFACE 2
NODE 176 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 213 DSURFACE 2
NODE 214 DSURFACE 2
NODE 215 DSURFACE 2
NODE 216 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 31 DSURFACE 3
NODE 33 DSURFACE 3
NODE 35 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 43 DSURFACE 3
NODE 45 DSURFACE 3
NODE 47 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 55 DSURFACE 3
NODE 57 DSURFACE 3
NODE 59 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 65 DSURFACE 3
NODE 67 DSURFACE 3
NODE 69 DSURFACE 3
NODE 71 DSURFACE 3
NODE 181 DSURFACE 4
NODE 182 DSURFACE 4
NODE 183 DSURFACE 4
NODE 184 DSURFACE 4
NODE 185 DSURFACE 4
NODE 186 DSURFACE 4
NODE 187 DSURFACE 4
NODE 188 DSURFACE 4
NODE 189 DSURFACE 4
NODE 190 DSURFACE 4
NODE 191 DSURFACE 4
NODE 192 DSURFACE 4
NODE 193 DSURFACE 4
NODE 194 DSURFACE 4
NODE 195 DSURFACE 4
NODE 196 DSURFACE 4
NODE 197 DSURFACE 4
NODE 198 DSURFACE 4
NODE 199 DSURFACE 4
NODE 200 DSURFACE 4
NODE 201 DSURFACE 4
NODE 202 DSURFACE 4
NODE 203 DSURFACE 4
NODE 204 DSURFACE 4
NODE 205 DSURFACE 4
NODE 206 DSURFACE 4
NODE 207 DSURFACE 4
NODE 208 DSURFACE 4
NODE 209 DSURFACE 4
NODE 210 DSURFACE 4
NODE 211 DSURFACE 4
NODE 212 DSURFACE 4
NODE 213 DSURFACE 4
NODE 214 DSURFACE 4
NODE 215 DSURFACE 4
NODE 216 DSURFACE 4
NODE 217 DSURFACE 1
NODE 217 DSURFACE 3
NODE 218 DSURFACE 3
NODE 219 DSURFACE 3
NODE 220 DSURFACE 3
NODE 221 DSURFACE 1
NODE 222 DSURFACE 1
NODE 225 DSURFACE 1
NODE 229 DSURFACE 3
NODE 230 DSURFACE 1
NODE 236 DSURFACE 1
NODE 236 DSURFACE 3
NODE 237 DSURFACE 3
NODE 238 DSURFACE 3
NODE 239 DSURFACE 1
NODE 241 DSURFACE 1
NODE 244 DSURFACE 3
NODE 245 DSURFACE 1
NODE 251 DSURFACE 1
NODE 251 DSURFACE 3
NODE 252 DSURFACE 3
NODE 253 DSURFACE 3
NODE 254 DSURFACE 1
NODE 256 DSURFACE 1
NODE 259 DSURFACE 3
NODE 260 DSURFACE 1
NODE 266 DSURFACE 1
NODE 266 DSURFACE 3
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 1
NODE 271 DSURFACE 1
NODE 274 DSURFACE 3
NODE 275 DSURFACE 1
NODE 281 DSURFACE 1
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 1
NODE 286 DSURFACE 1
NODE 289 DSURFACE 3
NODE 290 DSURFACE 1
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 298 DSURFACE 3
NODE 304 DSURFACE 3
NODE 311 DSURFACE 3
NODE 312 DSURFACE 3
NODE 316 DSURFACE 3
NODE 323 DSURFACE 3
NODE 324 DSURFACE 3
NODE 328 DSURFACE 3
NODE 335 DSURFACE 3
NODE 336 DSURFACE 3
NODE 340 DSURFACE 3
NODE 347 DSURFACE 3
NODE 348 DSURFACE 3
NODE 352 DSURFACE 3
NODE 359 DSURFACE 3
NODE 360 DSURFACE 3
NODE 361 DSURFACE 3
NODE 367 DSURFACE 3
NODE 374 DSURFACE 3
NODE 375 DSURFACE 3
NODE 379 DSURFACE 3
NODE 386 DSURFACE 3
NODE 387 DSURFACE 3
NODE 391 DSURFACE 3
NODE 398 DSURFACE 3
NODE 399 DSURFACE 3
NODE 403 DSURFACE 3
NODE 410 DSURFACE 3
NODE 411 DSURFACE 3
NODE 415 DSURFACE 3
NODE 422 DSURFACE 3
NODE 423 DSURFACE 3
NODE 424 DSURFACE 3
NODE 430 DSURFACE 3
NODE 437 DSURFACE 3
NODE 438 DSURFACE 3
NODE 442 DSURFACE 3
NODE 449 DSURFACE 3
NODE 450 DSURFACE 3
NODE 454 DSURFACE 3
NODE 461 DSURFACE 3
NODE 462 DSURFACE 3
NODE 466 DSURFACE 3
NODE 473 DSURFACE 3
NODE 474 DSURFACE 3
NODE 478 DSURFACE 3
NODE 485 DSURFACE 3
NODE 486 DSURFACE 2
NODE 486 DSURFACE 3
NODE 487 DSURFACE 3
NODE 488 DSURFACE 2
NODE 489 DSURFACE 2
NODE 491 DSURFACE 2
NODE 493 DSURFACE 3
NODE 496 DSURFACE 2
NODE 500 DSURFACE 3
NODE 501 DSURFACE 2
NODE 501 DSURFACE 3
NODE 502 DSURFACE 2
NODE 504 DSURFACE 2
NODE 505 DSURFACE 3
NODE 508 DSURFACE 2
NODE 512 DSURFACE 3
NODE 513 DSURFACE 2
NODE 513 DSURFACE 3
NODE 514 DSURFACE 2
NODE 516 DSURFACE 2
NODE 517 DSURFACE 3
NODE 520 DSURFACE 2
NODE 524 DSURFACE 3
NODE 525 DSURFACE 2
NODE 525 DSURFACE 3
NODE 526 DSURFACE 2
NODE 528 DSURFACE 2
NODE 529 DSURFACE 3
NODE 532 DSURFACE 2
NODE 536 DSURFACE 3
NODE 537 DSURFACE 2
NODE 537 DSURFACE 3
NODE 538 DSURFACE 2
NODE 540 DSURFACE 2
NODE 541 DSURFACE 3
NODE 544 DSURFACE 2
NODE 548 DSURFACE 1
NODE 549 DSURFACE 1
NODE 552 DSURFACE 1
NODE 556 DSURFACE 1
NODE 562 DSURFACE 1
NODE 564 DSURFACE 1
NODE 567 DSURFACE 1
NODE 573 DSURFACE 1
NODE 575 DSURFACE 1
NODE 578 DSURFACE 1
NODE 584 DSURFACE 1
NODE 586 DSURFACE 1
NODE 589 DSURFACE 1
NODE 595 DSURFACE 1
NODE 597 DSURFACE 1
NODE 600 DSURFACE 1
NODE 747 DSURFACE 2
NODE 748 DSURFACE 2
NODE 750 DSURFACE 2
NODE 754 DSURFACE 2
NODE 758 DSURFACE 2
NODE 760 DSURFACE 2
NODE 763 DSURFACE 2
NODE 767 DSURFACE 2
NODE 769 DSURFACE 2
NODE 772 DSURFACE 2
NODE 776 DSURFACE 2
NODE 778 DSURFACE 2
NODE 781 DSURFACE 2
NODE 785 DSURFACE 2
NODE 787 DSURFACE 2
NODE 790 DSURFACE 2
NODE 794 DSURFACE 1
NODE 795 DSURFACE 1
NODE 798 DSURFACE 1
NODE 802 DSURFACE 1
NODE 808 DSURFACE 1
NODE 810 DSURFACE 1
NODE 813 DSURFACE 1
NODE 819 DSURFACE 1
NODE 821 DSURFACE 1
NODE 824 DSURFACE 1
NODE 830 DSURFACE 1
NODE 832 DSURFACE 1
NODE 835 DSURFACE 1
NODE 841 DSURFACE 1
NODE 843 DSURFACE 1
NODE 846 DSURFACE 1
NODE 993 DSURFACE 2
NODE 994 DSURFACE 2
NODE 996 DSURFACE 2
NODE 1000 DSURFACE 2
NODE 1004 DSURFACE 2
NODE 1006 DSURFACE 2
NODE 1009 DSURFACE 2
NODE 1013 DSURFACE 2
NODE 1015 DSURFACE 2
NODE 1018 DSURFACE 2
NODE 1022 DSURFACE 2
NODE 1024 DSURFACE 2
NODE 1027 DSURFACE 2
NODE 1031 DSURFACE 2
NODE 1033 DSURFACE 2
NODE 1036 DSURFACE 2
NODE 1040 DSURFACE 1
NODE 1041 DSURFACE 1
NODE 1044 DSURFACE 1
NODE 1048 DSURFACE 1
NODE 1054 DSURFACE 1
NODE 1056 DSURFACE 1
NODE 1059 DSURFACE 1
NODE 1065 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1070 DSURFACE 1
NODE 1076 DSURFACE 1
NODE 1078 DSURFACE 1
NODE 1081 DSURFACE 1
NODE 1087 DSURFACE 1
NODE 1089 DSURFACE 1
NODE 1092 DSURFACE 1
NODE 1239 DSURFACE 2
NODE 1240 DSURFACE 2
NODE 1242 DSURFACE 2
NODE 1246 DSURFACE 2
NODE 1250 DSURFACE 2
NODE 1252 DSURFACE 2
NODE 1255 DSURFACE 2
NODE 1259 DSURFACE 2
NODE 1261 DSURFACE 2
NODE 1264 DSURFACE 2
NODE 1268 DSURFACE 2
NODE 1270 DSURFACE 2
NODE 1273 DSURFACE 2
NODE 1277 DSURFACE 2
NODE 1279 DSURFACE 2
NODE 1282 DSURFACE 2
NODE 1286 DSURFACE 1
NODE 1287 DSURFACE 1
NODE 1290 DSURFACE 1
NODE 1290 DSURFACE 4
NODE 1291 DSURFACE 4
NODE 1292 DSURFACE 4
NODE 1293 DSURFACE 4
NODE 1294 DSURFACE 1
NODE 1298 DSURFACE 4
NODE 1300 DSURFACE 1
NODE 1302 DSURFACE 1
NODE 1302 DSURFACE 4
NODE 1303 DSURFACE 4
NODE 1304 DSURFACE 4
NODE 1305 DSURFACE 1
NODE 1309 DSURFACE 4
NODE 1311 DSURFACE 1
NODE 1313 DSURFACE 1
NODE 1313 DSURFACE 4
NODE 1314 DSURFACE 4
NODE 1315 DSURFACE 4
NODE 1316 DSURFACE 1
NODE 1320 DSURFACE 4
NODE 1322 DSURFACE 1
NODE 1324 DSURFACE 1
NODE 1324 DSURFACE 4
NODE 1325 DSURFACE 4
NODE 1326 DSURFACE 4
NODE 1327 DSURFACE 1
NODE 1331 DSURFACE 4
NODE 1333 DSURFACE 1
NODE 1335 DSURFACE 1
NODE 1335 DSURFACE 4
NODE 1336 DSURFACE 4
NODE 1337 DSURFACE 4
NODE 1338 DSURFACE 1
NODE 1342 DSURFACE 4
NODE 1346 DSURFACE 4
NODE 1347 DSURFACE 4
NODE 1348 DSURFACE 4
NODE 1353 DSURFACE 4
NODE 1356 DSURFACE 4
NODE 1357 DSURFACE 4
NODE 1362 DSURFACE 4
NODE 1365 DSURFACE 4
NODE 1366 DSURFACE 4
NODE 1371 DSURFACE 4
NODE 1374 DSURFACE 4
NODE 1375 DSURFACE 4
NODE 1380 DSURFACE 4
NODE 1383 DSURFACE 4
NODE 1384 DSURFACE 4
NODE 1389 DSURFACE 4
NODE 1393 DSURFACE 4
NODE 1394 DSURFACE 4
NODE 1395 DSURFACE 4
NODE 1400 DSURFACE 4
NODE 1403 DSURFACE 4
NODE 1404 DSURFACE 4
NODE 1409 DSURFACE 4
NODE 1412 DSURFACE 4
NODE 1413 DSURFACE 4
NODE 1418 DSURFACE 4
NODE 1421 DSURFACE 4
NODE 1422 DSURFACE 4
NODE 1427 DSURFACE 4
NODE 1430 DSURFACE 4
NODE 1431 DSURFACE 4
NODE 1436 DSURFACE 4
NODE 1440 DSURFACE 4
NODE 1441 DSURFACE 4
NODE 1442 DSURFACE 4
NODE 1447 DSURFACE 4
NODE 1450 DSURFACE 4
NODE 1451 DSURFACE 4
NODE 1456 DSURFACE 4
NODE 1459 DSURFACE 4
NODE 1460 DSURFACE 4
NODE 1465 DSURFACE 4
NODE 1468 DSURFACE 4
NODE 1469 DSURFACE 4
NODE 1474 DSURFACE 4
NODE 1477 DSURFACE 4
NODE 1478 DSURFACE 4
