COMPONENT 0 FUNCTION -x^2*y*(2*y-1)*(x-1)^2*(y-1)*sin(pi*t)
----------------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION x*y^2*(2*x-1)*(x-1)*(y-1)^2*sin(pi*t)
----------------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION 0
----------------------------------------------------------------------FUNCT6
COMPONENT 0 FUNCTION -1/pi*2*(1-2*x)*(x-1)*x*(y-1)*y*(2*y-1)*(cos(pi*t)-1)
----------------------------------------------------------------------FUNCT7
COMPONENT 0 FUNCTION 1/pi*(x-1)^2*x^2*(6*y^2-6*y+1)*(cos(pi*t)-1)
----------------------------------------------------------------------FUNCT8
COMPONENT 0 FUNCTION -1/pi*(6*x^2-6*x+1)*(y-1)^2*y^2*(cos(pi*t)-1)
----------------------------------------------------------------------FUNCT9
COMPONENT 0 FUNCTION -1/pi*2*(x-1)*x*(2*x-1)*(y-1)*y*(2*y-1)*(cos(pi*t)-1)
----------------------------------------------------------------------FUNCT10
COMPONENT 0 FUNCTION 1/pi*((x-1)^2*x^2*(6*y^2-6*y+1)-(6*x^2-6*x+1)*(y-1)^2*y^2)*(cos(pi*t)-1)
------------------------------------------------RESULT DESCRIPTION
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
----------------------------------DESIGN ABSORBING LINE CONDITIONS
DLINE  0
//E 1 -
//E 2 -
//E 3 -
//E 4 -
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 4
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    21 DLINE 2
NODE    22 DLINE 2
NODE    33 DLINE 2
NODE    44 DLINE 2
NODE    55 DLINE 2
NODE    66 DLINE 2
NODE    77 DLINE 2
NODE    88 DLINE 2
NODE    99 DLINE 2
NODE    110 DLINE 2
NODE    121 DLINE 2
NODE    111 DLINE 3
NODE    112 DLINE 3
NODE    113 DLINE 3
NODE    114 DLINE 3
NODE    115 DLINE 3
NODE    116 DLINE 3
NODE    117 DLINE 3
NODE    118 DLINE 3
NODE    119 DLINE 3
NODE    120 DLINE 3
NODE    121 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    24 DLINE 4
NODE    35 DLINE 4
NODE    46 DLINE 4
NODE    57 DLINE 4
NODE    68 DLINE 4
NODE    79 DLINE 4
NODE    90 DLINE 4
NODE    101 DLINE 4
NODE    112 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 2   COORD 9.0000000000000002e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 3   COORD 9.0000000000000002e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 4   COORD 1.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 5   COORD 8.0000000000000004e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6   COORD 8.0000000000000004e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 7   COORD 6.9999999999999996e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 8   COORD 6.9999999999999996e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 9   COORD 5.9999999999999998e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 10   COORD 5.9999999999999998e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 11   COORD 5.0000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 12   COORD 5.0000000000000000e-01 9.0000000000000013e-01 0.0000000000000000e+00
NODE 13   COORD 3.9999999999999991e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 14   COORD 3.9999999999999991e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 15   COORD 2.9999999999999993e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 16   COORD 2.9999999999999993e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 17   COORD 1.9999999999999996e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 18   COORD 1.9999999999999996e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 19   COORD 9.9999999999999978e-02 1.0000000000000000e+00 0.0000000000000000e+00
NODE 20   COORD 9.9999999999999922e-02 8.9999999999999991e-01 0.0000000000000000e+00
NODE 21   COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 22   COORD 0.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 23   COORD 9.0000000000000002e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 24   COORD 1.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 25   COORD 8.0000000000000004e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 26   COORD 6.9999999999999996e-01 8.0000000000000016e-01 0.0000000000000000e+00
NODE 27   COORD 6.0000000000000009e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 28   COORD 5.0000000000000000e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 29   COORD 3.9999999999999997e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 30   COORD 2.9999999999999988e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 31   COORD 1.9999999999999996e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 32   COORD 9.9999999999999922e-02 8.0000000000000004e-01 0.0000000000000000e+00
NODE 33   COORD 0.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 34   COORD 8.9999999999999991e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 35   COORD 1.0000000000000000e+00 7.0000000000000007e-01 0.0000000000000000e+00
NODE 36   COORD 8.0000000000000004e-01 6.9999999999999996e-01 0.0000000000000000e+00
NODE 37   COORD 6.9999999999999996e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 38   COORD 5.9999999999999998e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 39   COORD 5.0000000000000000e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 40   COORD 3.9999999999999997e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 41   COORD 2.9999999999999993e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 42   COORD 1.9999999999999996e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 43   COORD 9.9999999999999867e-02 6.9999999999999996e-01 0.0000000000000000e+00
NODE 44   COORD 0.0000000000000000e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 45   COORD 9.0000000000000013e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 46   COORD 1.0000000000000000e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 47   COORD 8.0000000000000004e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 48   COORD 6.9999999999999996e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 49   COORD 6.0000000000000009e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 50   COORD 5.0000000000000000e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 51   COORD 3.9999999999999997e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 52   COORD 3.0000000000000004e-01 5.9999999999999998e-01 0.0000000000000000e+00
NODE 53   COORD 1.9999999999999996e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 54   COORD 9.9999999999999978e-02 5.9999999999999998e-01 0.0000000000000000e+00
NODE 55   COORD 0.0000000000000000e+00 5.9999999999999998e-01 0.0000000000000000e+00
NODE 56   COORD 9.0000000000000013e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 57   COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 58   COORD 8.0000000000000004e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 59   COORD 7.0000000000000007e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 60   COORD 6.0000000000000009e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 61   COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 62   COORD 3.9999999999999997e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 63   COORD 2.9999999999999993e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 64   COORD 1.9999999999999979e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 65   COORD 1.0000000000000003e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 66   COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 67   COORD 8.9999999999999991e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 68   COORD 1.0000000000000000e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 69   COORD 8.0000000000000004e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 70   COORD 6.9999999999999996e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 71   COORD 6.0000000000000009e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 72   COORD 5.0000000000000000e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 73   COORD 4.0000000000000002e-01 3.9999999999999991e-01 0.0000000000000000e+00
NODE 74   COORD 2.9999999999999993e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 75   COORD 1.9999999999999979e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 76   COORD 9.9999999999999922e-02 3.9999999999999991e-01 0.0000000000000000e+00
NODE 77   COORD 0.0000000000000000e+00 3.9999999999999991e-01 0.0000000000000000e+00
NODE 78   COORD 9.0000000000000002e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 79   COORD 1.0000000000000000e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 80   COORD 8.0000000000000004e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 81   COORD 7.0000000000000007e-01 3.0000000000000010e-01 0.0000000000000000e+00
NODE 82   COORD 6.0000000000000009e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 83   COORD 5.0000000000000000e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 84   COORD 4.0000000000000002e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 85   COORD 3.0000000000000004e-01 2.9999999999999993e-01 0.0000000000000000e+00
NODE 86   COORD 1.9999999999999996e-01 2.9999999999999993e-01 0.0000000000000000e+00
NODE 87   COORD 9.9999999999999978e-02 2.9999999999999993e-01 0.0000000000000000e+00
NODE 88   COORD 0.0000000000000000e+00 2.9999999999999993e-01 0.0000000000000000e+00
NODE 89   COORD 9.0000000000000002e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 90   COORD 1.0000000000000000e+00 2.0000000000000001e-01 0.0000000000000000e+00
NODE 91   COORD 8.0000000000000004e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 92   COORD 6.9999999999999996e-01 2.0000000000000012e-01 0.0000000000000000e+00
NODE 93   COORD 6.0000000000000009e-01 1.9999999999999990e-01 0.0000000000000000e+00
NODE 94   COORD 5.0000000000000000e-01 1.9999999999999990e-01 0.0000000000000000e+00
NODE 95   COORD 3.9999999999999997e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 96   COORD 2.9999999999999999e-01 1.9999999999999990e-01 0.0000000000000000e+00
NODE 97   COORD 1.9999999999999996e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 98   COORD 9.9999999999999978e-02 1.9999999999999996e-01 0.0000000000000000e+00
NODE 99   COORD 0.0000000000000000e+00 1.9999999999999996e-01 0.0000000000000000e+00
NODE 100   COORD 9.0000000000000002e-01 9.9999999999999867e-02 0.0000000000000000e+00
NODE 101   COORD 1.0000000000000000e+00 1.0000000000000001e-01 0.0000000000000000e+00
NODE 102   COORD 8.0000000000000004e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 103   COORD 6.9999999999999996e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 104   COORD 6.0000000000000009e-01 1.0000000000000014e-01 0.0000000000000000e+00
NODE 105   COORD 5.0000000000000000e-01 1.0000000000000026e-01 0.0000000000000000e+00
NODE 106   COORD 4.0000000000000002e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 107   COORD 3.0000000000000010e-01 9.9999999999999922e-02 0.0000000000000000e+00
NODE 108   COORD 2.0000000000000001e-01 9.9999999999999922e-02 0.0000000000000000e+00
NODE 109   COORD 1.0000000000000003e-01 9.9999999999999922e-02 0.0000000000000000e+00
NODE 110   COORD 0.0000000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 111   COORD 9.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 112   COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 113   COORD 8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 114   COORD 7.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 115   COORD 6.0000000000000009e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 116   COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 117   COORD 4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 118   COORD 3.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 119   COORD 2.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 120   COORD 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 121   COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
   1 ACOUSTICSOL QUAD4  1 2 3 4    MAT 1 DEG 2 SPC 0
   2 ACOUSTICSOL QUAD4  2 5 6 3    MAT 1 DEG 2 SPC 0
   3 ACOUSTICSOL QUAD4  5 7 8 6    MAT 1 DEG 2 SPC 0
   4 ACOUSTICSOL QUAD4  7 9 10 8    MAT 1 DEG 2 SPC 0
   5 ACOUSTICSOL QUAD4  9 11 12 10    MAT 1 DEG 2 SPC 0
   6 ACOUSTICSOL QUAD4  11 13 14 12    MAT 1 DEG 2 SPC 0
   7 ACOUSTICSOL QUAD4  13 15 16 14    MAT 1 DEG 2 SPC 0
   8 ACOUSTICSOL QUAD4  15 17 18 16    MAT 1 DEG 2 SPC 0
   9 ACOUSTICSOL QUAD4  17 19 20 18    MAT 1 DEG 2 SPC 0
   10 ACOUSTICSOL QUAD4  19 21 22 20    MAT 1 DEG 2 SPC 0
   11 ACOUSTICSOL QUAD4  4 3 23 24    MAT 1 DEG 2 SPC 0
   12 ACOUSTICSOL QUAD4  3 6 25 23    MAT 1 DEG 2 SPC 0
   13 ACOUSTICSOL QUAD4  6 8 26 25    MAT 1 DEG 2 SPC 0
   14 ACOUSTICSOL QUAD4  8 10 27 26    MAT 1 DEG 2 SPC 0
   15 ACOUSTICSOL QUAD4  10 12 28 27    MAT 1 DEG 2 SPC 0
   16 ACOUSTICSOL QUAD4  12 14 29 28    MAT 1 DEG 2 SPC 0
   17 ACOUSTICSOL QUAD4  14 16 30 29    MAT 1 DEG 2 SPC 0
   18 ACOUSTICSOL QUAD4  16 18 31 30    MAT 1 DEG 2 SPC 0
   19 ACOUSTICSOL QUAD4  18 20 32 31    MAT 1 DEG 2 SPC 0
   20 ACOUSTICSOL QUAD4  20 22 33 32    MAT 1 DEG 2 SPC 0
   21 ACOUSTICSOL QUAD4  24 23 34 35    MAT 1 DEG 2 SPC 0
   22 ACOUSTICSOL QUAD4  23 25 36 34    MAT 1 DEG 2 SPC 0
   23 ACOUSTICSOL QUAD4  25 26 37 36    MAT 1 DEG 2 SPC 0
   24 ACOUSTICSOL QUAD4  26 27 38 37    MAT 1 DEG 2 SPC 0
   25 ACOUSTICSOL QUAD4  27 28 39 38    MAT 1 DEG 2 SPC 0
   26 ACOUSTICSOL QUAD4  28 29 40 39    MAT 1 DEG 2 SPC 0
   27 ACOUSTICSOL QUAD4  29 30 41 40    MAT 1 DEG 2 SPC 0
   28 ACOUSTICSOL QUAD4  30 31 42 41    MAT 1 DEG 2 SPC 0
   29 ACOUSTICSOL QUAD4  31 32 43 42    MAT 1 DEG 2 SPC 0
   30 ACOUSTICSOL QUAD4  32 33 44 43    MAT 1 DEG 2 SPC 0
   31 ACOUSTICSOL QUAD4  35 34 45 46    MAT 1 DEG 2 SPC 0
   32 ACOUSTICSOL QUAD4  34 36 47 45    MAT 1 DEG 2 SPC 0
   33 ACOUSTICSOL QUAD4  36 37 48 47    MAT 1 DEG 2 SPC 0
   34 ACOUSTICSOL QUAD4  37 38 49 48    MAT 1 DEG 2 SPC 0
   35 ACOUSTICSOL QUAD4  38 39 50 49    MAT 1 DEG 2 SPC 0
   36 ACOUSTICSOL QUAD4  39 40 51 50    MAT 1 DEG 2 SPC 0
   37 ACOUSTICSOL QUAD4  40 41 52 51    MAT 1 DEG 2 SPC 0
   38 ACOUSTICSOL QUAD4  41 42 53 52    MAT 1 DEG 2 SPC 0
   39 ACOUSTICSOL QUAD4  42 43 54 53    MAT 1 DEG 2 SPC 0
   40 ACOUSTICSOL QUAD4  43 44 55 54    MAT 1 DEG 2 SPC 0
   41 ACOUSTICSOL QUAD4  46 45 56 57    MAT 1 DEG 2 SPC 0
   42 ACOUSTICSOL QUAD4  45 47 58 56    MAT 1 DEG 2 SPC 0
   43 ACOUSTICSOL QUAD4  47 48 59 58    MAT 1 DEG 2 SPC 0
   44 ACOUSTICSOL QUAD4  48 49 60 59    MAT 1 DEG 2 SPC 0
   45 ACOUSTICSOL QUAD4  49 50 61 60    MAT 1 DEG 2 SPC 0
   46 ACOUSTICSOL QUAD4  50 51 62 61    MAT 1 DEG 2 SPC 0
   47 ACOUSTICSOL QUAD4  51 52 63 62    MAT 1 DEG 2 SPC 0
   48 ACOUSTICSOL QUAD4  52 53 64 63    MAT 1 DEG 2 SPC 0
   49 ACOUSTICSOL QUAD4  53 54 65 64    MAT 1 DEG 2 SPC 0
   50 ACOUSTICSOL QUAD4  54 55 66 65    MAT 1 DEG 2 SPC 0
   51 ACOUSTICSOL QUAD4  57 56 67 68    MAT 1 DEG 2 SPC 0
   52 ACOUSTICSOL QUAD4  56 58 69 67    MAT 1 DEG 2 SPC 0
   53 ACOUSTICSOL QUAD4  58 59 70 69    MAT 1 DEG 2 SPC 0
   54 ACOUSTICSOL QUAD4  59 60 71 70    MAT 1 DEG 2 SPC 0
   55 ACOUSTICSOL QUAD4  60 61 72 71    MAT 1 DEG 2 SPC 0
   56 ACOUSTICSOL QUAD4  61 62 73 72    MAT 1 DEG 2 SPC 0
   57 ACOUSTICSOL QUAD4  62 63 74 73    MAT 1 DEG 2 SPC 0
   58 ACOUSTICSOL QUAD4  63 64 75 74    MAT 1 DEG 2 SPC 0
   59 ACOUSTICSOL QUAD4  64 65 76 75    MAT 1 DEG 2 SPC 0
   60 ACOUSTICSOL QUAD4  65 66 77 76    MAT 1 DEG 2 SPC 0
   61 ACOUSTICSOL QUAD4  68 67 78 79    MAT 1 DEG 2 SPC 0
   62 ACOUSTICSOL QUAD4  67 69 80 78    MAT 1 DEG 2 SPC 0
   63 ACOUSTICSOL QUAD4  69 70 81 80    MAT 1 DEG 2 SPC 0
   64 ACOUSTICSOL QUAD4  70 71 82 81    MAT 1 DEG 2 SPC 0
   65 ACOUSTICSOL QUAD4  71 72 83 82    MAT 1 DEG 2 SPC 0
   66 ACOUSTICSOL QUAD4  72 73 84 83    MAT 1 DEG 2 SPC 0
   67 ACOUSTICSOL QUAD4  73 74 85 84    MAT 1 DEG 2 SPC 0
   68 ACOUSTICSOL QUAD4  74 75 86 85    MAT 1 DEG 2 SPC 0
   69 ACOUSTICSOL QUAD4  75 76 87 86    MAT 1 DEG 2 SPC 0
   70 ACOUSTICSOL QUAD4  76 77 88 87    MAT 1 DEG 2 SPC 0
   71 ACOUSTICSOL QUAD4  79 78 89 90    MAT 1 DEG 2 SPC 0
   72 ACOUSTICSOL QUAD4  78 80 91 89    MAT 1 DEG 2 SPC 0
   73 ACOUSTICSOL QUAD4  80 81 92 91    MAT 1 DEG 2 SPC 0
   74 ACOUSTICSOL QUAD4  81 82 93 92    MAT 1 DEG 2 SPC 0
   75 ACOUSTICSOL QUAD4  82 83 94 93    MAT 1 DEG 2 SPC 0
   76 ACOUSTICSOL QUAD4  83 84 95 94    MAT 1 DEG 2 SPC 0
   77 ACOUSTICSOL QUAD4  84 85 96 95    MAT 1 DEG 2 SPC 0
   78 ACOUSTICSOL QUAD4  85 86 97 96    MAT 1 DEG 2 SPC 0
   79 ACOUSTICSOL QUAD4  86 87 98 97    MAT 1 DEG 2 SPC 0
   80 ACOUSTICSOL QUAD4  87 88 99 98    MAT 1 DEG 2 SPC 0
   81 ACOUSTICSOL QUAD4  90 89 100 101    MAT 1 DEG 2 SPC 0
   82 ACOUSTICSOL QUAD4  89 91 102 100    MAT 1 DEG 2 SPC 0
   83 ACOUSTICSOL QUAD4  91 92 103 102    MAT 1 DEG 2 SPC 0
   84 ACOUSTICSOL QUAD4  92 93 104 103    MAT 1 DEG 2 SPC 0
   85 ACOUSTICSOL QUAD4  93 94 105 104    MAT 1 DEG 2 SPC 0
   86 ACOUSTICSOL QUAD4  94 95 106 105    MAT 1 DEG 2 SPC 0
   87 ACOUSTICSOL QUAD4  95 96 107 106    MAT 1 DEG 2 SPC 0
   88 ACOUSTICSOL QUAD4  96 97 108 107    MAT 1 DEG 2 SPC 0
   89 ACOUSTICSOL QUAD4  97 98 109 108    MAT 1 DEG 2 SPC 0
   90 ACOUSTICSOL QUAD4  98 99 110 109    MAT 1 DEG 2 SPC 0
   91 ACOUSTICSOL QUAD4  101 100 111 112    MAT 1 DEG 2 SPC 0
   92 ACOUSTICSOL QUAD4  100 102 113 111    MAT 1 DEG 2 SPC 0
   93 ACOUSTICSOL QUAD4  102 103 114 113    MAT 1 DEG 2 SPC 0
   94 ACOUSTICSOL QUAD4  103 104 115 114    MAT 1 DEG 2 SPC 0
   95 ACOUSTICSOL QUAD4  104 105 116 115    MAT 1 DEG 2 SPC 0
   96 ACOUSTICSOL QUAD4  105 106 117 116    MAT 1 DEG 2 SPC 0
   97 ACOUSTICSOL QUAD4  106 107 118 117    MAT 1 DEG 2 SPC 0
   98 ACOUSTICSOL QUAD4  107 108 119 118    MAT 1 DEG 2 SPC 0
   99 ACOUSTICSOL QUAD4  108 109 120 119    MAT 1 DEG 2 SPC 0
   100 ACOUSTICSOL QUAD4  109 110 121 120    MAT 1 DEG 2 SPC 0
---------------------------------------------------------------END
// END

