//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
NODE 66   COORD -1.4728485568347779e-01 3.8203717324486108e+00 0.0000000000000000e+00
NODE 67   COORD -2.9892037434569707e-01 3.9888151887247201e+00 0.0000000000000000e+00
NODE 68   COORD -2.8899679873370177e-01 3.8682647389834286e+00 0.0000000000000000e+00
NODE 69   COORD -4.9737481858994059e-01 3.9689568264006878e+00 0.0000000000000000e+00
NODE 70   COORD -4.2118476493007323e-01 3.8005019821495103e+00 0.0000000000000000e+00
NODE 71   COORD -6.9459271066772121e-01 3.9392310120488316e+00 0.0000000000000000e+00
NODE 72   COORD -6.1335001528370592e-01 3.7518097552886056e+00 0.0000000000000000e+00
NODE 73   COORD -8.9008373582525735e-01 3.8997116487272940e+00 0.0000000000000000e+00
NODE 74   COORD -8.0794598601087242e-01 3.7061666046020507e+00 0.0000000000000000e+00
NODE 75   COORD -1.0833618725720209e+00 3.8504969878000477e+00 0.0000000000000000e+00
NODE 76   COORD -1.0045422183852695e+00 3.6537340284367716e+00 0.0000000000000000e+00
NODE 77   COORD -1.2739466010067382e+00 3.7917093846685264e+00 0.0000000000000000e+00
NODE 78   COORD -1.1964163620724775e+00 3.5939677188216628e+00 0.0000000000000000e+00
NODE 79   COORD -1.4613640974655802e+00 3.7234949945768170e+00 0.0000000000000000e+00
NODE 80   COORD -1.3839990892324558e+00 3.5258092743558622e+00 0.0000000000000000e+00
NODE 81   COORD -1.6451484125224463e+00 3.6460234092466921e+00 0.0000000000000000e+00
NODE 82   COORD -1.5671145897920487e+00 3.4497002014449851e+00 0.0000000000000000e+00
NODE 83   COORD -1.8248426294126516e+00 3.5594872352458742e+00 0.0000000000000000e+00
NODE 84   COORD -1.7456549064324178e+00 3.3665067778338043e+00 0.0000000000000000e+00
NODE 85   COORD -2.0000000000000009e+00 3.4641016151377535e+00 0.0000000000000000e+00
NODE 86   COORD -1.9193003616812250e+00 3.2789258216958692e+00 0.0000000000000000e+00
NODE 87   COORD -2.1701850554630369e+00 3.3601036926030856e+00 0.0000000000000000e+00
NODE 88   COORD -2.0870880861707044e+00 3.1929241455937305e+00 0.0000000000000000e+00
NODE 89   COORD -2.3349746889391598e+00 3.2477520228634251e+00 0.0000000000000000e+00
NODE 90   COORD -2.2361882474402179e+00 3.1103958246317043e+00 0.0000000000000000e+00
NODE 91   COORD -2.4939592074349335e+00 3.1273259298721197e+00 0.0000000000000000e+00
NODE 92   COORD -2.3621466200920129e+00 2.9963674851767532e+00 0.0000000000000000e+00
NODE 93   COORD -2.6467433503874380e+00 2.9991248118709359e+00 0.0000000000000000e+00
NODE 94   COORD -2.4970853125222106e+00 2.8653511370438252e+00 0.0000000000000000e+00
NODE 95   COORD -2.7929472723442910e+00 2.8634673970388738e+00 0.0000000000000000e+00
NODE 96   COORD -2.6365144031113132e+00 2.7285425766073823e+00 0.0000000000000000e+00
NODE 97   COORD -2.9322074873193049e+00 2.7206909510836770e+00 0.0000000000000000e+00
NODE 98   COORD -2.7728616719884140e+00 2.5840771600796950e+00 0.0000000000000000e+00
NODE 99   COORD -3.0641777724759125e+00 2.5711504387461561e+00 0.0000000000000000e+00
NODE 100   COORD -2.9043609706283493e+00 2.4323185393004230e+00 0.0000000000000000e+00
NODE 101   COORD -3.1885300288916900e+00 2.4152176413019095e+00 0.0000000000000000e+00
NODE 102   COORD -3.0297679125549966e+00 2.2737155021969659e+00 0.0000000000000000e+00
NODE 103   COORD -3.3049550972639796e+00 2.2532802322544869e+00 0.0000000000000000e+00
NODE 104   COORD -3.1495602147894330e+00 2.1090999111253792e+00 0.0000000000000000e+00
NODE 105   COORD -3.4131635265286224e+00 2.0857408135179920e+00 0.0000000000000000e+00
NODE 106   COORD -3.2637206737315752e+00 1.9433519817821940e+00 0.0000000000000000e+00
NODE 107   COORD -3.5128862934809142e+00 1.9130159144852721e+00 0.0000000000000000e+00
NODE 108   COORD -3.3782806365079479e+00 1.7814913045395271e+00 0.0000000000000000e+00
NODE 109   COORD -3.6038754716096761e+00 1.7355349564702327e+00 0.0000000000000000e+00
NODE 110   COORD -3.4918039555065463e+00 1.6838383447047545e+00 0.0000000000000000e+00
NODE 111   COORD -3.6859048474816305e+00 1.5537391850987783e+00 0.0000000000000000e+00
NODE 112   COORD -3.5001259580454795e+00 1.5352452326551724e+00 0.0000000000000000e+00
NODE 113   COORD -3.7587704831436337e+00 1.3680805733026737e+00 0.0000000000000000e+00
NODE 114   COORD -3.5559452288613809e+00 1.3441413375234461e+00 0.0000000000000000e+00
NODE 115   COORD -3.8222912231445632e+00 1.1790206976436166e+00 0.0000000000000000e+00
NODE 116   COORD -3.6150564598036006e+00 1.1538493878200615e+00 0.0000000000000000e+00
NODE 117   COORD -3.8763091449163118e+00 9.8702959076117369e-01 0.0000000000000000e+00
NODE 118   COORD -3.6697753633451544e+00 9.5902287647465179e-01 0.0000000000000000e+00
NODE 119   COORD -3.9206899513941753e+00 7.9258457279759043e-01 0.0000000000000000e+00
NODE 120   COORD -3.7156553375396637e+00 7.6379579243315920e-01 0.0000000000000000e+00
NODE 121   COORD -3.9553233049005136e+00 5.9616906470469710e-01 0.0000000000000000e+00
NODE 122   COORD -3.7517853348623174e+00 5.6944523934516100e-01 0.0000000000000000e+00
NODE 123   COORD -3.9801231014616052e+00 3.9827138638326687e-01 0.0000000000000000e+00
NODE 124   COORD -3.7772445322109074e+00 3.7537082214208373e-01 0.0000000000000000e+00
NODE 125   COORD -3.9950276848756889e+00 1.9938354264278813e-01 0.0000000000000000e+00
NODE 126   COORD -3.7934825748921961e+00 1.8158816786453535e-01 0.0000000000000000e+00
NODE 127   COORD -4.0000000000000000e+00 4.8985871965894118e-16 0.0000000000000000e+00
NODE 128   COORD -3.8018525452013807e+00 -9.4475478251244745e-03 0.0000000000000000e+00
NODE 129   COORD -3.9950276848756889e+00 -1.9938354264278890e-01 0.0000000000000000e+00
NODE 130   COORD -3.8036519538213498e+00 -1.9723888282662672e-01 0.0000000000000000e+00
NODE 131   COORD -3.9801231014616052e+00 -3.9827138638326764e-01 0.0000000000000000e+00
NODE 132   COORD -3.7959762338809231e+00 -3.7985127216720826e-01 0.0000000000000000e+00
NODE 133   COORD -3.9553233049005136e+00 -5.9616906470469777e-01 0.0000000000000000e+00
NODE 134   COORD -3.7657909751540579e+00 -5.5991582023823550e-01 0.0000000000000000e+00
NODE 135   COORD -3.9206899513941753e+00 -7.9258457279759109e-01 0.0000000000000000e+00
NODE 136   COORD -3.7257802430325517e+00 -7.4361089770037081e-01 0.0000000000000000e+00
NODE 137   COORD -3.8763091449163118e+00 -9.8702959076117436e-01 0.0000000000000000e+00
NODE 138   COORD -3.6783632719844253e+00 -9.2962959947636103e-01 0.0000000000000000e+00
NODE 139   COORD -3.8222912231445623e+00 -1.1790206976436175e+00 0.0000000000000000e+00
NODE 140   COORD -3.6224488183106760e+00 -1.1165584934955823e+00 0.0000000000000000e+00
NODE 141   COORD -3.7587704831436337e+00 -1.3680805733026746e+00 0.0000000000000000e+00
NODE 142   COORD -3.5579338259235107e+00 -1.3035700750630235e+00 0.0000000000000000e+00
NODE 143   COORD -3.6859048474816305e+00 -1.5537391850987792e+00 0.0000000000000000e+00
NODE 144   COORD -3.4842361187206810e+00 -1.4893855647507150e+00 0.0000000000000000e+00
NODE 145   COORD -3.6038754716096761e+00 -1.7355349564702318e+00 0.0000000000000000e+00
NODE 146   COORD -3.4019590773408099e+00 -1.6744991013534576e+00 0.0000000000000000e+00
NODE 147   COORD -3.5128862934809142e+00 -1.9130159144852730e+00 0.0000000000000000e+00
NODE 148   COORD -3.3165036249964270e+00 -1.8566134158888050e+00 0.0000000000000000e+00
NODE 149   COORD -3.4131635265286215e+00 -2.0857408135179929e+00 0.0000000000000000e+00
NODE 150   COORD -3.2353696156806286e+00 -2.0379753937128036e+00 0.0000000000000000e+00
NODE 151   COORD -3.3049550972639796e+00 -2.2532802322544878e+00 0.0000000000000000e+00
NODE 152   COORD -3.2060519622167796e+00 -2.1844726998654838e+00 0.0000000000000000e+00
NODE 153   COORD -3.1885300288916891e+00 -2.4152176413019095e+00 0.0000000000000000e+00
NODE 154   COORD -3.0813044193949164e+00 -2.2654910117548273e+00 0.0000000000000000e+00
NODE 155   COORD -3.0641777724759116e+00 -2.5711504387461570e+00 0.0000000000000000e+00
NODE 156   COORD -2.9428822962351187e+00 -2.4082359641612885e+00 0.0000000000000000e+00
NODE 157   COORD -2.9322074873193049e+00 -2.7206909510836779e+00 0.0000000000000000e+00
NODE 158   COORD -2.8066983728974364e+00 -2.5539879247774602e+00 0.0000000000000000e+00
NODE 159   COORD -2.7929472723442910e+00 -2.8634673970388729e+00 0.0000000000000000e+00
NODE 160   COORD -2.6648836931040174e+00 -2.6984468830828576e+00 0.0000000000000000e+00
NODE 161   COORD -2.6467433503874371e+00 -2.9991248118709368e+00 0.0000000000000000e+00
NODE 162   COORD -2.5186594019024366e+00 -2.8355594191802873e+00 0.0000000000000000e+00
NODE 163   COORD -2.4939592074349344e+00 -3.1273259298721188e+00 0.0000000000000000e+00
NODE 164   COORD -2.3683359755554583e+00 -2.9638738337266766e+00 0.0000000000000000e+00
NODE 165   COORD -2.3349746889391589e+00 -3.2477520228634260e+00 0.0000000000000000e+00
NODE 166   COORD -2.2130334109176992e+00 -3.0829360526306471e+00 0.0000000000000000e+00
NODE 167   COORD -2.1701850554630369e+00 -3.3601036926030856e+00 0.0000000000000000e+00
NODE 168   COORD -2.0535013164454172e+00 -3.1940700696734243e+00 0.0000000000000000e+00
NODE 169   COORD -1.9999999999999982e+00 -3.4641016151377553e+00 0.0000000000000000e+00
NODE 170   COORD -1.8920556079691084e+00 -3.2970810473841086e+00 0.0000000000000000e+00
NODE 171   COORD -1.8248426294126525e+00 -3.5594872352458733e+00 0.0000000000000000e+00
NODE 172   COORD -1.7299073305832668e+00 -3.3926510716956138e+00 0.0000000000000000e+00
NODE 173   COORD -1.6451484125224463e+00 -3.6460234092466921e+00 0.0000000000000000e+00
NODE 174   COORD -1.5674358776855464e+00 -3.4776530807235599e+00 0.0000000000000000e+00
NODE 175   COORD -1.4613640974655793e+00 -3.7234949945768170e+00 0.0000000000000000e+00
NODE 176   COORD -1.3954830433145546e+00 -3.5421066072723577e+00 0.0000000000000000e+00
NODE 177   COORD -1.2739466010067364e+00 -3.7917093846685272e+00 0.0000000000000000e+00
NODE 178   COORD -1.2158487006949783e+00 -3.5998987379480276e+00 0.0000000000000000e+00
NODE 179   COORD -1.0833618725720182e+00 -3.8504969878000486e+00 0.0000000000000000e+00
NODE 180   COORD -1.0304553868063666e+00 -3.6521389622212870e+00 0.0000000000000000e+00
NODE 181   COORD -8.9008373582525824e-01 -3.8997116487272940e+00 0.0000000000000000e+00
NODE 182   COORD -8.4032495254609030e-01 -3.6974722532633058e+00 0.0000000000000000e+00
NODE 183   COORD -6.9459271066772121e-01 -3.9392310120488316e+00 0.0000000000000000e+00
NODE 184   COORD -6.4585919500615618e-01 -3.7352905239291756e+00 0.0000000000000000e+00
NODE 185   COORD -4.9737481858993982e-01 -3.9689568264006878e+00 0.0000000000000000e+00
NODE 186   COORD -4.4725617159532355e-01 -3.7643850372697858e+00 0.0000000000000000e+00
NODE 187   COORD -2.9892037434569529e-01 -3.9888151887247201e+00 0.0000000000000000e+00
NODE 188   COORD -2.4570609797369586e-01 -3.7851081440796253e+00 0.0000000000000000e+00
NODE 189   COORD -9.9722766952292624e-02 -3.9987567280032650e+00 0.0000000000000000e+00
NODE 190   COORD -4.7329598927464189e-02 -3.8013261449124345e+00 0.0000000000000000e+00
NODE 191   COORD 9.9722766952291153e-02 -3.9987567280032650e+00 0.0000000000000000e+00
NODE 192   COORD 1.4928430404052720e-01 -3.8209336638351528e+00 0.0000000000000000e+00
NODE 193   COORD 2.9892037434569740e-01 -3.9888151887247201e+00 0.0000000000000000e+00
NODE 194   COORD 2.9037972323596856e-01 -3.8685937625270106e+00 0.0000000000000000e+00
NODE 195   COORD 4.9737481858994192e-01 -3.9689568264006878e+00 0.0000000000000000e+00
NODE 196   COORD 4.2259140482968394e-01 -3.8008101897806266e+00 0.0000000000000000e+00
NODE 197   COORD 6.9459271066772321e-01 -3.9392310120488316e+00 0.0000000000000000e+00
NODE 198   COORD 6.1156522118049572e-01 -3.7523804835626406e+00 0.0000000000000000e+00
NODE 199   COORD 8.9008373582525691e-01 -3.8997116487272940e+00 0.0000000000000000e+00
NODE 200   COORD 8.0877716792251442e-01 -3.7068644086754756e+00 0.0000000000000000e+00
NODE 201   COORD 1.0833618725720204e+00 -3.8504969878000477e+00 0.0000000000000000e+00
NODE 202   COORD 1.0035062152807701e+00 -3.6564211022288773e+00 0.0000000000000000e+00
NODE 203   COORD 1.2739466010067382e+00 -3.7917093846685264e+00 0.0000000000000000e+00
NODE 204   COORD 1.1938765770532596e+00 -3.5987911749126846e+00 0.0000000000000000e+00
NODE 205   COORD 1.4613640974655815e+00 -3.7234949945768161e+00 0.0000000000000000e+00
NODE 206   COORD 1.3792271623679873e+00 -3.5333048414749650e+00 0.0000000000000000e+00
NODE 207   COORD 1.6451484125224449e+00 -3.6460234092466930e+00 0.0000000000000000e+00
NODE 208   COORD 1.5591028891795247e+00 -3.4590293341327660e+00 0.0000000000000000e+00
NODE 209   COORD 1.8248426294126512e+00 -3.5594872352458742e+00 0.0000000000000000e+00
NODE 210   COORD 1.7339668695455450e+00 -3.3777749624821971e+00 0.0000000000000000e+00
NODE 211   COORD 2.0000000000000000e+00 -3.4641016151377544e+00 0.0000000000000000e+00
NODE 212   COORD 1.9033116145445628e+00 -3.2898716425266556e+00 0.0000000000000000e+00
NODE 213   COORD 2.1701850554630386e+00 -3.3601036926030847e+00 0.0000000000000000e+00
NODE 214   COORD 2.0667779162371036e+00 -3.1947344678055827e+00 0.0000000000000000e+00
