PARTICLE 30 COORD 6.134140343560696e-02 3.942172627280398e-02 0.000000000000000e+00
PARTICLE 31 COORD 4.775026185017704e-02 5.510673979666466e-02 0.000000000000000e+00
PARTICLE 32 COORD 3.029067803138755e-02 6.632733299460028e-02 0.000000000000000e+00
PARTICLE 33 COORD 1.037712362409372e-02 7.217448013715133e-02 0.000000000000000e+00
PARTICLE 34 COORD -1.037712362409370e-02 7.217448013715135e-02 0.000000000000000e+00
PARTICLE 35 COORD -3.029067803138754e-02 6.632733299460029e-02 0.000000000000000e+00
PARTICLE 36 COORD -4.775026185017702e-02 5.510673979666467e-02 0.000000000000000e+00
PARTICLE 37 COORD -6.134140343560696e-02 3.942172627280398e-02 0.000000000000000e+00
PARTICLE 38 COORD -6.996302932605708e-02 2.054299893635427e-02 0.000000000000000e+00
PARTICLE 39 COORD -7.291666666666666e-02 8.929716243782782e-18 0.000000000000000e+00
PARTICLE 40 COORD -6.996302932605709e-02 -2.054299893635422e-02 0.000000000000000e+00
PARTICLE 41 COORD -6.134140343560696e-02 -3.942172627280398e-02 0.000000000000000e+00
PARTICLE 42 COORD -4.775026185017704e-02 -5.510673979666465e-02 0.000000000000000e+00
PARTICLE 43 COORD -3.029067803138760e-02 -6.632733299460027e-02 0.000000000000000e+00
PARTICLE 44 COORD -1.037712362409371e-02 -7.217448013715133e-02 0.000000000000000e+00
PARTICLE 45 COORD 1.037712362409369e-02 -7.217448013715135e-02 0.000000000000000e+00
PARTICLE 46 COORD 3.029067803138758e-02 -6.632733299460028e-02 0.000000000000000e+00
PARTICLE 47 COORD 4.775026185017705e-02 -5.510673979666465e-02 0.000000000000000e+00
PARTICLE 48 COORD 6.134140343560692e-02 -3.942172627280403e-02 0.000000000000000e+00
PARTICLE 49 COORD 6.996302932605709e-02 -2.054299893635425e-02 0.000000000000000e+00
PARTICLE 50 COORD 7.291666666666666e-02 -1.785943248756556e-17 0.000000000000000e+00
PARTICLE 51 COORD 9.139949176704597e-02 2.086133755840448e-02 0.000000000000000e+00
PARTICLE 52 COORD 8.446583136585180e-02 4.067660054227108e-02 0.000000000000000e+00
PARTICLE 53 COORD 7.329670148137779e-02 5.845216892425627e-02 0.000000000000000e+00
PARTICLE 54 COORD 5.845216892425627e-02 7.329670148137779e-02 0.000000000000000e+00
PARTICLE 55 COORD 4.067660054227108e-02 8.446583136585180e-02 0.000000000000000e+00
PARTICLE 56 COORD 2.086133755840448e-02 9.139949176704597e-02 0.000000000000000e+00
PARTICLE 57 COORD 5.740531871003218e-18 9.375000000000000e-02 0.000000000000000e+00
PARTICLE 58 COORD -2.086133755840447e-02 9.139949176704597e-02 0.000000000000000e+00
PARTICLE 59 COORD -4.067660054227107e-02 8.446583136585180e-02 0.000000000000000e+00
PARTICLE 60 COORD -5.845216892425627e-02 7.329670148137780e-02 0.000000000000000e+00
PARTICLE 61 COORD -7.329670148137779e-02 5.845216892425627e-02 0.000000000000000e+00
PARTICLE 62 COORD -8.446583136585178e-02 4.067660054227108e-02 0.000000000000000e+00
PARTICLE 63 COORD -9.139949176704597e-02 2.086133755840448e-02 0.000000000000000e+00
PARTICLE 64 COORD -9.375000000000000e-02 1.148106374200644e-17 0.000000000000000e+00
PARTICLE 65 COORD -9.139949176704597e-02 -2.086133755840446e-02 0.000000000000000e+00
PARTICLE 66 COORD -8.446583136585180e-02 -4.067660054227106e-02 0.000000000000000e+00
PARTICLE 67 COORD -7.329670148137782e-02 -5.845216892425623e-02 0.000000000000000e+00
PARTICLE 68 COORD -5.845216892425628e-02 -7.329670148137779e-02 0.000000000000000e+00
PARTICLE 69 COORD -4.067660054227109e-02 -8.446583136585178e-02 0.000000000000000e+00
PARTICLE 70 COORD -2.086133755840449e-02 -9.139949176704597e-02 0.000000000000000e+00
PARTICLE 71 COORD -1.722159561300965e-17 -9.375000000000000e-02 0.000000000000000e+00
PARTICLE 72 COORD 2.086133755840446e-02 -9.139949176704597e-02 0.000000000000000e+00
PARTICLE 73 COORD 4.067660054227105e-02 -8.446583136585181e-02 0.000000000000000e+00
PARTICLE 74 COORD 5.845216892425625e-02 -7.329670148137780e-02 0.000000000000000e+00
PARTICLE 75 COORD 7.329670148137779e-02 -5.845216892425628e-02 0.000000000000000e+00
PARTICLE 76 COORD 8.446583136585178e-02 -4.067660054227110e-02 0.000000000000000e+00
PARTICLE 77 COORD 9.139949176704595e-02 -2.086133755840450e-02 0.000000000000000e+00
PARTICLE 78 COORD 9.375000000000000e-02 -2.296212748401287e-17 0.000000000000000e+00
PARTICLE 79 COORD 1.127419320269263e-01 2.045964419567712e-02 0.000000000000000e+00
PARTICLE 80 COORD 1.072769122608032e-01 4.026169859265385e-02 0.000000000000000e+00
PARTICLE 81 COORD 9.836392426688048e-02 5.876970886942674e-02 0.000000000000000e+00
PARTICLE 82 COORD 8.628943881291375e-02 7.538881234725874e-02 0.000000000000000e+00
PARTICLE 83 COORD 7.144153979631322e-02 8.958485736612841e-02 0.000000000000000e+00
PARTICLE 84 COORD 5.429745090836443e-02 1.009015713585846e-01 0.000000000000000e+00
PARTICLE 85 COORD 3.540819727212939e-02 1.089752258254863e-01 0.000000000000000e+00
PARTICLE 86 COORD 1.538089504160636e-02 1.135463268692425e-01 0.000000000000000e+00
PARTICLE 87 COORD -5.140761810996469e-03 1.144679555411923e-01 0.000000000000000e+00
PARTICLE 88 COORD -2.549719034916102e-02 1.117104899375006e-01 0.000000000000000e+00
PARTICLE 89 COORD -4.503411821034541e-02 1.053625572715204e-01 0.000000000000000e+00
PARTICLE 90 COORD -6.312361245805340e-02 9.562818532223259e-02 0.000000000000000e+00
PARTICLE 91 COORD -7.918426186307823e-02 8.282024481355528e-02 0.000000000000000e+00
PARTICLE 92 COORD -9.269986393879605e-02 6.735039349184589e-02 0.000000000000000e+00
PARTICLE 93 COORD -1.032360161138188e-01 4.971584510722021e-02 0.000000000000000e+00
PARTICLE 94 COORD -1.104540777880665e-01 3.048338855451487e-02 0.000000000000000e+00
PARTICLE 95 COORD -1.141220545202878e-01 1.027117081185177e-02 0.000000000000000e+00
PARTICLE 96 COORD -1.141220545202878e-01 -1.027117081185169e-02 0.000000000000000e+00
PARTICLE 97 COORD -1.104540777880665e-01 -3.048338855451479e-02 0.000000000000000e+00
PARTICLE 98 COORD -1.032360161138189e-01 -4.971584510722019e-02 0.000000000000000e+00
PARTICLE 99 COORD -9.269986393879606e-02 -6.735039349184586e-02 0.000000000000000e+00
PARTICLE 100 COORD -7.918426186307825e-02 -8.282024481355527e-02 0.000000000000000e+00
PARTICLE 101 COORD -6.312361245805342e-02 -9.562818532223258e-02 0.000000000000000e+00
PARTICLE 102 COORD -4.503411821034543e-02 -1.053625572715204e-01 0.000000000000000e+00
PARTICLE 103 COORD -2.549719034916105e-02 -1.117104899375006e-01 0.000000000000000e+00
PARTICLE 104 COORD -5.140761810996522e-03 -1.144679555411923e-01 0.000000000000000e+00
PARTICLE 105 COORD 1.538089504160634e-02 -1.135463268692425e-01 0.000000000000000e+00
PARTICLE 106 COORD 3.540819727212937e-02 -1.089752258254864e-01 0.000000000000000e+00
PARTICLE 107 COORD 5.429745090836441e-02 -1.009015713585846e-01 0.000000000000000e+00
PARTICLE 108 COORD 7.144153979631319e-02 -8.958485736612842e-02 0.000000000000000e+00
PARTICLE 109 COORD 8.628943881291373e-02 -7.538881234725876e-02 0.000000000000000e+00
PARTICLE 110 COORD 9.836392426688047e-02 -5.876970886942676e-02 0.000000000000000e+00
PARTICLE 111 COORD 1.072769122608032e-01 -4.026169859265388e-02 0.000000000000000e+00
PARTICLE 112 COORD 1.127419320269263e-01 -2.045964419567714e-02 0.000000000000000e+00
PARTICLE 113 COORD 1.145833333333333e-01 -2.806482248046018e-17 0.000000000000000e+00
PARTICLE 114 COORD 1.338296407202555e-01 2.067125723797259e-02 0.000000000000000e+00
PARTICLE 115 COORD 1.291057614241052e-01 4.085799772643230e-02 0.000000000000000e+00
PARTICLE 116 COORD 1.213557525051429e-01 6.008706137781746e-02 0.000000000000000e+00
PARTICLE 117 COORD 1.107612676038263e-01 7.790773523793820e-02 0.000000000000000e+00
PARTICLE 118 COORD 9.757063246677324e-02 9.390231781561606e-02 0.000000000000000e+00
PARTICLE 119 COORD 8.209302440173223e-02 1.076959096516098e-01 0.000000000000000e+00
PARTICLE 120 COORD 6.469122542353560e-02 1.189652006441901e-01 0.000000000000000e+00
PARTICLE 121 COORD 4.577311895115140e-02 1.274460481638990e-01 0.000000000000000e+00
PARTICLE 122 COORD 2.578212936604885e-02 1.329396683329074e-01 0.000000000000000e+00
PARTICLE 123 COORD 5.186828520525639e-03 1.353172953506305e-01 0.000000000000000e+00
PARTICLE 124 COORD -1.553004718936672e-02 1.345231996549560e-01 0.000000000000000e+00
PARTICLE 125 COORD -3.588291175579791e-02 1.305759941759462e-01 0.000000000000000e+00
PARTICLE 126 COORD -5.539471128361894e-02 1.235681980645328e-01 0.000000000000000e+00
PARTICLE 127 COORD -7.360810572933200e-02 1.136640681220349e-01 0.000000000000000e+00
PARTICLE 128 COORD -9.009618856408695e-02 1.010957487599533e-01 0.000000000000000e+00
PARTICLE 129 COORD -1.044724931008881e-01 8.615783073172163e-02 0.000000000000000e+00
PARTICLE 130 COORD -1.164000509461835e-01 6.920044617512958e-02 0.000000000000000e+00
PARTICLE 131 COORD -1.255992902534086e-01 5.062106181177078e-02 0.000000000000000e+00
PARTICLE 132 COORD -1.318545886501159e-01 3.085516266396657e-02 0.000000000000000e+00
PARTICLE 133 COORD -1.350193272436315e-01 1.036604465494216e-02 0.000000000000000e+00
PARTICLE 134 COORD -1.350193272436315e-01 -1.036604465494212e-02 0.000000000000000e+00
PARTICLE 135 COORD -1.318545886501159e-01 -3.085516266396654e-02 0.000000000000000e+00
PARTICLE 136 COORD -1.255992902534086e-01 -5.062106181177081e-02 0.000000000000000e+00
PARTICLE 137 COORD -1.164000509461835e-01 -6.920044617512949e-02 0.000000000000000e+00
PARTICLE 138 COORD -1.044724931008881e-01 -8.615783073172160e-02 0.000000000000000e+00
PARTICLE 139 COORD -9.009618856408697e-02 -1.010957487599533e-01 0.000000000000000e+00
PARTICLE 140 COORD -7.360810572933199e-02 -1.136640681220349e-01 0.000000000000000e+00
PARTICLE 141 COORD -5.539471128361897e-02 -1.235681980645328e-01 0.000000000000000e+00
PARTICLE 142 COORD -3.588291175579804e-02 -1.305759941759461e-01 0.000000000000000e+00
PARTICLE 143 COORD -1.553004718936678e-02 -1.345231996549560e-01 0.000000000000000e+00
PARTICLE 144 COORD 5.186828520525606e-03 -1.353172953506305e-01 0.000000000000000e+00
PARTICLE 145 COORD 2.578212936604887e-02 -1.329396683329074e-01 0.000000000000000e+00
PARTICLE 146 COORD 4.577311895115137e-02 -1.274460481638990e-01 0.000000000000000e+00
PARTICLE 147 COORD 6.469122542353550e-02 -1.189652006441902e-01 0.000000000000000e+00
PARTICLE 148 COORD 8.209302440173218e-02 -1.076959096516099e-01 0.000000000000000e+00
PARTICLE 149 COORD 9.757063246677322e-02 -9.390231781561607e-02 0.000000000000000e+00
PARTICLE 150 COORD 1.107612676038263e-01 -7.790773523793817e-02 0.000000000000000e+00
PARTICLE 151 COORD 1.213557525051429e-01 -6.008706137781750e-02 0.000000000000000e+00
PARTICLE 152 COORD 1.291057614241051e-01 -4.085799772643241e-02 0.000000000000000e+00
PARTICLE 153 COORD 1.338296407202555e-01 -2.067125723797266e-02 0.000000000000000e+00
PARTICLE 154 COORD 1.354166666666667e-01 -3.316751747690748e-17 0.000000000000000e+00
PARTICLE 155 COORD 1.548558575241844e-01 2.082608677715294e-02 0.000000000000000e+00
PARTICLE 156 COORD 1.506983086022463e-01 4.128053154238844e-02 0.000000000000000e+00
PARTICLE 157 COORD 1.438515447931920e-01 6.099832424429606e-02 0.000000000000000e+00
PARTICLE 158 COORD 1.344377467593968e-01 7.962760040498709e-02 0.000000000000000e+00
PARTICLE 159 COORD 1.226249039497908e-01 9.683592015003825e-02 0.000000000000000e+00
PARTICLE 160 COORD 1.086238168241629e-01 1.123162006059265e-01 0.000000000000000e+00
PARTICLE 161 COORD 9.268433511396176e-02 1.257921958011817e-01 0.000000000000000e+00
PARTICLE 162 COORD 7.509089924791935e-02 1.370234262822924e-01 0.000000000000000e+00
PARTICLE 163 COORD 5.615746450586137e-02 1.458094704752504e-01 0.000000000000000e+00
PARTICLE 164 COORD 3.622189847930132e-02 1.519935412132871e-01 0.000000000000000e+00
PARTICLE 165 COORD 1.563995181626538e-02 1.554652836075787e-01 0.000000000000000e+00
PARTICLE 166 COORD -5.221090157449109e-03 1.561627443328523e-01 0.000000000000000e+00
PARTICLE 167 COORD -2.598896165361407e-02 1.540734771859420e-01 0.000000000000000e+00
PARTICLE 168 COORD -4.629305951338029e-02 1.492347651885801e-01 0.000000000000000e+00
PARTICLE 169 COORD -6.577105662942732e-02 1.417329552709908e-01 0.000000000000000e+00
PARTICLE 170 COORD -8.407536768177697e-02 1.317019174088745e-01 0.000000000000000e+00
PARTICLE 171 COORD -1.008793518060629e-01 1.193206557105206e-01 0.000000000000000e+00
PARTICLE 172 COORD -1.158831415074934e-01 1.048101140842537e-01 0.000000000000000e+00
PARTICLE 173 COORD -1.288189938034000e-01 8.842923348915553e-02 0.000000000000000e+00
PARTICLE 174 COORD -1.394560681031064e-01 7.047033112751595e-02 0.000000000000000e+00
PARTICLE 175 COORD -1.476045455637373e-01 5.125388403743271e-02 0.000000000000000e+00
PARTICLE 176 COORD -1.531190164119667e-01 3.112281017247442e-02 0.000000000000000e+00
PARTICLE 177 COORD -1.559010747848677e-01 1.043634902267527e-02 0.000000000000000e+00
PARTICLE 178 COORD -1.559010747848677e-01 -1.043634902267516e-02 0.000000000000000e+00
PARTICLE 179 COORD -1.531190164119667e-01 -3.112281017247438e-02 0.000000000000000e+00
PARTICLE 180 COORD -1.476045455637373e-01 -5.125388403743267e-02 0.000000000000000e+00
PARTICLE 181 COORD -1.394560681031065e-01 -7.047033112751593e-02 0.000000000000000e+00
PARTICLE 182 COORD -1.288189938034001e-01 -8.842923348915545e-02 0.000000000000000e+00
PARTICLE 183 COORD -1.158831415074934e-01 -1.048101140842536e-01 0.000000000000000e+00
PARTICLE 184 COORD -1.008793518060629e-01 -1.193206557105206e-01 0.000000000000000e+00
PARTICLE 185 COORD -8.407536768177701e-02 -1.317019174088745e-01 0.000000000000000e+00
PARTICLE 186 COORD -6.577105662942737e-02 -1.417329552709907e-01 0.000000000000000e+00
PARTICLE 187 COORD -4.629305951338032e-02 -1.492347651885801e-01 0.000000000000000e+00
PARTICLE 188 COORD -2.598896165361407e-02 -1.540734771859420e-01 0.000000000000000e+00
PARTICLE 189 COORD -5.221090157449148e-03 -1.561627443328523e-01 0.000000000000000e+00
PARTICLE 190 COORD 1.563995181626538e-02 -1.554652836075787e-01 0.000000000000000e+00
PARTICLE 191 COORD 3.622189847930131e-02 -1.519935412132871e-01 0.000000000000000e+00
PARTICLE 192 COORD 5.615746450586128e-02 -1.458094704752504e-01 0.000000000000000e+00
PARTICLE 193 COORD 7.509089924791926e-02 -1.370234262822925e-01 0.000000000000000e+00
PARTICLE 194 COORD 9.268433511396168e-02 -1.257921958011818e-01 0.000000000000000e+00
PARTICLE 195 COORD 1.086238168241629e-01 -1.123162006059264e-01 0.000000000000000e+00
PARTICLE 196 COORD 1.226249039497907e-01 -9.683592015003833e-02 0.000000000000000e+00
PARTICLE 197 COORD 1.344377467593967e-01 -7.962760040498716e-02 0.000000000000000e+00
PARTICLE 198 COORD 1.438515447931920e-01 -6.099832424429612e-02 0.000000000000000e+00
PARTICLE 199 COORD 1.506983086022463e-01 -4.128053154238849e-02 0.000000000000000e+00
PARTICLE 200 COORD 1.548558575241844e-01 -2.082608677715299e-02 0.000000000000000e+00
PARTICLE 201 COORD 1.562500000000000e-01 -3.827021247335479e-17 0.000000000000000e+00
PARTICLE 202 COORD 1.758404024190603e-01 2.094420735065852e-02 0.000000000000000e+00
PARTICLE 203 COORD 1.721290577017394e-01 4.159440394038252e-02 0.000000000000000e+00
PARTICLE 204 COORD 1.660013983258339e-01 6.166070627484144e-02 0.000000000000000e+00
PARTICLE 205 COORD 1.575434431969865e-01 8.086142745513668e-02 0.000000000000000e+00
PARTICLE 206 COORD 1.468739234651399e-01 9.892703144439678e-02 0.000000000000000e+00
PARTICLE 207 COORD 1.341426157994536e-01 1.156039167629049e-01 0.000000000000000e+00
PARTICLE 208 COORD 1.195282398521831e-01 1.306579764969725e-01 0.000000000000000e+00
PARTICLE 209 COORD 1.032359494265211e-01 1.438778846468394e-01 0.000000000000000e+00
PARTICLE 210 COORD 8.549445256690276e-02 1.550780626804773e-01 0.000000000000000e+00
PARTICLE 211 COORD 6.655280099939631e-02 1.641012846493872e-01 0.000000000000000e+00
PARTICLE 212 COORD 4.667689399139738e-02 1.708208842962718e-01 0.000000000000000e+00
PARTICLE 213 COORD 2.614574570877272e-02 1.751425331716332e-01 0.000000000000000e+00
PARTICLE 214 COORD 5.247568468578314e-03 1.770055647984323e-01 0.000000000000000e+00
PARTICLE 215 COORD -1.572427313010303e-02 1.763838262964446e-01 0.000000000000000e+00
PARTICLE 216 COORD -3.647538040206948e-02 1.732860455113705e-01 0.000000000000000e+00
PARTICLE 217 COORD -5.671445328821079e-02 1.677557084950131e-01 0.000000000000000e+00
PARTICLE 218 COORD -7.615737956980044e-02 1.598704490564337e-01 0.000000000000000e+00
PARTICLE 219 COORD -9.453122318126493e-02 1.497409589534484e-01 0.000000000000000e+00
PARTICLE 220 COORD -1.115780556342613e-01 1.375094340229867e-01 0.000000000000000e+00
PARTICLE 221 COORD -1.270585767682670e-01 1.233475780632390e-01 0.000000000000000e+00
PARTICLE 222 COORD -1.407554740002813e-01 1.074541924887092e-01 0.000000000000000e+00
PARTICLE 223 COORD -1.524764729171359e-01 9.005238559413277e-02 0.000000000000000e+00
PARTICLE 224 COORD -1.620570363867845e-01 7.138644060307842e-02 0.000000000000000e+00
PARTICLE 225 COORD -1.693626742989675e-01 5.171838646696449e-02 0.000000000000000e+00
PARTICLE 226 COORD -1.742908315115536e-01 3.132431955295566e-02 0.000000000000000e+00
PARTICLE 227 COORD -1.767723274999319e-01 1.049052785617862e-02 0.000000000000000e+00
PARTICLE 228 COORD -1.767723274999319e-01 -1.049052785617858e-02 0.000000000000000e+00
PARTICLE 229 COORD -1.742908315115536e-01 -3.132431955295562e-02 0.000000000000000e+00
PARTICLE 230 COORD -1.693626742989675e-01 -5.171838646696444e-02 0.000000000000000e+00
PARTICLE 231 COORD -1.620570363867845e-01 -7.138644060307837e-02 0.000000000000000e+00
PARTICLE 232 COORD -1.524764729171359e-01 -9.005238559413273e-02 0.000000000000000e+00
PARTICLE 233 COORD -1.407554740002813e-01 -1.074541924887092e-01 0.000000000000000e+00
PARTICLE 234 COORD -1.270585767682670e-01 -1.233475780632390e-01 0.000000000000000e+00
PARTICLE 235 COORD -1.115780556342614e-01 -1.375094340229866e-01 0.000000000000000e+00
PARTICLE 236 COORD -9.453122318126506e-02 -1.497409589534483e-01 0.000000000000000e+00
PARTICLE 237 COORD -7.615737956980062e-02 -1.598704490564337e-01 0.000000000000000e+00
PARTICLE 238 COORD -5.671445328821090e-02 -1.677557084950130e-01 0.000000000000000e+00
PARTICLE 239 COORD -3.647538040206952e-02 -1.732860455113705e-01 0.000000000000000e+00
PARTICLE 240 COORD -1.572427313010315e-02 -1.763838262964446e-01 0.000000000000000e+00
PARTICLE 241 COORD 5.247568468578387e-03 -1.770055647984323e-01 0.000000000000000e+00
PARTICLE 242 COORD 2.614574570877272e-02 -1.751425331716332e-01 0.000000000000000e+00
PARTICLE 243 COORD 4.667689399139745e-02 -1.708208842962718e-01 0.000000000000000e+00
PARTICLE 244 COORD 6.655280099939631e-02 -1.641012846493872e-01 0.000000000000000e+00
PARTICLE 245 COORD 8.549445256690276e-02 -1.550780626804773e-01 0.000000000000000e+00
PARTICLE 246 COORD 1.032359494265210e-01 -1.438778846468394e-01 0.000000000000000e+00
PARTICLE 247 COORD 1.195282398521831e-01 -1.306579764969725e-01 0.000000000000000e+00
PARTICLE 248 COORD 1.341426157994536e-01 -1.156039167629048e-01 0.000000000000000e+00
PARTICLE 249 COORD 1.468739234651399e-01 -9.892703144439680e-02 0.000000000000000e+00
PARTICLE 250 COORD 1.575434431969865e-01 -8.086142745513665e-02 0.000000000000000e+00
PARTICLE 251 COORD 1.660013983258339e-01 -6.166070627484151e-02 0.000000000000000e+00
PARTICLE 252 COORD 1.721290577017394e-01 -4.159440394038253e-02 0.000000000000000e+00
PARTICLE 253 COORD 1.758404024190603e-01 -2.094420735065863e-02 0.000000000000000e+00
PARTICLE 254 COORD 1.770833333333333e-01 -4.337290746980209e-17 0.000000000000000e+00
PARTICLE 255 COORD 1.968324584583041e-01 2.068792502172308e-02 0.000000000000000e+00
PARTICLE 256 COORD 1.935917126452324e-01 4.114918880768153e-02 0.000000000000000e+00
PARTICLE 257 COORD 1.882299355167491e-01 6.115961347004167e-02 0.000000000000000e+00
PARTICLE 258 COORD 1.808058718250981e-01 8.049996060875211e-02 0.000000000000000e+00
PARTICLE 259 COORD 1.714008611656702e-01 9.895833333333331e-02 0.000000000000000e+00
PARTICLE 260 COORD 1.601179468033750e-01 1.163324978495520e-01 0.000000000000000e+00
PARTICLE 261 COORD 1.470807467090676e-01 1.324320991751907e-01 0.000000000000000e+00
PARTICLE 262 COORD 1.324320991751907e-01 1.470807467090676e-01 0.000000000000000e+00
PARTICLE 263 COORD 1.163324978495520e-01 1.601179468033750e-01 0.000000000000000e+00
PARTICLE 264 COORD 9.895833333333336e-02 1.714008611656701e-01 0.000000000000000e+00
PARTICLE 265 COORD 8.049996060875216e-02 1.808058718250981e-01 0.000000000000000e+00
PARTICLE 266 COORD 6.115961347004168e-02 1.882299355167491e-01 0.000000000000000e+00
PARTICLE 267 COORD 4.114918880768152e-02 1.935917126452324e-01 0.000000000000000e+00
PARTICLE 268 COORD 2.068792502172308e-02 1.968324584583041e-01 0.000000000000000e+00
PARTICLE 269 COORD 1.211890061656235e-17 1.979166666666667e-01 0.000000000000000e+00
PARTICLE 270 COORD -2.068792502172305e-02 1.968324584583041e-01 0.000000000000000e+00
PARTICLE 271 COORD -4.114918880768149e-02 1.935917126452324e-01 0.000000000000000e+00
PARTICLE 272 COORD -6.115961347004166e-02 1.882299355167492e-01 0.000000000000000e+00
