//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         40
NDLINE                          76
NDSURF                          48
NDVOL                           10
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          4
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           6
E 41 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 42 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 43 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 44 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 45 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 46 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           9
E 40 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 41 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 42 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 43 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 44 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 45 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 46 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 47 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 48 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           9
E 14 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 15 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 16 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 18 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 19 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 21 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 22 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 24 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 25 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -100 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           2
E 9 - 1 Slave Active
E 29 - 1 Master Inactive
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
//                              DOBJECT
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1224 DNODE 1
NODE 741 DNODE 2
NODE 91 DNODE 3
NODE 742 DNODE 4
NODE 1176 DNODE 5
NODE 540 DNODE 6
NODE 1 DNODE 7
NODE 541 DNODE 8
NODE 1134 DNODE 9
NODE 722 DNODE 10
NODE 272 DNODE 11
NODE 723 DNODE 12
NODE 1238 DNODE 13
NODE 1167 DNODE 14
NODE 808 DNODE 15
NODE 1168 DNODE 16
NODE 1133 DNODE 17
NODE 724 DNODE 18
NODE 271 DNODE 19
NODE 725 DNODE 20
NODE 1196 DNODE 21
NODE 1195 DNODE 22
NODE 873 DNODE 23
NODE 874 DNODE 24
NODE 597 DNODE 25
NODE 187 DNODE 26
NODE 596 DNODE 27
NODE 186 DNODE 28
NODE 1012 DNODE 29
NODE 518 DNODE 30
NODE 136 DNODE 31
NODE 517 DNODE 32
NODE 1112 DNODE 33
NODE 1111 DNODE 34
NODE 673 DNODE 35
NODE 674 DNODE 36
NODE 409 DNODE 37
NODE 54 DNODE 38
NODE 408 DNODE 39
NODE 53 DNODE 40
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1224 DLINE 1
NODE 1215 DLINE 1
NODE 1199 DLINE 1
NODE 1190 DLINE 1
NODE 1182 DLINE 1
NODE 1176 DLINE 1
NODE 741 DLINE 2
NODE 675 DLINE 2
NODE 617 DLINE 2
NODE 572 DLINE 2
NODE 549 DLINE 2
NODE 540 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 11 DLINE 3
NODE 27 DLINE 3
NODE 52 DLINE 3
NODE 91 DLINE 3
NODE 742 DLINE 4
NODE 676 DLINE 4
NODE 616 DLINE 4
NODE 571 DLINE 4
NODE 548 DLINE 4
NODE 541 DLINE 4
NODE 723 DLINE 5
NODE 774 DLINE 5
NODE 827 DLINE 5
NODE 887 DLINE 5
NODE 959 DLINE 5
NODE 1019 DLINE 5
NODE 1080 DLINE 5
NODE 1134 DLINE 5
NODE 1134 DLINE 6
NODE 1081 DLINE 6
NODE 1020 DLINE 6
NODE 958 DLINE 6
NODE 888 DLINE 6
NODE 826 DLINE 6
NODE 775 DLINE 6
NODE 722 DLINE 6
NODE 722 DLINE 7
NODE 622 DLINE 7
NODE 530 DLINE 7
NODE 454 DLINE 7
NODE 396 DLINE 7
NODE 347 DLINE 7
NODE 301 DLINE 7
NODE 272 DLINE 7
NODE 272 DLINE 8
NODE 300 DLINE 8
NODE 348 DLINE 8
NODE 395 DLINE 8
NODE 455 DLINE 8
NODE 529 DLINE 8
NODE 621 DLINE 8
NODE 723 DLINE 8
NODE 1168 DLINE 9
NODE 1188 DLINE 9
NODE 1201 DLINE 9
NODE 1217 DLINE 9
NODE 1227 DLINE 9
NODE 1233 DLINE 9
NODE 1236 DLINE 9
NODE 1238 DLINE 9
NODE 1238 DLINE 10
NODE 1237 DLINE 10
NODE 1234 DLINE 10
NODE 1228 DLINE 10
NODE 1216 DLINE 10
NODE 1200 DLINE 10
NODE 1187 DLINE 10
NODE 1167 DLINE 10
NODE 1167 DLINE 11
NODE 1126 DLINE 11
NODE 1077 DLINE 11
NODE 1017 DLINE 11
NODE 963 DLINE 11
NODE 899 DLINE 11
NODE 853 DLINE 11
NODE 808 DLINE 11
NODE 808 DLINE 12
NODE 852 DLINE 12
NODE 900 DLINE 12
NODE 962 DLINE 12
NODE 1018 DLINE 12
NODE 1076 DLINE 12
NODE 1125 DLINE 12
NODE 1168 DLINE 12
NODE 1238 DLINE 13
NODE 1235 DLINE 13
NODE 1229 DLINE 13
NODE 1221 DLINE 13
NODE 1209 DLINE 13
NODE 1189 DLINE 13
NODE 1162 DLINE 13
NODE 1134 DLINE 13
NODE 722 DLINE 14
NODE 788 DLINE 14
NODE 856 DLINE 14
NODE 921 DLINE 14
NODE 990 DLINE 14
NODE 1059 DLINE 14
NODE 1120 DLINE 14
NODE 1167 DLINE 14
NODE 808 DLINE 15
NODE 700 DLINE 15
NODE 589 DLINE 15
NODE 497 DLINE 15
NODE 424 DLINE 15
NODE 359 DLINE 15
NODE 304 DLINE 15
NODE 272 DLINE 15
NODE 1168 DLINE 16
NODE 1119 DLINE 16
NODE 1060 DLINE 16
NODE 991 DLINE 16
NODE 920 DLINE 16
NODE 857 DLINE 16
NODE 787 DLINE 16
NODE 723 DLINE 16
NODE 742 DLINE 17
NODE 759 DLINE 17
NODE 783 DLINE 17
NODE 822 DLINE 17
NODE 874 DLINE 17
NODE 874 DLINE 18
NODE 939 DLINE 18
NODE 1007 DLINE 18
NODE 1079 DLINE 18
NODE 1140 DLINE 18
NODE 1196 DLINE 18
NODE 1196 DLINE 19
NODE 1224 DLINE 19
NODE 1224 DLINE 20
NODE 1195 DLINE 20
NODE 1195 DLINE 21
NODE 1139 DLINE 21
NODE 1078 DLINE 21
NODE 1005 DLINE 21
NODE 940 DLINE 21
NODE 873 DLINE 21
NODE 873 DLINE 22
NODE 821 DLINE 22
NODE 782 DLINE 22
NODE 758 DLINE 22
NODE 741 DLINE 22
NODE 741 DLINE 23
NODE 597 DLINE 23
NODE 597 DLINE 24
NODE 467 DLINE 24
NODE 370 DLINE 24
NODE 286 DLINE 24
NODE 228 DLINE 24
NODE 187 DLINE 24
NODE 187 DLINE 25
NODE 145 DLINE 25
NODE 116 DLINE 25
NODE 106 DLINE 25
NODE 91 DLINE 25
NODE 91 DLINE 26
NODE 105 DLINE 26
NODE 117 DLINE 26
NODE 146 DLINE 26
NODE 186 DLINE 26
NODE 186 DLINE 27
NODE 229 DLINE 27
NODE 287 DLINE 27
NODE 369 DLINE 27
NODE 466 DLINE 27
NODE 596 DLINE 27
NODE 596 DLINE 28
NODE 742 DLINE 28
NODE 187 DLINE 29
NODE 197 DLINE 29
NODE 209 DLINE 29
NODE 230 DLINE 29
NODE 271 DLINE 29
NODE 271 DLINE 30
NODE 231 DLINE 30
NODE 208 DLINE 30
NODE 196 DLINE 30
NODE 186 DLINE 30
NODE 271 DLINE 31
NODE 324 DLINE 31
NODE 387 DLINE 31
NODE 473 DLINE 31
NODE 585 DLINE 31
NODE 724 DLINE 31
NODE 724 DLINE 32
NODE 668 DLINE 32
NODE 635 DLINE 32
NODE 605 DLINE 32
NODE 596 DLINE 32
NODE 724 DLINE 33
NODE 874 DLINE 33
NODE 271 DLINE 34
NODE 323 DLINE 34
NODE 386 DLINE 34
NODE 474 DLINE 34
NODE 586 DLINE 34
NODE 725 DLINE 34
NODE 725 DLINE 35
NODE 667 DLINE 35
NODE 634 DLINE 35
NODE 604 DLINE 35
NODE 597 DLINE 35
NODE 725 DLINE 36
NODE 873 DLINE 36
NODE 724 DLINE 37
NODE 801 DLINE 37
NODE 882 DLINE 37
NODE 969 DLINE 37
NODE 1058 DLINE 37
NODE 1133 DLINE 37
NODE 1133 DLINE 38
NODE 1195 DLINE 38
NODE 1196 DLINE 39
NODE 1133 DLINE 39
NODE 1133 DLINE 40
NODE 1057 DLINE 40
NODE 968 DLINE 40
NODE 881 DLINE 40
NODE 800 DLINE 40
NODE 725 DLINE 40
NODE 541 DLINE 41
NODE 547 DLINE 41
NODE 570 DLINE 41
NODE 615 DLINE 41
NODE 674 DLINE 41
NODE 674 DLINE 42
NODE 743 DLINE 42
NODE 835 DLINE 42
NODE 929 DLINE 42
NODE 1022 DLINE 42
NODE 1112 DLINE 42
NODE 1112 DLINE 43
NODE 1176 DLINE 43
NODE 1176 DLINE 44
NODE 1111 DLINE 44
NODE 1111 DLINE 45
NODE 1021 DLINE 45
NODE 928 DLINE 45
NODE 834 DLINE 45
NODE 744 DLINE 45
NODE 673 DLINE 45
NODE 673 DLINE 46
NODE 614 DLINE 46
NODE 569 DLINE 46
NODE 546 DLINE 46
NODE 540 DLINE 46
NODE 540 DLINE 47
NODE 409 DLINE 47
NODE 409 DLINE 48
NODE 303 DLINE 48
NODE 218 DLINE 48
NODE 158 DLINE 48
NODE 92 DLINE 48
NODE 54 DLINE 48
NODE 54 DLINE 49
NODE 28 DLINE 49
NODE 9 DLINE 49
NODE 3 DLINE 49
NODE 1 DLINE 49
NODE 1 DLINE 50
NODE 4 DLINE 50
NODE 10 DLINE 50
NODE 29 DLINE 50
NODE 53 DLINE 50
NODE 53 DLINE 51
NODE 93 DLINE 51
NODE 162 DLINE 51
NODE 219 DLINE 51
NODE 302 DLINE 51
NODE 408 DLINE 51
NODE 408 DLINE 52
NODE 541 DLINE 52
NODE 408 DLINE 53
NODE 415 DLINE 53
NODE 435 DLINE 53
NODE 477 DLINE 53
NODE 518 DLINE 53
NODE 518 DLINE 54
NODE 595 DLINE 54
NODE 687 DLINE 54
NODE 790 DLINE 54
NODE 896 DLINE 54
NODE 1012 DLINE 54
NODE 1012 DLINE 55
NODE 1111 DLINE 55
NODE 1112 DLINE 56
NODE 1012 DLINE 56
NODE 1012 DLINE 57
NODE 895 DLINE 57
NODE 789 DLINE 57
NODE 680 DLINE 57
NODE 594 DLINE 57
NODE 517 DLINE 57
NODE 517 DLINE 58
NODE 478 DLINE 58
NODE 436 DLINE 58
NODE 414 DLINE 58
NODE 409 DLINE 58
NODE 673 DLINE 59
NODE 517 DLINE 59
NODE 517 DLINE 60
NODE 400 DLINE 60
NODE 306 DLINE 60
NODE 244 DLINE 60
NODE 185 DLINE 60
NODE 136 DLINE 60
NODE 136 DLINE 61
NODE 99 DLINE 61
NODE 76 DLINE 61
NODE 56 DLINE 61
NODE 53 DLINE 61
NODE 674 DLINE 62
NODE 518 DLINE 62
NODE 518 DLINE 63
NODE 401 DLINE 63
NODE 307 DLINE 63
NODE 243 DLINE 63
NODE 184 DLINE 63
NODE 136 DLINE 63
NODE 136 DLINE 64
NODE 98 DLINE 64
NODE 75 DLINE 64
NODE 57 DLINE 64
NODE 54 DLINE 64
NODE 1195 DLINE 65
NODE 1169 DLINE 65
NODE 1150 DLINE 65
NODE 1130 DLINE 65
NODE 1116 DLINE 65
NODE 1111 DLINE 65
NODE 1133 DLINE 66
NODE 1096 DLINE 66
NODE 1067 DLINE 66
NODE 1034 DLINE 66
NODE 1016 DLINE 66
NODE 1012 DLINE 66
NODE 1196 DLINE 67
NODE 1170 DLINE 67
NODE 1149 DLINE 67
NODE 1129 DLINE 67
NODE 1115 DLINE 67
NODE 1112 DLINE 67
NODE 724 DLINE 68
NODE 653 DLINE 68
NODE 593 DLINE 68
NODE 550 DLINE 68
NODE 526 DLINE 68
NODE 518 DLINE 68
NODE 874 DLINE 69
NODE 807 DLINE 69
NODE 745 DLINE 69
NODE 707 DLINE 69
NODE 681 DLINE 69
NODE 674 DLINE 69
NODE 596 DLINE 70
NODE 516 DLINE 70
NODE 479 DLINE 70
NODE 439 DLINE 70
NODE 413 DLINE 70
NODE 408 DLINE 70
NODE 873 DLINE 71
NODE 806 DLINE 71
NODE 746 DLINE 71
NODE 708 DLINE 71
NODE 682 DLINE 71
NODE 673 DLINE 71
NODE 725 DLINE 72
NODE 652 DLINE 72
NODE 592 DLINE 72
NODE 551 DLINE 72
NODE 525 DLINE 72
NODE 517 DLINE 72
NODE 597 DLINE 73
NODE 515 DLINE 73
NODE 480 DLINE 73
NODE 438 DLINE 73
NODE 412 DLINE 73
NODE 409 DLINE 73
NODE 187 DLINE 74
NODE 135 DLINE 74
NODE 94 DLINE 74
NODE 77 DLINE 74
NODE 58 DLINE 74
NODE 54 DLINE 74
NODE 186 DLINE 75
NODE 134 DLINE 75
NODE 95 DLINE 75
NODE 78 DLINE 75
NODE 59 DLINE 75
NODE 53 DLINE 75
NODE 271 DLINE 76
NODE 217 DLINE 76
NODE 183 DLINE 76
NODE 161 DLINE 76
NODE 140 DLINE 76
NODE 136 DLINE 76
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1224 DSURFACE 1
NODE 1176 DSURFACE 1
NODE 1196 DSURFACE 1
NODE 1112 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1190 DSURFACE 1
NODE 1182 DSURFACE 1
NODE 1170 DSURFACE 1
NODE 1149 DSURFACE 1
NODE 1129 DSURFACE 1
NODE 1115 DSURFACE 1
NODE 1224 DSURFACE 2
NODE 1176 DSURFACE 2
NODE 1195 DSURFACE 2
NODE 1111 DSURFACE 2
NODE 1215 DSURFACE 2
NODE 1199 DSURFACE 2
NODE 1190 DSURFACE 2
NODE 1182 DSURFACE 2
NODE 1169 DSURFACE 2
NODE 1150 DSURFACE 2
NODE 1130 DSURFACE 2
NODE 1116 DSURFACE 2
NODE 741 DSURFACE 3
NODE 540 DSURFACE 3
NODE 873 DSURFACE 3
NODE 673 DSURFACE 3
NODE 675 DSURFACE 3
NODE 617 DSURFACE 3
NODE 572 DSURFACE 3
NODE 549 DSURFACE 3
NODE 821 DSURFACE 3
NODE 782 DSURFACE 3
NODE 758 DSURFACE 3
NODE 614 DSURFACE 3
NODE 569 DSURFACE 3
NODE 546 DSURFACE 3
NODE 806 DSURFACE 3
NODE 746 DSURFACE 3
NODE 708 DSURFACE 3
NODE 682 DSURFACE 3
NODE 683 DSURFACE 3
NODE 633 DSURFACE 3
NODE 584 DSURFACE 3
NODE 566 DSURFACE 3
NODE 709 DSURFACE 3
NODE 646 DSURFACE 3
NODE 609 DSURFACE 3
NODE 583 DSURFACE 3
NODE 747 DSURFACE 3
NODE 695 DSURFACE 3
NODE 651 DSURFACE 3
NODE 632 DSURFACE 3
NODE 741 DSURFACE 4
NODE 540 DSURFACE 4
NODE 597 DSURFACE 4
NODE 409 DSURFACE 4
NODE 675 DSURFACE 4
NODE 617 DSURFACE 4
NODE 572 DSURFACE 4
NODE 549 DSURFACE 4
NODE 515 DSURFACE 4
NODE 480 DSURFACE 4
NODE 438 DSURFACE 4
NODE 412 DSURFACE 4
NODE 91 DSURFACE 5
NODE 1 DSURFACE 5
NODE 187 DSURFACE 5
NODE 54 DSURFACE 5
NODE 2 DSURFACE 5
NODE 11 DSURFACE 5
NODE 27 DSURFACE 5
NODE 52 DSURFACE 5
NODE 145 DSURFACE 5
NODE 116 DSURFACE 5
NODE 106 DSURFACE 5
NODE 28 DSURFACE 5
NODE 9 DSURFACE 5
NODE 3 DSURFACE 5
NODE 135 DSURFACE 5
NODE 94 DSURFACE 5
NODE 77 DSURFACE 5
NODE 58 DSURFACE 5
NODE 63 DSURFACE 5
NODE 31 DSURFACE 5
NODE 17 DSURFACE 5
NODE 5 DSURFACE 5
NODE 74 DSURFACE 5
NODE 41 DSURFACE 5
NODE 23 DSURFACE 5
NODE 12 DSURFACE 5
NODE 97 DSURFACE 5
NODE 65 DSURFACE 5
NODE 45 DSURFACE 5
NODE 32 DSURFACE 5
NODE 91 DSURFACE 6
NODE 1 DSURFACE 6
NODE 186 DSURFACE 6
NODE 53 DSURFACE 6
NODE 2 DSURFACE 6
NODE 11 DSURFACE 6
NODE 27 DSURFACE 6
NODE 52 DSURFACE 6
NODE 105 DSURFACE 6
NODE 117 DSURFACE 6
NODE 146 DSURFACE 6
NODE 4 DSURFACE 6
NODE 10 DSURFACE 6
NODE 29 DSURFACE 6
NODE 134 DSURFACE 6
NODE 95 DSURFACE 6
NODE 78 DSURFACE 6
NODE 59 DSURFACE 6
NODE 7 DSURFACE 6
NODE 16 DSURFACE 6
NODE 30 DSURFACE 6
NODE 60 DSURFACE 6
NODE 13 DSURFACE 6
NODE 22 DSURFACE 6
NODE 40 DSURFACE 6
NODE 73 DSURFACE 6
NODE 33 DSURFACE 6
NODE 44 DSURFACE 6
NODE 64 DSURFACE 6
NODE 96 DSURFACE 6
NODE 742 DSURFACE 7
